I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/coursework.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/notes.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	2	0.143	/~hnarayan/articles.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/resume.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/entropy.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/coursework.html
I	lRr	1	2	0.143	/~hnarayan/siteindex2.php
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/entropy.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/IMG_1386.delineate.thumb.JPG
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20040829 106.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2006/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/notes.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/November_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/notes.html
I	lRr	1	2	0.143	/~hnarayan/gallery/10_Leaky Faucet.JPG.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/February_2006/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2006/
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20040716 033.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/publications.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/research.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/resume.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/coursework.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/entropy.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2005/
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/
I	lRr	1	2	0.143	/~hnarayan/downloads/info/vitae20061113.pdf.pdf
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/resume.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/publications.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/coursework.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/research.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20050702 039.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
I	lRr	1	2	0.143	/~hnarayan/downloads/talks/talk6/constrict_ref_conc_3.avi
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/January_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/April_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/entropy.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2005/
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20040713 014.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/info/me511.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/site/contact.html/artwork.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	2	0.143	/~hnarayan/site/contact.html/pictures.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/coursework.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/March_2005/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/research.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	2	0.143	/~hnarayan/entropy2.html
I	lRr	1	2	0.143	/~hnarayan/gallery-trial/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/entropy.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/notes.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/genericfooter.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/coursework.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/IMG_0235.delineate.thumb.JPG
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/resume.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20050706 058.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/gallery/04_Death.JPG.html
I	lRr	1	2	0.143	/~hnarayan/images/photos/thumbs/Picture20040712 028.delineate.thumb.jpg
I	lRr	1	2	0.143	/~hnarayan/downloads/talks/talk12/talk13.zip
I	lRr	1	2	0.143	/~hnarayan/cgi-data/
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/publications.html
I	lRr	1	2	0.143	/~hnarayan/gallery-trial/01_Blue Tranquility.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	2	0.143	/~hnarayan/notes.html/flume_reports/June_2005/
I	lRr	1	2	0.143	/~hnarayan/Harish Narayanan's Work Pages  General Information and Contact Details_files/work.css
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/May_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/October_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/June_2004/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/index2.html
I	lRr	1	1	0.072	/~hnarayan/research-new.html/
I	lRr	1	1	0.072	/~hnarayan/notes.html/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/mailto:msrinath80@yahoo.com
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/August_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/images/smileys/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/b2-tools/gm-2-b2.php
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/gallery/05_Lampost Inverse.JPG.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/January_2005/research.html
I	lRr	1	1	0.072	/~hnarayan/00%25
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/site/broken/index002.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/October_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/flume_reports/October_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/October_2004/research.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/resume.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/notes.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2003/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/December_2004/publications.html
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2004/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2005/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/May_2006/
I	lRr	1	1	0.072	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/genericheader.html
