I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2004/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2004/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/flume_<wbr />reports/March_2005/HOST.html/bug_sponsorship_list_view_inc.php
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/October_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/flume_<wbr />reports/April_2007/components/com_facileforms/facileforms.frame.php
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/December_2003/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/flume_reports/September_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/July_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/Backup/01First/broken/modules/Forums/admin/admin_words.php
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2004/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/February_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/February_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/flume_reports/January_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/October_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2003/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/October_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v4/style/img/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/November_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/July_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2005/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/September_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/February_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v2/PGF/layout.css
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/flume_reports/May_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/February_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2005/flume_reports/July_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/newsite/v4/style/layout.css
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/flume_reports/April_2005/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/flume_reports/January_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/February_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/July_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/flume_reports/December_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/flume_reports/February_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/April_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2005/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/flume_reports/May_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/April_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/images/navigation-button.png
I	lRr	1	1	0.033	/~hnarayan/site/images/popup.PNG
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/flume_reports/December_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/flume_reports/May_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2003/flume_reports/June_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2004/flume_reports/December_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2005/flume_reports/May_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/flume_reports/July_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v1/harmonising-whistleblowing.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/December_2005/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2004/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/lacking-functional-teats.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/May_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/May_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/December_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/flume_reports/November_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/flume_reports/November_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2004/flume_reports/February_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/August_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/February_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/March_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/February_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/October_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2004/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/January_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/June_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/July_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/inspiration/img/cb.gif
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2006/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/gpg.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/December_2003/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/April_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/March_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/June_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2004/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/images/slides_alone/1_files
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/flume_reports/September_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/November_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/cgi-data/header1.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v7/downloads/info/vita20070507.pdf
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/July_2005/resume.html
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v7/downloads/talks/talk6/talk6.pdf
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/July_2004/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/March_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/images/photos/09_Overworked
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/January_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/images/photos/thumbs/IMG_1231.delineate.thumb.JPG
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/images/photos/08_Bostonian
I	lRr	1	1	0.033	/~hnarayan/Backup/01First/broken/phpSecurePages/secure.php
I	lRr	1	1	0.033	/~hnarayan/Backup/01First/broken/modules/EN-Forums/db/mysql.php
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/flume_reports/August_2005/
I	lRr	1	1	0.033	/~hnarayan/site/images/lp2-thumb.png
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/September_2005/flume_reports/November_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/March_2006/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/July_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/August_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/flume_reports/September_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/December_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/August_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/site/usnews_images/paythrough.js
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/flume_reports/March_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/flume_reports/July_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v4/random.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/December_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/August_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/downloads/mirror/usnews_images/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/January_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v7/images/pages/evaluations/comment-1.png
I	lRr	1	1	0.033	/~hnarayan/NewSite/v6/style/work-two-oh.css
