S	RBbr	2	13909	0.004	0.018	host19-102.pool80182.interbusiness.it
S	RBbr	2	13947	0.004	0.018	adsl-69-236-52-155.dsl.irvnca.pacbell.net
S	RBbr	2	13907	0.004	0.018	palo3.pacific.net.sg
S	RBbr	2	13909	0.004	0.018	adsl-216-220-113-71.bway.net
S	RBbr	2	383756	0.108	0.018	lewis.physik.uni-mainz.de
S	RBbr	2	13947	0.004	0.018	59.93.49.175
S	RBbr	2	13949	0.004	0.018	12-216-150-184.client.mchsi.com
S	RBbr	2	13949	0.004	0.018	d54c31bee.access.telenet.be
S	RBbr	2	13949	0.004	0.018	c-65-34-178-73.hsd1.fl.comcast.net
S	RBbr	2	13909	0.004	0.018	203.122.10.70
S	RBbr	2	13947	0.004	0.018	natsj-24-netra20.ice.co.cr
S	RBbr	2	63582	0.018	0.018	59.93.49.207
S	RBbr	2	13949	0.004	0.018	proxysbc.bose.res.in
S	RBbr	2	13947	0.004	0.018	24-230.35-65.tampabay.res.rr.com
S	RBbr	2	13949	0.004	0.018	ip68-8-21-29.sd.sd.cox.net
S	RBbr	2	4548	0.001	0.018	ia11022.archive.org
S	RBbr	2	13947	0.004	0.018	host81-158-123-135.range81-158.btcentralplus.com
S	RBbr	2	13947	0.004	0.018	host81-152-228-152.range81-152.btcentralplus.com
S	RBbr	2	13949	0.004	0.018	82-41-53-207.cable.ubr07.edin.blueyonder.co.uk
S	RBbr	2	13062	0.004	0.018	adsl-64-175-246-105.dsl.sntc01.pacbell.net
S	RBbr	2	13949	0.004	0.018	whately.astro.umass.edu
S	RBbr	2	13949	0.004	0.018	71-33-11-111.bois.qwest.net
S	RBbr	2	13949	0.004	0.018	57.66.65.38
S	RBbr	2	60838	0.017	0.018	pool66201018185.tnt2.sa.awesomenet.net
S	RBbr	2	13907	0.004	0.018	66-205-249-250.idstelcom.net
S	RBbr	2	13909	0.004	0.018	pcp01487099pcs.limstn01.de.comcast.net
S	RBbr	2	13949	0.004	0.018	206.9.240.159
S	RBbr	2	13949	0.004	0.018	203.39.cm.sunflower.com
S	RBbr	2	13949	0.004	0.018	64.237.176.116
S	RBbr	2	5166	0.001	0.018	cronus432.datadeliveriesworld.com
S	RBbr	2	13947	0.004	0.018	ip68-100-45-196.dc.dc.cox.net
S	RBbr	2	8948	0.003	0.018	adsl-68-248-73-208.dsl.sfldmi.ameritech.net
S	RBbr	2	13947	0.004	0.018	c-66-41-4-12.hsd1.mn.comcast.net
S	RBbr	2	13909	0.004	0.018	63.238.214.17
S	RBbr	2	13907	0.004	0.018	chelny.tattelecom.ru
S	RBbr	2	1213544	0.343	0.018	202.84.241.19
S	RBbr	2	13949	0.004	0.018	user-0cej76f.cable.mindspring.com
S	RBbr	2	13947	0.004	0.018	ip70-178-67-5.ma.dl.cox.net
S	RBbr	2	8303	0.002	0.018	202.69.15.7
S	RBbr	2	13949	0.004	0.018	dsl-tregw3c0e.dial.inet.fi
S	RBbr	2	13909	0.004	0.018	guinevere.jpl.nasa.gov
S	RBbr	2	32276	0.009	0.018	lj2009.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	pool-70-22-185-41.bos.east.verizon.net
S	RBbr	2	13949	0.004	0.018	dhcp-163-193.iis.u-tokyo.ac.jp
S	RBbr	2	13949	0.004	0.018	cairn.plus.com
S	RBbr	2	13949	0.004	0.018	140.158.54.61
S	RBbr	2	13947	0.004	0.018	host81-155-74-84.range81-155.btcentralplus.com
S	RBbr	2	0	0.000	0.018	adsl-65-69-67-31.dsl.kscymo.swbell.net
S	RBbr	2	13907	0.004	0.018	kuzh.polytechnique.fr
S	RBbr	2	13947	0.004	0.018	dialup-4.240.204.131.dial1.phoenix1.level3.net
S	RBbr	2	13947	0.004	0.018	adsl-222-70-144.jan.bellsouth.net
S	RBbr	2	13947	0.004	0.018	jleu-laptop.dyn.internetnoc.com
S	RBbr	2	13909	0.004	0.018	208.255.69.34
S	RBbr	2	13947	0.004	0.018	cpe-065-190-163-093.nc.res.rr.com
S	RBbr	2	401264	0.113	0.018	61.68.30.94
S	RBbr	2	2120	0.001	0.018	lj1031.inktomisearch.com
S	RBbr	2	13909	0.004	0.018	64-121-88-9.c3-0.sfo-ubr1.sfrn-sfo.ca.cable.rcn.com
S	RBbr	2	13947	0.004	0.018	198.30.211.139
S	RBbr	2	13949	0.004	0.018	fizik.cpsc.ucalgary.ca
S	RBbr	2	13949	0.004	0.018	204.103-67-202.dart.iprimus.net.au
S	RBbr	2	13949	0.004	0.018	adsl-64-168-14-24.dsl.scrm01.pacbell.net
S	RBbr	2	13949	0.004	0.018	85.194.50.150
S	RBbr	2	5190	0.001	0.018	64.211.62.5
S	RBbr	2	55169	0.016	0.018	64.124.85.202.become.com
S	RBbr	2	13907	0.004	0.018	12.172.67.7
S	RBbr	2	13907	0.004	0.018	202.87.41.89
S	RBbr	2	13947	0.004	0.018	reckoning.mit.edu
S	RBbr	2	13909	0.004	0.018	litproxy.lit.ie
S	RBbr	2	13949	0.004	0.018	s01060004e29799c9.gv.shawcable.net
S	RBbr	2	13949	0.004	0.018	cpe-24-198-70-67.maine.res.rr.com
S	RBbr	2	13909	0.004	0.018	233-20.35-65.tampabay.res.rr.com
S	RBbr	2	13949	0.004	0.018	adsl-67-122-214-86.dsl.pltn13.pacbell.net
S	RBbr	2	166874	0.047	0.018	h-66-167-135-249.phndaz91.dynamic.covad.net
S	RBbr	2	13949	0.004	0.018	c-67-173-159-146.hsd1.il.comcast.net
S	RBbr	2	11489	0.003	0.018	cpe0030ab0b3f1b-cm0012c90f9f72.cpe.net.cable.rogers.com
S	RBbr	2	13949	0.004	0.018	arrakis.inf.ethz.ch
S	RBbr	2	13909	0.004	0.018	82.196.222.18
S	RBbr	2	14809	0.004	0.018	fw-ind-mip.kla-tencor.com
S	RBbr	2	13947	0.004	0.018	ow132.science.uva.nl
S	RBbr	2	11885	0.003	0.018	cache-mtc-aa03.proxy.aol.com
S	RBbr	2	13909	0.004	0.018	unix14.tcd.ie
S	RBbr	2	13909	0.004	0.018	202.92.109.250
S	RBbr	2	13907	0.004	0.018	hide-235.nhs.uk
S	RBbr	2	13909	0.004	0.018	scsi-monster.advantagecom.net
S	RBbr	2	13909	0.004	0.018	cupwebproxy2.core.hp.com
S	RBbr	2	176252	0.050	0.018	lj2502.inktomisearch.com
S	RBbr	2	56206	0.016	0.018	202-63-162-37.exatt.net
S	RBbr	2	13909	0.004	0.018	adsl-69-232-237-125.dsl.pltn13.pacbell.net
S	RBbr	2	13947	0.004	0.018	host217-137-52-13.no-dns-yet.ntli.net
S	RBbr	2	11423	0.003	0.018	lj1045.inktomisearch.com
S	RBbr	2	579978	0.164	0.018	157.134.230.127
S	RBbr	2	13909	0.004	0.018	adsl-068-213-012-218.sip.asm.bellsouth.net
S	RBbr	2	13949	0.004	0.018	205-208-194-66.ikano.com
S	RBbr	2	13949	0.004	0.018	c83-250-1-75.bredband.comhem.se
S	RBbr	2	13949	0.004	0.018	port224.public7.resnet.ucf.edu
S	RBbr	2	13909	0.004	0.018	66-238-6-55.starstream.net
S	RBbr	2	13949	0.004	0.018	wormhole.x-echo.com
S	RBbr	2	2176	0.001	0.018	lj2276.inktomisearch.com
S	RBbr	2	51521	0.015	0.018	crawl-66-249-64-37.googlebot.com
S	RBbr	2	13947	0.004	0.018	host217-44-250-61.range217-44.btcentralplus.com
S	RBbr	2	267016	0.075	0.018	166.77.6.4
S	RBbr	2	13947	0.004	0.018	nat-expu-254-2.hns.com
S	RBbr	2	785276	0.222	0.018	adsl-69-107-21-223.dsl.pltn13.pacbell.net
S	RBbr	2	13947	0.004	0.018	hc28.jesus.ox.ac.uk
S	RBbr	2	13947	0.004	0.018	emlw1.tte.ele.tue.nl
S	RBbr	2	13909	0.004	0.018	butch.acehardware-acenet.com
S	RBbr	2	13949	0.004	0.018	gdlxxxix.dsl.saunalahti.fi
S	RBbr	2	13907	0.004	0.018	oceanside.genetics.utah.edu
S	RBbr	2	13909	0.004	0.018	pool-151-203-48-27.bos.east.verizon.net
S	RBbr	2	13949	0.004	0.018	62.253.233.8
S	RBbr	2	104415	0.029	0.018	lj2001.inktomisearch.com
S	RBbr	2	13909	0.004	0.018	203.82.252.252
S	RBbr	2	13949	0.004	0.018	ool-18bb7c2a.dyn.optonline.net
S	RBbr	2	13909	0.004	0.018	c211-30-188-190.rivrw2.nsw.optusnet.com.au
S	RBbr	2	13949	0.004	0.018	vpn.digev.com
S	RBbr	2	13949	0.004	0.018	adsl-68-94-236-38.dsl.rcsntx.swbell.net
S	RBbr	2	1301	0.000	0.018	lj2338.inktomisearch.com
S	RBbr	2	13949	0.004	0.018	68-113-1-85.dhcp.knwk.wa.charter.com
S	RBbr	2	13949	0.004	0.018	d51a57268.access.telenet.be
S	RBbr	2	13949	0.004	0.018	ip-60-251-100.cyberec.com
S	RBbr	2	0	0.000	0.018	proxy.nodeworks.com
S	RBbr	2	13909	0.004	0.018	82-34-104-180.cable.ubr07.gill.blueyonder.co.uk
S	RBbr	2	13947	0.004	0.018	129.186.82.60
S	RBbr	2	5486	0.002	0.018	lj2398.inktomisearch.com
S	RBbr	2	13947	0.004	0.018	cdmoptics2.colorado.edu
S	RBbr	2	112158	0.032	0.018	cache-mtc-ac08.proxy.aol.com
S	RBbr	2	13907	0.004	0.018	cpe.atm2-0-1131104.0x50a3fd62.bynxx12.customer.tele.dk
S	RBbr	2	13949	0.004	0.018	x1-6-00-0f-66-57-37-42.k331.webspeed.dk
S	RBbr	2	13949	0.004	0.018	217-27-185.0504.adsl.tele2.no
S	RBbr	2	13947	0.004	0.018	206.82.133.145
S	RBbr	2	13947	0.004	0.018	83.73.109.59.ip.tele2adsl.dk
S	RBbr	2	13909	0.004	0.018	cheetah-tiv-ppp430.bmts.com
S	RBbr	2	13907	0.004	0.018	165.189.79.50
S	RBbr	2	13949	0.004	0.018	h243n2fls34o888.telia.com
S	RBbr	2	13947	0.004	0.018	host-66-81-124-38.rev.o1.com
S	RBbr	2	13909	0.004	0.018	195.7.19.10
S	RBbr	2	23838	0.007	0.018	dsl093-082-153.wdc1.dsl.speakeasy.net
S	RBbr	2	5166	0.001	0.018	wfp2.almaden.ibm.com
S	RBbr	2	13947	0.004	0.018	lsanca1-ar18-4-33-189-050.lsanca1.elnk.dsl.genuity.net
S	RBbr	2	13909	0.004	0.018	82.153.128.219
S	RBbr	2	13949	0.004	0.018	03-111.140.popsite.net
S	RBbr	2	13907	0.004	0.018	202.63.103.137
S	RBbr	2	13949	0.004	0.018	1stfin-71-238-nsc.pionet.net
S	RBbr	2	13907	0.004	0.018	212-98-32-126.adslpremium.ch
S	RBbr	2	13949	0.004	0.018	cpe-66-8-253-179.hawaii.res.rr.com
S	RBbr	2	13949	0.004	0.018	cpe-66-108-136-190.nyc.res.rr.com
S	RBbr	2	13907	0.004	0.018	80.58.20.235.proxycache.rima-tde.net
S	RBbr	2	13907	0.004	0.018	51-251-114-200.fibertel.com.ar
S	RBbr	2	13949	0.004	0.018	cpe-60-230-209-116.wa.bigpond.net.au
S	RBbr	2	13949	0.004	0.018	247-28.244.81.adsl.skynet.be
S	RBbr	2	13949	0.004	0.018	62-48-113-174.adsl.ticino.com
S	RBbr	2	13909	0.004	0.018	206.128.209.12
S	RBbr	2	936319	0.264	0.018	62-101-126-215.fastres.net
S	RBbr	2	13949	0.004	0.018	65.118.30.50
S	RBbr	2	13909	0.004	0.018	216-203-252-145-phx-01.cvx.algx.net
S	RBbr	2	11460	0.003	0.018	student-proxy.uce.ac.uk
S	RBbr	2	13949	0.004	0.018	golem5.tamu.edu
S	RBbr	2	13947	0.004	0.018	cpe-68-174-179-168.nyc.res.rr.com
S	RBbr	2	13907	0.004	0.018	lund-juri-sr0-vl67-019.lundsstadsnat.net
S	RBbr	2	13949	0.004	0.018	wlv21b.acad.cai.cam.ac.uk
S	RBbr	2	13909	0.004	0.018	65-101-213-225.dnvr.qwest.net
S	RBbr	2	13949	0.004	0.018	82-43-157-76.cable.ubr03.newm.blueyonder.co.uk
S	RBbr	2	13907	0.004	0.018	pw.pixelworks.com
S	RBbr	2	9420	0.003	0.018	lj2100.inktomisearch.com
S	RBbr	2	13909	0.004	0.018	cpe-69-23-73-41.new.res.rr.com
S	RBbr	2	13947	0.004	0.018	adsl-68-94-53-43.dsl.rcsntx.swbell.net
S	RBbr	2	13909	0.004	0.018	galeao.di.fc.ul.pt
S	RBbr	2	13907	0.004	0.018	65-103-123-208.dnvr.qwest.net
S	RBbr	2	13949	0.004	0.018	ip68-231-25-238.ph.ph.cox.net
S	RBbr	2	785276	0.222	0.018	ip189.post-addison.dfw.ygnition.net
S	RBbr	2	13949	0.004	0.018	c-0fc4e055.461-1-64736c11.cust.bredbandsbolaget.se
S	RBbr	2	13947	0.004	0.018	rrcs-24-172-17-98.midsouth.biz.rr.com
S	RBbr	2	413641	0.117	0.018	p549f57cb.dip.t-dialin.net
S	RBbr	2	13947	0.004	0.018	cpe-24-58-86-22.twcny.res.rr.com
S	RBbr	2	13907	0.004	0.018	netc-gw.telecel.pt
S	RBbr	2	13947	0.004	0.018	vienna.shieldwolf.com
S	RBbr	2	20935	0.006	0.018	proxy2.alfalaval.com
S	RBbr	2	16140	0.005	0.018	lj1188.inktomisearch.com
S	RBbr	2	13909	0.004	0.018	195.217.233.236
S	RBbr	2	13949	0.004	0.018	dsl-201-137-77-216.prod-infinitum.com.mx
S	RBbr	2	13949	0.004	0.018	orac.inf.ed.ac.uk
S	RBbr	2	769491	0.217	0.018	s01060050ba2ac472.ss.shawcable.net
S	RBbr	2	13949	0.004	0.018	pool-70-106-22-216.norf.east.verizon.net
S	RBbr	2	559439	0.158	0.018	59-121-186-41.dynamic.hinet.net
S	RBbr	2	13947	0.004	0.018	poste5-23.college-de-france.fr
S	RBbr	2	13947	0.004	0.018	ldafbrgw.ldaf.state.la.us
S	RBbr	2	13907	0.004	0.018	210.15.233.220
S	RBbr	2	5166	0.001	0.018	crawl-66-249-64-13.googlebot.com
S	RBbr	2	13909	0.004	0.018	pc-outside.uni-greifswald.de
S	RBbr	2	13949	0.004	0.018	mg11801.ersboda.ac
S	RBbr	2	13949	0.004	0.018	ext-gw.it-gymnasiet.se
S	RBbr	2	13949	0.004	0.018	cpe-66-91-253-123.san.res.rr.com
S	RBbr	2	785276	0.222	0.018	12-210-119-78.client.insightbb.com
S	RBbr	2	401264	0.113	0.018	151.202.217.149
S	RBbr	2	13947	0.004	0.018	sunspot.gsfc.nasa.gov
S	RBbr	2	13947	0.004	0.018	221.28.99-84.rev.gaoland.net
S	RBbr	2	3531	0.001	0.018	sdn-ap-005tnnashp0497.dialsprint.net
S	RBbr	2	19816	0.006	0.018	w3cache1.icm.edu.pl
S	RBbr	2	13947	0.004	0.018	cpe000d3a2a77b4-cm0012256eb50a.cpe.net.cable.rogers.com
S	RBbr	2	13947	0.004	0.018	cpe-69-204-99-170.rochester.res.rr.com
S	RBbr	2	13947	0.004	0.018	84-72-116-204.dclient.hispeed.ch
S	RBbr	2	13909	0.004	0.018	dsl-80-45-134-72.access.as9105.com
S	RBbr	2	360679	0.102	0.018	69.177.240.165.adsl.snet.net
S	RBbr	2	13947	0.004	0.018	c-65-96-229-182.hsd1.ma.comcast.net
S	RBbr	2	13949	0.004	0.018	204.60.229.7
S	RBbr	2	13907	0.004	0.018	66-239-12-6.utahisp.com
S	RBbr	2	13949	0.004	0.018	pool-70-17-119-82.res.east.verizon.net
S	RBbr	2	13949	0.004	0.018	195.135.146.2
S	RBbr	2	62042	0.018	0.018	cache-mtc-ac06.proxy.aol.com
S	RBbr	2	13909	0.004	0.018	adsl-067-032-167-184.sip.sdf.bellsouth.net
S	RBbr	2	13909	0.004	0.018	cpe.atm0-0-0-1091180.0xc2efbdbe.hrnxx1.customer.tele.dk
S	RBbr	2	13909	0.004	0.018	adsl-70.cust.atlas.net.uk
S	RBbr	2	13058	0.004	0.018	208-186-48-174.nrp3feld.roc.ny.frontiernet.net
S	RBbr	2	13909	0.004	0.018	82-41-34-141.cable.ubr05.edin.blueyonder.co.uk
S	RBbr	2	26656	0.008	0.018	200.216.250.20
S	RBbr	2	13949	0.004	0.018	dhcp169055.fhcrc.org
S	RBbr	2	13909	0.004	0.018	136.145.22.63
S	RBbr	2	785276	0.222	0.018	adsl-69-109-24-229.dsl.renocs.nvbell.net
S	RBbr	2	13949	0.004	0.018	c-24-18-228-67.hsd1.wa.comcast.net
S	RBbr	2	13907	0.004	0.018	h-64-236-243-16.twi.com
S	RBbr	2	13907	0.004	0.018	leo.esm.vt.edu
S	RBbr	2	13947	0.004	0.018	dpc6682009030.direcpc.com
S	RBbr	2	13947	0.004	0.018	ua-213-114-154-155.cust.bredbandsbolaget.se
S	RBbr	2	13947	0.004	0.018	millikin-12642.millikin.edu
S	RBbr	2	13949	0.004	0.018	sif.lsd.ornl.gov
S	RBbr	2	13947	0.004	0.018	ip24-250-46-108.ri.ri.cox.net
S	RBbr	2	3720	0.001	0.018	egspd42126.ask.com
S	RBbr	2	14485	0.004	0.018	brnt-cache-5.server.ntli.net
S	RBbr	2	13949	0.004	0.018	pdx-ppp47.pop1.net
S	RBbr	2	13949	0.004	0.018	mdavdis.adsl.hot.net.au
S	RBbr	2	13947	0.004	0.018	d83-176-44-232.cust.tele2.ch
S	RBbr	2	13907	0.004	0.018	195-240-41-115-bbxl.xdsl.tiscali.nl
S	RBbr	2	13947	0.004	0.018	deventer.factotum.nl
S	RBbr	2	13947	0.004	0.018	pool-141-157-92-125.balt.east.verizon.net
S	RBbr	2	13949	0.004	0.018	adsl-65-66-60-52.dsl.stlsmo.swbell.net
S	RBbr	2	13949	0.004	0.018	acs-24-154-56-224.zoominternet.net
S	RBbr	1	122627	0.035	0.009	68-17-39-85.fulton.adsl.nexband.com
S	RBbr	1	125068	0.035	0.009	lj2158.inktomisearch.com
S	RBbr	1	666	0.000	0.009	lj2396.inktomisearch.com
S	RBbr	1	6531	0.002	0.009	col-208223.limited.com
S	RBbr	1	620	0.000	0.009	lj2228.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2536.inktomisearch.com
S	RBbr	1	1094	0.000	0.009	lj1287.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2081.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2566.inktomisearch.com
S	RBbr	1	26656	0.008	0.009	200-153-132-218.dsl.telesp.net.br
S	RBbr	1	804	0.000	0.009	lj2121.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2358.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	admin.entirety.ca
S	RBbr	1	16140	0.005	0.009	lj1119.inktomisearch.com
S	RBbr	1	1394	0.000	0.009	lj1357.inktomisearch.com
S	RBbr	1	3595	0.001	0.009	cache231.bb.tehran.sinet.ir
S	RBbr	1	726	0.000	0.009	lj2181.inktomisearch.com
S	RBbr	1	3593	0.001	0.009	httpgw2.colesmyer.com.au
S	RBbr	1	2583	0.001	0.009	lj1179.inktomisearch.com
S	RBbr	1	231778	0.065	0.009	cache-mtc-ae01.proxy.aol.com
S	RBbr	1	10354	0.003	0.009	195.7.17.63
S	RBbr	1	44992	0.013	0.009	cache237.bb.tehran.sinet.ir
S	RBbr	1	26656	0.008	0.009	200.186.105.38
S	RBbr	1	401264	0.113	0.009	cpe-24-194-25-205.nycap.res.rr.com
S	RBbr	1	709	0.000	0.009	crawl-66-249-71-32.googlebot.com
S	RBbr	1	581	0.000	0.009	crawl30-public.alexa.com
S	RBbr	1	401264	0.113	0.009	199.184.176.10
S	RBbr	1	1094	0.000	0.009	lj1072.inktomisearch.com
S	RBbr	1	681	0.000	0.009	lj1112.inktomisearch.com
S	RBbr	1	796376	0.225	0.009	59.92.138.196
S	RBbr	1	198030	0.056	0.009	lj2143.inktomisearch.com
S	RBbr	1	16225	0.005	0.009	cs2fwp1.scotiabank.com
S	RBbr	1	26656	0.008	0.009	200.162.73.18
S	RBbr	1	2559	0.001	0.009	lj2213.inktomisearch.com
S	RBbr	1	932	0.000	0.009	lj2243.inktomisearch.com
S	RBbr	1	1094	0.000	0.009	lj1242.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2521.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	aden2-88-dhcp.resnet.colorado.edu
S	RBbr	1	0	0.000	0.009	lj1312.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	lj1342.inktomisearch.com
S	RBbr	1	40875	0.012	0.009	8-9745.san2.attens.net
S	RBbr	1	620	0.000	0.009	lj2413.inktomisearch.com
S	RBbr	1	11414	0.003	0.009	201-254-160-94.speedy.com.ar
S	RBbr	1	570	0.000	0.009	lj2443.inktomisearch.com
S	RBbr	1	4708	0.001	0.009	lj1234.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	drakan.informatik.hu-berlin.de
S	RBbr	1	52364	0.015	0.009	cache-mtc-ad02.proxy.aol.com
S	RBbr	1	620	0.000	0.009	lj2087.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2573.inktomisearch.com
S	RBbr	1	4708	0.001	0.009	pd9e58cef.dip.t-dialin.net
S	RBbr	1	2595	0.001	0.009	222.168.17.17
S	RBbr	1	6558	0.002	0.009	adsl-64-175-244-16.dsl.sntc01.pacbell.net
S	RBbr	1	10354	0.003	0.009	dsl-207-112-12-119.tor.primus.ca
S	RBbr	1	12640	0.004	0.009	62.48.242.2
S	RBbr	1	2583	0.001	0.009	lj1226.inktomisearch.com
S	RBbr	1	3595	0.001	0.009	vindaloo.tip.net.au
S	RBbr	1	2583	0.001	0.009	192.101.91.194
S	RBbr	1	570	0.000	0.009	lj2079.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2327.inktomisearch.com
S	RBbr	1	681	0.000	0.009	lj2357.inktomisearch.com
S	RBbr	1	657097	0.186	0.009	lj2387.inktomisearch.com
S	RBbr	1	510	0.000	0.009	lj1148.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	208.51.53.89
S	RBbr	1	620	0.000	0.009	lj2220.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2457.inktomisearch.com
S	RBbr	1	3593	0.001	0.009	neon.onspeed.com
S	RBbr	1	620	0.000	0.009	lj2280.inktomisearch.com
S	RBbr	1	1556034	0.439	0.009	lj2319.inktomisearch.com
S	RBbr	1	570	0.000	0.009	lj2557.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	213-229-153-170.kaos.es
S	RBbr	1	4710	0.001	0.009	202.141.68.94
S	RBbr	1	2583	0.001	0.009	egspd42228.ask.com
S	RBbr	1	2903	0.001	0.009	lj2587.inktomisearch.com
S	RBbr	1	2595	0.001	0.009	h-2.properhosting.com
S	RBbr	1	620	0.000	0.009	lj2172.inktomisearch.com
S	RBbr	1	37637	0.011	0.009	cache-mtc-ad01.proxy.aol.com
S	RBbr	1	26656	0.008	0.009	200-158-44-222.dsl.telesp.net.br
S	RBbr	1	3260	0.001	0.009	cache-mtc-ae09.proxy.aol.com
S	RBbr	1	18097	0.005	0.009	lj1241.inktomisearch.com
S	RBbr	1	1977	0.001	0.009	lj2034.inktomisearch.com
S	RBbr	1	1977	0.001	0.009	lj2272.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	lj1033.inktomisearch.com
S	RBbr	1	10356	0.003	0.009	195.229.241.184
S	RBbr	1	620	0.000	0.009	lj2520.inktomisearch.com
S	RBbr	1	6558	0.002	0.009	195.229.241.187
S	RBbr	1	709	0.000	0.009	lj1063.inktomisearch.com
S	RBbr	1	1244	0.000	0.009	lj2094.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	lj1103.inktomisearch.com
S	RBbr	1	3649	0.001	0.009	lj2134.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	59.92.139.158
S	RBbr	1	708	0.000	0.009	lj1133.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	adsl-69-150-7-165.dsl.hstntx.swbell.net
S	RBbr	1	116309	0.033	0.009	lj2412.inktomisearch.com
S	RBbr	1	804	0.000	0.009	lj2026.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	ip68-97-89-198.ok.ok.cox.net
S	RBbr	1	10314	0.003	0.009	jester.ti.com
S	RBbr	1	401264	0.113	0.009	adsl-68-248-124-75.dsl.applwi.ameritech.net
S	RBbr	1	620	0.000	0.009	lj2364.inktomisearch.com
S	RBbr	1	8840	0.002	0.009	lj2394.inktomisearch.com
S	RBbr	1	15681	0.004	0.009	gate.wfw.wtb.tue.nl
S	RBbr	1	401264	0.113	0.009	ip24-255-125-204.dc.dc.cox.net
S	RBbr	1	570	0.000	0.009	lj2464.inktomisearch.com
S	RBbr	1	4708	0.001	0.009	cache-rtc-aa03.proxy.aol.com
S	RBbr	1	1297	0.000	0.009	lj2286.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	200.217.42.53
S	RBbr	1	26656	0.008	0.009	201-1-28-95.dsl.telesp.net.br
S	RBbr	1	620	0.000	0.009	lj2148.inktomisearch.com
S	RBbr	1	2583	0.001	0.009	64.62.168.11
S	RBbr	1	3595	0.001	0.009	cache-rtc-ac09.proxy.aol.com
S	RBbr	1	6531	0.002	0.009	crawl-66-249-64-52.googlebot.com
S	RBbr	1	4710	0.001	0.009	mail.your-ideal.com
S	RBbr	1	401264	0.113	0.009	static-68-162-251-26.bos.east.verizon.net
S	RBbr	1	2583	0.001	0.009	lj2456.inktomisearch.com
S	RBbr	1	26656	0.008	0.009	200-232-233-51.dsl.telesp.net.br
S	RBbr	1	2170	0.001	0.009	lj1010.inktomisearch.com
S	RBbr	1	6417	0.002	0.009	lj1247.inktomisearch.com
S	RBbr	1	709	0.000	0.009	crawl-66-249-71-39.googlebot.com
S	RBbr	1	2709676	0.765	0.009	cache-rtc-ad07.proxy.aol.com
S	RBbr	1	2583	0.001	0.009	crawl-66-249-71-7.googlebot.com
S	RBbr	1	6531	0.002	0.009	zillionresumes.com
S	RBbr	1	10356	0.003	0.009	adsl-81-19-49.asm.bellsouth.net
S	RBbr	1	10314	0.003	0.009	212.17.39.138
S	RBbr	1	2642	0.001	0.009	64.62.168.67
S	RBbr	1	2583	0.001	0.009	lj1070.inktomisearch.com
S	RBbr	1	4708	0.001	0.009	64.62.168.69
S	RBbr	1	10356	0.003	0.009	tna-nl.demon.nl
S	RBbr	1	6498	0.002	0.009	lj2556.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	216.220.231.226
S	RBbr	1	4708	0.001	0.009	64.62.168.75
S	RBbr	1	6498	0.002	0.009	lj1099.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2586.inktomisearch.com
S	RBbr	1	620	0.000	0.009	lj2141.inktomisearch.com
S	RBbr	1	3595	0.001	0.009	62.215.3.51
S	RBbr	1	44992	0.013	0.009	h16067.upc-h.chello.nl
S	RBbr	1	586	0.000	0.009	lj2241.inktomisearch.com
S	RBbr	1	570	0.000	0.009	lj2478.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	mail.derwentside.ac.uk
S	RBbr	1	2559	0.001	0.009	lj1239.inktomisearch.com
S	RBbr	1	16434	0.005	0.009	host-66-134-74-46.covad.com
S	RBbr	1	4269	0.001	0.009	cache-mtc-aa05.proxy.aol.com
S	RBbr	1	570	0.000	0.009	lj2548.inktomisearch.com
S	RBbr	1	7845	0.002	0.009	145.236.181.39
S	RBbr	1	401264	0.113	0.009	host217-44-204-217.range217-44.btcentralplus.com
S	RBbr	1	62436	0.018	0.009	12-220-243-2.client.insightbb.com
S	RBbr	1	378335	0.107	0.009	lj2341.inktomisearch.com
S	RBbr	1	17577	0.005	0.009	lj1102.inktomisearch.com
S	RBbr	1	401264	0.113	0.009	69-161-12-112.chvlva.adelphia.net
S	RBbr	1	620	0.000	0.009	lj2371.inktomisearch.com
