S	RBbr	2	14140	0.003	0.020	209-242-5-24.dls.net
S	RBbr	2	14184	0.003	0.020	216-15-126-40.c3-0.smr-ubr3.sbo-smr.ma.cable.rcn.com
S	RBbr	2	14184	0.003	0.020	host81-129-109-112.range81-129.btcentralplus.com
S	RBbr	2	14184	0.003	0.020	host-83-166-14-131.hernonet.se
S	RBbr	2	14184	0.003	0.020	adsl-64-160-52-17.dsl.snfc21.pacbell.net
S	RBbr	2	16225	0.003	0.020	ip70-190-151-33.ph.ph.cox.net
S	RBbr	2	785276	0.144	0.020	earth.singnet.com.sg
S	RBbr	2	14144	0.003	0.020	user91.simplexnet.com
S	RBbr	2	14184	0.003	0.020	d179-83-solano-1.ucdavis.edu
S	RBbr	2	14140	0.003	0.020	128-34.8-67.swfla.res.rr.com
S	RBbr	2	14144	0.003	0.020	cpe-024-074-064-090.carolina.res.rr.com
S	RBbr	2	25896	0.005	0.020	61.7.64.231
S	RBbr	2	11108	0.002	0.020	plagia-3.physics.auth.gr
S	RBbr	2	0	0.000	0.020	ece-237-164.ece.gatech.edu
S	RBbr	2	14180	0.003	0.020	pool-71-111-218-178.rlghnc.dsl-w.verizon.net
S	RBbr	2	748476	0.138	0.020	lj2526.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	195.38.3.41
S	RBbr	2	9366	0.002	0.020	202.153.40.50
S	RBbr	2	14184	0.003	0.020	nott-cache-8.server.ntli.net
S	RBbr	2	1240	0.000	0.020	lj2348.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	65-78-109-193.c3-0.eas-ubr6.atw-eas.pa.cable.rcn.com
S	RBbr	2	1762	0.000	0.020	lj2586.inktomisearch.com
S	RBbr	2	130472	0.024	0.020	edm-29.25.htg.net
S	RBbr	2	14184	0.003	0.020	ade-ce1.chariot.net.au
S	RBbr	2	14144	0.003	0.020	cache1.ubswarburg.com
S	RBbr	2	55306	0.010	0.020	tabs.at.coli.uni-sb.de
S	RBbr	2	14144	0.003	0.020	ncr-static-014.231.247.61.touchtelindia.net
S	RBbr	2	14184	0.003	0.020	brew600biojhuedu.new-chemistry.jhu.edu
S	RBbr	2	6550	0.001	0.020	c24.177.134.6.static.ncr.charter.com
S	RBbr	2	1416	0.000	0.020	lj2003.inktomisearch.com
S	RBbr	2	14144	0.003	0.020	62.87.122.130
S	RBbr	2	14180	0.003	0.020	c-24-61-246-121.hsd1.ma.comcast.net
S	RBbr	2	14184	0.003	0.020	62.128.44.235.cable.012.net.il
S	RBbr	2	14144	0.003	0.020	p54b3d469.dip.t-dialin.net
S	RBbr	2	14144	0.003	0.020	cpe0004e23957cd-cm014130008589.cpe.net.cable.rogers.com
S	RBbr	2	25896	0.005	0.020	200.178.216.18
S	RBbr	2	3954	0.001	0.020	lj2093.inktomisearch.com
S	RBbr	2	25896	0.005	0.020	host-148-244-150-52.block.alestra.net.mx
S	RBbr	2	14144	0.003	0.020	ool-43540c47.dyn.optonline.net
S	RBbr	2	14184	0.003	0.020	213-202-155-45.bas503.dsl.esat.net
S	RBbr	2	61690	0.011	0.020	p5496589d.dip.t-dialin.net
S	RBbr	2	1638103	0.301	0.020	141.213.155.185
S	RBbr	2	14180	0.003	0.020	cumm044-0b01-dhcp225.bu.edu
S	RBbr	2	1328	0.000	0.020	lj2441.inktomisearch.com
S	RBbr	2	14140	0.003	0.020	h219-110-090-131.catv01.itscom.jp
S	RBbr	2	14144	0.003	0.020	61-230-127-101.dynamic.hinet.net
S	RBbr	2	14180	0.003	0.020	ottawa-hse-ppp242446.sympatico.ca
S	RBbr	2	9366	0.002	0.020	65.214.39.180
S	RBbr	2	14180	0.003	0.020	63-208-162-236.digirealm.com
S	RBbr	2	14184	0.003	0.020	pcp0011905340pcs.mtlrel01.nj.comcast.net
S	RBbr	2	14144	0.003	0.020	c-67-180-180-182.hsd1.ca.comcast.net
S	RBbr	2	14140	0.003	0.020	ibv2.statoil.com
S	RBbr	2	14144	0.003	0.020	c211-28-253-17.eburwd5.vic.optusnet.com.au
S	RBbr	2	25896	0.005	0.020	62.150.25.108
S	RBbr	2	14180	0.003	0.020	64.192.176.102
S	RBbr	2	14180	0.003	0.020	65.166.217.212
S	RBbr	2	3752	0.001	0.020	intranet.thecrmcompany.com
S	RBbr	2	14184	0.003	0.020	dip-220-235-56-219.wa.westnet.com.au
S	RBbr	2	14468	0.003	0.020	lj2363.inktomisearch.com
S	RBbr	2	14140	0.003	0.020	hudd-cache-5.server.ntli.net
S	RBbr	2	14184	0.003	0.020	user-0cevfm2.cable.mindspring.com
S	RBbr	2	14144	0.003	0.020	213-152-38-227.dsl.eclipse.net.uk
S	RBbr	2	14184	0.003	0.020	c-5a23e055.204-1-64736c13.cust.bredbandsbolaget.se
S	RBbr	2	14144	0.003	0.020	71-33-142-29.hlrn.qwest.net
S	RBbr	2	14184	0.003	0.020	newton.physics.drexel.edu
S	RBbr	2	14144	0.003	0.020	cpe-24-210-248-230.woh.res.rr.com
S	RBbr	2	14180	0.003	0.020	pcp08683886pcs.prshng01.fl.comcast.net
S	RBbr	2	5952	0.001	0.020	crawl-66-249-64-28.googlebot.com
S	RBbr	2	14184	0.003	0.020	dsl-14-225.zianet.com
S	RBbr	2	14184	0.003	0.020	newvoyager.chem.ucsb.edu
S	RBbr	2	14144	0.003	0.020	goliath.elis.ugent.be
S	RBbr	2	39306	0.007	0.020	spider9.picsearch.com
S	RBbr	2	9366	0.002	0.020	212.199.109.26.ispeednet.net
S	RBbr	2	14184	0.003	0.020	68-184-213-145.dhcp.stls.mo.charter.com
S	RBbr	2	14140	0.003	0.020	corp5.duke-energy.com
S	RBbr	2	14144	0.003	0.020	manc-cache-2.server.ntli.net
S	RBbr	2	14180	0.003	0.020	c-53db71d5.012-53-73746f13.cust.bredbandsbolaget.se
S	RBbr	2	10354	0.002	0.020	72.25.41.76
S	RBbr	2	14140	0.003	0.020	200.87.54.224
S	RBbr	2	14184	0.003	0.020	axelrod.plus.com
S	RBbr	2	14144	0.003	0.020	hoproxy.proxy.lucent.com
S	RBbr	2	14144	0.003	0.020	pool-70-110-200-218.phil.east.verizon.net
S	RBbr	2	0	0.000	0.020	cache-dtc-ab10.proxy.aol.com
S	RBbr	2	14184	0.003	0.020	studiocity-motorola-bsr1-70-36-200-234.vnnyca.adelphia.net
S	RBbr	2	14184	0.003	0.020	0x50a13973.arcnxx16.adsl-dhcp.tele.dk
S	RBbr	2	14184	0.003	0.020	cm84.gamma6.maxonline.com.sg
S	RBbr	2	1416	0.000	0.020	lj2247.inktomisearch.com
S	RBbr	2	770420	0.142	0.020	wired194006.wired.mcgill.ca
S	RBbr	2	3728	0.001	0.020	lj2070.inktomisearch.com
S	RBbr	2	9424	0.002	0.020	ak227101.klientdrift.uib.no
S	RBbr	2	14144	0.003	0.020	nme-pow-pr3.tpgi.com.au
S	RBbr	2	14184	0.003	0.020	148.red-212-97-190.user.auna.net
S	RBbr	2	14184	0.003	0.020	pool-71-112-211-52.sttlwa.dsl-w.verizon.net
S	RBbr	2	14184	0.003	0.020	rhsyts11d033.nbnet.nb.ca
S	RBbr	2	14184	0.003	0.020	12.106.193.141
S	RBbr	2	14184	0.003	0.020	157.82.227.43
S	RBbr	2	25896	0.005	0.020	mhric-64-75-68-15.mhric.org
S	RBbr	2	14140	0.003	0.020	ee243.swan.ac.uk
S	RBbr	2	14140	0.003	0.020	65.192.139.47
S	RBbr	2	14140	0.003	0.020	ipa34.5.tellas.gr
S	RBbr	2	14184	0.003	0.020	a80-126-8-250.adsl.xs4all.nl
S	RBbr	2	25896	0.005	0.020	cw24163.kahaku.go.jp
S	RBbr	2	14184	0.003	0.020	user160.63.109.81
S	RBbr	2	1714	0.000	0.020	lj2162.inktomisearch.com
S	RBbr	2	25896	0.005	0.020	nordcom-adsl-70-111.zfn.uni-bremen.de
S	RBbr	2	14184	0.003	0.020	lithium.chem.ucl.ac.uk
S	RBbr	2	14184	0.003	0.020	0-1pool47-83.nas18.portland1.or.us.da.qwest.net
S	RBbr	2	401131	0.074	0.020	lns-bzn-3-gre-82-250-71-143.adsl.proxad.net
S	RBbr	2	14144	0.003	0.020	fw.aub.dk
S	RBbr	2	14184	0.003	0.020	dhcp-2-99.new.ox.ac.uk
S	RBbr	2	2572	0.000	0.020	lj2292.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	155.101-200-80.adsl.skynet.be
S	RBbr	2	14144	0.003	0.020	dsl-220-235-65-53.qld.westnet.com.au
S	RBbr	2	3728	0.001	0.020	lj2332.inktomisearch.com
S	RBbr	2	25896	0.005	0.020	80.58.1.111.proxycache.rima-tde.net
S	RBbr	2	14184	0.003	0.020	24-151-228-110.dhcp.kgpt.tn.charter.com
S	RBbr	2	14184	0.003	0.020	trebbiano.cm.utexas.edu
S	RBbr	2	14184	0.003	0.020	adsl-66-137-215-168.dsl.stlsmo.swbell.net
S	RBbr	2	14140	0.003	0.020	ppp-70-243-136-133.dsl.stlsmo.swbell.net
S	RBbr	2	17142	0.003	0.020	lj2154.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	66-193-182-146.gen.twtelecom.net
S	RBbr	2	14140	0.003	0.020	203.128.16.3
S	RBbr	2	14144	0.003	0.020	proxy3c.external.lmco.com
S	RBbr	2	14144	0.003	0.020	dip-21.maxg4-2.dips.csonline.net
S	RBbr	2	1321	0.000	0.020	lj2016.inktomisearch.com
S	RBbr	2	14144	0.003	0.020	adsl-2-181-174.mia.bellsouth.net
S	RBbr	2	25896	0.005	0.020	bccc.state.md.us
S	RBbr	2	14140	0.003	0.020	ip70-189-77-34.ok.ok.cox.net
S	RBbr	2	17586	0.003	0.020	61.2.34.123
S	RBbr	2	14144	0.003	0.020	sc-f100-01.extremenetworks.com
S	RBbr	2	14180	0.003	0.020	h24-207-7-35.dlt.dccnet.com
S	RBbr	2	14184	0.003	0.020	brig-cache-3.server.ntli.net
S	RBbr	2	14144	0.003	0.020	c-66-30-34-78.hsd1.ma.comcast.net
S	RBbr	2	14184	0.003	0.020	adsl-66-142-223-200.dsl.tpkaks.swbell.net
S	RBbr	2	14144	0.003	0.020	149.175-78-65.ftth.swbr.surewest.net
S	RBbr	2	14144	0.003	0.020	ip24-251-107-17.ph.ph.cox.net
S	RBbr	2	16121	0.003	0.020	dsl-084-058-109-251.arcor-ip.net
S	RBbr	2	14140	0.003	0.020	cache3.uwn.unsw.edu.au
S	RBbr	2	14184	0.003	0.020	dsl10092.japo.fi
S	RBbr	2	2284	0.000	0.020	lj2176.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	128.146.224.42
S	RBbr	2	14144	0.003	0.020	81-235-163-188-no21.tbcn.telia.com
S	RBbr	2	1172	0.000	0.020	lj2484.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	port106.ds1-gl.adsl.cybercity.dk
S	RBbr	2	6092	0.001	0.020	lj2316.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	cpe004005824fa8-cm00111ae3bfa6.cpe.net.cable.rogers.com
S	RBbr	2	14184	0.003	0.020	195.251.209.83
S	RBbr	2	14184	0.003	0.020	213.219.187.53
S	RBbr	2	14184	0.003	0.020	dsl-217-155-37-193.zen.co.uk
S	RBbr	2	14180	0.003	0.020	24.5.40.198
S	RBbr	2	11108	0.002	0.020	www-proxy.esiee-amiens.fr
S	RBbr	2	22285	0.004	0.020	spider7.picsearch.com
S	RBbr	2	14140	0.003	0.020	203.126.245.198
S	RBbr	2	14184	0.003	0.020	pali-ext.nus.edu.sg
S	RBbr	2	1172	0.000	0.020	lj2476.inktomisearch.com
S	RBbr	2	14180	0.003	0.020	port0200-abf-s-adsl.cwjamaica.com
S	RBbr	2	14184	0.003	0.020	66.216.188.107
S	RBbr	2	14180	0.003	0.020	ip24-255-118-7.dc.dc.cox.net
S	RBbr	2	25896	0.005	0.020	adslgva0093.worldcom.ch
S	RBbr	2	14180	0.003	0.020	84.12.153.180
S	RBbr	2	14144	0.003	0.020	cpe0040052d9832-cm000e5cdd6502.cpe.net.cable.rogers.com
S	RBbr	2	14144	0.003	0.020	zevenblad.xs4all.nl
S	RBbr	2	14144	0.003	0.020	host-84-9-82-210.bulldogdsl.com
S	RBbr	2	14140	0.003	0.020	adsl-69-227-249-164.dsl.pltn13.pacbell.net
S	RBbr	2	14184	0.003	0.020	mtp180.rhbd.psu.edu
S	RBbr	2	14180	0.003	0.020	65.207.180.139
S	RBbr	2	14180	0.003	0.020	host81-153-149-115.range81-153.btcentralplus.com
S	RBbr	2	14184	0.003	0.020	pcp09580716pcs.rtchrd01.md.comcast.net
S	RBbr	2	14180	0.003	0.020	pantelleria.ifi.uio.no
S	RBbr	2	38958	0.007	0.020	proxy3.search.scd.yahoo.net
S	RBbr	2	14184	0.003	0.020	81-188-70-167.adsl.easynet.be
S	RBbr	2	14140	0.003	0.020	195.10.16.71
S	RBbr	2	14180	0.003	0.020	static-86.51.240.220.dsl.comindico.com.au
S	RBbr	2	14184	0.003	0.020	c-24-147-182-189.hsd1.ma.comcast.net
S	RBbr	2	14812	0.003	0.020	crawl-66-249-64-58.googlebot.com
S	RBbr	2	14184	0.003	0.020	cpe-024-074-184-035.carolina.res.rr.com
S	RBbr	2	14184	0.003	0.020	83.71.120.251.wlan-ce1.forfas-wilton-tce-dublin.cust.eircom.net
S	RBbr	2	14184	0.003	0.020	198.17.70.8
S	RBbr	2	14140	0.003	0.020	hyde.upc.es
S	RBbr	2	14144	0.003	0.020	selfjall.rhi.hi.is
S	RBbr	2	9366	0.002	0.020	71-10-245-31.dhcp.oxfr.ma.charter.com
S	RBbr	2	14184	0.003	0.020	hosta129.navisys.com
S	RBbr	2	14144	0.003	0.020	ti300720a080-5629.bb.online.no
S	RBbr	2	14184	0.003	0.020	wireless-168-243.umbc.edu
S	RBbr	2	14144	0.003	0.020	dsl-201-145-21-95.prod-infinitum.com.mx
S	RBbr	2	13058	0.002	0.020	adsl-71-131-84-18.dsl.sntc01.pacbell.net
S	RBbr	2	25896	0.005	0.020	xserv.cal.k12.ia.us
S	RBbr	2	14180	0.003	0.020	203-206-19-65.dyn.iinet.net.au
S	RBbr	2	14144	0.003	0.020	squid2.citec.com.au
S	RBbr	2	14180	0.003	0.020	adsl-065-007-158-021.sip.asm.bellsouth.net
S	RBbr	2	14140	0.003	0.020	enscirtlan.ensci.fr
S	RBbr	2	14184	0.003	0.020	host81-154-54-161.range81-154.btcentralplus.com
S	RBbr	2	9366	0.002	0.020	cache2-2.jed.isu.net.sa
S	RBbr	2	2488	0.000	0.020	lj2591.inktomisearch.com
S	RBbr	2	14140	0.003	0.020	host96-32.pool82104.interbusiness.it
S	RBbr	2	25896	0.005	0.020	217.218.195.71
S	RBbr	2	14184	0.003	0.020	c-24-98-53-9.hsd1.ga.comcast.net
S	RBbr	2	25896	0.005	0.020	server.4hn.com
S	RBbr	2	25896	0.005	0.020	209.133.181.161
S	RBbr	2	14184	0.003	0.020	62.173.224.245
S	RBbr	2	14180	0.003	0.020	bsn-77-249-228.dial-up.dsl.siol.net
S	RBbr	2	14180	0.003	0.020	pool-70-109-48-230.clppva.fios.verizon.net
S	RBbr	2	9394	0.002	0.020	turingc.cs.washington.edu
S	RBbr	2	14180	0.003	0.020	202.186.46.5
S	RBbr	2	7234	0.001	0.020	61.0.7.215
S	RBbr	2	14144	0.003	0.020	199.190.240.1
S	RBbr	2	14180	0.003	0.020	cpe-60-226-39-41.qld.bigpond.net.au
S	RBbr	2	20708	0.004	0.020	cm91.gamma6.maxonline.com.sg
S	RBbr	2	1240	0.000	0.020	lj2137.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	user-10cme8m.cable.mindspring.com
S	RBbr	2	14184	0.003	0.020	wireless-12-40-111-41.bryantpark.org
S	RBbr	2	14140	0.003	0.020	cache1-cos2.server.server.ntli.net
S	RBbr	2	14184	0.003	0.020	pool-151-196-124-119.balt.east.verizon.net
S	RBbr	2	25896	0.005	0.020	www.freenet-business.de
S	RBbr	2	32450	0.006	0.020	24285hfc114.tampabay.res.rr.com
S	RBbr	2	14144	0.003	0.020	dd576430d.access.telenet.be
S	RBbr	2	14140	0.003	0.020	pool-70-108-98-34.res.east.verizon.net
S	RBbr	2	14184	0.003	0.020	ip68-9-173-28.ri.ri.cox.net
S	RBbr	2	14184	0.003	0.020	cache122.156ce.maxonline.com.sg
S	RBbr	2	14184	0.003	0.020	194-78-218-216.pro.turboline.skynet.be
S	RBbr	2	14184	0.003	0.020	p549ce8ef.dip.t-dialin.net
S	RBbr	2	58340	0.011	0.020	212.175.112.161
S	RBbr	2	14184	0.003	0.020	adsl-69-105-232-159.dsl.pltn13.pacbell.net
S	RBbr	2	14184	0.003	0.020	c-24-118-173-228.hsd1.mn.comcast.net
S	RBbr	2	14144	0.003	0.020	bi01p1.nc.us.ibm.com
S	RBbr	2	14184	0.003	0.020	pcp0011012561pcs.sabrna01.az.comcast.net
S	RBbr	2	2709676	0.498	0.020	d57-38-107.home.cgocable.net
S	RBbr	2	14184	0.003	0.020	c-67-169-184-250.hsd1.ca.comcast.net
S	RBbr	2	3728	0.001	0.020	peace.happysupport.com
S	RBbr	2	14184	0.003	0.020	pool-70-109-201-26.prov.east.verizon.net
S	RBbr	2	14140	0.003	0.020	protagonist.imb.uq.edu.au
S	RBbr	2	14180	0.003	0.020	ssclift.istop.com
S	RBbr	2	14184	0.003	0.020	dsl-61-29-11-72.request.com.au
S	RBbr	2	14144	0.003	0.020	toronto-hse-ppp3994444.sympatico.ca
S	RBbr	2	14184	0.003	0.020	b-nid23-dds.delonic.no
S	RBbr	2	14184	0.003	0.020	cable200-116-191-81.epm.net.co
S	RBbr	2	14180	0.003	0.020	ip68-105-96-76.sd.sd.cox.net
S	RBbr	2	7298	0.001	0.020	lj2259.inktomisearch.com
S	RBbr	2	14180	0.003	0.020	dyn165184.wlan.jku.at
S	RBbr	2	14184	0.003	0.020	cpe-24-167-207-150.wi.res.rr.com
S	RBbr	2	14184	0.003	0.020	adsl-64-167-182-66.dsl.sndg02.pacbell.net
S	RBbr	2	14144	0.003	0.020	223.80-202-205.nextgentel.com
S	RBbr	2	10159	0.002	0.020	210.211.194.67.bb-dynamic.vsnl.net.in
S	RBbr	2	14140	0.003	0.020	212.18.79.30
S	RBbr	2	14140	0.003	0.020	snoopy.suth.com
S	RBbr	2	9366	0.002	0.020	196.3.62.4
S	RBbr	2	13058	0.002	0.020	adsl-71-131-54-62.dsl.sntc01.pacbell.net
S	RBbr	2	14140	0.003	0.020	81-178-192-17.dsl.pipex.com
S	RBbr	2	14180	0.003	0.020	adsl-3-224-167.mia.bellsouth.net
S	RBbr	2	14180	0.003	0.020	p5088c0d3.dip.t-dialin.net
S	RBbr	2	14184	0.003	0.020	63.116.3.18
S	RBbr	2	14140	0.003	0.020	202-59-105-210.dyn.iinet.net.au
S	RBbr	2	14144	0.003	0.020	fw-121sig.1id.army.mil
S	RBbr	2	14180	0.003	0.020	syrin.uio.no
S	RBbr	2	14144	0.003	0.020	pcp09992053pcs.narlington.nj.comcast.net
S	RBbr	2	14184	0.003	0.020	ach107.neoplus.adsl.tpnet.pl
S	RBbr	2	14180	0.003	0.020	cpe.atm2-0-72262.0x50a55146.svgnxx2.customer.tele.dk
S	RBbr	2	382072	0.070	0.020	adsl-8-237-39.mia.bellsouth.net
S	RBbr	2	14140	0.003	0.020	proxy2c.external.lmco.com
S	RBbr	2	785276	0.144	0.020	p548ce78a.dip.t-dialin.net
S	RBbr	2	14144	0.003	0.020	209.177.136.235
S	RBbr	2	3728	0.001	0.020	lj2244.inktomisearch.com
S	RBbr	2	14180	0.003	0.020	21-165.246.81.adsl.skynet.be
S	RBbr	2	14180	0.003	0.020	85-135-157-210.adsl.slovanet.sk
S	RBbr	2	3244	0.001	0.020	e0.cache02.davidson.tn.ena.net
S	RBbr	2	14144	0.003	0.020	ip70-186-52-136.ma.dl.cox.net
S	RBbr	2	14180	0.003	0.020	84-107-142-150.dsl.quicknet.nl
S	RBbr	2	14144	0.003	0.020	sys1.henkel-americas.com
S	RBbr	2	2709676	0.498	0.020	pcp09237447pcs.sanarb01.mi.comcast.net
S	RBbr	2	14140	0.003	0.020	170.208.181.62.in-addr.dgcsystems.net
S	RBbr	2	14144	0.003	0.020	mx1.ittiam.com
S	RBbr	2	14180	0.003	0.020	e178075054.adsl.alicedsl.de
S	RBbr	2	25896	0.005	0.020	cerberus.retroscreen.com
S	RBbr	2	3216	0.001	0.020	vrugtbar.xs4all.nl
S	RBbr	2	3666	0.001	0.020	lj2236.inktomisearch.com
S	RBbr	2	14184	0.003	0.020	0x50a68554.rdnxx1.adsl-dhcp.tele.dk
S	RBbr	2	14180	0.003	0.020	c-24-22-199-250.hsd1.wa.comcast.net
S	RBbr	2	74885	0.014	0.020	spider11.picsearch.com
S	RBbr	2	25896	0.005	0.020	210.245.180.125
S	RBbr	2	14180	0.003	0.020	host242.155.212.85.conversent.net
S	RBbr	2	25896	0.005	0.020	63.93.27.9
S	RBbr	2	14144	0.003	0.020	adsl-67-115-159-201.gogodoit.com
S	RBbr	2	14180	0.003	0.020	res126164.resnet.wsu.edu
S	RBbr	1	620	0.000	0.010	lj2574.inktomisearch.com
S	RBbr	1	2903	0.001	0.010	lj2128.inktomisearch.com
S	RBbr	1	1864	0.000	0.010	ns2.worldofnewave.com
S	RBbr	1	3826	0.001	0.010	cache-dtc-ab04.proxy.aol.com
S	RBbr	1	1864	0.000	0.010	207.241.238.14
S	RBbr	1	10314	0.002	0.010	64.233.172.37
S	RBbr	1	1864	0.000	0.010	207.241.238.20
S	RBbr	1	2709676	0.498	0.010	ppp-70-226-157-236.dsl.mdsnwi.ameritech.net
S	RBbr	1	12948	0.002	0.010	ptr-66-225-131-90.ptr.terago.ca
S	RBbr	1	4708	0.001	0.010	207.241.238.36
S	RBbr	1	3830	0.001	0.010	192.147.56.6
S	RBbr	1	708	0.000	0.010	lj2258.inktomisearch.com
S	RBbr	1	8840	0.002	0.010	202.81.30.16
S	RBbr	1	708	0.000	0.010	lj2288.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2536.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2566.inktomisearch.com
S	RBbr	1	3826	0.001	0.010	cache4-1.ruh.isu.net.sa
S	RBbr	1	2101	0.000	0.010	lj2596.inktomisearch.com
S	RBbr	1	12948	0.002	0.010	026.006.dsl.brs.iprimus.net.au
S	RBbr	1	12948	0.002	0.010	ted.flexisoft.co.uk
S	RBbr	1	83234421	15.308	0.010	legolas.engin.umich.edu
S	RBbr	1	1864	0.000	0.010	host112-119.pool82106.interbusiness.it
S	RBbr	1	12948	0.002	0.010	msu0523.msubr2.thn.ne.jp
S	RBbr	1	3578	0.001	0.010	lj2013.inktomisearch.com
S	RBbr	1	6529	0.001	0.010	adsl-71-131-40-1.dsl.sntc01.pacbell.net
S	RBbr	1	1864	0.000	0.010	213.203.245.153
S	RBbr	1	1864	0.000	0.010	80.58.36.237.proxycache.rima-tde.net
S	RBbr	1	12948	0.002	0.010	socks.xmission.com
S	RBbr	1	10314	0.002	0.010	192.147.57.6
S	RBbr	1	1864	0.000	0.010	lj2528.inktomisearch.com
S	RBbr	1	2101	0.000	0.010	lj2588.inktomisearch.com
S	RBbr	1	12948	0.002	0.010	web01.maniatv.com
S	RBbr	1	1864	0.000	0.010	h29214.upc-h.chello.nl
S	RBbr	1	401264	0.074	0.010	hsi-kbw-082-212-007-058.hsi.kabelbw.de
S	RBbr	1	16138	0.003	0.010	crawl-66-249-71-10.googlebot.com
S	RBbr	1	1977	0.000	0.010	lj2213.inktomisearch.com
S	RBbr	1	6529	0.001	0.010	adsl-71-131-75-154.dsl.sntc01.pacbell.net
S	RBbr	1	804	0.000	0.010	adsl-10-220-2.mia.bellsouth.net
S	RBbr	1	12948	0.002	0.010	cpe000c419d0635-cm014310112873.cpe.net.cable.rogers.com
S	RBbr	1	1244	0.000	0.010	lj2065.inktomisearch.com
S	RBbr	1	12948	0.002	0.010	200.245.65.25
S	RBbr	1	594	0.000	0.010	lj2095.inktomisearch.com
S	RBbr	1	1864	0.000	0.010	lj2343.inktomisearch.com
S	RBbr	1	0	0.000	0.010	dsl-084-058-096-198.arcor-ip.net
S	RBbr	1	1864	0.000	0.010	62-101-126-238.fastres.net
S	RBbr	1	12948	0.002	0.010	xango.razil.jp
S	RBbr	1	1864	0.000	0.010	lj2373.inktomisearch.com
S	RBbr	1	401264	0.074	0.010	203.105.92.173
S	RBbr	1	1645256	0.303	0.010	70.19.1.122
S	RBbr	1	1864	0.000	0.010	host216-126.pool80180.interbusiness.it
S	RBbr	1	16225	0.003	0.010	cache-dtc-ac01.proxy.aol.com
S	RBbr	1	1864	0.000	0.010	node5.moh.govt.nz
S	RBbr	1	570	0.000	0.010	lj2443.inktomisearch.com
S	RBbr	1	12948	0.002	0.010	host-148-244-150-57.block.alestra.net.mx
S	RBbr	1	10354	0.002	0.010	ip216-239-65-185.vif.net
S	RBbr	1	16225	0.003	0.010	it023181.massey.ac.nz
S	RBbr	1	620	0.000	0.010	lj2057.inktomisearch.com
S	RBbr	1	16138	0.003	0.010	crawl-66-249-64-54.googlebot.com
S	RBbr	1	620	0.000	0.010	lj2087.inktomisearch.com
S	RBbr	1	12948	0.002	0.010	dev.math.unifi.it
S	RBbr	1	29140	0.005	0.010	64.62.168.4
S	RBbr	1	24758	0.005	0.010	lj2335.inktomisearch.com
S	RBbr	1	4686	0.001	0.010	64.62.168.6
S	RBbr	1	620	0.000	0.010	lj2573.inktomisearch.com
S	RBbr	1	12948	0.002	0.010	c8118116-h48.geniusnet.ro
S	RBbr	1	12948	0.002	0.010	mail.zabatt.com
S	RBbr	1	1864	0.000	0.010	lj2395.inktomisearch.com
S	RBbr	1	1864	0.000	0.010	80.58.37.44.proxycache.rima-tde.net
S	RBbr	1	708	0.000	0.010	lj2465.inktomisearch.com
S	RBbr	1	8791	0.002	0.010	148.186.4.159
S	RBbr	1	681	0.000	0.010	lj2257.inktomisearch.com
S	RBbr	1	2709676	0.498	0.010	137.155.180.21
S	RBbr	1	586	0.000	0.010	lj2505.inktomisearch.com
S	RBbr	1	2101	0.000	0.010	lj2050.inktomisearch.com
S	RBbr	1	0	0.000	0.010	delhi-203.197.196-196.vsnl.net.in
S	RBbr	1	12948	0.002	0.010	www.elearning-x.net
S	RBbr	1	570	0.000	0.010	lj2079.inktomisearch.com
S	RBbr	1	295803	0.054	0.010	bbcache-108.singnet.com.sg
S	RBbr	1	4708	0.001	0.010	crawl-66-249-64-10.googlebot.com
S	RBbr	1	12948	0.002	0.010	web02.maniatv.com
S	RBbr	1	4686	0.001	0.010	cache-dtc-aa04.proxy.aol.com
S	RBbr	1	12948	0.002	0.010	ip-83-238-175-129.netia.com.pl
S	RBbr	1	10354	0.002	0.010	72.25.24.48.dynamic.dejazzd.com
S	RBbr	1	1864	0.000	0.010	egspd42006.ask.com
S	RBbr	1	12948	0.002	0.010	adsl-64-172-189-229.dsl.snfc21.pacbell.net
S	RBbr	1	620	0.000	0.010	lj2457.inktomisearch.com
S	RBbr	1	620	0.000	0.010	lj2280.inktomisearch.com
S	RBbr	1	1876	0.000	0.010	18.67-18-104.reverse.theplanet.com
S	RBbr	1	12948	0.002	0.010	212-133-168-136.sbs.net.tr
S	RBbr	1	178028	0.033	0.010	210.173.180.147
S	RBbr	1	2903	0.001	0.010	lj2587.inktomisearch.com
S	RBbr	1	3649	0.001	0.010	lj2142.inktomisearch.com
S	RBbr	1	1030480	0.190	0.010	pcp05290335pcs.wanarb01.mi.comcast.net
S	RBbr	1	1244	0.000	0.010	lj2380.inktomisearch.com
S	RBbr	1	16225	0.003	0.010	riv242202.rivernet.com.au
S	RBbr	1	1864	0.000	0.010	woof.library.oregonstate.edu
