S	RBbr	1	1094	0.001	0.015	lj1080.inktomisearch.com
S	RBbr	1	151558	0.100	0.015	cache6-2.jed.isu.net.sa
S	RBbr	1	2583	0.002	0.015	lj1150.inktomisearch.com
S	RBbr	1	2595	0.002	0.015	220.73.146.108
S	RBbr	1	4642	0.003	0.015	80.179.102.66.forward.012.net.il
S	RBbr	1	16225	0.011	0.015	211.76.97.231
S	RBbr	1	16225	0.011	0.015	fatnet.clm.com
S	RBbr	1	16531	0.011	0.015	lj1308.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lj1091.inktomisearch.com
S	RBbr	1	38958	0.026	0.015	lj1219.inktomisearch.com
S	RBbr	1	38958	0.026	0.015	lj1338.inktomisearch.com
S	RBbr	1	0	0.000	0.015	ppp-217-133-129-21.cust-adsl.tiscali.it
S	RBbr	1	8435	0.006	0.015	crawl30-public.alexa.com
S	RBbr	1	6569	0.004	0.015	adsl-67-116-54-187.dsl.sntc01.pacbell.net
S	RBbr	1	2170	0.001	0.015	lj1261.inktomisearch.com
S	RBbr	1	7343	0.005	0.015	81-208-74-191.fastres.net
S	RBbr	1	7343	0.005	0.015	81.199.83.34
S	RBbr	1	4668	0.003	0.015	ip68-10-84-219.hr.hr.cox.net
S	RBbr	1	2583	0.002	0.015	cache-prs-aa04.proxy.aol.com
S	RBbr	1	12896	0.009	0.015	warink00.chello.pl
S	RBbr	1	7363	0.005	0.015	154.67-19-73.reverse.theplanet.com
S	RBbr	1	0	0.000	0.015	80.43.104.238
S	RBbr	1	16225	0.011	0.015	c-24-21-30-242.client.comcast.net
S	RBbr	1	26656	0.018	0.015	cache-rp06.proxy.aol.com
S	RBbr	1	2583	0.002	0.015	lj1312.inktomisearch.com
S	RBbr	1	16408	0.011	0.015	crawl32.googlebot.com
S	RBbr	1	2583	0.002	0.015	lj1342.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	unknown.sagonet.net
S	RBbr	1	7180	0.005	0.015	45.red-80-58-2.pooles.rima-tde.net
S	RBbr	1	2583	0.002	0.015	lj1045.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lj1164.inktomisearch.com
S	RBbr	1	51667	0.034	0.015	egspd42410.teoma.com
S	RBbr	1	3046	0.002	0.015	lj1283.inktomisearch.com
S	RBbr	1	7363	0.005	0.015	bzq-80-252-224.dcenter.bezeqint.net
S	RBbr	1	7343	0.005	0.015	216.139.185.45
S	RBbr	1	662	0.000	0.015	lj1275.inktomisearch.com
S	RBbr	1	1094	0.001	0.015	lj1315.inktomisearch.com
S	RBbr	1	62436	0.041	0.015	cache-rm06.proxy.aol.com
S	RBbr	1	51667	0.034	0.015	lj1097.inktomisearch.com
S	RBbr	1	22916	0.015	0.015	cache-rf04.proxy.aol.com
S	RBbr	1	8435	0.006	0.015	d221-216-96.systems.cogeco.net
S	RBbr	1	2583	0.002	0.015	65.54.188.80
S	RBbr	1	2583	0.002	0.015	lj1029.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	64.95.112.11
S	RBbr	1	16408	0.011	0.015	crawl31.googlebot.com
S	RBbr	1	7363	0.005	0.015	66.79.168.90
S	RBbr	1	2583	0.002	0.015	c-24-7-145-249.client.comcast.net
S	RBbr	1	2583	0.002	0.015	lj1189.inktomisearch.com
S	RBbr	1	21027	0.014	0.015	lj1190.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	node-c-3cdb.a2000.nl
S	RBbr	1	7746	0.005	0.015	62.80-202-228.nextgentel.com
S	RBbr	1	4723	0.003	0.015	pd954ba0e.dip.t-dialin.net
S	RBbr	1	16638	0.011	0.015	62-177-139-191.bbeyond.nl
S	RBbr	1	2583	0.002	0.015	lj1229.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	monkia5.cs.ccu.edu.tw
S	RBbr	1	2595	0.002	0.015	61.78.61.163
S	RBbr	1	29140	0.019	0.015	lj1329.inktomisearch.com
S	RBbr	1	18097	0.012	0.015	lj1241.inktomisearch.com
S	RBbr	1	699	0.000	0.015	lj1063.inktomisearch.com
S	RBbr	1	4642	0.003	0.015	adijon-152-2-5-130.w83-194.abo.wanadoo.fr
S	RBbr	1	0	0.000	0.015	lj1252.inktomisearch.com
S	RBbr	1	7363	0.005	0.015	bzq-80-252-225.dcenter.bezeqint.net
S	RBbr	1	40875	0.027	0.015	64.233.173.252
S	RBbr	1	29140	0.019	0.015	bzq-193-47.red.bezeqint.net
S	RBbr	1	2583	0.002	0.015	pool-151-200-152-161.res.east.verizon.net
S	RBbr	1	2583	0.002	0.015	lj1174.inktomisearch.com
S	RBbr	1	3139	0.002	0.015	px2so.cg.shawcable.net
S	RBbr	1	11414	0.008	0.015	cache-mtc-aa06.proxy.aol.com
S	RBbr	1	295803	0.196	0.015	cache-mtc-ab15.proxy.aol.com
S	RBbr	1	7363	0.005	0.015	ip68-96-182-140.lv.lv.cox.net
S	RBbr	1	2595	0.002	0.015	s0106000ea65e3c50.wp.shawcable.net
S	RBbr	1	16408	0.011	0.015	crawl35.googlebot.com
S	RBbr	1	2583	0.002	0.015	dpvc-129-44-190-207.bos.east.verizon.net
S	RBbr	1	489473	0.324	0.015	cache-mtc-ab04.proxy.aol.com
S	RBbr	1	2583	0.002	0.015	ec-ids3.ecalton.com
S	RBbr	1	8435	0.006	0.015	cache-mtc-ac13.proxy.aol.com
S	RBbr	1	162330	0.107	0.015	lj1255.inktomisearch.com
S	RBbr	1	2091	0.001	0.015	cache-rr05.proxy.aol.com
S	RBbr	1	37756	0.025	0.015	sw169-30-130.adsl.seed.net.tw
S	RBbr	1	2583	0.002	0.015	lj1325.inktomisearch.com
S	RBbr	1	7363	0.005	0.015	bzq-80-252-222.dcenter.bezeqint.net
S	RBbr	1	0	0.000	0.015	lj1117.inktomisearch.com
S	RBbr	1	16225	0.011	0.015	211-76-97-228.proxy.ebix.net.tw
S	RBbr	1	0	0.000	0.015	lj1355.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lsanca1-ar48-4-46-096-211.lsanca1.dsl-verizon.net
S	RBbr	1	18731	0.012	0.015	216.185.59.17
S	RBbr	1	4723	0.003	0.015	pd9e2cf1b.dip.t-dialin.net
S	RBbr	1	2583	0.002	0.015	213.42.2.22
S	RBbr	1	3299	0.002	0.015	213.42.2.23
S	RBbr	1	37756	0.025	0.015	213.42.2.26
S	RBbr	1	2583	0.002	0.015	213.42.2.27
S	RBbr	1	151558	0.100	0.015	213.42.2.29
S	RBbr	1	2583	0.002	0.015	lj1088.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lj1336.inktomisearch.com
S	RBbr	1	1556034	1.030	0.015	lj1010.inktomisearch.com
S	RBbr	1	6498	0.004	0.015	line135-79.adsl.actcom.co.il
S	RBbr	1	5508	0.004	0.015	lj1247.inktomisearch.com
S	RBbr	1	336	0.000	0.015	hse-london-ppp3511190.sympatico.ca
S	RBbr	1	4697	0.003	0.015	user-24-96-15-58.knology.net
S	RBbr	1	6498	0.004	0.015	lj1099.inktomisearch.com
S	RBbr	1	1556034	1.030	0.015	pool-151-203-107-242.bos.east.verizon.net
S	RBbr	1	2583	0.002	0.015	lsanca1-ar48-4-46-100-153.lsanca1.dsl-verizon.net
S	RBbr	1	2595	0.002	0.015	202.108.250.196
S	RBbr	1	16531	0.011	0.015	lj1169.inktomisearch.com
S	RBbr	1	7343	0.005	0.015	lj1328.inktomisearch.com
S	RBbr	1	7845	0.005	0.015	cache-mtc-aa11.proxy.aol.com
S	RBbr	1	122627	0.081	0.015	c-24-3-40-39.client.comcast.net
S	RBbr	1	4723	0.003	0.015	202.108.250.243
S	RBbr	1	6238	0.004	0.015	a46016.upc-a.chello.nl
S	RBbr	1	29140	0.019	0.015	lj1299.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lj1310.inktomisearch.com
S	RBbr	1	1094	0.001	0.015	lj1102.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	cache4-2.jed.isu.net.sa
S	RBbr	1	16408	0.011	0.015	crawl28.googlebot.com
S	RBbr	1	2583	0.002	0.015	lj1132.inktomisearch.com
S	RBbr	1	2583	0.002	0.015	lj1043.inktomisearch.com
S	RBbr	1	7363	0.005	0.015	207-234-131-193.ptr.primarydns.com
S	RBbr	1	2997	0.002	0.015	cache-prs-ac07.proxy.aol.com
S	RBbr	1	40875	0.027	0.015	rdbck-2011.palmer.mtaonline.net
S	RBbr	1	4697	0.003	0.015	monkia8.cs.ccu.edu.tw
S	RBbr	1	0	0.000	0.015	tschild.de
S	RBbr	1	1556034	1.030	0.015	199.67.140.77
S	RBbr	1	2583	0.002	0.015	pool-68-239-67-55.res.east.verizon.net
S	RBbr	1	2583	0.002	0.015	rs-64-246-62-98.ev1.net
S	RBbr	1	2583	0.002	0.015	proxy.google.com
S	RBbr	1	401264	0.266	0.015	82-68-77-182.dsl.in-addr.zen.co.uk
S	RBbr	1	7343	0.005	0.015	218.145.25.12
S	RBbr	1	2595	0.002	0.015	64.242.88.10
S	RBbr	1	1094	0.001	0.015	lj1254.inktomisearch.com
S	RBbr	1	6569	0.004	0.015	lj1165.inktomisearch.com
S	RBbr	1	7363	0.005	0.015	bzq-80-252-223.dcenter.bezeqint.net
S	RBbr	1	2170	0.001	0.015	lj1235.inktomisearch.com
S	RBbr	1	4668	0.003	0.015	h209-71-204-229.gtconnect.net
S	RBbr	1	2583	0.002	0.015	lj1295.inktomisearch.com
i	*f	1R	r
i	lRb	1	6713	100.000	/~hnarayan/
i	lRb	2	2340	44.217	/~hnarayan/site/
i	lRb	3	1279	20.422	/~hnarayan/site/images/
i	lRb	4	40	0.025	/~hnarayan/site/images/smileys/
i	lRb	4	7	0.005	/~hnarayan/site/images/icons/
i	lRb	3	56	2.157	/~hnarayan/site/logs/
i	lRb	2	92	36.650	/~hnarayan/downloads/
i	lRb	3	59	31.598	/~hnarayan/downloads/posters/
i	lRb	4	59	31.598	/~hnarayan/downloads/posters/poster1/
i	lRb	3	33	5.052	/~hnarayan/downloads/papers/
i	lRb	2	1607	7.200	/~hnarayan/images/
i	lRb	3	92	0.164	/~hnarayan/images/tex/
i	lRb	2	175	0.695	/~hnarayan/cgi-data/
r	*f	1R	r
r	lRBbr	1	717	3339805	2.210	10.681	/~hnarayan/
r	lRBbr	1	563	1303105	0.862	8.387	/~hnarayan/work.css
r	lRBbr	1	386	5559617	3.679	5.750	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	242	4011353	2.654	3.605	/~hnarayan/research.html
r	lRBbr	1	216	1362145	0.901	3.218	/~hnarayan/coursework.html
r	lRBbr	1	194	1267613	0.839	2.890	/~hnarayan/resume.html
r	lRBbr	1	172	942925	0.624	2.562	/~hnarayan/publications.html
r	lRBbr	1	149	226660	0.150	2.220	/~hnarayan/images/bomass.png
r	lRBbr	1	149	459660	0.304	2.220	/~hnarayan/images/bolm.png
r	lRBbr	1	148	1001140	0.662	2.205	/~hnarayan/images/const.png
r	lRBbr	1	148	532266	0.352	2.205	/~hnarayan/images/entropy.png
r	lRBbr	1	146	460368	0.305	2.175	/~hnarayan/images/energy.png
r	lRBbr	1	146	580584	0.384	2.175	/~hnarayan/images/const2.png
r	lRBbr	1	130	960432	0.636	1.937	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	1	112	280623	0.186	1.668	/~hnarayan/articles.html
r	lRBbr	1	109	215373	0.143	1.624	/~hnarayan/site/style.css
r	lRBbr	1	103	12111101	8.014	1.534	/~hnarayan/site/work.jpg
r	lRBbr	1	102	255993	0.169	1.519	/~hnarayan/site/
r	lRBbr	1	101	13781324	9.120	1.505	/~hnarayan/site/play.jpg
r	lRBbr	1	100	267455	0.177	1.490	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	98	135264	0.090	1.460	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	96	295066	0.195	1.430	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	96	9765	0.006	1.430	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	93	52871	0.035	1.385	/~hnarayan/site/images/rh.gif
r	lRBbr	1	91	794673	0.526	1.356	/~hnarayan/notes.html
r	lRBbr	1	84	242757	0.161	1.251	/~hnarayan/site/work.css
r	lRBbr	1	80	206808	0.137	1.192	/~hnarayan/site/contact.html
r	lRBbr	1	70	1452507	0.961	1.043	/~hnarayan/site/artwork001.html
r	lRBbr	1	68	1137466	0.753	1.013	/~hnarayan/site/artwork.html
r	lRBbr	1	67	2535787	1.678	0.998	/~hnarayan/grad-school-faq.html
r	lRBbr	1	62	945000	0.625	0.924	/~hnarayan/harish.asc
r	lRBbr	1	59	462855	0.306	0.879	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	49	493416	0.327	0.730	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	46	175176	0.116	0.685	/~hnarayan/images/tex/temp.png
r	lRBbr	1	45	59748	0.040	0.670	/~hnarayan/images/switch.png
r	lRBbr	1	45	625028	0.414	0.670	/~hnarayan/images/plain.png
r	lRBbr	1	45	72306	0.048	0.670	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	45	222066	0.147	0.670	/~hnarayan/images/weirdness.png
r	lRBbr	1	44	89544	0.059	0.655	/~hnarayan/cgi-data/play.css
r	lRBbr	1	43	242208	0.160	0.641	/~hnarayan/images/scaled.png
r	lRBbr	1	43	2163939	1.432	0.641	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	41	2009343	1.330	0.611	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	40	385400	0.255	0.596	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	40	513702	0.340	0.596	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	40	290720	0.192	0.596	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	39	382395	0.253	0.581	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	38	2208964	1.462	0.566	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	38	1512375	1.001	0.566	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	36	280490	0.186	0.536	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	36	167904	0.111	0.536	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	36	135576	0.090	0.536	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	36	132804	0.088	0.536	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	36	350462	0.232	0.536	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	35	758343	0.502	0.521	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	33	644462	0.426	0.492	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	33	7633808	5.052	0.492	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	32	25146968	16.641	0.477	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	27	644532	0.427	0.402	/~hnarayan/site/artwork002.html
r	lRBbr	1	27	3124808	2.068	0.402	/~hnarayan/site/images/lp2.png
r	lRBbr	1	27	22603698	14.958	0.402	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	26	67254	0.045	0.387	/~hnarayan/site/pictures.html
r	lRBbr	1	24	857479	0.567	0.358	/~hnarayan/site/interests.html
r	lRBbr	1	24	2789260	1.846	0.358	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	22	185570	0.123	0.328	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	22	113455	0.075	0.328	/~hnarayan/index2.html
r	lRBbr	1	21	7414311	4.906	0.313	/~hnarayan/site/images/origin.png
r	lRBbr	1	17	417291	0.276	0.253	/~hnarayan/site/info.html
r	lRBbr	1	17	194038	0.128	0.253	/~hnarayan/site/images/popup.thumb.PNG
r	lRBbr	1	16	41388	0.027	0.238	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	14	229388	0.152	0.209	/~hnarayan/site/interests003.html
r	lRBbr	1	14	36222	0.024	0.209	/~hnarayan/site/credits.html
r	lRBbr	1	12	31056	0.021	0.179	/~hnarayan/site/links.html
r	lRBbr	1	11	182003	0.120	0.164	/~hnarayan/site/artwork003.html
r	lRBbr	1	11	28461	0.019	0.164	/~hnarayan/site/pictures004.html
r	lRBbr	1	10	30520	0.020	0.149	/~hnarayan/site/images/smileys/
r	lRBbr	1	10	1226270	0.811	0.149	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	10	5022	0.003	0.149	/~hnarayan/genericnavigator.html
r	lRBbr	1	10	6620	0.004	0.149	/~hnarayan/genericfooter.html
r	lRBbr	1	9	148014	0.098	0.134	/~hnarayan/site/interests001.html
r	lRBbr	1	9	143403	0.095	0.134	/~hnarayan/site/index001.html
r	lRBbr	1	9	162927	0.108	0.134	/~hnarayan/site/interests002.html
r	lRBbr	1	8	20688	0.014	0.119	/~hnarayan/site/pictures008.html
r	lRBbr	1	8	5654	0.004	0.119	/~hnarayan/genericheader.html
r	lRBbr	1	8	2232265	1.477	0.119	/~hnarayan/site/images/night-large.png
r	lRBbr	1	8	20688	0.014	0.119	/~hnarayan/site/pictures001.html
r	lRBbr	1	8	20688	0.014	0.119	/~hnarayan/site/oldernews.html
r	lRBbr	1	8	50392	0.033	0.119	/~hnarayan/almost-response.html
r	lRBbr	1	7	18093	0.012	0.104	/~hnarayan/site/pictures005.html
r	lRBbr	1	7	13429	0.009	0.104	/~hnarayan/site/footer.html
r	lRBbr	1	7	18093	0.012	0.104	/~hnarayan/site/pictures006.html
r	lRBbr	1	7	7658	0.005	0.104	/~hnarayan/site/images/icons/
r	lRBbr	1	7	18093	0.012	0.104	/~hnarayan/site/pictures007.html
r	lRBbr	1	6	13032	0.009	0.089	/~hnarayan/site/news.html
r	lRBbr	1	6	24484	0.016	0.089	/~hnarayan/images/harish20040313.jpg
r	lRBbr	1	6	99018	0.066	0.089	/~hnarayan/site/index002.html
r	lRBbr	1	5	12939	0.009	0.074	/~hnarayan/site/pictures002.html
r	lRBbr	1	5	12927	0.009	0.074	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	5	237083	0.157	0.074	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	5	12939	0.009	0.074	/~hnarayan/site/pictures003.html
r	lRBbr	1	5	12927	0.009	0.074	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	5	112800	0.075	0.074	/~hnarayan/images/harish20040328.jpg
r	lRBbr	1	4	26011	0.017	0.060	/~hnarayan/site/images/
r	lRBbr	1	4	29557	0.020	0.060	/~hnarayan/images/harish20040810.jpg
r	lRBbr	1	4	324660	0.215	0.060	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	4	522	0.000	0.060	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	4	10344	0.007	0.060	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	3	348927	0.231	0.045	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	3	344	0.000	0.045	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	3	117378	0.078	0.045	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	3	6018	0.004	0.045	/~hnarayan/me511.html
r	lRBbr	1	2	190574	0.126	0.030	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	2	672	0.000	0.030	/~hnarayan/site/images/smileys/icon_lol.gif
r	lRBbr	1	2	211998	0.140	0.030	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	2	91312	0.060	0.030	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	2	84192	0.056	0.030	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	2	211314	0.140	0.030	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	2	12560	0.008	0.030	/~hnarayan/coursework2.html
r	lRBbr	1	2	14925	0.010	0.030	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	2	172	0.000	0.030	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	2	250136	0.166	0.030	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	2	207414	0.137	0.030	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	2	346698	0.229	0.030	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	1	236	0.000	0.015	/~hnarayan/site/images/smileys/icon_evil.gif
r	lRBbr	1	1	2028	0.001	0.015	/~hnarayan/images/
r	lRBbr	1	1	238	0.000	0.015	/~hnarayan/site/images/smileys/icon_twisted.gif
r	lRBbr	1	1	170	0.000	0.015	/~hnarayan/site/images/smileys/icon_arrow.gif
r	lRBbr	1	1	2559	0.002	0.015	/~hnarayan/site/left2.html
r	lRBbr	1	1	132823	0.088	0.015	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	1	176	0.000	0.015	/~hnarayan/site/images/smileys/icon_idea.gif
r	lRBbr	1	1	18768	0.012	0.015	/~hnarayan/site/images/harish2.jpeg
r	lRBbr	1	1	349	0.000	0.015	/~hnarayan/site/images/smileys/icon_mrgreen.gif
r	lRBbr	1	1	170	0.000	0.015	/~hnarayan/site/images/smileys/icon_wink.gif
r	lRBbr	1	1	498	0.000	0.015	/~hnarayan/site/images/smileys/icon_cry.gif
r	lRBbr	1	1	171	0.000	0.015	/~hnarayan/site/images/smileys/icon_sad.gif
r	lRBbr	1	1	14315	0.009	0.015	/~hnarayan/site/images/popup.PNG
r	lRBbr	1	1	171	0.000	0.015	/~hnarayan/site/images/smileys/icon_neutral.gif
r	lRBbr	1	1	248	0.000	0.015	/~hnarayan/site/images/smileys/icon_question.gif
r	lRBbr	1	1	165961	0.110	0.015	/~hnarayan/site/images/aliengarden.jpg
r	lRBbr	1	1	198030	0.131	0.015	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	1	65536	0.043	0.015	/~hnarayan/site/images/flamingleaves.jpg
r	lRBbr	1	1	176	0.000	0.015	/~hnarayan/site/images/smileys/icon_razz.gif
r	lRBbr	1	1	174	0.000	0.015	/~hnarayan/site/images/smileys/icon_surprised.gif
r	lRBbr	1	1	174	0.000	0.015	/~hnarayan/site/images/smileys/icon_mad.gif
r	lRBbr	1	1	171	0.000	0.015	/~hnarayan/site/images/smileys/icon_confused.gif
r	lRBbr	1	1	171	0.000	0.015	/~hnarayan/site/images/smileys/icon_frown.gif
r	lRBbr	1	1	72146	0.048	0.015	/~hnarayan/site/images/oldplantphoto.jpg
r	lRBbr	1	1	170	0.000	0.015	/~hnarayan/site/images/smileys/icon_eek.gif
r	lRBbr	1	1	650	0.000	0.015	/~hnarayan/site/images/smileys/icon_redface.gif
r	lRBbr	1	1	236	0.000	0.015	/~hnarayan/site/images/smileys/icon_exclaim.gif
r	lRBbr	1	1	666	0.000	0.015	/~hnarayan/images/tex/
r	lRBbr	1	1	85798	0.057	0.015	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	1	211620	0.140	0.015	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	1	45683	0.030	0.015	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	1	681	0.000	0.015	/~hnarayan/cgi-data/
r	lRBbr	1	1	24758	0.016	0.015	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	1	37306	0.025	0.015	/~hnarayan/site/images/moddedsun.jpg
r	lRBbr	1	1	485	0.000	0.015	/~hnarayan/site/images/smileys/icon_rolleyes.gif
r	lRBbr	1	1	13610	0.009	0.015	/~hnarayan/site/images/guy.jpeg
t	*f	1R	r
t	lRBbr	1	1793	18447928	12.208	26.709	.html [Hypertext Markup Language]
t	lRBbr	1	1478	28671825	18.973	22.017	.png  [PNG graphics]
t	lRBbr	1	1152	38181649	25.266	17.161	.jpg  [JPEG graphics]
t	lRBbr	1	843	3663362	2.424	12.558	[directories]
t	lRBbr	1	800	1850779	1.225	11.917	.css  [Cascading Style Sheets]
t	lRBbr	1	441	672394	0.445	6.569	.gif  [GIF graphics]
t	lRBbr	1	70	33017859	21.849	1.043	.pdf  [Adobe Portable Document Format]
t	lRBbr	1	62	945000	0.625	0.924	.asc
t	lRBbr	1	27	2822013	1.867	0.402	.htm  [Hypertext Markup Language]
t	lRBbr	1	27	22603698	14.958	0.402	.ai
t	lRBbr	1	18	208353	0.138	0.268	.PNG
t	lRBbr	1	2	32378	0.021	0.030	.jpeg [JPEG graphics]
z	RBbr	505	0	0.000	7.523	          0
z	RBbr	0	0	0.000	0.000	   1B-  10B
z	RBbr	0	0	0.000	0.000	  11B- 100B
z	RBbr	243	88233	0.058	3.620	 101B-  1kB
z	RBbr	4285	19486842	12.895	63.831	  1kB- 10kB
z	RBbr	1391	32889912	21.765	20.721	 10kB-100kB
z	RBbr	257	59337857	39.266	3.828	100kB-  1MB
z	RBbr	32	39314394	26.016	0.477	  1MB- 10MB
c	*f	1R	r
c	Rr	6219	89.740	200 OK
c	Rr	470	6.782	304 Not modified since last retrieval
c	Rr	196	2.828	404 Document not found
c	Rr	24	0.346	206 Partial content
c	Rr	21	0.303	301 Document moved permanently
E	*f	1R	r
E	lRr	1	7	33.333	/~hnarayan/site/images/smileys
E	lRr	1	6	28.571	/~hnarayan/site
E	lRr	1	4	19.048	/~hnarayan/site/images/icons
E	lRr	1	2	9.524	/~hnarayan/site/images
E	lRr	1	1	4.762	/~hnarayan/images
E	lRr	1	1	4.762	/~hnarayan/flume_reports
I	*f	1R	r
I	lRr	1	29	14.796	/~hnarayan/trial.html
I	lRr	1	29	14.796	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	29	14.796	/~hnarayan/site/journal/journal.html
I	lRr	1	28	14.286	/~hnarayan/site/Photos/
I	lRr	1	27	13.776	/~hnarayan/info.html
I	lRr	1	11	5.612	/~hnarayan/cgi-data/guestbook.h...
I	lRr	1	4	2.041	/~hnarayan/site/resume.html
I	lRr	1	4	2.041	/~hnarayan/site/resume2.1g.pdf
I	lRr	1	3	1.531	/~hnarayan/cgi-data/footer.html
I	lRr	1	2	1.020	/~hnarayan/site/images/Favs
I	lRr	1	2	1.020	/~hnarayan/site/harish.asc
I	lRr	1	2	1.020	/~hnarayan/cgi-data/left2.html
I	lRr	1	2	1.020	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	1	0.510	/~hnarayan/site/resume2.html
I	lRr	1	1	0.510	/~hnarayan/site/images/screen05_productivity.png
I	lRr	1	1	0.510	/~hnarayan/site/images/barb4.gif
I	lRr	1	1	0.510	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	1	0.510	/~hnarayan/site/&prev=/search%3Fq%3Dnarayanan%26hl%3Dde%26lr%3D%26ie%3DUTF-8
I	lRr	1	1	0.510	/~hnarayan/site/index2.html
I	lRr	1	1	0.510	/~hnarayan/cgi-data/left1.html
I	lRr	1	1	0.510	/~hnarayan/site/index.html.bak
I	lRr	1	1	0.510	/~hnarayan/site/resume.pdf
I	lRr	1	1	0.510	/~hnarayan/site/images/screen1_gwt.png
I	lRr	1	1	0.510	/~hnarayan/site/images/screen1_gwt-thumb.png
I	lRr	1	1	0.510	/~hnarayan/cgi-data/images/icons/
I	lRr	1	1	0.510	/~hnarayan/grad-school-faq_files/not-in-to-list.png
I	lRr	1	1	0.510	/~hnarayan/cgi-data/images/
I	lRr	1	1	0.510	/~hnarayan/site/images/barb8.gif
I	lRr	1	1	0.510	/~hnarayan/site/images/Picture20030601 034.jpg
I	lRr	1	1	0.510	/~hnarayan/site/images/barb16.gif
I	lRr	1	1	0.510	/~hnarayan/site/images/barb1.gif
I	lRr	1	1	0.510	/~hnarayan/site/images/Favs/
I	lRr	1	1	0.510	/~hnarayan/site/images/barb2.gif
I	lRr	1	1	0.510	/~hnarayan/site/images/Favs/Picture20030620%2520016.small.jpg
I	lRr	1	1	0.510	/~hnarayan/%00
