S	RBbr	3	73590	0.011	0.023	219.65.97.198
S	RBbr	3	0	0.000	0.023	p54b245f5.dip.t-dialin.net
S	RBbr	3	2228760	0.345	0.023	cpe-24-160-157-87.satx.res.rr.com
S	RBbr	3	1244	0.000	0.023	crawl-66-249-71-13.googlebot.com
S	RBbr	3	156419	0.024	0.023	adsl-114-239.swiftdsl.com.au
S	RBbr	3	1860	0.000	0.023	lj2215.inktomisearch.com
S	RBbr	3	26283	0.004	0.023	leroy.phys.unm.edu
S	RBbr	3	963077	0.149	0.023	88-105-142-123.dynamic.dsl.as9105.com
S	RBbr	3	77973	0.012	0.023	210.187.43.28
S	RBbr	3	26283	0.004	0.023	ines.fit.fraunhofer.de
S	RBbr	3	31626	0.005	0.023	proxyle01.ext.ti.com
S	RBbr	3	14154	0.002	0.023	sv-crawlfw3.looksmart.com
S	RBbr	3	327527	0.051	0.023	c-67-170-42-75.hsd1.wa.comcast.net
S	RBbr	3	25292	0.004	0.023	cpe00400558efa4-cm014080211189.cpe.net.cable.rogers.com
S	RBbr	3	17817	0.003	0.023	crawl-66-249-71-45.googlebot.com
S	RBbr	3	1860	0.000	0.023	lj2367.inktomisearch.com
S	RBbr	3	25266	0.004	0.023	pcp08839133pcs.nanarb01.mi.comcast.net
S	RBbr	3	25715	0.004	0.023	bootstrap.med.yale.edu
S	RBbr	3	25550	0.004	0.023	cpe000c6ef8da92-cm0011e6c78e19.cpe.net.cable.rogers.com
S	RBbr	3	377927	0.058	0.023	h-67-100-122-40.sttnwaho.dynamic.covad.net
S	RBbr	3	56099	0.009	0.023	64.233.172.2
S	RBbr	3	32901	0.005	0.023	c-67-167-29-217.hsd1.il.comcast.net
S	RBbr	3	25550	0.004	0.023	216.87.108.141
S	RBbr	3	25576	0.004	0.023	213.78.213.58
S	RBbr	3	1337	0.000	0.023	lj2152.inktomisearch.com
S	RBbr	3	19494	0.003	0.023	lj2429.inktomisearch.com
S	RBbr	3	946095	0.146	0.023	pc36.math.uoi.gr
S	RBbr	3	156419	0.024	0.023	u15185280.onlinehome-server.com
S	RBbr	3	66624	0.010	0.023	ip70-185-181-82.sb.sd.cox.net
S	RBbr	3	25550	0.004	0.023	corenet-175-01.dynamic.rpi.edu
S	RBbr	3	473348	0.073	0.023	crawl-66-249-71-33.googlebot.com
S	RBbr	3	31220	0.005	0.023	59.184.12.92
S	RBbr	3	156419	0.024	0.023	c-67-166-243-243.hsd1.tx.comcast.net
S	RBbr	3	156419	0.024	0.023	80.58.34.109.proxycache.rima-tde.net
S	RBbr	3	23712	0.004	0.023	82.77.86.217
S	RBbr	3	16393	0.003	0.023	spider4.picsearch.com
S	RBbr	3	7429	0.001	0.023	lj2088.inktomisearch.com
S	RBbr	2	15032	0.002	0.015	ip70-171-4-43.ga.at.cox.net
S	RBbr	2	112518	0.017	0.015	host-200-76-19-5.block.alestra.net.mx
S	RBbr	2	15316	0.002	0.015	dpc6682009081.direcpc.com
S	RBbr	2	15316	0.002	0.015	202.183.116.141
S	RBbr	2	15275	0.002	0.015	host-204-228-197-149.ns1.spro.net
S	RBbr	2	15032	0.002	0.015	213.150.34.205
S	RBbr	2	15316	0.002	0.015	164.100.28.150
S	RBbr	2	15032	0.002	0.015	cpe-85-10-1-32.dynamic.amis.net
S	RBbr	2	15032	0.002	0.015	dhcp0534.hrn.resnet.group.upenn.edu
S	RBbr	2	15275	0.002	0.015	c-24-21-123-142.hsd1.wa.comcast.net
S	RBbr	2	15275	0.002	0.015	madisonx.arvinsango.com
S	RBbr	2	94531	0.015	0.015	mv-69-7-46-2.csscommunications.com
S	RBbr	2	15316	0.002	0.015	c145.98-10046.businessdsl.fiberworld.nl
S	RBbr	2	15032	0.002	0.015	global-66-81-115-63.dialup.o1.com
S	RBbr	2	15316	0.002	0.015	cn-asmr-cr03-1677.dial.kabelfoon.nl
S	RBbr	2	355892	0.055	0.015	ti200710a080-9729.bb.online.no
S	RBbr	2	16009	0.002	0.015	fny94-4-82-227-156-173.fbx.proxad.net
S	RBbr	2	15275	0.002	0.015	scaea-http-2.sun.com
S	RBbr	2	2261248	0.350	0.015	d32-242.rt-bras.wnvl.centurytel.net
S	RBbr	2	14991	0.002	0.015	ca07-ch01-bl05.va-ashburn0.sa.earthlink.net
S	RBbr	2	15316	0.002	0.015	e180065091.adsl.alicedsl.de
S	RBbr	2	3752	0.001	0.015	stakorhost.org
S	RBbr	2	3728	0.001	0.015	lj2388.inktomisearch.com
S	RBbr	2	15316	0.002	0.015	ecargpe4.nortelnetworks.com
S	RBbr	2	15316	0.002	0.015	c-67-183-182-235.hsd1.wa.comcast.net
S	RBbr	2	655054	0.101	0.015	69-29-247-142.dyn.centurytel.net
S	RBbr	2	256435	0.040	0.015	d39-32.rb.gh.centurytel.net
S	RBbr	2	15316	0.002	0.015	207-172-233-19.c3-0.eas-ubr3.atw-eas.pa.cable.rcn.com
S	RBbr	2	15316	0.002	0.015	browser3.eos.dk
S	RBbr	2	24522	0.004	0.015	lj2458.inktomisearch.com
S	RBbr	2	15316	0.002	0.015	cpe-24-193-61-8.nyc.res.rr.com
S	RBbr	2	679297	0.105	0.015	landau-four-ninety-nine.mit.edu
S	RBbr	2	15316	0.002	0.015	p508a7c17.dip.t-dialin.net
S	RBbr	2	1876	0.000	0.015	178.70-85-193.reverse.theplanet.com
S	RBbr	2	25654	0.004	0.015	d37-108.rb.gh.centurytel.net
S	RBbr	2	552346	0.085	0.015	adsl-68-73-127-117.dsl.emhril.ameritech.net
S	RBbr	2	14761	0.002	0.015	97stb56.codetel.net.do
S	RBbr	2	15032	0.002	0.015	ip-134-53-130-17.dhcp.muohio.edu
S	RBbr	2	27276	0.004	0.015	211.21.50.190
S	RBbr	2	15316	0.002	0.015	pool-71-112-174-209.sttlwa.dsl-w.verizon.net
S	RBbr	2	773997	0.120	0.015	005-219.no-wire.stonybrook.edu
S	RBbr	2	6556	0.001	0.015	link.enhancededge.com
S	RBbr	2	18395	0.003	0.015	spider3.picsearch.com
S	RBbr	2	14991	0.002	0.015	c-24-218-128-15.hsd1.ma.comcast.net
S	RBbr	2	133832	0.021	0.015	rrcs-24-106-58-218.west.biz.rr.com
S	RBbr	2	340354	0.053	0.015	d27-180.rb.gh.centurytel.net
S	RBbr	2	390227	0.060	0.015	c-24-18-50-110.hsd1.wa.comcast.net
S	RBbr	2	38132	0.006	0.015	lj2451.inktomisearch.com
S	RBbr	2	15275	0.002	0.015	68-188-212-57.dhcp.aldl.mi.charter.com
S	RBbr	2	15316	0.002	0.015	c3b3c081.dial.de.easynet.net
S	RBbr	2	15316	0.002	0.015	pool-141-149-27-19.alb.east.verizon.net
S	RBbr	2	15032	0.002	0.015	trinidad.pop.psu.edu
S	RBbr	2	15275	0.002	0.015	ppp-70-241-201-244.dialup.ltrkar.sbcglobal.net
S	RBbr	2	232666	0.036	0.015	res254221.resnet.wsu.edu
S	RBbr	2	21934	0.003	0.015	lab32.ma.utexas.edu
S	RBbr	2	15316	0.002	0.015	062016239102.customer.alfanett.no
S	RBbr	2	15032	0.002	0.015	interservice230.spin.it
S	RBbr	2	15316	0.002	0.015	hosts-137-205-164-130.phys.warwick.ac.uk
S	RBbr	2	15275	0.002	0.015	165.134.64.46
S	RBbr	2	18197	0.003	0.015	lj2413.inktomisearch.com
S	RBbr	2	15275	0.002	0.015	coptic.princeton.edu
S	RBbr	2	15032	0.002	0.015	ansa.st-and.ac.uk
S	RBbr	2	15316	0.002	0.015	toronto-hse-ppp4166035.sympatico.ca
S	RBbr	2	15275	0.002	0.015	loaner1.wr.usgs.gov
S	RBbr	2	34416	0.005	0.015	egspd42136.ask.com
S	RBbr	2	15275	0.002	0.015	136.181.195.28
S	RBbr	2	15032	0.002	0.015	136.8.152.13
S	RBbr	2	15316	0.002	0.015	ip68-0-116-148.tu.ok.cox.net
S	RBbr	2	0	0.000	0.015	p54b25d4f.dip.t-dialin.net
S	RBbr	2	15316	0.002	0.015	yawl.usc.edu
S	RBbr	2	416187	0.064	0.015	wolfach.mfo.de
S	RBbr	2	56259	0.009	0.015	p54b2d0d7.dip.t-dialin.net
S	RBbr	2	15032	0.002	0.015	cpe-24-58-189-65.twcny.res.rr.com
S	RBbr	2	9325	0.001	0.015	rba-cache1-vif0.saix.net
S	RBbr	2	15316	0.002	0.015	68-235-176-26.chvlva.adelphia.net
S	RBbr	2	10036	0.002	0.015	196.207.229.57
S	RBbr	2	35818	0.006	0.015	adsl-209-206-175-78-rb2.gh.customer.centurytel.net
S	RBbr	2	15032	0.002	0.015	cpe-66-108-157-136.nyc.res.rr.com
S	RBbr	2	1876	0.000	0.015	229.70-85-116.reverse.theplanet.com
S	RBbr	2	153043	0.024	0.015	d18-178.rb2.gh.centurytel.net
S	RBbr	2	15032	0.002	0.015	pool-71-97-186-217.aubnin.dsl-w.verizon.net
S	RBbr	2	15316	0.002	0.015	host86-140-142-119.range86-140.btcentralplus.com
S	RBbr	2	327527	0.051	0.015	resnetplp1.seattleu.edu
S	RBbr	2	15032	0.002	0.015	adsl-69-208-143-164.dsl.ipltin.ameritech.net
S	RBbr	2	2136130	0.331	0.015	cache.siemens.gr
S	RBbr	2	15316	0.002	0.015	s01060020ed60f7f1.cg.shawcable.net
S	RBbr	2	15316	0.002	0.015	217.206.186.98
S	RBbr	2	56259	0.009	0.015	dsl-201-145-207-238.prod-infinitum.com.mx
S	RBbr	2	58280	0.009	0.015	cpe-65-28-165-35.neb.res.rr.com
S	RBbr	2	15316	0.002	0.015	ppp-66-63-130-241.sndg-c5300-4.dialup.nethere.net
S	RBbr	2	15032	0.002	0.015	ns03.awinet.at
S	RBbr	2	42910	0.007	0.015	spider2.picsearch.com
S	RBbr	2	6364	0.001	0.015	crawl-66-249-64-10.googlebot.com
S	RBbr	2	359230	0.056	0.015	d18-76.rb.gh.centurytel.net
S	RBbr	2	350933	0.054	0.015	c-67-166-145-200.hsd1.ca.comcast.net
S	RBbr	2	15316	0.002	0.015	h226.129.40.162.ip.alltel.net
S	RBbr	2	14991	0.002	0.015	proxy2.ist.utl.pt
S	RBbr	2	15316	0.002	0.015	rrifw.rotman-baycrest.on.ca
S	RBbr	2	327527	0.051	0.015	c-67-183-163-182.hsd1.wa.comcast.net
S	RBbr	2	15032	0.002	0.015	pcriva.mi.infn.it
S	RBbr	2	14991	0.002	0.015	82-41-27-166.cable.ubr04.edin.blueyonder.co.uk
S	RBbr	2	15316	0.002	0.015	64-142-65-153.dsl.static.sonic.net
S	RBbr	2	15316	0.002	0.015	h-12-25-176-34.globexplorer.com
S	RBbr	2	15316	0.002	0.015	69-173-179-205.sbtnvt.adelphia.net
S	RBbr	2	15316	0.002	0.015	pcp04398613pcs.nrockv01.md.comcast.net
S	RBbr	2	15316	0.002	0.015	81-224-27-118-o1006.telia.com
S	RBbr	2	15275	0.002	0.015	69-215-90-82.ded.ameritech.net
S	RBbr	2	15316	0.002	0.015	lptm671.sp2mi.univ-poitiers.fr
S	RBbr	2	15316	0.002	0.015	time.corp.cubic.com
S	RBbr	2	68727	0.011	0.015	p54b2f7ac.dip.t-dialin.net
S	RBbr	2	15316	0.002	0.015	195.235.224.2
S	RBbr	2	15032	0.002	0.015	71.36.91.12
S	RBbr	2	15316	0.002	0.015	pugetsoundaccess.org
S	RBbr	2	14991	0.002	0.015	dns.rcmmodulaire.com
S	RBbr	2	15032	0.002	0.015	26-10-3-209.etheric.net
S	RBbr	2	15032	0.002	0.015	adsl-146-111-163.mco.bellsouth.net
S	RBbr	2	1452	0.000	0.015	lj2064.inktomisearch.com
S	RBbr	2	15316	0.002	0.015	cosh-cache-5.server.ntli.net
S	RBbr	2	15316	0.002	0.015	asp.lasseters.com.au
S	RBbr	2	15032	0.002	0.015	69.246.216.3
S	RBbr	2	15275	0.002	0.015	165.112.64.14
S	RBbr	2	15275	0.002	0.015	206.125.61.145
S	RBbr	2	661232	0.102	0.015	crawl-66-249-64-42.googlebot.com
S	RBbr	2	15206	0.002	0.015	200-232-138-231.dsl.telesp.net.br
S	RBbr	2	15032	0.002	0.015	c210-49-221-72.fernt1.vic.optusnet.com.au
S	RBbr	2	10036	0.002	0.015	66.151.188.20-rev.bos.dyndns.org
S	RBbr	2	4976	0.001	0.015	203.190.147.148
S	RBbr	2	7298	0.001	0.015	lj2134.inktomisearch.com
S	RBbr	2	549206	0.085	0.015	c-67-168-143-54.hsd1.wa.comcast.net
S	RBbr	2	15032	0.002	0.015	cn-pij-cb01-0568.dial.kabelfoon.nl
S	RBbr	2	480191	0.074	0.015	134.169.57.46
S	RBbr	2	9952	0.002	0.015	customer-reverse-entry.64.151.105.116
S	RBbr	2	6594	0.001	0.015	65.110.22.170
S	RBbr	2	15275	0.002	0.015	adsl-84-226-119-31.adslplus.ch
S	RBbr	2	15316	0.002	0.015	mighty.demon.nl
S	RBbr	2	15032	0.002	0.015	ip24-250-10-58.ri.ri.cox.net
S	RBbr	2	15032	0.002	0.015	haven.larc.nasa.gov
S	RBbr	2	15316	0.002	0.015	piccobarnes.demon.co.uk
S	RBbr	2	15316	0.002	0.015	titopedro.plus.com
S	RBbr	2	3752	0.001	0.015	66.234.139.194
S	RBbr	2	15275	0.002	0.015	x2-firewall.neceur.com
S	RBbr	2	13638	0.002	0.015	adsl-71-131-63-151.dsl.sntc01.pacbell.net
S	RBbr	2	16468	0.003	0.015	ntc.net.pk
S	RBbr	2	16009	0.002	0.015	p2220-ipbf506marunouchi.tokyo.ocn.ne.jp
S	RBbr	2	77510	0.012	0.015	ool-4352a07e.dyn.optonline.net
S	RBbr	2	15032	0.002	0.015	c-24-4-170-55.hsd1.ca.comcast.net
S	RBbr	2	16752	0.003	0.015	host86-138-122-214.range86-138.btcentralplus.com
S	RBbr	2	15275	0.002	0.015	203-96-140-69.dialup.globe.net.nz
S	RBbr	2	14991	0.002	0.015	dyn229065.shef.ac.uk
S	RBbr	2	15316	0.002	0.015	newark-nat1.na.baesystems.com
S	RBbr	2	15316	0.002	0.015	cpe-24-90-229-141.nyc.res.rr.com
S	RBbr	2	10036	0.002	0.015	p54989d2e.dip0.t-ipconnect.de
S	RBbr	2	15032	0.002	0.015	i-195-137-12-6.freedom2surf.net
S	RBbr	2	41278	0.006	0.015	69-29-246-142.dyn.centurytel.net
S	RBbr	2	15275	0.002	0.015	pool-71-96-78-144.dfw.dsl-w.verizon.net
S	RBbr	2	15316	0.002	0.015	blueice4n2.uk.ibm.com
S	RBbr	2	3728	0.001	0.015	lj2226.inktomisearch.com
S	RBbr	2	15032	0.002	0.015	61-69-1-46.netspeed.com.au
S	RBbr	2	15316	0.002	0.015	195.24.26.30
S	RBbr	2	395673	0.061	0.015	ip68-100-81-113.dc.dc.cox.net
S	RBbr	2	15316	0.002	0.015	corenet-106.dynamic.rpi.edu
S	RBbr	2	15316	0.002	0.015	ip-98-110.sn1.eutelia.it
S	RBbr	2	16791	0.003	0.015	dslb-084-058-031-049.pools.arcor-ip.net
S	RBbr	2	14991	0.002	0.015	196.15.16.20
S	RBbr	2	372787	0.058	0.015	c-24-19-111-152.hsd1.wa.comcast.net
S	RBbr	2	15316	0.002	0.015	pat63-200.wustl.edu
S	RBbr	2	15316	0.002	0.015	cpe-66-8-254-155.hawaii.res.rr.com
S	RBbr	2	15316	0.002	0.015	devel18.cfa.harvard.edu
S	RBbr	2	15032	0.002	0.015	203-59-217-189.dyn.iinet.net.au
S	RBbr	2	15316	0.002	0.015	toronto-hse-ppp4160679.sympatico.ca
S	RBbr	2	15275	0.002	0.015	132.229.63.76
S	RBbr	2	15032	0.002	0.015	cc294320-a.groni1.gr.home.nl
S	RBbr	2	15316	0.002	0.015	mariah.princeton.edu
S	RBbr	2	0	0.000	0.015	c-67-161-115-55.hsd1.wa.comcast.net
S	RBbr	2	15275	0.002	0.015	belf-cache-1.server.ntli.net
S	RBbr	2	3728	0.001	0.015	60-248-9-114.hinet-ip.hinet.net
S	RBbr	2	14991	0.002	0.015	179-m3.summer.com
S	RBbr	2	785276	0.122	0.015	ppp-70-245-145-33.dsl.rcsntx.swbell.net
S	RBbr	2	14991	0.002	0.015	82-44-165-248.cable.ubr03.haye.blueyonder.co.uk
S	RBbr	2	15032	0.002	0.015	217.116.235.34
S	RBbr	2	15316	0.002	0.015	adsl-69-209-76-225.dsl.chcgil.ameritech.net
S	RBbr	2	42778	0.007	0.015	64.62.168.41
S	RBbr	2	14014	0.002	0.015	fugu.w3.mag.keio.ac.jp
S	RBbr	2	2174020	0.336	0.015	atuileries-151-1-30-204.w82-123.abo.wanadoo.fr
S	RBbr	2	15316	0.002	0.015	adsl-065-080-182-007.sip.bna.bellsouth.net
S	RBbr	2	596566	0.092	0.015	69-29-249-37.dyn.centurytel.net
S	RBbr	2	15032	0.002	0.015	phelpsserv.physics.csus.edu
S	RBbr	2	15316	0.002	0.015	catv-5062137b.catv.broadband.hu
S	RBbr	2	97156	0.015	0.015	crawl-66-249-71-39.googlebot.com
S	RBbr	2	3728	0.001	0.015	g195076.upc-g.chello.nl
S	RBbr	2	12996	0.002	0.015	lj2278.inktomisearch.com
S	RBbr	2	27276	0.004	0.015	221.186.104.161
S	RBbr	2	15275	0.002	0.015	85.101.62.224
S	RBbr	2	15275	0.002	0.015	nott-cache-8.server.ntli.net
S	RBbr	2	14991	0.002	0.015	pngfwpr01.png.intel.com
S	RBbr	2	1762	0.000	0.015	lj2586.inktomisearch.com
S	RBbr	2	655054	0.101	0.015	c-67-170-42-43.hsd1.wa.comcast.net
S	RBbr	2	15032	0.002	0.015	ppp-71-139-4-175.dsl.snfc21.pacbell.net
S	RBbr	2	9041	0.001	0.015	roach.interline.ru
S	RBbr	2	3222	0.000	0.015	cpe-69-133-18-175.cinci.res.rr.com
S	RBbr	2	15316	0.002	0.015	host86-144-30-166.range86-144.btcentralplus.com
S	RBbr	2	15316	0.002	0.015	134.178.252.64.snet.net
S	RBbr	2	15032	0.002	0.015	c-66-30-253-134.hsd1.ma.comcast.net
S	RBbr	2	15275	0.002	0.015	llproxy.ll.mit.edu
S	RBbr	2	15316	0.002	0.015	us-proxy.att.com
S	RBbr	2	15032	0.002	0.015	pd9f9818c.dip0.t-ipconnect.de
S	RBbr	2	15275	0.002	0.015	firewall1.tilak.or.at
S	RBbr	2	15316	0.002	0.015	doddi.engr.rutgers.edu
S	RBbr	2	13936	0.002	0.015	sirius.esl.lsu.edu
S	RBbr	2	15316	0.002	0.015	69-169-96-76.ontrca.adelphia.net
S	RBbr	2	15275	0.002	0.015	c-66-31-127-65.hsd1.ma.comcast.net
S	RBbr	2	15032	0.002	0.015	191-65-228-83.btc-net.bg
S	RBbr	2	15316	0.002	0.015	65.88.178.10
S	RBbr	2	15316	0.002	0.015	131.247.62.49
S	RBbr	2	15275	0.002	0.015	firewall.cs.byu.edu
S	RBbr	2	14991	0.002	0.015	k.rsn.bth.se
S	RBbr	2	56259	0.009	0.015	red-corp-200.76.252.14.telnor.net
S	RBbr	2	15316	0.002	0.015	linux-test4.clc-labs.its.psu.edu
S	RBbr	2	672120	0.104	0.015	alpha.cnsc-ccsn.gc.ca
S	RBbr	2	15032	0.002	0.015	ip-66.170.53.111.lightningnet.net
S	RBbr	2	15032	0.002	0.015	toronto-hse-ppp4009520.sympatico.ca
S	RBbr	2	15316	0.002	0.015	toronto-hse-ppp3961123.sympatico.ca
S	RBbr	2	409046	0.063	0.015	c-24-19-57-78.hsd1.wa.comcast.net
S	RBbr	2	21334	0.003	0.015	202-177-160-138.sify.net
S	RBbr	2	1817230	0.281	0.015	windsor.mgh.harvard.edu
S	RBbr	2	15974	0.002	0.015	38.112.80.172
S	RBbr	2	112518	0.017	0.015	dsl-201-154-105-84.prod-infinitum.com.mx
S	RBbr	2	15275	0.002	0.015	static-71-118-10-188.lsanca.dsl-w.verizon.net
S	RBbr	2	9041	0.001	0.015	gtw-11.nhs.uk
S	RBbr	2	27276	0.004	0.015	ip68-99-245-39.ph.ph.cox.net
S	RBbr	2	15974	0.002	0.015	139-142-219-1.gtcust.grouptelecom.net
S	RBbr	2	15032	0.002	0.015	64.124.221.130
S	RBbr	2	604463	0.094	0.015	h-68-167-251-222.sttnwaho.dynamic.covad.net
S	RBbr	2	15275	0.002	0.015	ecseproxy2.eng.monash.edu.au
S	RBbr	2	15275	0.002	0.015	veron-ext.nus.edu.sg
S	RBbr	2	15316	0.002	0.015	208-59-169-222.c3-0.slvr-ubr2.lnh-slvr.md.cable.rcn.com
S	RBbr	2	10036	0.002	0.015	157.188.121.70.cfl.res.rr.com
S	RBbr	2	15316	0.002	0.015	aura.csm.ornl.gov
S	RBbr	2	15316	0.002	0.015	63.231.86.206
S	RBbr	2	22966	0.004	0.015	lj2593.inktomisearch.com
S	RBbr	2	464071	0.072	0.015	c-67-183-30-167.hsd1.wa.comcast.net
S	RBbr	2	7424	0.001	0.015	lj2385.inktomisearch.com
S	RBbr	2	8510	0.001	0.015	unused
S	RBbr	2	15032	0.002	0.015	bs0112.nerc-bas.ac.uk
S	RBbr	2	15316	0.002	0.015	81.247.172.200
S	RBbr	2	510311	0.079	0.015	d15-95.rb.gh.centurytel.net
S	RBbr	2	15275	0.002	0.015	194.196.162.242
S	RBbr	2	14991	0.002	0.015	w0051909.partners.org
S	RBbr	2	15316	0.002	0.015	s010600045adaccfa.cg.shawcable.net
S	RBbr	2	14991	0.002	0.015	cpe-24-162-120-249.hot.res.rr.com
S	RBbr	2	29730	0.005	0.015	cache-dtc-ab10.proxy.aol.com
S	RBbr	2	14991	0.002	0.015	inetgw04.unx.sas.com
S	RBbr	2	122627	0.019	0.015	adsl-212-18-230.pfn.bellsouth.net
S	RBbr	2	15032	0.002	0.015	cpe001217e40455-cm0011ae906f06.cpe.net.cable.rogers.com
S	RBbr	2	1802	0.000	0.015	lj2247.inktomisearch.com
S	RBbr	2	15316	0.002	0.015	139.124.84.225
S	RBbr	2	15032	0.002	0.015	adsl-068-214-082-220.sip.jax.bellsouth.net
S	RBbr	2	537526	0.083	0.015	c-67-183-164-8.hsd1.wa.comcast.net
S	RBbr	2	439090	0.068	0.015	d3-109.rb.gh.centurytel.net
S	RBbr	2	15316	0.002	0.015	p54afe769.dip.t-dialin.net
S	RBbr	2	15316	0.002	0.015	218.111.48.168
S	RBbr	2	15316	0.002	0.015	cpe0011d8e986ae-cm014460014148.cpe.net.cable.rogers.com
S	RBbr	2	1240	0.000	0.015	lj2109.inktomisearch.com
S	RBbr	2	1246854	0.193	0.015	c-24-60-100-91.hsd1.ma.comcast.net
S	RBbr	2	15032	0.002	0.015	h5774a.naturvetaren.se
S	RBbr	2	2163884	0.335	0.015	va-71-51-4-3.dhcp.sprint-hsd.net
S	RBbr	2	15032	0.002	0.015	203-59-181-11.dyn.iinet.net.au
S	RBbr	2	15275	0.002	0.015	palwebproxy1.core.hp.com
S	RBbr	2	14991	0.002	0.015	129.9.163.233
S	RBbr	2	1416	0.000	0.015	lj2169.inktomisearch.com
S	RBbr	2	13638	0.002	0.015	adsl-71-131-17-96.dsl.sntc01.pacbell.net
S	RBbr	2	206095	0.032	0.015	cache-rtc-ab10.proxy.aol.com
S	RBbr	2	15032	0.002	0.015	cpe-24-210-245-56.woh.res.rr.com
S	RBbr	2	15316	0.002	0.015	ppp121-135.static.internode.on.net
S	RBbr	2	655054	0.101	0.015	c-67-183-163-27.hsd1.wa.comcast.net
S	RBbr	2	10252	0.002	0.015	64.71.164.103
S	RBbr	2	1140	0.000	0.015	lj2477.inktomisearch.com
S	RBbr	2	2284	0.000	0.015	lj2309.inktomisearch.com
S	RBbr	2	15275	0.002	0.015	static-71-126-144-2.washdc.fios.verizon.net
S	RBbr	2	14991	0.002	0.015	s0106000c6e643d0d.gv.shawcable.net
S	RBbr	2	15316	0.002	0.015	host-64-65-238-222.syr.choiceone.net
S	RBbr	2	15032	0.002	0.015	h55l109.delphi.afb.lu.se
S	RBbr	2	343178	0.053	0.015	udp013513uds.hawaiiantel.net
S	RBbr	2	14991	0.002	0.015	proxy.autobahnaccess.com
S	RBbr	2	1452	0.000	0.015	lj2399.inktomisearch.com
S	RBbr	2	15316	0.002	0.015	62-31-82-203.cable.ubr05.stav.blueyonder.co.uk
S	RBbr	2	14991	0.002	0.015	gk-central-23.srvs.usps.gov
S	RBbr	2	15275	0.002	0.015	venable-15.brnets.com
S	RBbr	2	15316	0.002	0.015	71-35-107-134.tukw.qwest.net
S	RBbr	2	655054	0.101	0.015	c-67-168-157-179.hsd1.wa.comcast.net
S	RBbr	2	0	0.000	0.015	p54b2caf7.dip.t-dialin.net
S	RBbr	2	15316	0.002	0.015	mail.m2north.com
S	RBbr	2	15316	0.002	0.015	adsl-69-226-220-151.dsl.pltn13.pacbell.net
S	RBbr	2	15316	0.002	0.015	ool-43563b16.dyn.optonline.net
S	RBbr	2	3728	0.001	0.015	lj2332.inktomisearch.com
S	RBbr	2	454547	0.070	0.015	c-24-18-79-115.hsd1.wa.comcast.net
S	RBbr	2	15316	0.002	0.015	pool-68-163-238-80.bos.east.verizon.net
S	RBbr	2	14991	0.002	0.015	p3e9e1605.dip0.t-ipconnect.de
S	RBbr	2	15032	0.002	0.015	212-182-149-8.dsl.ip.12move.nl
S	RBbr	2	15316	0.002	0.015	sldmz-nat-136-164.seattle.intel-research.net
S	RBbr	2	15316	0.002	0.015	64.146.133.52
S	RBbr	2	457226	0.071	0.015	c-67-161-115-167.hsd1.wa.comcast.net
S	RBbr	2	15316	0.002	0.015	pcp01266183pcs.danbry01.ct.comcast.net
S	RBbr	2	15032	0.002	0.015	ip68-96-227-199.lv.lv.cox.net
S	RBbr	2	401134	0.062	0.015	c-67-168-77-196.hsd1.wa.comcast.net
S	RBbr	2	14991	0.002	0.015	static-154.226.240.220.dsl.comindico.com.au
S	RBbr	2	785276	0.122	0.015	162.71.232.253
S	RBbr	2	785276	0.122	0.015	c-71-193-106-30.hsd1.mi.comcast.net
S	RBbr	2	15316	0.002	0.015	hetp.kemia.helsinki.fi
S	RBbr	2	15316	0.002	0.015	66.20.40.219
S	RBbr	2	15032	0.002	0.015	ool-45732955.dyn.optonline.net
S	RBbr	2	15032	0.002	0.015	71-37-70-162.slkc.qwest.net
S	RBbr	2	15032	0.002	0.015	pool-70-110-183-77.phil.east.verizon.net
S	RBbr	2	15316	0.002	0.015	wan3.mailfrontier.com
S	RBbr	2	412121	0.064	0.015	toronto-hse-ppp4044628.sympatico.ca
S	RBbr	2	655054	0.101	0.015	c-67-183-99-3.hsd1.wa.comcast.net
S	RBbr	2	13164	0.002	0.015	mohan.ncat.edu
S	RBbr	2	15316	0.002	0.015	brig-cache-3.server.ntli.net
S	RBbr	2	15316	0.002	0.015	toba.resnet.nd.edu
S	RBbr	2	487315	0.075	0.015	c-67-183-98-136.hsd1.wa.comcast.net
S	RBbr	2	0	0.000	0.015	crawl-66-249-71-69.googlebot.com
S	RBbr	2	15032	0.002	0.015	dhcp-0-3-2f-8-f-6e.cpe.mountaincable.net
S	RBbr	2	8212	0.001	0.015	garak.ttisw.tuckerenergy.com
S	RBbr	2	24862	0.004	0.015	d41-38.rb.gh.centurytel.net
S	RBbr	2	15032	0.002	0.015	host43-206-58-2-0.coho.net
S	RBbr	2	15275	0.002	0.015	144.126.163.81
S	RBbr	2	15275	0.002	0.015	24-107-17-4.dhcp.stls.mo.charter.com
S	RBbr	2	15032	0.002	0.015	karma.cems.umn.edu
S	RBbr	2	21650	0.003	0.015	130.70-84-100.reverse.theplanet.com
S	RBbr	2	327527	0.051	0.015	c-24-17-162-236.hsd1.wa.comcast.net
S	RBbr	2	469190	0.073	0.015	w3cache0-tl0.cts.cwu.edu
S	RBbr	2	15275	0.002	0.015	144.126.163.95
S	RBbr	2	15032	0.002	0.015	s01060013102c9204.vs.shawcable.net
