S	RBbr	2	1777712	0.163	0.016	64.191.163.76
S	RBbr	2	15328	0.001	0.016	c-68-34-125-62.hsd1.md.comcast.net
S	RBbr	2	13798	0.001	0.016	216.52.28.200
S	RBbr	2	327527	0.030	0.016	c-71-197-252-224.hsd1.wa.comcast.net
S	RBbr	2	15328	0.001	0.016	167.21.3.5
S	RBbr	2	15328	0.001	0.016	dhcp239-3.ece.ucsb.edu
S	RBbr	2	15328	0.001	0.016	digid-mail.virtu.nl
S	RBbr	2	1294	0.000	0.016	lj601193.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601441.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	adsl-146-185-174.mem.bellsouth.net
S	RBbr	2	15328	0.001	0.016	69-12-166-151.dsl.static.sonic.net
S	RBbr	2	15328	0.001	0.016	155.223.25.206
S	RBbr	2	15328	0.001	0.016	179-25-178-69.gci.net
S	RBbr	2	16805	0.002	0.016	wsip-70-182-70-242.ok.ok.cox.net
S	RBbr	2	15328	0.001	0.016	199.8.18.147
S	RBbr	2	16027	0.001	0.016	pace_hs-smb-216-195-91-9.cncndc.net
S	RBbr	2	583791	0.053	0.016	c-67-165-124-216.hsd1.wa.comcast.net
S	RBbr	2	16027	0.001	0.016	71-34-7-149.mpls.qwest.net
S	RBbr	2	15270	0.001	0.016	lfh241a.halls.manchester.ac.uk
S	RBbr	2	573782	0.053	0.016	132.68.128.84
S	RBbr	2	15328	0.001	0.016	c-69-141-98-245.hsd1.nj.comcast.net
S	RBbr	2	15328	0.001	0.016	140.247.156.187
S	RBbr	2	10	0.000	0.016	lj601818.inktomisearch.com
S	RBbr	2	13116	0.001	0.016	217.172.149.253
S	RBbr	2	15328	0.001	0.016	202.63.113.227
S	RBbr	2	15270	0.001	0.016	c-71-192-137-155.hsd1.ma.comcast.net
S	RBbr	2	15328	0.001	0.016	iub-vpn-75-243.noc.indiana.edu
S	RBbr	2	15328	0.001	0.016	cpe-065-184-178-237.ec.res.rr.com
S	RBbr	2	15328	0.001	0.016	c211-28-94-168.smelb1.vic.optusnet.com.au
S	RBbr	2	15328	0.001	0.016	cpe-66-27-98-21.san.res.rr.com
S	RBbr	2	15328	0.001	0.016	hinkley-pc.larc.nasa.gov
S	RBbr	2	15270	0.001	0.016	user-1120bqi.dsl.mindspring.com
S	RBbr	2	652	0.000	0.016	lj601741.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	w162.z066088103.bna-tn.dsl.cnc.net
S	RBbr	2	15328	0.001	0.016	c-68-43-106-212.hsd1.mi.comcast.net
S	RBbr	2	1478	0.000	0.016	lj601771.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ns1.cleaninter.net
S	RBbr	2	15328	0.001	0.016	87-126-28-26.btc-net.bg
S	RBbr	2	10	0.000	0.016	lj602118.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	avelizy-152-1-36-61.w82-120.abo.wanadoo.fr
S	RBbr	2	15328	0.001	0.016	202-78-149-201.cable.telstraclear.net
S	RBbr	2	654985	0.060	0.016	69-162-26-142.stcgpa.adelphia.net
S	RBbr	2	6322	0.001	0.016	lj601633.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	454a24c8.cst.lightpath.net
S	RBbr	2	15328	0.001	0.016	cpe-024-074-141-182.carolina.res.rr.com
S	RBbr	2	15328	0.001	0.016	ottawa-hs-209-217-124-158.d-ip.magma.ca
S	RBbr	2	14814	0.001	0.016	c-69-243-13-215.hsd1.va.comcast.net
S	RBbr	2	15328	0.001	0.016	dpc69193031.direcpc.com
S	RBbr	2	10	0.000	0.016	lj601455.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	71-214-61-32.clsp.qwest.net
S	RBbr	2	15328	0.001	0.016	164.223.72.5
S	RBbr	2	3110368	0.285	0.016	spider7.picsearch.com
S	RBbr	2	15328	0.001	0.016	pool-71-107-64-24.lsanca.dsl-w.verizon.net
S	RBbr	2	16027	0.001	0.016	www.comp.rgu.ac.uk
S	RBbr	2	15328	0.001	0.016	office.ozhosts.net
S	RBbr	2	15328	0.001	0.016	adsl-209-233-19-11.dsl.snfc21.pacbell.net
S	RBbr	2	1478	0.000	0.016	lj601277.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	cpe-68-203-158-209.houston.res.rr.com
S	RBbr	2	17070	0.002	0.016	lj602318.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	pool-71-125-164-174.bltmmd.east.verizon.net
S	RBbr	2	15328	0.001	0.016	pool-72-77-110-57.pitbpa.east.verizon.net
S	RBbr	2	1478	0.000	0.016	lj601555.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj602348.inktomisearch.com
S	RBbr	2	582215	0.053	0.016	69-29-242-6.dyn.centurytel.net
S	RBbr	2	15328	0.001	0.016	d38-232-69.home1.cgocable.net
S	RBbr	2	10624	0.001	0.016	lj601803.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	host86-140-205-66.range86-140.btcentralplus.com
S	RBbr	2	15328	0.001	0.016	218-167-198-148.dynamic.hinet.net
S	RBbr	2	8814	0.001	0.016	206.195.188.250
S	RBbr	2	1478	0.000	0.016	lj601585.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601139.inktomisearch.com
S	RBbr	2	28502	0.003	0.016	lj602171.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	d206-116-228-32.bchsia.telus.net
S	RBbr	2	15328	0.001	0.016	c-68-33-190-159.hsd1.va.comcast.net
S	RBbr	2	15328	0.001	0.016	66-188-65-255.dhcp.athn.ga.charter.com
S	RBbr	2	10	0.000	0.016	lj601417.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj602211.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj601655.inktomisearch.com
S	RBbr	2	2282	0.000	0.016	lj602003.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ftr-internet-cache.gw.upmc.edu
S	RBbr	2	15328	0.001	0.016	87.113.23.19.bbplus.pte-ag1.dyn.plus.net
S	RBbr	2	13474	0.001	0.016	lj601447.inktomisearch.com
S	RBbr	2	69882	0.006	0.016	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	2	10	0.000	0.016	lj602033.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	pool-70-108-75-38.washdc.east.verizon.net
S	RBbr	2	15328	0.001	0.016	fernwood-arbiter-a.net.nih.gov
S	RBbr	2	3728	0.000	0.016	lj601062.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	x403b297a.ip.e-nt.net
S	RBbr	2	1294	0.000	0.016	lj601299.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	adsl-69-236-75-26.dsl.pltn13.pacbell.net
S	RBbr	2	15328	0.001	0.016	c-f474e755.012-270-6c6b701.cust.bredbandsbolaget.se
S	RBbr	2	15328	0.001	0.016	ip-207-145-67-142.bos.megapath.net
S	RBbr	2	6322	0.001	0.016	lj602163.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	c-69-181-13-81.hsd1.ca.comcast.net
S	RBbr	2	15328	0.001	0.016	jupiter.citi.umich.edu
S	RBbr	2	15328	0.001	0.016	ip24-251-254-3.ph.ph.cox.net
S	RBbr	2	15328	0.001	0.016	129.252.70.181
S	RBbr	2	15328	0.001	0.016	eady.atmos.colostate.edu
S	RBbr	2	6322	0.001	0.016	lj601192.inktomisearch.com
S	RBbr	2	6322	0.001	0.016	lj601202.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601717.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	rrcs-67-53-169-22.west.biz.rr.com
S	RBbr	2	10	0.000	0.016	lj601510.inktomisearch.com
S	RBbr	2	13116	0.001	0.016	cpe-74-72-39-56.nyc.res.rr.com
S	RBbr	2	10	0.000	0.016	lj602085.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	81-170-234-204.bahnhofbredband.net
S	RBbr	2	10	0.000	0.016	lj601569.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601362.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	12.45.243.194
S	RBbr	2	15328	0.001	0.016	c-68-49-28-164.hsd1.va.comcast.net
S	RBbr	2	15328	0.001	0.016	c-67-180-161-231.hsd1.ca.comcast.net
S	RBbr	2	15328	0.001	0.016	qvfw1.qvalent.com
S	RBbr	2	15328	0.001	0.016	ip72-205-195-134.sb.sd.cox.net
S	RBbr	2	655054	0.060	0.016	c-24-22-179-115.hsd1.mn.comcast.net
S	RBbr	2	16027	0.001	0.016	pool-71-241-255-159.washdc.fios.verizon.net
S	RBbr	2	0	0.000	0.016	218-214-70-246.people.net.au
S	RBbr	2	655054	0.060	0.016	pool-71-113-48-245.sttlwa.dsl-w.verizon.net
S	RBbr	2	77916	0.007	0.016	lj611156.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	dsl-189-135-132-202.prod-infinitum.com.mx
S	RBbr	2	15270	0.001	0.016	arennes-356-1-64-117.w86-214.abo.wanadoo.fr
S	RBbr	2	618795	0.057	0.016	c-71-227-255-10.hsd1.wa.comcast.net
S	RBbr	2	17070	0.002	0.016	lj601532.inktomisearch.com
S	RBbr	2	15270	0.001	0.016	hse-toronto-ppp181622.sympatico.ca
S	RBbr	2	1294	0.000	0.016	lj602117.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	74.106.10.131
S	RBbr	2	15328	0.001	0.016	pmpp-p-144-139-149-7.prem.tmns.net.au
S	RBbr	2	10	0.000	0.016	lj602147.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601839.inktomisearch.com
S	RBbr	2	14884	0.001	0.016	cache2.cdc.gov
S	RBbr	2	15328	0.001	0.016	cache2.uwn.unsw.edu.au
S	RBbr	2	1478	0.000	0.016	lj601008.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601692.inktomisearch.com
S	RBbr	2	1294	0.000	0.016	lj601940.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	adsl-065-012-163-079.sip.asm.bellsouth.net
S	RBbr	2	17070	0.002	0.016	lj601484.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ppp-70-246-208-236.dsl.stlsmo.swbell.net
S	RBbr	2	15328	0.001	0.016	vl124-106.vl124.georgiasouthern.edu
S	RBbr	2	15328	0.001	0.016	dyn-cust.133.37.202.213.quicknet.ch
S	RBbr	2	16027	0.001	0.016	193.120.161.13
S	RBbr	2	1478	0.000	0.016	lj601316.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	adsl-70-137-172-232.dsl.snfc21.sbcglobal.net
S	RBbr	2	10	0.000	0.016	lj602109.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj611041.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj602139.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	network-65-167-67-16.doubleclick.net
S	RBbr	2	3728	0.000	0.016	archer.ee.ucla.edu
S	RBbr	2	17680	0.002	0.016	195.175.37.71
S	RBbr	2	15328	0.001	0.016	fctnnbsc16w-156034212168.nb.aliant.net
S	RBbr	2	2282	0.000	0.016	lj601654.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	adsl-71-130-33-98.dsl.pltn13.pacbell.net
S	RBbr	2	16027	0.001	0.016	user-5444b95d.lns6-c10.dsl.pol.co.uk
S	RBbr	2	15328	0.001	0.016	12.carn2.xdsl.nauticom.net
S	RBbr	2	10	0.000	0.016	lj602062.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	rtp-isp-nat1.cisco.com
S	RBbr	2	1478	0.000	0.016	lj601754.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601298.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	cpe-071-071-226-020.carolina.res.rr.com
S	RBbr	2	1478	0.000	0.016	lj601091.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601101.inktomisearch.com
S	RBbr	2	561855	0.051	0.016	c-68-63-224-185.hsd1.ms.comcast.net
S	RBbr	2	15328	0.001	0.016	anon.xmission.com
S	RBbr	2	3108329	0.285	0.016	spider5.picsearch.com
S	RBbr	2	15270	0.001	0.016	201-209-114-16.genericrev.cantv.net
S	RBbr	2	13798	0.001	0.016	adsl-71-131-16-243.dsl.sntc01.pacbell.net
S	RBbr	2	655054	0.060	0.016	d24-230.rb.gh.centurytel.net
S	RBbr	2	15328	0.001	0.016	mail.domans.com
S	RBbr	2	15328	0.001	0.016	mail.interscan.com.au
S	RBbr	2	15328	0.001	0.016	ip-66.249.227.5.indigital.net
S	RBbr	2	15328	0.001	0.016	159.153.4.91
S	RBbr	2	13274	0.001	0.016	lj602024.inktomisearch.com
S	RBbr	2	1478	0.000	0.016	lj601468.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601023.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601261.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	mdavpn-5.mdacc.tmc.edu
S	RBbr	2	15328	0.001	0.016	cpe-61-9-216-142.qld.bigpond.net.au
S	RBbr	2	3728	0.000	0.016	lj601746.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	52-146.al.cgocable.ca
S	RBbr	2	802528	0.074	0.016	dup-148-221-19-58.prodigy.net.mx
S	RBbr	2	15328	0.001	0.016	40.ppp-dhcp.logic.bm
S	RBbr	2	1294	0.000	0.016	lj602332.inktomisearch.com
S	RBbr	2	754348	0.069	0.016	lns-bzn-23-82-248-115-86.adsl.proxad.net
S	RBbr	2	16274	0.001	0.016	207.191.0.102
S	RBbr	2	15328	0.001	0.016	dsl-189-136-181-137.prod-infinitum.com.mx
S	RBbr	2	12295	0.001	0.016	66.160.186.35
S	RBbr	2	15328	0.001	0.016	adsl-126.3.90.info.com.ph
S	RBbr	2	15328	0.001	0.016	dhcp37-113.cable.conwaycorp.net
S	RBbr	2	15328	0.001	0.016	a5huynh-res.resnet.ucsd.edu
S	RBbr	2	15328	0.001	0.016	troglodyte.passereaux.jmsp.net
S	RBbr	2	655054	0.060	0.016	c-67-183-163-243.hsd1.wa.comcast.net
S	RBbr	2	547291	0.050	0.016	c-24-17-229-228.hsd1.wa.comcast.net
S	RBbr	2	15328	0.001	0.016	main.oslo.dnmi.no
S	RBbr	2	10	0.000	0.016	lj602046.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601946.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	ti211110a081-4976.bb.online.no
S	RBbr	2	1294	0.000	0.016	lj601283.inktomisearch.com
S	RBbr	2	13798	0.001	0.016	pool-72-66-26-75.washdc.fios.verizon.net
S	RBbr	2	15328	0.001	0.016	24-247-167-47.dhcp.bycy.mi.charter.com
S	RBbr	2	15328	0.001	0.016	84-253-233-99.satp.customers.dnainternet.fi
S	RBbr	2	15328	0.001	0.016	wsp019947wss.ucsf.edu
S	RBbr	2	17680	0.002	0.016	server1.onfirehosting.net
S	RBbr	2	15328	0.001	0.016	209.190.164.100
S	RBbr	2	1294	0.000	0.016	lj601561.inktomisearch.com
S	RBbr	2	3728	0.000	0.016	lj602354.inktomisearch.com
S	RBbr	2	10	0.000	0.016	lj601145.inktomisearch.com
S	RBbr	2	31620	0.003	0.016	proxy-06.swgfl.ifl.net
S	RBbr	2	1478	0.000	0.016	lj601631.inktomisearch.com
S	RBbr	2	245254	0.022	0.016	209.133.64.214
S	RBbr	2	15328	0.001	0.016	s010600095b6b5de5.vc.shawcable.net
S	RBbr	2	655054	0.060	0.016	71-34-223-47.spkn.qwest.net
S	RBbr	2	15328	0.001	0.016	c-24-4-23-74.hsd1.ca.comcast.net
S	RBbr	2	10	0.000	0.016	lj602038.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	comm580-0401-dhcp115.bu.edu
S	RBbr	2	15328	0.001	0.016	res4.gtwy.uscourts.gov
S	RBbr	2	10	0.000	0.016	lj601968.inktomisearch.com
S	RBbr	2	634891	0.058	0.016	c-71-231-54-210.hsd1.or.comcast.net
S	RBbr	2	15328	0.001	0.016	124-152-55-136.rawnet.com.au
S	RBbr	2	1294	0.000	0.016	lj601801.inktomisearch.com
S	RBbr	2	15328	0.001	0.016	smtp-kzat-out.agipkco.com
S	RBbr	1	327527	0.030	0.008	66-233-59-65.bel.clearwire-dns.net
S	RBbr	1	327527	0.030	0.008	c-71-227-255-200.hsd1.wa.comcast.net
S	RBbr	1	1327	0.000	0.008	lj611110.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj611099.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj601167.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj601861.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj601901.inktomisearch.com
S	RBbr	1	6899	0.001	0.008	63.220.97.20
S	RBbr	1	5	0.000	0.008	lj612003.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj601297.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	29palms-cuda1-68-170-43-25.losaca.adelphia.net
S	RBbr	1	647	0.000	0.008	lj601337.inktomisearch.com
S	RBbr	1	3161	0.000	0.008	static-213-240-229-186.megalan.bg
S	RBbr	1	336060	0.031	0.008	59.161.34.54.static.vsnl.net.in
S	RBbr	1	336060	0.031	0.008	als3119-md.css.orst.edu
S	RBbr	1	5	0.000	0.008	lj611092.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	tglmb.interisland.net
S	RBbr	1	1864	0.000	0.008	adsl-072-149-128-022.sip.clt.bellsouth.net
S	RBbr	1	327527	0.030	0.008	168-103-165-44.tukw.qwest.net
S	RBbr	1	739	0.000	0.008	lj601645.inktomisearch.com
S	RBbr	1	116309	0.011	0.008	lj601022.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj601983.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	egspd42453.ask.com
S	RBbr	1	739	0.000	0.008	lj601329.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj602361.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj601815.inktomisearch.com
S	RBbr	1	757	0.000	0.008	lj601607.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	216.139.189.66
S	RBbr	1	5	0.000	0.008	lj601430.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj601014.inktomisearch.com
S	RBbr	1	64615	0.006	0.008	201.19.110.68
S	RBbr	1	327527	0.030	0.008	fb.bellinghampubliclibrary.org
S	RBbr	1	327527	0.030	0.008	000bdb6dc237.click-network.com
S	RBbr	1	327527	0.030	0.008	d20-41.rb2.gh.centurytel.net
S	RBbr	1	3161	0.000	0.008	lj602323.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	c-67-168-117-57.hsd1.or.comcast.net
S	RBbr	1	26308	0.002	0.008	211.79.166.218
S	RBbr	1	327527	0.030	0.008	cpe-76-178-180-51.we.res.rr.com
S	RBbr	1	647	0.000	0.008	lj601807.inktomisearch.com
S	RBbr	1	46095	0.004	0.008	pool-138-88-220-118.res.east.verizon.net
S	RBbr	1	5	0.000	0.008	lj601382.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj602215.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	ip70-174-53-76.hr.hr.cox.net
S	RBbr	1	327527	0.030	0.008	d5-44.rb.gh.centurytel.net
S	RBbr	1	1864	0.000	0.008	pool-71-103-233-139.lsanca.dsl-w.verizon.net
S	RBbr	1	327527	0.030	0.008	cache-dtc-ad10.proxy.aol.com
S	RBbr	1	327527	0.030	0.008	12.155.104.114
S	RBbr	1	1864	0.000	0.008	fwbg2bibae01-vlan3501.woo
S	RBbr	1	5	0.000	0.008	lj611008.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601522.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	a37223.upc-a.chello.nl
S	RBbr	1	327527	0.030	0.008	c-67-171-132-211.hsd1.or.comcast.net
S	RBbr	1	2135204	0.196	0.008	212.143.22.168
S	RBbr	1	19345	0.002	0.008	lj611108.inktomisearch.com
S	RBbr	1	45683	0.004	0.008	lj602207.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	d12-169.rb.gh.centurytel.net
S	RBbr	1	5	0.000	0.008	lj601474.inktomisearch.com
S	RBbr	1	8709	0.001	0.008	72-20-99-028.bayarea.net
S	RBbr	1	1141	0.000	0.008	lj612240.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	vsat-148-64-78-112.c119.t7.mrt.starband.net
S	RBbr	1	657097	0.060	0.008	crawl-66-249-72-45.googlebot.com
S	RBbr	1	8840	0.001	0.008	64.22.88.26
S	RBbr	1	739	0.000	0.008	lj602090.inktomisearch.com
S	RBbr	1	1141	0.000	0.008	lj602129.inktomisearch.com
S	RBbr	1	1247	0.000	0.008	lj601574.inktomisearch.com
S	RBbr	1	0	0.000	0.008	186.37.232.72.reverse.layeredtech.com
S	RBbr	1	29140	0.003	0.008	206.161.202.194
S	RBbr	1	5	0.000	0.008	lj601158.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	001310635d2c.click-network.com
S	RBbr	1	327527	0.030	0.008	c-24-16-231-181.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj602229.inktomisearch.com
S	RBbr	1	10921	0.001	0.008	oxfd-cache-1.server.ntli.net
S	RBbr	1	1864	0.000	0.008	lj611161.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	egspd42006.ask.com
S	RBbr	1	401264	0.037	0.008	s01060010a728974e.ok.shawcable.net
S	RBbr	1	1255	0.000	0.008	lj601496.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj601051.inktomisearch.com
S	RBbr	1	6737	0.001	0.008	lj601744.inktomisearch.com
S	RBbr	1	10921	0.001	0.008	72-19-164-67.network.mesanetworks.net
S	RBbr	1	5	0.000	0.008	lj602330.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	rn05-1121.d.resnet.cwu.edu
S	RBbr	1	5	0.000	0.008	lj602360.inktomisearch.com
S	RBbr	1	6737	0.001	0.008	lj601181.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	c-24-22-154-73.hsd1.mn.comcast.net
S	RBbr	1	336060	0.031	0.008	ggbl2271p19.engin.umich.edu
S	RBbr	1	1267	0.000	0.008	80.77.80.92
S	RBbr	1	6899	0.001	0.008	203.200.203.74.ill-bgl.static.vsnl.net.in
S	RBbr	1	1864	0.000	0.008	h16038.upc-h.chello.nl
S	RBbr	1	0	0.000	0.008	rrcs-71-40-82-86.sw.biz.rr.com
S	RBbr	1	327527	0.030	0.008	c-71-196-205-41.hsd1.co.comcast.net
S	RBbr	1	5312	0.000	0.008	stpxc01.sentechsa.net
S	RBbr	1	5	0.000	0.008	lj602174.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj601213.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	ctb-cache4-vif0.saix.net
S	RBbr	1	739	0.000	0.008	lj601065.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	66.165.46.50
S	RBbr	1	4407	0.000	0.008	211.79.131.26
S	RBbr	1	10921	0.001	0.008	lj612068.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601373.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	dhcp40-251.jinr.ru
S	RBbr	1	10921	0.001	0.008	dj5000.inktomisearch.com
S	RBbr	1	479433	0.044	0.008	iph-cache1.jaring.my
S	RBbr	1	6637	0.001	0.008	cluster-10.coli.uni-saarland.de
S	RBbr	1	1244	0.000	0.008	lj601621.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	timwebb.gotadsl.co.uk
S	RBbr	1	739	0.000	0.008	lj601651.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	66.235.184.132
S	RBbr	1	5312	0.000	0.008	lj611623.inktomisearch.com
S	RBbr	1	647	0.000	0.008	lj611861.inktomisearch.com
S	RBbr	1	893	0.000	0.008	customer-gdl-static-193-231.megared.net.mx
S	RBbr	1	8840	0.001	0.008	217.14.121.170
S	RBbr	1	6899	0.001	0.008	atlsfl-bundle-69-167-85-76.atlsfl.adelphia.net
S	RBbr	1	10921	0.001	0.008	ac8e6dee.ipt.aol.com
S	RBbr	1	327527	0.030	0.008	cats12285.plu.edu
S	RBbr	1	739	0.000	0.008	lj611683.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	89.156.175.49
S	RBbr	1	757	0.000	0.008	lj601305.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	tmcb-u110-3n10e-ce1.byu.edu
S	RBbr	1	327527	0.030	0.008	69.7.41.174
S	RBbr	1	327527	0.030	0.008	ip68-6-121-60.sb.sd.cox.net
S	RBbr	1	327527	0.030	0.008	c-24-17-159-244.hsd1.wa.comcast.net
S	RBbr	1	26308	0.002	0.008	cache-mtc-ac02.proxy.aol.com
S	RBbr	1	6737	0.001	0.008	lj601613.inktomisearch.com
S	RBbr	1	8840	0.001	0.008	lj611089.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601157.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	a45121.upc-a.chello.nl
S	RBbr	1	647	0.000	0.008	lj601405.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	c-67-183-196-55.hsd1.wa.comcast.net
S	RBbr	1	739	0.000	0.008	lj602188.inktomisearch.com
S	RBbr	1	2135204	0.196	0.008	68-255-161-2.ded.ameritech.net
S	RBbr	1	1915	0.000	0.008	lj611159.inktomisearch.com
S	RBbr	1	10921	0.001	0.008	dj101001.inktomisearch.com
S	RBbr	1	327527	0.030	0.008	clss12367.plu.edu
S	RBbr	1	327527	0.030	0.008	c-24-17-52-120.hsd1.wa.comcast.net
S	RBbr	1	2709676	0.248	0.008	coiti664.uncc.edu
S	RBbr	1	327527	0.030	0.008	pool-72-73-86-68.ptldme.east.verizon.net
S	RBbr	1	5	0.000	0.008	lj601049.inktomisearch.com
S	RBbr	1	739	0.000	0.008	lj601773.inktomisearch.com
S	RBbr	1	8840	0.001	0.008	69-162-195-138.bflony.adelphia.net
S	RBbr	1	5	0.000	0.008	lj602121.inktomisearch.com
S	RBbr	1	6969	0.001	0.008	89.1.83.43.dynamic.barak-online.net
S	RBbr	1	327527	0.030	0.008	71-212-8-227.tukw.qwest.net
S	RBbr	1	327527	0.030	0.008	c-71-231-71-13.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	dslb-084-056-102-252.pools.arcor-ip.net
S	RBbr	1	647	0.000	0.008	lj602013.inktomisearch.com
S	RBbr	1	16434	0.002	0.008	lj611389.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	bl1shp6080710.phx.gbl
S	RBbr	1	10921	0.001	0.008	endurance.ait.nrl.navy.mil
S	RBbr	1	327527	0.030	0.008	c-67-185-162-200.hsd1.or.comcast.net
S	RBbr	1	290987	0.027	0.008	lj611460.inktomisearch.com
S	RBbr	1	234698	0.021	0.008	customer-gdl-static-193-232.megared.net.mx
S	RBbr	1	6899	0.001	0.008	66-102-14-1.google.com
S	RBbr	1	5	0.000	0.008	lj601587.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601420.inktomisearch.com
S	RBbr	1	704	0.000	0.008	lj602005.inktomisearch.com
S	RBbr	1	5312	0.000	0.008	ns.km22557.exportal.pl
S	RBbr	1	1864	0.000	0.008	msl-151.uflib.ufl.edu
S	RBbr	1	8840	0.001	0.008	bb220-255-11-109.singnet.com.sg
S	RBbr	1	8840	0.001	0.008	210.124.182.43
S	RBbr	1	5312	0.000	0.008	81-203-177-135.user.ono.com
S	RBbr	1	8709	0.001	0.008	38.98.19.84
S	RBbr	1	4407	0.000	0.008	38.98.19.89
S	RBbr	1	327527	0.030	0.008	63-224-60-105.tukw.qwest.net
S	RBbr	1	647	0.000	0.008	lj601995.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601787.inktomisearch.com
