S	RBbr	1	63582	0.003	0.008	ip-65-38-102-141.hou.vericenter.com
S	RBbr	1	8840	0.000	0.008	softbank219185110170.bbtec.net
S	RBbr	1	5	0.000	0.008	lj2309.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	clicksentry.com
S	RBbr	1	5	0.000	0.008	lj601834.inktomisearch.com
S	RBbr	1	36059	0.002	0.008	75.11.103.243
S	RBbr	1	1864	0.000	0.008	53566e5b.cable.casema.nl
S	RBbr	1	708	0.000	0.008	lj601904.inktomisearch.com
S	RBbr	1	172	0.000	0.008	203.213.220.209
S	RBbr	1	726	0.000	0.008	lj601686.inktomisearch.com
S	RBbr	1	53373816	2.445	0.008	dhcp-9-206.caltech.edu
S	RBbr	1	327527	0.015	0.008	c-67-170-4-202.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj2024.inktomisearch.com
S	RBbr	1	455774	0.021	0.008	200-109-32-79.genericrev.cantv.net
S	RBbr	1	327527	0.015	0.008	c-71-231-70-80.hsd1.wa.comcast.net
S	RBbr	1	10967	0.001	0.008	dh114.public.mod.uk
S	RBbr	1	327527	0.015	0.008	c-24-22-218-239.hsd1.wa.comcast.net
S	RBbr	1	2709676	0.124	0.008	wsip-24-120-96-48.lv.lv.cox.net
S	RBbr	1	336060	0.015	0.008	host86.72.248.50.conversent.net
S	RBbr	1	620	0.000	0.008	lj2492.inktomisearch.com
S	RBbr	1	49127	0.002	0.008	d20-233.rb2.gh.centurytel.net
S	RBbr	1	1876	0.000	0.008	a72097.upc-a.chello.nl
S	RBbr	1	37719	0.002	0.008	c-24-18-50-9.hsd1.wa.comcast.net
S	RBbr	1	327527	0.015	0.008	c-67-168-169-189.hsd1.wa.comcast.net
S	RBbr	1	10921	0.001	0.008	ns2.outboundrequest.com
S	RBbr	1	327527	0.015	0.008	c-67-183-165-69.hsd1.wa.comcast.net
S	RBbr	1	327527	0.015	0.008	c-71-198-220-128.hsd1.ca.comcast.net
S	RBbr	1	327527	0.015	0.008	71-212-66-235.tukw.qwest.net
S	RBbr	1	161819	0.007	0.008	67-40-182-159.tukw.qwest.net
S	RBbr	1	10967	0.001	0.008	130.70-84-100.reverse.theplanet.com
S	RBbr	1	12899	0.001	0.008	71-36-34-123.tukw.qwest.net
S	RBbr	1	1864	0.000	0.008	p4140-ipbf704marunouchi.tokyo.ocn.ne.jp
S	RBbr	1	327527	0.015	0.008	c-67-170-70-86.hsd1.wa.comcast.net
S	RBbr	1	327527	0.015	0.008	c-24-17-181-28.hsd1.wa.comcast.net
S	RBbr	1	38958	0.002	0.008	lj602178.inktomisearch.com
S	RBbr	1	4349	0.000	0.008	64.237.247.124
S	RBbr	1	327527	0.015	0.008	0014bf1f84f4.click-network.com
S	RBbr	1	6899	0.000	0.008	secure.activehire.com
S	RBbr	1	620	0.000	0.008	lj2208.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-197-208-18.hsd1.or.comcast.net
S	RBbr	1	336060	0.015	0.008	207.195.242.123
S	RBbr	1	327527	0.015	0.008	c-67-168-80-57.hsd1.wa.comcast.net
S	RBbr	1	10921	0.001	0.008	sv-crawlfw4.looksmart.com
S	RBbr	1	15797	0.001	0.008	boston.lti.cs.cmu.edu
S	RBbr	1	903902	0.041	0.008	128.163.20.127
S	RBbr	1	16225	0.001	0.008	cache5-2.jed.isu.net.sa
S	RBbr	1	49439	0.002	0.008	charles.golfsavingsbank.com
S	RBbr	1	327527	0.015	0.008	pool-71-111-20-196.ptldor.dsl-w.verizon.net
S	RBbr	1	1864	0.000	0.008	wfp2.almaden.ibm.com
S	RBbr	1	1876	0.000	0.008	82.79.70.108
S	RBbr	1	1244	0.000	0.008	lj2591.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601639.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj601562.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601840.inktomisearch.com
S	RBbr	1	8867	0.000	0.008	h120039.upc-h.chello.nl
S	RBbr	1	327527	0.015	0.008	c-24-19-226-243.hsd1.wa.comcast.net
S	RBbr	1	12899	0.001	0.008	phx-dialpool-67-136-151-142.ispnetbilling.com
S	RBbr	1	620	0.000	0.008	lj2575.inktomisearch.com
S	RBbr	1	3046	0.000	0.008	lj601624.inktomisearch.com
S	RBbr	1	726	0.000	0.008	cache12-2.ruh.isu.net.sa
S	RBbr	1	327527	0.015	0.008	d1-64.rb.gh.centurytel.net
S	RBbr	1	1876	0.000	0.008	server.tutorialonline.biz
S	RBbr	1	327527	0.015	0.008	c-67-168-81-134.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	static-71-240-187-250.dllstx.fios.verizon.net
S	RBbr	1	5	0.000	0.008	lj602062.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	irc5.irc.ccu.edu.tw
S	RBbr	1	327527	0.015	0.008	70-59-176-9.tukw.qwest.net
S	RBbr	1	8867	0.000	0.008	81.196.74.203
S	RBbr	1	327527	0.015	0.008	12-210-175-17.client.insightbb.com
S	RBbr	1	8840	0.000	0.008	82.135.148.147
S	RBbr	1	1864	0.000	0.008	c-67-180-149-252.hsd1.ca.comcast.net
S	RBbr	1	8840	0.000	0.008	222.113.122.188
S	RBbr	1	6498	0.000	0.008	lj2429.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601468.inktomisearch.com
S	RBbr	1	401264	0.018	0.008	168.8.172.2
S	RBbr	1	0	0.000	0.008	cust-23-181.vype.manet.de
S	RBbr	1	4349	0.000	0.008	dh208.public.mod.uk
S	RBbr	1	620	0.000	0.008	lj2500.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c250.siskiyous.edu
S	RBbr	1	5	0.000	0.008	lj602124.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601816.inktomisearch.com
S	RBbr	1	7845	0.000	0.008	81-178-199-255.dsl.pipex.com
S	RBbr	1	620	0.000	0.008	lj601401.inktomisearch.com
S	RBbr	1	38958	0.002	0.008	lj601668.inktomisearch.com
S	RBbr	1	162708	0.007	0.008	c-24-22-179-243.hsd1.wa.comcast.net
S	RBbr	1	6904	0.000	0.008	abomination.oversee.net
S	RBbr	1	708	0.000	0.008	lj2274.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-24-17-37-44.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj602038.inktomisearch.com
S	RBbr	1	12893	0.001	0.008	dsl-del-static-217.170.144.59.touchtelindia.net
S	RBbr	1	8840	0.000	0.008	203.76.143.153
S	RBbr	1	1864	0.000	0.008	lj2128.inktomisearch.com
S	RBbr	1	13803	0.001	0.008	adsl-sj-11-164.rockisland.net
S	RBbr	1	5	0.000	0.008	lj602031.inktomisearch.com
S	RBbr	1	200000	0.009	0.008	gin.fark.com
S	RBbr	1	1876	0.000	0.008	i155219.upc-i.chello.nl
S	RBbr	1	5	0.000	0.008	lj601853.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-231-164-177.hsd1.or.comcast.net
S	RBbr	1	78599	0.004	0.008	67.170.45.253
S	RBbr	1	5578	0.000	0.008	rba-cache2-vif0.saix.net
S	RBbr	1	5	0.000	0.008	lj2388.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-161-109-169.hsd1.wa.comcast.net
S	RBbr	1	151558	0.007	0.008	cache6-2.jed.isu.net.sa
S	RBbr	1	1864	0.000	0.008	ip68-6-105-206.sb.sd.cox.net
S	RBbr	1	620	0.000	0.008	lj2321.inktomisearch.com
S	RBbr	1	336060	0.015	0.008	140.247.242.90
S	RBbr	1	327527	0.015	0.008	c-71-192-98-104.hsd1.ma.comcast.net
S	RBbr	1	327527	0.015	0.008	c-67-182-153-1.hsd1.wa.comcast.net
S	RBbr	1	5303	0.000	0.008	j76209.upc-j.chello.nl
S	RBbr	1	336060	0.015	0.008	200.87.99.30
S	RBbr	1	4349	0.000	0.008	www.burtonlumber.com
S	RBbr	1	4349	0.000	0.008	dh108.public.mod.uk
S	RBbr	1	24758	0.001	0.008	lj2581.inktomisearch.com
S	RBbr	1	71723	0.003	0.008	d23-142.rb2.gh.centurytel.net
S	RBbr	1	5	0.000	0.008	lj2373.inktomisearch.com
S	RBbr	1	10921	0.001	0.008	74.136.206.93
S	RBbr	1	1876	0.000	0.008	ip56505f2b.direct-adsl.nl
S	RBbr	1	620	0.000	0.008	lj601700.inktomisearch.com
S	RBbr	1	5303	0.000	0.008	a37223.upc-a.chello.nl
S	RBbr	1	401264	0.018	0.008	portsmouthoh_bsr_1-eymb01-00-ptmhoh-70-35-77-124.ironoh.adelphia.net
S	RBbr	1	10962	0.001	0.008	cache03.nyc.untd.com
S	RBbr	1	5277	0.000	0.008	h11190.upc-h.chello.nl
S	RBbr	1	327527	0.015	0.008	adsl-69-152-139-68.dsl.snantx.swbell.net
S	RBbr	1	620	0.000	0.008	lj602000.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-168-75-87.hsd1.wa.comcast.net
S	RBbr	1	327527	0.015	0.008	c-24-19-246-64.hsd1.wa.comcast.net
S	RBbr	1	401264	0.018	0.008	midd-cache-4.server.ntli.net
S	RBbr	1	327527	0.015	0.008	66-233-62-70.bel.clearwire-dns.net
S	RBbr	1	708	0.000	0.008	lj602059.inktomisearch.com
S	RBbr	1	2709676	0.124	0.008	d01v-89-83-176-64.d4.club-internet.fr
S	RBbr	1	5	0.000	0.008	lj2505.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	f156023.upc-f.chello.nl
S	RBbr	1	5277	0.000	0.008	81-203-137-117.user.ono.com
S	RBbr	1	6498	0.000	0.008	lj601744.inktomisearch.com
S	RBbr	1	8867	0.000	0.008	ppp-70-243-163-212.dsl.snantx.swbell.net
S	RBbr	1	327527	0.015	0.008	c-67-170-4-168.hsd1.wa.comcast.net
S	RBbr	1	726	0.000	0.008	lj602044.inktomisearch.com
S	RBbr	1	16701	0.001	0.008	195.229.241.180
S	RBbr	1	5	0.000	0.008	lj602174.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601173.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	h13092.upc-h.chello.nl
S	RBbr	1	327527	0.015	0.008	adsl-70-253-172-87.dsl.stlsmo.swbell.net
S	RBbr	1	327527	0.015	0.008	c-24-17-162-209.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	lj2472.inktomisearch.com
S	RBbr	1	323144	0.015	0.008	c-24-19-94-116.hsd1.wa.comcast.net
S	RBbr	1	56663	0.003	0.008	207.178.45.227
S	RBbr	1	1864	0.000	0.008	lj2264.inktomisearch.com
S	RBbr	1	118823	0.005	0.008	207-118-30-236.dyn.centurytel.net
S	RBbr	1	327527	0.015	0.008	cats08893.plu.edu
S	RBbr	1	708	0.000	0.008	lj601651.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj2186.inktomisearch.com
S	RBbr	1	6926	0.000	0.008	216.64.83.114
S	RBbr	1	726	0.000	0.008	lj2464.inktomisearch.com
S	RBbr	1	401264	0.018	0.008	host174.155.212.33.conversent.net
S	RBbr	1	708	0.000	0.008	lj602088.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-183-96-145.hsd1.wa.comcast.net
S	RBbr	1	285919	0.013	0.008	29palms-cuda1-68-170-42-28.losaca.adelphia.net
S	RBbr	1	327527	0.015	0.008	d2-212.rb2.gh.centurytel.net
S	RBbr	1	620	0.000	0.008	lj601435.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-161-115-55.hsd1.wa.comcast.net
S	RBbr	1	708	0.000	0.008	lj601020.inktomisearch.com
S	RBbr	1	16471	0.001	0.008	egothor3.dundee.ac.uk
S	RBbr	1	5279	0.000	0.008	213.185.118.197
S	RBbr	1	1864	0.000	0.008	lj601505.inktomisearch.com
S	RBbr	1	231778	0.011	0.008	cache5-1.ruh.isu.net.sa
S	RBbr	1	327527	0.015	0.008	hnet-atm4.harbornet.com
S	RBbr	1	620	0.000	0.008	lj602081.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601981.inktomisearch.com
S	RBbr	1	4349	0.000	0.008	cache7-2.jed.isu.net.sa
S	RBbr	1	4349	0.000	0.008	cache-rtc-ae05.proxy.aol.com
S	RBbr	1	620	0.000	0.008	lj2378.inktomisearch.com
S	RBbr	1	5277	0.000	0.008	static24-89-70-5.regina.accesscomm.ca
S	RBbr	1	8867	0.000	0.008	p62.246.36.63.tisdip.tiscali.de
S	RBbr	1	6899	0.000	0.008	ip67-90-90-18.z90-90-67.customer.algx.net
S	RBbr	1	327527	0.015	0.008	c-24-17-155-241.hsd1.wa.comcast.net
S	RBbr	1	327527	0.015	0.008	ws217.journ.wwu.edu
S	RBbr	1	708	0.000	0.008	lj2103.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601627.inktomisearch.com
S	RBbr	1	5277	0.000	0.008	cache10-1.jed.isu.net.sa
S	RBbr	1	8867	0.000	0.008	c-69-142-43-60.hsd1.nj.comcast.net
S	RBbr	1	620	0.000	0.008	lj601687.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-183-195-217.hsd1.wa.comcast.net
S	RBbr	1	327527	0.015	0.008	c-71-231-70-6.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj601965.inktomisearch.com
S	RBbr	1	336060	0.015	0.008	87.113.24.103.bbplus.pte-ag1.dyn.plus.net
S	RBbr	1	327527	0.015	0.008	0010dca59418.click-network.com
S	RBbr	1	401264	0.018	0.008	81-179-23-160.dsl.pipex.com
S	RBbr	1	0	0.000	0.008	d43-80.rb.gh.centurytel.net
S	RBbr	1	327527	0.015	0.008	84.36.5.205
S	RBbr	1	5305	0.000	0.008	fooddeliveryguide.com
S	RBbr	1	56259	0.003	0.008	tsotelo1.pyramid.net
S	RBbr	1	97656	0.004	0.008	c-67-168-186-59.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj601750.inktomisearch.com
S	RBbr	1	401264	0.018	0.008	ns7.arrow.com
S	RBbr	1	1864	0.000	0.008	lj601186.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	rn05-1725.d.resnet.cwu.edu
S	RBbr	1	1864	0.000	0.008	38.100.225.7
S	RBbr	1	5	0.000	0.008	lj602049.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601048.inktomisearch.com
S	RBbr	1	0	0.000	0.008	69-29-243-217.dyn.centurytel.net
S	RBbr	1	5	0.000	0.008	lj601326.inktomisearch.com
S	RBbr	1	336060	0.015	0.008	148200-be.nexus.csiro.au
S	RBbr	1	327527	0.015	0.008	24-113-90-87.wavecable.com
S	RBbr	1	1864	0.000	0.008	lj2069.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601604.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-227-169-214.hsd1.ca.comcast.net
S	RBbr	1	620	0.000	0.008	lj2417.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj602042.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	d22-181.rb2.gh.centurytel.net
S	RBbr	1	620	0.000	0.008	lj2269.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-183-185-180.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj602172.inktomisearch.com
S	RBbr	1	401264	0.018	0.008	70.17.5.34
S	RBbr	1	5	0.000	0.008	lj601656.inktomisearch.com
S	RBbr	1	726	0.000	0.008	lj2399.inktomisearch.com
S	RBbr	1	112143	0.005	0.008	c-67-183-167-99.hsd1.wa.comcast.net
S	RBbr	1	3260	0.000	0.008	cache8-4.ruh.isu.net.sa
S	RBbr	1	327527	0.015	0.008	c-67-170-4-44.hsd1.wa.comcast.net
S	RBbr	1	401264	0.018	0.008	c-67-162-25-152.hsd1.il.comcast.net
S	RBbr	1	31439	0.001	0.008	dsl20116.ywave.com
S	RBbr	1	708	0.000	0.008	lj602164.inktomisearch.com
S	RBbr	1	26039	0.001	0.008	c-71-227-175-69.hsd1.or.comcast.net
S	RBbr	1	299219	0.014	0.008	134.39.114.91
S	RBbr	1	327527	0.015	0.008	c-67-168-77-196.hsd1.wa.comcast.net
S	RBbr	1	401264	0.018	0.008	153-10.tfn.com
S	RBbr	1	620	0.000	0.008	lj2254.inktomisearch.com
S	RBbr	1	15819	0.001	0.008	63-227-177-232.clsp.qwest.net
S	RBbr	1	1864	0.000	0.008	lj602086.inktomisearch.com
S	RBbr	1	8840	0.000	0.008	59.31.152.133
S	RBbr	1	1876	0.000	0.008	host.226.19.23.62.rev.coltfrance.com
S	RBbr	1	17	0.000	0.008	141.85.5.94
S	RBbr	1	5	0.000	0.008	lj2176.inktomisearch.com
S	RBbr	1	202663	0.009	0.008	c-67-160-20-208.hsd1.wa.comcast.net
S	RBbr	1	47595	0.002	0.008	adsl-sj-14-160.rockisland.net
S	RBbr	1	42953	0.002	0.008	221.126.252.76
S	RBbr	1	19943	0.001	0.008	c-71-227-212-252.hsd1.or.comcast.net
S	RBbr	1	151558	0.007	0.008	cache14-4.ruh.isu.net.sa
S	RBbr	1	52283	0.002	0.008	c-67-170-22-106.hsd1.wa.comcast.net
S	RBbr	1	1094	0.000	0.008	lj2376.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	24-113-82-225.wavecable.com
S	RBbr	1	14252	0.001	0.008	66.90.95.43
S	RBbr	1	14252	0.001	0.008	66.90.95.44
S	RBbr	1	16471	0.001	0.008	66.90.95.47
S	RBbr	1	10682	0.000	0.008	66.90.95.50
S	RBbr	1	15700	0.001	0.008	66.90.95.49
S	RBbr	1	46095	0.002	0.008	mjl.physics.lsa.umich.edu
S	RBbr	1	10892	0.000	0.008	66.90.95.55
S	RBbr	1	14252	0.001	0.008	66.90.95.57
S	RBbr	1	522	0.000	0.008	66.90.95.58
S	RBbr	1	14252	0.001	0.008	66.90.95.59
S	RBbr	1	14252	0.001	0.008	66.90.95.62
S	RBbr	1	211620	0.010	0.008	lj2298.inktomisearch.com
S	RBbr	1	12806	0.001	0.008	66.90.95.64
S	RBbr	1	14255	0.001	0.008	66.90.95.66
S	RBbr	1	14252	0.001	0.008	66.90.95.70
S	RBbr	1	3046	0.000	0.008	lj2101.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-168-138-214.hsd1.wa.comcast.net
S	RBbr	1	0	0.000	0.008	proxy.nodeworks.com
S	RBbr	1	401264	0.018	0.008	host164-190.dissent.birch.net
S	RBbr	1	8840	0.000	0.008	218.152.129.146
S	RBbr	1	1094	0.000	0.008	lj602003.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	search2.exactseek.com
S	RBbr	1	1094	0.000	0.008	lj601269.inktomisearch.com
S	RBbr	1	6931	0.000	0.008	138.64.214.10
S	RBbr	1	327527	0.015	0.008	67.170.11.254
S	RBbr	1	620	0.000	0.008	lj2291.inktomisearch.com
S	RBbr	1	29679	0.001	0.008	67-150-13-118.lsan.mdsg-pacwest.com
S	RBbr	1	327527	0.015	0.008	c-67-168-77-215.hsd1.wa.comcast.net
S	RBbr	1	1876	0.000	0.008	h17093.upc-h.chello.nl
S	RBbr	1	5	0.000	0.008	lj601470.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	ougl-56-b.eplt.washington.edu
S	RBbr	1	620	0.000	0.008	lj601955.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj602125.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	12-207-156-143.client.mchsi.com
S	RBbr	1	5303	0.000	0.008	cpe-24-209-154-179.wi.res.rr.com
S	RBbr	1	10962	0.001	0.008	cpe-70-114-149-85.houston.res.rr.com
S	RBbr	1	708	0.000	0.008	lj601610.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601184.inktomisearch.com
S	RBbr	1	170328	0.008	0.008	cache04.lax.untd.com
S	RBbr	1	10647	0.000	0.008	204.193.158.10
S	RBbr	1	327527	0.015	0.008	c-24-20-74-93.hsd1.or.comcast.net
S	RBbr	1	1876	0.000	0.008	helena.cs.upb.de
S	RBbr	1	327527	0.015	0.008	c-71-231-245-1.hsd1.or.comcast.net
S	RBbr	1	327527	0.015	0.008	207-254-100-6.amerion.net
S	RBbr	1	53373816	2.445	0.008	dsl-tn-dynamic-161.150.22.125.airtelbroadband.in
S	RBbr	1	15505832	0.710	0.008	msfwpr01.ims.intel.com
S	RBbr	1	8840	0.000	0.008	74.94.232.72.reverse.layeredtech.com
S	RBbr	1	327527	0.015	0.008	c-71-231-161-66.hsd1.or.comcast.net
S	RBbr	1	327527	0.015	0.008	rn05-1270.d.resnet.cwu.edu
S	RBbr	1	327527	0.015	0.008	adsl-sj-13-108.rockisland.net
S	RBbr	1	620	0.000	0.008	lj602039.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-67-168-76-123.hsd1.wa.comcast.net
S	RBbr	1	132823	0.006	0.008	lj2000.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2267.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-24-17-122-163.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj601792.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	24.22.237.182
S	RBbr	1	327527	0.015	0.008	24-119-36-38.cpe.cableone.net
S	RBbr	1	620	0.000	0.008	lj2545.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2337.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	5354697a.cable.casema.nl
S	RBbr	1	40875	0.002	0.008	209.158.197.2
S	RBbr	1	401264	0.018	0.008	226.57.uthscsa.edu
S	RBbr	1	4349	0.000	0.008	proxy2.uq.edu.au
S	RBbr	1	327527	0.015	0.008	c-71-197-191-174.hsd1.or.comcast.net
S	RBbr	1	3046	0.000	0.008	lj2597.inktomisearch.com
S	RBbr	1	12827	0.001	0.008	d22-196.rb.gh.centurytel.net
S	RBbr	1	2709676	0.124	0.008	82-37-32-57.cable.ubr01.brom.blueyonder.co.uk
S	RBbr	1	620	0.000	0.008	lj2459.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601508.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	cr2.turnitin.com
S	RBbr	1	1864	0.000	0.008	df13.ucr.edu
S	RBbr	1	1876	0.000	0.008	a78183.upc-a.chello.nl
S	RBbr	1	327527	0.015	0.008	67.170.72.242
S	RBbr	1	620	0.000	0.008	lj601638.inktomisearch.com
S	RBbr	1	401264	0.018	0.008	205.141.0.1
S	RBbr	1	122627	0.006	0.008	q775d.q.strato-dslnet.de
S	RBbr	1	726	0.000	0.008	lj601916.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-24-16-207-250.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj601015.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-227-223-180.hsd1.or.comcast.net
S	RBbr	1	1864	0.000	0.008	digalot.biz
S	RBbr	1	1864	0.000	0.008	lj602146.inktomisearch.com
S	RBbr	1	3046	0.000	0.008	lj2096.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2106.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2582.inktomisearch.com
S	RBbr	1	327527	0.015	0.008	c-71-197-172-126.hsd1.or.comcast.net
S	RBbr	1	620	0.000	0.008	lj2374.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj2166.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601007.inktomisearch.com
S	RBbr	1	0	0.000	0.008	colo-69-31-41-50.pilosoft.com
S	RBbr	1	327527	0.015	0.008	c-67-171-30-251.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj601275.inktomisearch.com
S	RBbr	1	10921	0.001	0.008	ausisapc103-dmz.aus.amer.dell.com
S	RBbr	1	336060	0.015	0.008	nat-75-158.casaccia.enea.it
S	RBbr	1	95287	0.004	0.008	lj2306.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	e196161.upc-e.chello.nl
S	RBbr	1	1864	0.000	0.008	spider4.szukaj.onet.pl
i	*f	1R	r
i	lRb	1	12190	100.000	/~hnarayan/
i	lRb	2	2619	90.760	/~hnarayan/downloads/
i	lRb	3	141	75.909	/~hnarayan/downloads/videos/
i	lRb	3	963	6.479	/~hnarayan/downloads/talks/
i	lRb	4	124	2.535	/~hnarayan/downloads/talks/talk2/
i	lRb	4	140	1.214	/~hnarayan/downloads/talks/talk3/
i	lRb	4	122	0.658	/~hnarayan/downloads/talks/talk7/
i	lRb	4	117	0.653	/~hnarayan/downloads/talks/talk5/
i	lRb	4	130	0.644	/~hnarayan/downloads/talks/talk4/
i	lRb	4	131	0.533	/~hnarayan/downloads/talks/talk1/
i	lRb	4	125	0.241	/~hnarayan/downloads/talks/talk6/
i	lRb	3	968	6.128	/~hnarayan/downloads/images/
i	lRb	3	221	1.358	/~hnarayan/downloads/posters/
i	lRb	4	141	1.358	/~hnarayan/downloads/posters/poster1/
i	lRb	3	283	0.886	/~hnarayan/downloads/papers/
i	lRb	2	2276	5.122	/~hnarayan/site/
i	lRb	3	934	4.050	/~hnarayan/site/images/
i	lRb	4	138	0.018	/~hnarayan/site/images/smileys/
i	lRb	4	106	0.005	/~hnarayan/site/images/icons/
i	lRb	3	108	0.427	/~hnarayan/site/logs/
i	lRb	3	60	0.024	/~hnarayan/site/broken/
i	lRb	3	3	0.000	/~hnarayan/site/contact.html/
i	lRb	2	4012	2.644	/~hnarayan/images/
i	lRb	3	1538	0.681	/~hnarayan/images/photos/
i	lRb	4	1481	0.681	/~hnarayan/images/photos/thumbs/
i	lRb	3	747	0.027	/~hnarayan/images/slides_alone/
i	lRb	4	89	0.004	/~hnarayan/images/slides_alone/4_files/
i	lRb	4	88	0.004	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	87	0.003	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	81	0.003	/~hnarayan/images/slides_alone/1_files/
i	lRb	4	72	0.003	/~hnarayan/images/slides_alone/2_files/
i	lRb	4	87	0.003	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	73	0.002	/~hnarayan/images/slides_alone/6_files/
i	lRb	3	104	0.006	/~hnarayan/images/tex/
i	lRb	2	31	0.054	/~hnarayan/PS_Screens/
i	lRb	2	1	0.001	/~hnarayan/research-new.html/
i	lRb	2	1	0.001	/~hnarayan/notes.html/
i	lRb	2	1	0.000	/~hnarayan/older/
r	*f	1R	r
r	lRBbr	1	717	2899818	0.133	5.882	/~hnarayan/work.css
r	lRBbr	1	635	3357235	0.154	5.209	/~hnarayan/
r	lRBbr	1	390	4273425	0.196	3.199	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	387	74217595	3.400	3.175	/~hnarayan/site/images/night-large.png
r	lRBbr	1	294	4816609	0.221	2.412	/~hnarayan/research.html
r	lRBbr	1	200	2176736	0.100	1.641	/~hnarayan/entropy.html
r	lRBbr	1	188	1301050	0.060	1.542	/~hnarayan/resume.html
r	lRBbr	1	187	334652	0.015	1.534	/~hnarayan/site/
r	lRBbr	1	176	1536909	0.070	1.444	/~hnarayan/publications.html
r	lRBbr	1	154	1643538	0.075	1.263	/~hnarayan/coursework.html
r	lRBbr	1	140	12017779	0.551	1.148	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	129	26077835	1.195	1.058	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	126	381420	0.017	1.034	/~hnarayan/images/bolm.png
r	lRBbr	1	126	2151685	0.099	1.034	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	126	384024	0.018	1.034	/~hnarayan/site/images/smileys/
r	lRBbr	2	14	42644	0.002	0.115	/~hnarayan/site/images/smileys/?M=A
r	lRBbr	2	14	42668	0.002	0.115	/~hnarayan/site/images/smileys/?N=D
