B	RBbr	53	672202	0.032	0.125	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
B	RBbr	53	672202	0.032	0.125	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 1.1.4322; InfoPath.1)
B	RBbr	52	672659	0.032	0.122	Mozilla/5.0 (X11; U; Linux i686 (x86_64); de; rv:1.8.1.10) Gecko/20071015 SUSE/2.0.0.10-0.1 Firefox/2.0.0.10
B	RBbr	50	458440	0.022	0.118	Mozilla/4.0 (compatible; MSIE 6.0; Windows 98; .NET CLR 1.1.4322)
B	RBbr	49	98103	0.005	0.115	Opera/9.25 (X11; Linux i686; U; en)
B	RBbr	49	252319	0.012	0.115	Opera/9.25 (Windows NT 5.1; U; en)
B	RBbr	48	4946557	0.238	0.113	Ocelli/1.4 (http://www.globalspec.com/Ocelli)
B	RBbr	48	76650	0.004	0.113	Opera/9.25 (Windows NT 5.1; U; it)
B	RBbr	47	1750625	0.084	0.110	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; InfoPath.1)
B	RBbr	46	204075	0.010	0.108	Mozilla/5.0 (Macintosh; U; Intel Mac OS X; sl-si) AppleWebKit/523.10.3 (KHTML, like Gecko) Version/3.0.4 Safari/523.10
B	RBbr	46	218292	0.011	0.108	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.11) Gecko/20071128 Iceweasel/2.0.0.11 (Debian-2.0.0.11-1)
B	RBbr	45	108155	0.005	0.106	Yeti/0.01i (nhn/1noon, yetibot@naver.com, check robots.txt daily and follow it)
B	RBbr	45	85746	0.004	0.106	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.0.12) Gecko/20071019 Fedora/1.5.0.12-5.fc6 Firefox/1.5.0.12
B	RBbr	44	95790	0.005	0.103	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.6) Gecko/20071008 Ubuntu/7.10 (gutsy) Firefox/2.0.0.6
B	RBbr	43	576388	0.028	0.101	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 3.1; IEMB3; IEMB3)
B	RBbr	43	84648	0.004	0.101	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.3) Gecko/20070417 Fedora/2.0.0.3-4.fc7 Firefox/2.0.0.3
B	RBbr	42	780151	0.038	0.099	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts)
B	RBbr	42	106198	0.005	0.099	Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	42	73506	0.004	0.099	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.10) Gecko/20071115 Iceweasel/2.0.0.10 (Debian-2.0.0.10-0etch1)
B	RBbr	42	73506	0.004	0.099	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.11) Gecko/20070914 Mandriva/2.0.0.11-1.1mdv2008.0 (2008.0) Firefox/2.0.0.11
B	RBbr	41	400411	0.019	0.096	Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	41	569711	0.027	0.096	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; MSN Optimized;US; MSN Optimized;US)
B	RBbr	41	298459	0.014	0.096	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 3.0.04506.648)
B	RBbr	40	10351483	0.499	0.094	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)
B	RBbr	39	275531	0.013	0.092	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.0.12) Gecko/20070731 Ubuntu/dapper-security Firefox/1.5.0.12
B	RBbr	39	501219	0.024	0.092	Mozilla/5.0 (Windows; U; Windows NT 5.1; es-ES; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	39	1930340	0.093	0.092	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; HbTools 4.8.4)
B	RBbr	39	3852789	0.186	0.092	Mozilla/5.0 (X11; U; Linux i686 (x86_64); en-US; rv:1.8.1.4) Gecko/20071214 BonEcho/2.0.0.4
B	RBbr	39	756239	0.036	0.092	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.1)
B	RBbr	38	566461	0.027	0.089	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 1.1.4322)
B	RBbr	38	501306	0.024	0.089	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322)
B	RBbr	38	470453	0.023	0.089	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; .NET CLR 1.1.4322; InfoPath.1)
B	RBbr	38	1103057	0.053	0.089	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; InfoPath.2)
B	RBbr	37	156578	0.008	0.087	Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en; rv:1.8.1.11) Gecko/20071128 Camino/1.5.4
B	RBbr	37	794864	0.038	0.087	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.2)
B	RBbr	37	450937	0.022	0.087	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.0.12) Gecko/20070508 Firefox/1.5.0.12
B	RBbr	36	625105	0.030	0.085	Mozilla/4.0 (compatible; MSIE 6.0; America Online Browser 1.8-embedded; rev1.8; Windows NT 5.1; SV1; FunWebProducts; .NET CLR 1.1.4322)
B	RBbr	35	587231	0.028	0.082	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; InfoPath.2)
B	RBbr	34	715054	0.034	0.080	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.1)
B	RBbr	34	64271	0.003	0.080	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727)
B	RBbr	33	494135	0.024	0.078	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 1.1.4322)
B	RBbr	33	830192	0.040	0.078	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; InfoPath.2)
B	RBbr	32	533280	0.026	0.075	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322)
B	RBbr	32	67483	0.003	0.075	Mozilla/5.0 (X11; U; Linux x86_64; en-GB; rv:1.8.1.11) Gecko/20071204 Ubuntu/7.10 (gutsy) Firefox/2.0.0.11
B	RBbr	32	350473	0.017	0.075	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.7) Gecko/20070914 Firefox/2.0.0.7
B	RBbr	31	143603	0.007	0.073	Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.5 (like Gecko) (Exabot-Thumbnails)
B	RBbr	31	593124	0.029	0.073	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; .NET CLR 2.0.50727; Media Center PC 4.0)
B	RBbr	31	71837	0.003	0.073	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.10) Gecko/20071203 Ubuntu/7.10 (gutsy) Firefox/2.0.0.10 (Linux Mint)
B	RBbr	31	417405	0.020	0.073	Opera/9.50 (J2ME/MIDP; Opera Mini/4.0.9803/209; U; en)
B	RBbr	31	82430	0.004	0.073	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1) Gecko/20061010 Firefox/2.0
B	RBbr	31	453021	0.022	0.073	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.1)
B	RBbr	31	591963	0.029	0.073	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) )
B	RBbr	31	345402	0.017	0.073	Mozilla/5.0 (compatible; Yahoo! DE Slurp; http://help.yahoo.com/help/us/ysearch/slurp)
B	RBbr	30	71288	0.003	0.071	Mozilla/5.0 (X11; U; Linux i686; en-GB; rv:1.8.1.11) Gecko/20071204 Ubuntu/7.10 (gutsy) Firefox/2.0.0.11
B	RBbr	30	49102	0.002	0.071	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; WOW64; SLCC1; .NET CLR 2.0.50727; .NET CLR 3.0.04506; Media Center PC 5.0)
B	RBbr	30	60695	0.003	0.071	Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	30	51732	0.002	0.071	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0)
B	RBbr	29	2290163	0.110	0.068	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; FunWebProducts; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
B	RBbr	28	255022	0.012	0.066	Mozilla/5.0 (Windows; U; Windows NT 5.1; fi; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	28	798660	0.038	0.066	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.1; .NET CLR 3.0.04506.30)
B	RBbr	28	282307	0.014	0.066	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; InfoPath.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
B	RBbr	28	49004	0.002	0.066	Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.1.11) Gecko/20071204 Ubuntu/7.10 (gutsy) Firefox/2.0.0.11
B	RBbr	28	49004	0.002	0.066	Mozilla/5.0 (X11; U; Linux i686; fr; rv:1.8.1.10) Gecko/20071213 Fedora/2.0.0.10-3.fc8 Firefox/2.0.0.10
B	RBbr	28	48004	0.002	0.066	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.2)
B	RBbr	28	49004	0.002	0.066	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6
B	RBbr	28	49004	0.002	0.066	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.11) Gecko/20070914 Mandriva/2.0.0.11-1.1mdv2007.0 (2007.0) Firefox/2.0.0.11
B	RBbr	28	49004	0.002	0.066	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.4) Gecko/20070515 Firefox/2.0.0.4
B	RBbr	27	569711	0.027	0.063	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.5) Gecko/20070713 Firefox/2.0.0.1
B	RBbr	27	77986	0.004	0.063	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.7.13) Gecko/20060417
B	RBbr	27	569711	0.027	0.063	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; MEGAUPLOAD 1.0)
B	RBbr	27	569711	0.027	0.063	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.2) Gecko/20070219 Firefox/2.0.0.2
B	RBbr	27	15718906	0.758	0.063	Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6
B	RBbr	27	569711	0.027	0.063	Mozilla/5.0 (Windows; U; Windows NT 5.1; pl; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11;MEGAUPLOAD 1.0
B	RBbr	27	569711	0.027	0.063	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.2; .NET CLR 3.0.04506.648; Dealio Toolbar 3.1.1)
B	RBbr	27	675172	0.033	0.063	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0)
B	RBbr	27	77986	0.004	0.063	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.1)
B	RBbr	26	273908	0.013	0.061	Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-BR; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	26	273908	0.013	0.061	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; InfoPath.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727)
B	RBbr	26	273908	0.013	0.061	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 1.1.4322; .NET CLR 3.0.04506.648; InfoPath.1; Zune 2.0)
B	RBbr	25	438154	0.021	0.059	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.9) Gecko/20071025 Firefox/2.0.0.9
B	RBbr	25	598519	0.029	0.059	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; ZangoToolbar 4.8.3)
B	RBbr	24	192028	0.009	0.056	Sosospider+(+http://help.soso.com/webspider.htm)
B	RBbr	23	129702	0.006	0.054	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SLCC1; .NET CLR 2.0.50727; .NET CLR 3.0.04506; .NET CLR 1.1.4322; Tablet PC 2.0; InfoPath.2; MS-RTC LM 8)
B	RBbr	23	139627	0.007	0.054	Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1) Gecko/20061010 Firefox/2.0
B	RBbr	23	272573	0.013	0.054	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1;  EmbeddedWB 14.52; InfoPath.2)
B	RBbr	23	226199	0.011	0.054	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; Avalon 6.0.5070; WinFX RunTime 3.0.50727)
B	RBbr	23	129567	0.006	0.054	Mozilla/4.0 (compatible; MSIE 7.0; AOL 9.1; AOLBuild 4334.34; Windows NT 5.1; FunWebProducts; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0)
B	RBbr	22	113638	0.005	0.052	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.0.12) Gecko/20060911 SUSE/1.5.0.12-0.5 Firefox/1.5.0.12
B	RBbr	22	135296	0.007	0.052	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; MSN Optimized;US; MSN Optimized;US)
B	RBbr	22	347290	0.017	0.052	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 1.1.4322)
B	RBbr	22	167715	0.008	0.052	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; in.smoza.sk; .NET CLR 1.1.4322; InfoPath.1)
B	RBbr	22	129659	0.006	0.052	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SIMBAR={3B6DA550-966F-11DC-9F47-001A803BD313}; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; .NET CLR 1.1.4322; InfoPath.2)
B	RBbr	22	199903	0.010	0.052	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.7.10) Gecko/20050716 Firefox/1.0.6
B	RBbr	21	299337	0.014	0.049	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.11pre) Gecko/20071206 Firefox/2.0.0.11 Navigator/9.0.0.5
B	RBbr	20	37252	0.002	0.047	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 1.0.3705; .NET CLR 2.0.50727)
B	RBbr	20	120248	0.006	0.047	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)
B	RBbr	20	120248	0.006	0.047	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; YPC 3.2.0; .NET CLR 1.1.4322)
B	RBbr	20	120248	0.006	0.047	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; Tablet PC 2.0; InfoPath.2)
B	RBbr	20	120248	0.006	0.047	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.1; IEMB3)
B	RBbr	20	479961	0.023	0.047	Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.0.7) Gecko/20060909 Firefox/1.5.0.7
B	RBbr	20	148940	0.007	0.047	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 2.0.50727)
B	RBbr	20	372674	0.018	0.047	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts; Avant Browser; .NET CLR 1.1.4322; InfoPath.1; FDM)
B	RBbr	19	405441	0.020	0.045	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Comcast Install 1.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506)
B	RBbr	19	119699	0.006	0.045	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 2.0.50727)
B	RBbr	19	272850	0.013	0.045	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Roadrunner; .NET CLR 1.1.4322; InfoPath.2)
B	RBbr	19	120199	0.006	0.045	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.9b1) Gecko/2007110903 Firefox/3.0b1
B	RBbr	19	119699	0.006	0.045	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; (R1 1.1); .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)
B	RBbr	19	119699	0.006	0.045	Mozilla/4.0 (compatible; MSIE 5.0; Windows 98; DigExt)
B	RBbr	19	120199	0.006	0.045	Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.8) Gecko/20051111 Firefox/1.5
B	RBbr	19	119699	0.006	0.045	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Maxthon; SLCC1; .NET CLR 2.0.50727; .NET CLR 3.0.04506; .NET CLR 1.1.4322; InfoPath.2)
B	RBbr	19	119699	0.006	0.045	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; GM_UserLogonTimeUTC: 2008-01-03 12:14:25; GM_UserLogonTimeBias: 300; .NET CLR 1.1.4322)
B	RBbr	19	155329	0.007	0.045	Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/125.5.6 (KHTML, like Gecko) Safari/125.12
B	RBbr	19	120199	0.006	0.045	Mozilla/5.0 (Macintosh; U; Intel Mac OS X; es-ES; rv:1.8.1.11) Gecko/20071127 Firefox/2.0.0.11
B	RBbr	18	326075	0.016	0.042	Mozilla/4.0 (compatible; MSIE 7.0; AOL 9.0; Windows NT 5.1; .NET CLR 1.1.4322)
B	RBbr	18	69070	0.003	0.042	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.0.9) Gecko/20070103 Ubuntu/breezy-security Firefox/1.5.0.9
B	RBbr	18	325493	0.016	0.042	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; InfoPath.1)
B	RBbr	18	145847	0.007	0.042	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; SIMBAR Enabled; SIMBAR={F78FD110-5901-43b6-ACD1-768592C00896})
B	RBbr	18	32860	0.002	0.042	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; HCI0737; .NET CLR 1.1.4322)
B	RBbr	18	405452	0.020	0.042	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts; .NET CLR 1.1.4322; InfoPath.2)
B	RBbr	18	140174	0.007	0.042	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.2)
B	RBbr	18	98294244	4.738	0.042	Yahoo-MMAudVid/2.0(mms dash mm aud vid crawler dash support at yahoo dash inc.com ;Mozilla 4.0 compatible; MSIE 7.0;Windows NT 5.0; .NET CLR 2.0)
B	RBbr	17	57928	0.003	0.040	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.6) Gecko/20040114
B	RBbr	17	389876	0.019	0.040	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; Creative ZENcast v1.02.12)
B	RBbr	17	214133	0.010	0.040	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts; InfoPath.1)
B	RBbr	17	62934	0.003	0.040	Mozilla/5.0 (compatible; Yahoo! Slurp China; http://misc.yahoo.com.cn/help.html)
B	RBbr	17	57928	0.003	0.040	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.11) Gecko/20071128 SUSE/2.0.0.11-1.5 Firefox/2.0.0.11
B	RBbr	17	5631058	0.271	0.040	Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.8.1) Gecko/20061010 Firefox/2.0
B	RBbr	17	214133	0.010	0.040	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; InfoPath.1; .NET CLR 3.0.04506.30)
B	RBbr	17	28054	0.001	0.040	Mozilla/5.0 (compatible; Konqueror/3.5; Linux 2.6.19; X11) KHTML/3.5.5 (like Gecko) (Debian package 4:3.5.5a.dfsg.1-5)
B	RBbr	17	27766	0.001	0.040	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727; .NET CLR 1.1.4322)
B	RBbr	17	201635	0.010	0.040	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FDM; .NET CLR 2.0.50727)
B	RBbr	17	49290	0.002	0.040	Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en; rv:1.8.1.6) Gecko/20070809 Camino/1.5.1
B	RBbr	16	320354	0.015	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; InfoPath.1)
B	RBbr	16	25550	0.001	0.038	Opera/9.50 (X11; Linux i686; U; en)
B	RBbr	16	694777	0.033	0.038	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 2.0.50727; .NET CLR 1.1.4322)
B	RBbr	16	200220	0.010	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; InfoPath.2; Zune 2.0)
B	RBbr	16	139407	0.007	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.0.3705; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 1.1.4322)
B	RBbr	16	25550	0.001	0.038	Opera/9.20 (Windows NT 5.1; U; en)
B	RBbr	16	200220	0.010	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; .NET CLR 2.0.50727; Media Center PC 4.0; InfoPath.1)
B	RBbr	16	1943359	0.094	0.038	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.0; .NET CLR 1.1.4322)
B	RBbr	16	28315	0.001	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Avant Browser; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506)
B	RBbr	16	46786	0.002	0.038	Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.3) Gecko/20070323 PCLinuxOS/2.0.0.3-3pclos2007 (2007) Firefox/2.0.0.3
B	RBbr	16	139126	0.007	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; InfoPath.1; .NET CLR 3.0.04506.648)
B	RBbr	16	46786	0.002	0.038	Mozilla/5.0 (X11; U; Linux i686; en-GB; rv:1.8.1.7) Gecko/20070914 Firefox/2.0.0.7
B	RBbr	16	139407	0.007	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.0.3705; .NET CLR 1.1.4322; Media Center PC 4.0; .NET CLR 2.0.50727; .NET CLR 3.0.04506.648; .NET CLR 3.5.21022)
B	RBbr	16	25550	0.001	0.038	Opera/9.23 (Windows NT 5.1; U; fr)
B	RBbr	16	142646	0.007	0.038	Mozilla/5.0 (Windows; U; Windows NT 5.1; fr; rv:1.8.1) VoilaBot BETA 1.2 (http://www.voila.com/)
B	RBbr	16	35693	0.002	0.038	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; uE v7; uE v7)
B	RBbr	15	27766	0.001	0.035	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; .NET CLR 2.0.50727)
B	RBbr	15	139358	0.007	0.035	Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.4) Gecko/20070515 Firefox/2.0.0.4
B	RBbr	15	24551	0.001	0.035	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; HBPL; .NET CLR 2.0.50727; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 3.0.04506.30; .NET CLR 3.0.04506.648; HBPL Gates; HBPL Gates)
B	RBbr	15	668251	0.032	0.035	Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; FunWebProducts; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506)
