S	RBbr	2	3108379	1.127	0.029	mmsorbet55.search.re2.yahoo.com
S	RBbr	2	13947	0.005	0.029	pcp02834239pcs.lncstr01.pa.comcast.net
S	RBbr	2	7206	0.003	0.029	lj2561.inktomisearch.com
S	RBbr	2	25802	0.009	0.029	ts8-127.rpt.pmt.org
S	RBbr	2	13947	0.005	0.029	cpe000f66963a5e-cm0012256e74ae.cpe.net.cable.rogers.com
S	RBbr	2	673453	0.244	0.029	g202a.ctahr.hawaii.edu
S	RBbr	2	2595	0.001	0.029	irl-four.cs.tamu.edu
S	RBbr	2	785276	0.285	0.029	66-120-92-34.ded.pacbell.net
S	RBbr	2	52626	0.019	0.029	crawl-66-249-64-79.googlebot.com
S	RBbr	2	13947	0.005	0.029	c-66-176-5-222.hsd1.fl.comcast.net
S	RBbr	2	35208	0.013	0.029	cache-rtc-aa08.proxy.aol.com
S	RBbr	2	22785	0.008	0.029	shop.triumphjapan.com
S	RBbr	2	13947	0.005	0.029	houfw.tricongeophysics.com
S	RBbr	2	418841	0.152	0.029	216.120.184.2
S	RBbr	2	257303	0.093	0.029	cpe-65-30-135-67.wi.rr.com
S	RBbr	2	41519	0.015	0.029	197-252-187-203.cable-client.iqara.net
S	RBbr	2	13947	0.005	0.029	host224-174.pool80116.interbusiness.it
S	RBbr	2	7251	0.003	0.029	crawl24.dir.com
S	RBbr	2	4729	0.002	0.029	lj2407.inktomisearch.com
S	RBbr	2	13947	0.005	0.029	ns.imr.no
S	RBbr	2	9429	0.003	0.029	crawl-66-249-64-13.googlebot.com
S	RBbr	2	41303	0.015	0.029	194-252-187-203.cable-client.iqara.net
S	RBbr	2	49073	0.018	0.029	202.157.67.5
S	RBbr	2	13907	0.005	0.029	vpn.hi3gaccess.se
S	RBbr	2	22785	0.008	0.029	commerce2.csi.it
S	RBbr	2	5166	0.002	0.029	lj2352.inktomisearch.com
S	RBbr	2	7302	0.003	0.029	crawl-66-249-71-55.googlebot.com
S	RBbr	2	5166	0.002	0.029	adsl-69-150-7-164.dsl.hstntx.swbell.net
S	RBbr	2	13107	0.005	0.029	67.17.255.230
S	RBbr	2	124872	0.045	0.029	host81-130-105-104.in-addr.btopenworld.com
S	RBbr	2	13947	0.005	0.029	105rts209.wuh.wustl.edu
S	RBbr	1	2583	0.001	0.015	ns2.worldofnewave.com
S	RBbr	1	125068	0.045	0.015	lj2158.inktomisearch.com
S	RBbr	1	20198	0.007	0.015	areims-152-1-32-230.w83-198.abo.wanadoo.fr
S	RBbr	1	666	0.000	0.015	lj2396.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	233-164-229.xdsl-dinamico.ctbcnetsuper.com.br
S	RBbr	1	708	0.000	0.015	lj2228.inktomisearch.com
S	RBbr	1	4719	0.002	0.015	crawl-66-249-64-77.googlebot.com
S	RBbr	1	708	0.000	0.015	lj2258.inktomisearch.com
S	RBbr	1	708	0.000	0.015	lj2288.inktomisearch.com
S	RBbr	1	0	0.000	0.015	crawl-66-249-64-66.googlebot.com
S	RBbr	1	1094	0.000	0.015	lj1287.inktomisearch.com
S	RBbr	1	804	0.000	0.015	lj2121.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	h61173.upc-h.chello.nl
S	RBbr	1	1394	0.001	0.015	lj1357.inktomisearch.com
S	RBbr	1	11214	0.004	0.015	cache231.bb.tehran.sinet.ir
S	RBbr	1	26656	0.010	0.015	201.7.100.220.metrorio.com.br
S	RBbr	1	2583	0.001	0.015	lj1179.inktomisearch.com
S	RBbr	1	105	0.000	0.015	ia14217.archive.org
S	RBbr	1	10316	0.004	0.015	a064042.n1.vanderbilt.edu
S	RBbr	1	4710	0.002	0.015	cache237.bb.tehran.sinet.ir
S	RBbr	1	37845	0.014	0.015	lj1220.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	4-108.ctame700-6.telepar.net.br
S	RBbr	1	16149	0.006	0.015	81-208-60-206.fastres.net
S	RBbr	1	3591	0.001	0.015	cache-los-aa03.proxy.aol.com
S	RBbr	1	1094	0.000	0.015	lj1072.inktomisearch.com
S	RBbr	1	6540	0.002	0.015	adsl-67-118-17-97.dsl.sntc01.pacbell.net
S	RBbr	1	681	0.000	0.015	lj1112.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	199235.rjo.virtua.com.br
S	RBbr	1	16225	0.006	0.015	cs2fwp1.scotiabank.com
S	RBbr	1	2559	0.001	0.015	lj2213.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	p54a0eb02.dip.t-dialin.net
S	RBbr	1	2583	0.001	0.015	216.239.38.136
S	RBbr	1	26656	0.010	0.015	200-170-120-239.user.ajato.com.br
S	RBbr	1	932	0.000	0.015	lj2243.inktomisearch.com
S	RBbr	1	2595	0.001	0.015	pool-68-236-47-58.phil.east.verizon.net
S	RBbr	1	0	0.000	0.015	201.7.13.2.ibest.com.br
S	RBbr	1	1094	0.000	0.015	lj1242.inktomisearch.com
S	RBbr	1	11375	0.004	0.015	200.179.104.37
S	RBbr	1	15528	0.006	0.015	202.142.88.44
S	RBbr	1	954	0.000	0.015	lj2521.inktomisearch.com
S	RBbr	1	681	0.000	0.015	lj1272.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	shasta080034.ig.com.br
S	RBbr	1	0	0.000	0.015	lj1312.inktomisearch.com
S	RBbr	1	594	0.000	0.015	lj2095.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1342.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	unknown.sagonet.net
S	RBbr	1	2583	0.001	0.015	lj1164.inktomisearch.com
S	RBbr	1	313791	0.114	0.015	64.14.248.62
S	RBbr	1	7878	0.003	0.015	host-148-244-150-57.block.alestra.net.mx
S	RBbr	1	4710	0.002	0.015	lj1234.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	201009038195.user.veloxzone.com.br
S	RBbr	1	11447	0.004	0.015	ccs1.cheng.auth.gr
S	RBbr	1	6426	0.002	0.015	crawl-66-249-71-53.googlebot.com
S	RBbr	1	0	0.000	0.015	201.7.68.175.ibest.com.br
S	RBbr	1	26656	0.010	0.015	200.230.62.39
S	RBbr	1	2709676	0.982	0.015	ip70-176-144-152.ph.ph.cox.net
S	RBbr	1	401264	0.145	0.015	cache-rtc-ac01.proxy.aol.com
S	RBbr	1	16140	0.006	0.015	crawl-66-249-71-42.googlebot.com
S	RBbr	1	2583	0.001	0.015	crawl-66-249-71-9.googlebot.com
S	RBbr	1	62436	0.023	0.015	205.170.132.53
S	RBbr	1	11410	0.004	0.015	gamedevs.realarcade.com
S	RBbr	1	2583	0.001	0.015	unknown.level3.net
S	RBbr	1	178028	0.065	0.015	c-67-170-198-224.client.comcast.net
S	RBbr	1	2583	0.001	0.015	lj1226.inktomisearch.com
S	RBbr	1	3361	0.001	0.015	cs2fwp2.scotiabank.com
S	RBbr	1	586	0.000	0.015	lj2505.inktomisearch.com
S	RBbr	1	11375	0.004	0.015	flipper.mcs.st-and.ac.uk
S	RBbr	1	6540	0.002	0.015	ppp-65.134.220.bgl.dialup.vsnl.net.in
S	RBbr	1	11447	0.004	0.015	crawl-66-249-64-10.googlebot.com
S	RBbr	1	681	0.000	0.015	lj2357.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	sf.looksmart.com
S	RBbr	1	2595	0.001	0.015	kyushu.hiit.fi
S	RBbr	1	1409	0.001	0.015	ia11030.archive.org
S	RBbr	1	657097	0.238	0.015	lj2387.inktomisearch.com
S	RBbr	1	512	0.000	0.015	lj1148.inktomisearch.com
S	RBbr	1	16225	0.006	0.015	baana-81-175-134-106.cable.phnet.fi
S	RBbr	1	26656	0.010	0.015	200-232-221-207.dsl.telesp.net.br
S	RBbr	1	2595	0.001	0.015	s0106004045256544.vc.shawcable.net
S	RBbr	1	708	0.000	0.015	lj2072.inktomisearch.com
S	RBbr	1	1556034	0.564	0.015	lj2319.inktomisearch.com
S	RBbr	1	16494	0.006	0.015	rrcs-24-97-214-158.nys.biz.rr.com
S	RBbr	1	932	0.000	0.015	lj1111.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	109.red-80-58-44.pooles.rima-tde.net
S	RBbr	1	6540	0.002	0.015	67-42-39-244.phnx.qwest.net
S	RBbr	1	2583	0.001	0.015	lj2480.inktomisearch.com
S	RBbr	1	4668	0.002	0.015	198.65.155.205
S	RBbr	1	18097	0.007	0.015	lj1241.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1033.inktomisearch.com
S	RBbr	1	6540	0.002	0.015	bos-gate4.raytheon.com
S	RBbr	1	3046	0.001	0.015	lj2312.inktomisearch.com
S	RBbr	1	2146	0.001	0.015	lj2134.inktomisearch.com
S	RBbr	1	708	0.000	0.015	lj1133.inktomisearch.com
S	RBbr	1	63582	0.023	0.015	figment4.gs.com
S	RBbr	1	6567	0.002	0.015	adsl-67-115-110-226.dsl.sntc01.pacbell.net
S	RBbr	1	708	0.000	0.015	lj2164.inktomisearch.com
S	RBbr	1	2146	0.001	0.015	lj2194.inktomisearch.com
S	RBbr	1	16225	0.006	0.015	bbcache-109.singnet.com.sg
S	RBbr	1	16149	0.006	0.015	user-24-96-15-37.knology.net
S	RBbr	1	7133	0.003	0.015	host-148-244-150-58.block.alestra.net.mx
S	RBbr	1	804	0.000	0.015	lj2026.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	233-166-210.xdsl-dinamico.ctbcnetsuper.com.br
S	RBbr	1	586	0.000	0.015	lj2542.inktomisearch.com
S	RBbr	1	11410	0.004	0.015	host56.nokia-boston.com
S	RBbr	1	38958	0.014	0.015	rrcs-24-97-78-60.nys.biz.rr.com
S	RBbr	1	26656	0.010	0.015	gwa.ca.bosch.com.br
S	RBbr	1	16192	0.006	0.015	crawler-gw.bos3.fastsearch.net
S	RBbr	1	8840	0.003	0.015	lj2394.inktomisearch.com
S	RBbr	1	7133	0.003	0.015	host-207-248-240-119.block.alestra.net.mx
S	RBbr	1	479433	0.174	0.015	edsiaah01.eds.net
S	RBbr	1	903902	0.328	0.015	ten-cache1-vif-1.tenet.saix.net
S	RBbr	1	4719	0.002	0.015	203.94.92.123
S	RBbr	1	708	0.000	0.015	lj2464.inktomisearch.com
S	RBbr	1	122627	0.044	0.015	acc82689.ipt.aol.com
S	RBbr	1	26656	0.010	0.015	56-tnt1-jgs-045.netuno.com.br
S	RBbr	1	11375	0.004	0.015	66-211-202-110.velocity.net
S	RBbr	1	401264	0.145	0.015	user-7582.l2.c3.dsl.pol.co.uk
S	RBbr	1	11410	0.004	0.015	kingston.omg.unb.ca
S	RBbr	1	669	0.000	0.015	lj1017.inktomisearch.com
S	RBbr	1	0	0.000	0.015	lj1255.inktomisearch.com
S	RBbr	1	594	0.000	0.015	lj2048.inktomisearch.com
S	RBbr	1	7993	0.003	0.015	bzq-218-109-45.red.bezeqint.net
S	RBbr	1	3361	0.001	0.015	194.170.246.121
S	RBbr	1	26656	0.010	0.015	200-148-96-252.dsl.telesp.net.br
S	RBbr	1	6567	0.002	0.015	adsl-67-118-18-97.dsl.sntc01.pacbell.net
S	RBbr	1	116309	0.042	0.015	lj1147.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj2456.inktomisearch.com
S	RBbr	1	4668	0.002	0.015	cs2fwp4.scotiabank.com
S	RBbr	1	2583	0.001	0.015	lj1217.inktomisearch.com
S	RBbr	1	594	0.000	0.015	lj2011.inktomisearch.com
S	RBbr	1	6426	0.002	0.015	lj1247.inktomisearch.com
S	RBbr	1	2709676	0.982	0.015	cache-rtc-ad07.proxy.aol.com
S	RBbr	1	10316	0.004	0.015	egspd42251.ask.com
S	RBbr	1	132823	0.048	0.015	12.158.74.185
S	RBbr	1	6498	0.002	0.015	lj2278.inktomisearch.com
S	RBbr	1	4710	0.002	0.015	64.62.168.60
S	RBbr	1	954	0.000	0.015	lj2071.inktomisearch.com
S	RBbr	1	11375	0.004	0.015	ipa147.gronet.pl
S	RBbr	1	6498	0.002	0.015	lj2556.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	c90614cb.virtua.com.br
S	RBbr	1	4719	0.002	0.015	crawl-66-249-71-17.googlebot.com
S	RBbr	1	26656	0.010	0.015	200-140-147-81.bagce202.dial.brasiltelecom.net.br
S	RBbr	1	26656	0.010	0.015	74.32.226.200.in-addr.arpa.ig.com.br
S	RBbr	1	4710	0.002	0.015	c24.177.134.6.static.ncr.charter.com
S	RBbr	1	586	0.000	0.015	lj2241.inktomisearch.com
S	RBbr	1	2559	0.001	0.015	lj1239.inktomisearch.com
S	RBbr	1	0	0.000	0.015	193.212.205.68.cfl.res.rr.com
S	RBbr	1	211620	0.077	0.015	lj1269.inktomisearch.com
S	RBbr	1	378335	0.137	0.015	lj2341.inktomisearch.com
S	RBbr	1	17577	0.006	0.015	lj1102.inktomisearch.com
S	RBbr	1	954	0.000	0.015	lj2371.inktomisearch.com
S	RBbr	1	21027	0.008	0.015	lj1132.inktomisearch.com
S	RBbr	1	4668	0.002	0.015	66.99.246.226
S	RBbr	1	581	0.000	0.015	ia11022.archive.org
S	RBbr	1	2583	0.001	0.015	lj1202.inktomisearch.com
S	RBbr	1	12485	0.005	0.015	crawl-66-249-71-72.googlebot.com
S	RBbr	1	708	0.000	0.015	lj2025.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	ev1s-67-15-34-230.ev1servers.net
S	RBbr	1	2583	0.001	0.015	crawl27-public.alexa.com
S	RBbr	1	4668	0.002	0.015	204.60.65.164
S	RBbr	1	932	0.000	0.015	lj1262.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	brigite-mii.flash.tv.br
S	RBbr	1	2583	0.001	0.015	lj1292.inktomisearch.com
S	RBbr	1	0	0.000	0.015	crawl-66-249-66-234.googlebot.com
S	RBbr	1	4719	0.002	0.015	crawl-66-249-71-50.googlebot.com
S	RBbr	1	26656	0.010	0.015	201-1-197-23.dsl.telesp.net.br
S	RBbr	1	3361	0.001	0.015	bbcache-112.singnet.com.sg
S	RBbr	1	708	0.000	0.015	lj1154.inktomisearch.com
S	RBbr	1	4668	0.002	0.015	crawl-66-249-64-39.googlebot.com
S	RBbr	1	26656	0.010	0.015	200-158-60-129.dsl.telesp.net.br
S	RBbr	1	1094	0.000	0.015	lj1254.inktomisearch.com
S	RBbr	1	586	0.000	0.015	lj2533.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	lj2325.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	crawl-66-249-64-7.googlebot.com
S	RBbr	1	804	0.000	0.015	lj2593.inktomisearch.com
S	RBbr	1	594	0.000	0.015	lj1354.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	200-147-58-199.tlm.dialuol.com.br
S	RBbr	1	21089	0.008	0.015	arennes-203-1-12-104.w81-49.abo.wanadoo.fr
S	RBbr	1	2583	0.001	0.015	38.119.96.107
S	RBbr	1	6498	0.002	0.015	lj2455.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1008.inktomisearch.com
S	RBbr	1	708	0.000	0.015	lj2277.inktomisearch.com
S	RBbr	1	11410	0.004	0.015	217-119-145-35.sefanet.ch
S	RBbr	1	708	0.000	0.015	lj2110.inktomisearch.com
S	RBbr	1	4694	0.002	0.015	194.70-84-15.reverse.theplanet.com
S	RBbr	1	932	0.000	0.015	lj1108.inktomisearch.com
S	RBbr	1	401264	0.145	0.015	host133-116.pool8254.interbusiness.it
S	RBbr	1	2583	0.001	0.015	x1crawler1-1-0.x-echo.com
S	RBbr	1	666	0.000	0.015	lj2417.inktomisearch.com
S	RBbr	1	0	0.000	0.015	crawl-66-249-66-135.googlebot.com
S	RBbr	1	16149	0.006	0.015	lj1238.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	crawl-66-249-64-50.googlebot.com
S	RBbr	1	4668	0.002	0.015	hp-yesware.dreamscape.com
S	RBbr	1	16531	0.006	0.015	lj1308.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1101.inktomisearch.com
S	RBbr	1	0	0.000	0.015	1-1-5-40a.sbi.sth.bostream.se
S	RBbr	1	6531	0.002	0.015	116.69-41-235.reverse.theplanet.com
S	RBbr	1	38958	0.014	0.015	lj1338.inktomisearch.com
S	RBbr	1	479433	0.174	0.015	193.95.31.146
S	RBbr	1	26656	0.010	0.015	200191146095-dial-user-ecp.acessonet.com.br
S	RBbr	1	2595	0.001	0.015	209.92.53.49
S	RBbr	1	4668	0.002	0.015	crawl-66-249-64-27.googlebot.com
S	RBbr	1	6494	0.002	0.015	lj2470.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	ip503c238f.speed.planet.nl
S	RBbr	1	4668	0.002	0.015	rrcs-24-106-39-250.west.biz.rr.com
S	RBbr	1	14925	0.005	0.015	unknown-167-83-101.baxter.com
S	RBbr	1	932	0.000	0.015	lj2499.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	bhe212030.res-com.wayinternet.com.br
S	RBbr	1	2583	0.001	0.015	server84.snhdns.com
S	RBbr	1	594	0.000	0.015	lj2540.inktomisearch.com
S	RBbr	1	708	0.000	0.015	lj1291.inktomisearch.com
S	RBbr	1	29140	0.011	0.015	reverse-213-146-113-135.dialin.kamp-dsl.de
S	RBbr	1	903902	0.328	0.015	lj2570.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	uu194.wc.ask.com
S	RBbr	1	161890	0.059	0.015	131.215.146.138
S	RBbr	1	681	0.000	0.015	lj2402.inktomisearch.com
S	RBbr	1	172	0.000	0.015	ia14223.archive.org
S	RBbr	1	485	0.000	0.015	l1482p01.dipool.highway.telekom.at
S	RBbr	1	594	0.000	0.015	lj2016.inktomisearch.com
S	RBbr	1	20089	0.007	0.015	200-138-099-142.ctame7044.dsl.brasiltelecom.net.br
S	RBbr	1	378335	0.137	0.015	host30-136.pool8254.interbusiness.it
S	RBbr	1	173349	0.063	0.015	lj2502.inktomisearch.com
S	RBbr	1	2146	0.001	0.015	lj2046.inktomisearch.com
S	RBbr	1	11375	0.004	0.015	128.148.55.174
S	RBbr	1	8840	0.003	0.015	lj1045.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	lj1283.inktomisearch.com
S	RBbr	1	6426	0.002	0.015	crawl-66-249-71-69.googlebot.com
S	RBbr	1	0	0.000	0.015	bhe014035.corp.wayinternet.com.br
S	RBbr	1	2146	0.001	0.015	lj1353.inktomisearch.com
S	RBbr	1	4745	0.002	0.015	bbcache-114.singnet.com.sg
S	RBbr	1	594	0.000	0.015	lj2384.inktomisearch.com
S	RBbr	1	804	0.000	0.015	lj2424.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	c906b9a2.virtua.com.br
S	RBbr	1	6531	0.002	0.015	adsl-66-127-243-95.dsl.sntc01.pacbell.net
S	RBbr	1	26656	0.010	0.015	200-158-45-72.dsl.telesp.net.br
S	RBbr	1	4719	0.002	0.015	user-24-96-63-248.knology.net
S	RBbr	1	708	0.000	0.015	lj2246.inktomisearch.com
S	RBbr	1	2146	0.001	0.015	lj2484.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	200-146-157-75.rev.easyband.com.br
S	RBbr	1	3139	0.001	0.015	ia11014.archive.org
S	RBbr	1	681	0.000	0.015	lj2038.inktomisearch.com
S	RBbr	1	16192	0.006	0.015	155.69.5.234
S	RBbr	1	2583	0.001	0.015	64.124.85.203.exava.com
S	RBbr	1	3046	0.001	0.015	lj2316.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	200.245.128.202
S	RBbr	1	0	0.000	0.015	lj1097.inktomisearch.com
S	RBbr	1	903902	0.328	0.015	pc-str38.ec-nantes.fr
S	RBbr	1	4694	0.002	0.015	82.197.71.110
S	RBbr	1	25333	0.009	0.015	lj1167.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	host-66-134-74-10.covad.com
S	RBbr	1	103707	0.038	0.015	h-66-134-57-179.dnvtco56.covad.net
S	RBbr	1	666	0.000	0.015	lj2238.inktomisearch.com
S	RBbr	1	16140	0.006	0.015	gateway4756.outboundrequest.com
S	RBbr	1	2583	0.001	0.015	c-24-4-223-183.client.comcast.net
S	RBbr	1	211620	0.077	0.015	lj2298.inktomisearch.com
S	RBbr	1	954	0.000	0.015	lj1297.inktomisearch.com
S	RBbr	1	681	0.000	0.015	lj2338.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1100.inktomisearch.com
S	RBbr	1	954	0.000	0.015	lj2576.inktomisearch.com
S	RBbr	1	15918	0.006	0.015	lj1337.inktomisearch.com
S	RBbr	1	17577	0.006	0.015	200.54.70.46
S	RBbr	1	162330	0.059	0.015	lj1129.inktomisearch.com
S	RBbr	1	10356	0.004	0.015	cache-los-ad01.proxy.aol.com
S	RBbr	1	2811	0.001	0.015	ia14224.archive.org
S	RBbr	1	11375	0.004	0.015	ns.spn-net.jp
S	RBbr	1	16494	0.006	0.015	lj1200.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	200-171-29-198.siteplanet.com.br
S	RBbr	1	2146	0.001	0.015	lj1290.inktomisearch.com
S	RBbr	1	708	0.000	0.015	lj2083.inktomisearch.com
S	RBbr	1	29140	0.011	0.015	lj1329.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	crawl-66-249-71-57.googlebot.com
S	RBbr	1	26656	0.010	0.015	200-163-182-160.pltce201.dial.brasiltelecom.net.br
S	RBbr	1	26656	0.010	0.015	200-221-48-128.speedy.speeduol.com.br
S	RBbr	1	151558	0.055	0.015	adsl-67-121-68-25.dsl.snfc21.pacbell.net
S	RBbr	1	26656	0.010	0.015	201-0-123-42.dsl.telesp.net.br
S	RBbr	1	7878	0.003	0.015	crawl-66-249-64-47.googlebot.com
S	RBbr	1	15918	0.006	0.015	adsl-67-119-24-247.dsl.snfc21.pacbell.net
S	RBbr	1	2583	0.001	0.015	lj2223.inktomisearch.com
S	RBbr	1	4719	0.002	0.015	crawl-66-249-64-36.googlebot.com
S	RBbr	1	6531	0.002	0.015	crawl-66-249-71-3.googlebot.com
S	RBbr	1	10356	0.004	0.015	vesna.kubje.org
S	RBbr	1	2002	0.001	0.015	lj2491.inktomisearch.com
S	RBbr	1	0	0.000	0.015	lj1252.inktomisearch.com
S	RBbr	1	903902	0.328	0.015	ool-4351bacb.dyn.optonline.net
S	RBbr	1	11375	0.004	0.015	213.53.206.68
S	RBbr	1	2583	0.001	0.015	lj1144.inktomisearch.com
S	RBbr	1	172	0.000	0.015	69-162-41-205.stcgpa.adelphia.net
S	RBbr	1	122627	0.044	0.015	s0106000d88bf4f60.vw.shawcable.net
S	RBbr	1	708	0.000	0.015	lj2007.inktomisearch.com
S	RBbr	1	95287	0.035	0.015	ace.acegroup.nl
S	RBbr	1	2583	0.001	0.015	lj2067.inktomisearch.com
S	RBbr	1	17577	0.006	0.015	p508f5d73.dip0.t-ipconnect.de
S	RBbr	1	804	0.000	0.015	lj2097.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	200.216.152.19
S	RBbr	1	2583	0.001	0.015	220-132-126-87.hinet-ip.hinet.net
S	RBbr	1	26656	0.010	0.015	propel-3.aceleradorweb.com.br
S	RBbr	1	132823	0.048	0.015	lj1206.inktomisearch.com
S	RBbr	1	29140	0.011	0.015	s30.telpol.net.pl
S	RBbr	1	708	0.000	0.015	lj2267.inktomisearch.com
S	RBbr	1	2146	0.001	0.015	lj1028.inktomisearch.com
S	RBbr	1	11375	0.004	0.015	crawl-66-249-71-56.googlebot.com
S	RBbr	1	1394	0.001	0.015	lj1266.inktomisearch.com
S	RBbr	1	2146	0.001	0.015	lj2089.inktomisearch.com
S	RBbr	1	954	0.000	0.015	lj2130.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	83.103.19.91
S	RBbr	1	6426	0.002	0.015	crawl-66-249-64-35.googlebot.com
S	RBbr	1	2534	0.001	0.015	lj1158.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	201.15.110.167.brasiltelecom.net.br
S	RBbr	1	26656	0.010	0.015	200191170164-dial-user-ecp.acessonet.com.br
S	RBbr	1	16149	0.006	0.015	lj1188.inktomisearch.com
S	RBbr	1	11410	0.004	0.015	e6b2.cust.vannas.net
S	RBbr	1	29140	0.011	0.015	212.47.27.194
S	RBbr	1	26656	0.010	0.015	201.19.62.190
S	RBbr	1	132823	0.048	0.015	lj2467.inktomisearch.com
S	RBbr	1	932	0.000	0.015	lj2022.inktomisearch.com
S	RBbr	1	1394	0.001	0.015	lj2260.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	ev1s-67-15-34-235.ev1servers.net
S	RBbr	1	26656	0.010	0.015	200195090111.host.telemar.net.br
S	RBbr	1	7133	0.003	0.015	lj1328.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	conexao.protegida.17.predialnet.com.br
S	RBbr	1	586	0.000	0.015	lj1121.inktomisearch.com
S	RBbr	1	10356	0.004	0.015	198.54.202.210
S	RBbr	1	455774	0.165	0.015	200-161-115-98.dsl.telesp.net.br
S	RBbr	1	2583	0.001	0.015	lj2460.inktomisearch.com
S	RBbr	1	708	0.000	0.015	lj2014.inktomisearch.com
S	RBbr	1	3591	0.001	0.015	198.54.202.234
S	RBbr	1	3361	0.001	0.015	202.157.67.6
S	RBbr	1	2583	0.001	0.015	cr2.turnitin.com
S	RBbr	1	7878	0.003	0.015	no-reverse-record-configured.unknown.al.charter.com
S	RBbr	1	26656	0.010	0.015	200-103-119-089.bsace704.dsl.brasiltelecom.net.br
S	RBbr	1	2595	0.001	0.015	209.11.177.246
S	RBbr	1	26656	0.010	0.015	200-206-194-34.dsl.telesp.net.br
S	RBbr	1	586	0.000	0.015	lj2559.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	200.97.213.59
S	RBbr	1	26656	0.010	0.015	233-164-081.xdsl-dinamico.ctbcnetsuper.com.br
S	RBbr	1	2146	0.001	0.015	lj2590.inktomisearch.com
S	RBbr	1	804	0.000	0.015	lj1351.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1213.inktomisearch.com
S	RBbr	1	594	0.000	0.015	lj1035.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj2314.inktomisearch.com
S	RBbr	1	10316	0.004	0.015	lj2552.inktomisearch.com
S	RBbr	1	3046	0.001	0.015	lj2096.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	lj1095.inktomisearch.com
S	RBbr	1	162330	0.059	0.015	lj2582.inktomisearch.com
S	RBbr	1	16149	0.006	0.015	host-66-134-74-5.covad.com
S	RBbr	1	4668	0.002	0.015	203.199.81.148
S	RBbr	1	26656	0.010	0.015	200216012233.user.veloxzone.com.br
S	RBbr	1	6531	0.002	0.015	lj1165.inktomisearch.com
S	RBbr	1	26656	0.010	0.015	201009222171.user.veloxzone.com.br
S	RBbr	1	681	0.000	0.015	lj2444.inktomisearch.com
S	RBbr	1	2583	0.001	0.015	h10181.upc-h.chello.nl
S	RBbr	1	26656	0.010	0.015	201.19.7.104
S	RBbr	1	2595	0.001	0.015	bach.di.unipi.it
S	RBbr	1	2583	0.001	0.015	lj1295.inktomisearch.com
S	RBbr	1	11410	0.004	0.015	80.227.106.10
i	*f	1R	r
i	lRb	1	6808	100.000	/~hnarayan/
i	lRb	2	1484	67.019	/~hnarayan/downloads/
i	lRb	3	947	28.109	/~hnarayan/downloads/images/
i	lRb	3	203	25.676	/~hnarayan/downloads/talks/
i	lRb	4	53	13.038	/~hnarayan/downloads/talks/talk2/
i	lRb	4	40	5.106	/~hnarayan/downloads/talks/talk5/
i	lRb	4	41	4.832	/~hnarayan/downloads/talks/talk4/
i	lRb	4	30	1.724	/~hnarayan/downloads/talks/talk3/
i	lRb	4	25	0.970	/~hnarayan/downloads/talks/talk1/
i	lRb	3	47	6.002	/~hnarayan/downloads/posters/
i	lRb	4	35	6.000	/~hnarayan/downloads/posters/poster1/
