I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2004/flume_reports/September_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2005/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2004/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/flume_reports/November_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2004/flume_reports/November_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/March_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/April_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/flume_reports/September_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/May_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/December_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/images/photos/thumbs/07_Bug's
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/site/images/mod2.2.jpg
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/May_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/resume.html
I	lRr	1	1	0.033	/~hnarayan/site/images/night-large-thumb.png
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/February_2005/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/May_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/July_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/December_2003/notes.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v1/PG.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2004/flume_reports/June_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/flume_reports/August_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/Backup/01First/images/Picture20030405 081.small.jpg
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/September_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/September_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/flume_reports/June_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/grad-school-faq-1.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/flume_reports/November_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/images/photos/thumbs/16_Scientists'
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/site/images/origin.png
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/May_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2005/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/NewSite/v7/flume_reports/July_2004/GENERAL.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/flume_reports/April_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/images/photos/22_Age%2520of%2520Innocence.jpg
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/flume_reports/December_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/November_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2005/
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v2/digg3.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/April_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2003/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/images/energy.png
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/June_2004/resume.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/flume_reports/December_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2005/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/September_2004/flume_reports/August_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/Backup/flume_reports/November_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/March_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/February_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/site/logs/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2004/flume_reports/July_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2005/flume_reports/May_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2004/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/downloads/papers/Characterization+and+modeling+of+growth+and+remodeling+in+tendon+and+soft+tissue+constructs.pdf
I	lRr	1	1	0.033	/~hnarayan/sitemap/sitemap_gen-1.4/example_urllist.txt
I	lRr	1	1	0.033	/~hnarayan/sitemap/sitemap_gen-1.4/test_sitemap_gen.py
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/August_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/flume_reports/December_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/September_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/newsite/v7/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/flume_reports/November_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/flume_reports/April_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/July_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/July_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/flume_reports/May_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2005/flume_reports/July_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2005/flume_reports/September_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2004/flume_reports/April_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2004/flume_reports/April_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/flume_reports/June_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/flume_reports/June_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2004/flume_reports/October_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/January_2005/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/November_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/November_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/March_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/March_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/flume_reports/January_2005/
I	lRr	1	1	0.033	/~hnarayan/gallery/05_Lampost Inverse.JPG.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v7/harmonising-whistleblowing-3.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2005/flume_reports/May_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/Backup/02Second/images/photos/thumbs/19_Icebox
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/flume_reports/January_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/December_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/February_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/February_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/February_2005/publications.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/genericheader.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/January_2005/notes.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2005/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v4/equations.html
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v6/flume_reports/April_2004/
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v6/flume_reports/April_2006/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/flume_reports/January_2005/research.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/April_2004/flume_reports/August_2004/
I	lRr	1	1	0.033	/~hnarayan/NewSite/v7/vita.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/flume_reports/January_2004/research.html
I	lRr	1	1	0.033	/~hnarayan/NewSite/v4/style/img/bubble/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.033	/~hnarayan/s Eye View.jpg
I	lRr	1	1	0.033	/~hnarayan/images/slides_alone/7_files
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2003/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2004/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/December_2005/
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/March_2004/notes.html
I	lRr	1	1	0.033	/~hnarayan/Backup/03Third/v6/downloads/images/degree-math.jpg
I	lRr	1	1	0.033	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/flume_reports/May_2005/genericheader.html
