I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/advance/research.html
I	lRr	1	2	0.034	/~hnarayan/gallery-trial/index-working.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/October_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/flume_reports/November_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2003/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/NewSite/v5/containers.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/September_2005/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/June_2004/
I	lRr	1	2	0.034	/~hnarayan/entropy-old.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/July_2004/flume_reports/March_2005/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/article-template.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v2/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v4/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v5/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/April_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/flume_reports/November_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/gallery/15_Rippled Quadrants.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/October_2005/resume.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/15_Rippled Quadrants.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/mixedtape.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/flume_reports/February_2005/GENERAL.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/08_Bostonian
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/October_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/June_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/flume_reports/July_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/site/artwork003.html
I	lRr	1	2	0.034	/~hnarayan/site/broken/pictures008.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/28_Freedom of Speech.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/site/resume.pdf
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/December_2004/publications.html
I	lRr	1	2	0.034	/~hnarayan/downloads/mirror/usnews_images/
I	lRr	1	2	0.034	/~hnarayan/images/linkin-park.png
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/flume_reports/June_2005/
I	lRr	1	2	0.034	/~hnarayan/older/not-index.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/February_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/February_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/February_2006/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/February_2007/
I	lRr	1	2	0.034	/~hnarayan/Backup/02Second/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/January_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/January_2006/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/flume_reports/August_2005/
I	lRr	1	2	0.034	/~hnarayan/gallery/10_Leaky Faucet.JPG.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2005/flume_reports/February_2005/resume.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v1/vitae.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/flume_reports/December_2003/coursework.html
I	lRr	1	2	0.034	/~hnarayan/test-image-list.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/March_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v6/flume_reports/March_2006/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/July_2005/resume.html
I	lRr	1	2	0.034	/~hnarayan/site/broken/picfooter.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/27_Paid Vacation.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/random.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/April_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/June_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/cgi-data/images/icons/
I	lRr	1	2	0.034	/~hnarayan/temporary.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/flume_reports/October_2004/publications.html
I	lRr	1	2	0.034	/~hnarayan/vitae.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/February_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/research.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/flume_reports/April_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/02Second/flume_reports/November_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v2/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/November_2005/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/flume_reports/August_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/flume_reports/October_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/08_Bostonian Harbour.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/publications.html
I	lRr	1	2	0.034	/~hnarayan/gallery/10_Leaky Faucet.html
I	lRr	1	2	0.034	/~hnarayan/cgi-data/images/
I	lRr	1	2	0.034	/~hnarayan/advance/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/April_2005/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/publications.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2005/flume_reports/February_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/images/tex/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/notes.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/downloads/talks/talk13/talk13.pdf
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/June_2005/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/lifelong-improvement-projects.html
I	lRr	1	2	0.034	/~hnarayan/gallery/third.html
I	lRr	1	2	0.034	/~hnarayan/NewSite/v4/containers.html
I	lRr	1	2	0.034	/~hnarayan/site/logs/february03.htm
I	lRr	1	2	0.034	/~hnarayan/images/photos/larger/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/flume_reports/April_2005/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/flume_reports/September_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/September_2004/flume_reports/August_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/November_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/November_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/flume_reports/May_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/February_2004/notes.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/contact.html
I	lRr	1	2	0.034	/~hnarayan/site/pictures004.html
I	lRr	1	2	0.034	/~hnarayan/Backup/01First/broken/links.html/modules/Forums/admin/admin_forum_prune.php
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/29_Circle of Life.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/March_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/23_Nascent Love.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2005/flume_reports/June_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/September_2005/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/site/contact.html/contact.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/June_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/Backup/01First/broken/index001.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/flume_reports/March_2005/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/August_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/02Second/flume_reports/July_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/February_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/site/credits.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/19_Icebox Art.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/was-cgi-data/was-guestbook.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/coursework.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/flume_reports/February_2006/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/flume_reports/February_2007/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/July_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/July_2005/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/gallery-trial/article-template.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/resume.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/flume_reports/June_2005/
I	lRr	1	2	0.034	/~hnarayan/site/broken/pictures.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/August_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/December_2003/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/coursework.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/October_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/Backup/01First/broken/images/bullet.gif
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/02_Honey Factory Drone.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/flume_reports/September_2004/
I	lRr	1	2	0.034	/~hnarayan/site/logs/december02.htm
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/flume_reports/February_2006/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/flume_reports/October_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/notes.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/flume_reports/January_2005/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v5/flume_reports/January_2007/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v1/coursework.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/12_Sunny Scotland.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/downloads/info/vitae20061222.pdf
I	lRr	1	2	0.034	/~hnarayan/images/photos/thumbnails/26_Scottish Highlands.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v4/flume_reports/April_2004/
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v4/flume_reports/April_2006/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/flume_reports/December_2003/
I	lRr	1	2	0.034	/~hnarayan/NewSite/v7/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/images/photos/11_Instant Stalactites.jpg HTTP/1.0
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2004/flume_reports/November_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/July_2004/flume_reports/September_2005/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/flume_reports/October_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/NewSite/v5/lists.html
I	lRr	1	2	0.034	/~hnarayan/site/contact.html/links.html
I	lRr	1	2	0.034	/~hnarayan/site/resume2.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/flume_reports/May_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/September_2004/entropy.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/October_2005/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/flume_reports/February_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/flume_reports/May_2004/genericfooter.html
I	lRr	1	2	0.034	/~hnarayan/advance/simplicity2.2/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/flume_reports/March_2006/
I	lRr	1	2	0.034	/~hnarayan/gallery/02_Honey Factory Drone.html
I	lRr	1	2	0.034	/~hnarayan/index-ad.html
I	lRr	1	2	0.034	/~hnarayan/older/coursework2.html
I	lRr	1	2	0.034	/~hnarayan/Backup/01First/broken/links.html/modules/Forums/admin/admin_db_utilities.php
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/flume_reports/April_2005/genericnavigator.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/flume_reports/March_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/flume_reports/September_2004/research.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2005/
I	lRr	1	2	0.034	/~hnarayan/gallery/04_Death.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	2	0.034	/~hnarayan/Backup/03Third/v7/downloads/talks/talk9/talk9.pdf
I	lRr	1	2	0.034	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/flume_reports/February_2005/resume.html
