S	RBbr	2	20016	0.004	0.024	64.62.168.41
S	RBbr	2	14184	0.003	0.024	phelpsserv.physics.csus.edu
S	RBbr	2	16805	0.003	0.024	crawl-66-249-71-40.googlebot.com
S	RBbr	2	14184	0.003	0.024	67.169.91.181
S	RBbr	2	14184	0.003	0.024	67.51.103.1
S	RBbr	2	14184	0.003	0.024	168.18.217.124
S	RBbr	2	1762	0.000	0.024	lj2586.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	sound.lanl.gov
S	RBbr	2	14144	0.003	0.024	adsl-63-198-206-125.dsl.snfc21.pacbell.net
S	RBbr	2	6333	0.001	0.024	crawl-66-249-64-18.googlebot.com
S	RBbr	2	60784	0.012	0.024	62.215.3.51
S	RBbr	2	7291	0.001	0.024	crawl-66-249-71-17.googlebot.com
S	RBbr	2	15044	0.003	0.024	62.215.3.61
S	RBbr	2	14184	0.003	0.024	d-2-42.tr.mnsu.edu
S	RBbr	2	25476	0.005	0.024	82-38-42-245.cable.ubr03.brad.blueyonder.co.uk
S	RBbr	2	14184	0.003	0.024	128.135.212.36
S	RBbr	2	14184	0.003	0.024	cpe-024-163-103-161.nc.res.rr.com
S	RBbr	2	14144	0.003	0.024	d-128-35-240.bootp.virginia.edu
S	RBbr	2	14144	0.003	0.024	zeus.stamfest.net
S	RBbr	2	0	0.000	0.024	157.183.210.220.dy.bbexcite.jp
S	RBbr	2	14144	0.003	0.024	berlioz.enst.fr
S	RBbr	2	16225	0.003	0.024	dsl.delhi.010.17.246.61.touchtelindia.net
S	RBbr	2	5166	0.001	0.024	208.185.154.78
S	RBbr	2	14144	0.003	0.024	66-162-238-130.gen.twtelecom.net
S	RBbr	2	1762	0.000	0.024	lj2371.inktomisearch.com
S	RBbr	2	14144	0.003	0.024	hfstbx.dot.state.wi.us
S	RBbr	2	3228	0.001	0.024	217.158.110.246
S	RBbr	2	14144	0.003	0.024	rrcs-67-79-229-38.sw.biz.rr.com
S	RBbr	2	1328	0.000	0.024	lj2441.inktomisearch.com
S	RBbr	2	32450	0.007	0.024	202.91.136.4
S	RBbr	2	14184	0.003	0.024	ip70-181-96-35.oc.oc.cox.net
S	RBbr	2	14184	0.003	0.024	cpe00095b1ad6f4-cm0012256c3524.cpe.net.cable.rogers.com
S	RBbr	2	14184	0.003	0.024	netblock-72-25-88-45.dslextreme.com
S	RBbr	2	14144	0.003	0.024	cpe-144-136-158-140.qld.bigpond.net.au
S	RBbr	2	14184	0.003	0.024	129.125.6.29
S	RBbr	2	1416	0.000	0.024	lj2293.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	host-65-115-252-50.radpharm.com
S	RBbr	2	14144	0.003	0.024	ip67-153-26-131.z26-153-67.customer.algx.net
S	RBbr	2	14144	0.003	0.024	24-113-79-144.wavecable.com
S	RBbr	2	14184	0.003	0.024	lns-p19-28f-81-56-210-89.adsl.proxad.net
S	RBbr	2	1416	0.000	0.024	cdev1003.inktomisearch.com
S	RBbr	2	14144	0.003	0.024	p508a9081.dip0.t-ipconnect.de
S	RBbr	2	14184	0.003	0.024	c-24-1-97-236.hsd1.tx.comcast.net
S	RBbr	2	16225	0.003	0.024	dsl-tn-116.97.246.61.touchtelindia.net
S	RBbr	2	14184	0.003	0.024	c-67-160-79-44.hsd1.wa.comcast.net
S	RBbr	2	14184	0.003	0.024	cpe-24-194-116-193.nycap.res.rr.com
S	RBbr	2	14184	0.003	0.024	65.172.242.210
S	RBbr	2	14144	0.003	0.024	c-24-6-178-214.hsd1.ca.comcast.net
S	RBbr	2	14184	0.003	0.024	dd5768905.access.telenet.be
S	RBbr	2	14184	0.003	0.024	70-56-179-223.phnx.qwest.net
S	RBbr	2	14184	0.003	0.024	198.128.27.131
S	RBbr	2	14184	0.003	0.024	cache1-mant.server.ntli.net
S	RBbr	2	14184	0.003	0.024	69.156.129.230
S	RBbr	2	14184	0.003	0.024	manc-cache-2.server.ntli.net
S	RBbr	2	14184	0.003	0.024	2-76.240.81.adsl.skynet.be
S	RBbr	2	477379	0.097	0.024	66-215-84-147.pas-eres.charterpipeline.net
S	RBbr	2	14184	0.003	0.024	207.188.85.137
S	RBbr	2	14184	0.003	0.024	sc022ws049.chs.spawar.navy.mil
S	RBbr	2	14184	0.003	0.024	lsn-boi-catv-c124-p248.vtx.ch
S	RBbr	2	14184	0.003	0.024	12-216-165-181.client.mchsi.com
S	RBbr	2	14184	0.003	0.024	gateway.owta.net
S	RBbr	2	14144	0.003	0.024	63.251.87.214
S	RBbr	2	9401	0.002	0.024	lj2455.inktomisearch.com
S	RBbr	2	32450	0.007	0.024	202.141.70.2
S	RBbr	2	14184	0.003	0.024	81-1-68-59.homechoice.co.uk
S	RBbr	2	14184	0.003	0.024	dsl-082-082-054-165.arcor-ip.net
S	RBbr	2	14144	0.003	0.024	198.96.161.10
S	RBbr	2	25511	0.005	0.024	netcache6.is.co.za
S	RBbr	2	14184	0.003	0.024	65.207.167.233
S	RBbr	2	14184	0.003	0.024	miko.ras.wp-sa.pl
S	RBbr	2	14184	0.003	0.024	71.4.217.163.ptr.us.xo.net
S	RBbr	2	14184	0.003	0.024	c83-249-101-117.bredband.comhem.se
S	RBbr	2	25546	0.005	0.024	biz-tv-2.ukr.net
S	RBbr	2	785276	0.160	0.024	201-26-161-211.dial-up.telesp.net.br
S	RBbr	2	1332	0.000	0.024	lj2417.inktomisearch.com
S	RBbr	2	14144	0.003	0.024	www.ee.iitm.ac.in
S	RBbr	2	14184	0.003	0.024	81-208-74-185.fastres.net
S	RBbr	2	25476	0.005	0.024	bsn-95-243-108.dsl.siol.net
S	RBbr	2	14184	0.003	0.024	lafilaire-7-82-229-230-154.fbx.proxad.net
S	RBbr	2	14144	0.003	0.024	authorized_proxy2.cogeco.net
S	RBbr	2	415608	0.085	0.024	65.105.194.179.ptr.us.xo.net
S	RBbr	2	14184	0.003	0.024	dsl092-114-221.nyc2.dsl.speakeasy.net
S	RBbr	2	14184	0.003	0.024	user-0c933ao.cable.mindspring.com
S	RBbr	2	5166	0.001	0.024	umberto.wise-guys.nl
S	RBbr	2	14144	0.003	0.024	12-220-222-234.client.insightbb.com
S	RBbr	2	14144	0.003	0.024	fs0010-hme0.hmce.router.uk.gblx.net
S	RBbr	2	14144	0.003	0.024	69.38.156.66
S	RBbr	2	14144	0.003	0.024	hoc-ws9.ewr.qwest.net
S	RBbr	2	14184	0.003	0.024	81-188-3-114.sdsl.easynet.be
S	RBbr	2	14144	0.003	0.024	ool-4354dcce.dyn.optonline.net
S	RBbr	2	1566562	0.319	0.024	66-147-146-130.onenetusa.net
S	RBbr	2	14184	0.003	0.024	adsl-68-79-92-131.dsl.sfldmi.ameritech.net
S	RBbr	2	14144	0.003	0.024	pool-70-17-37-181.pskn.east.verizon.net
S	RBbr	2	305920	0.062	0.024	dhcp83-048.fau.edu
S	RBbr	2	32276	0.007	0.024	crawl-66-249-64-16.googlebot.com
S	RBbr	2	7291	0.001	0.024	crawl-66-249-64-6.googlebot.com
S	RBbr	2	14184	0.003	0.024	julian.ucc.ie
S	RBbr	2	14184	0.003	0.024	mach-78.dhcp.umass.edu
S	RBbr	2	14144	0.003	0.024	joshua-ext.edwards.af.mil
S	RBbr	2	1301	0.000	0.024	lj2362.inktomisearch.com
S	RBbr	2	25476	0.005	0.024	217.77.75.254
S	RBbr	2	1328	0.000	0.024	lj2402.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	apu.ece.ucsb.edu
S	RBbr	2	10681	0.002	0.024	sephiroth.rtp.epa.gov
S	RBbr	2	14184	0.003	0.024	cpe-70-112-38-197.austin.res.rr.com
S	RBbr	2	14184	0.003	0.024	host-83-166-3-93.serva.net
S	RBbr	2	14144	0.003	0.024	c-67-184-86-18.hsd1.il.comcast.net
S	RBbr	2	14144	0.003	0.024	host213-122-101-75.in-addr.btopenworld.com
S	RBbr	2	785276	0.160	0.024	cache114.156ce.maxonline.com.sg
S	RBbr	2	14184	0.003	0.024	c-24-12-195-132.hsd1.il.comcast.net
S	RBbr	2	785276	0.160	0.024	pool-71-116-40-181.eriepa.dsl-w.verizon.net
S	RBbr	2	14144	0.003	0.024	12-240-52-221.client.mchsi.com
S	RBbr	2	176252	0.036	0.024	lj2502.inktomisearch.com
S	RBbr	2	32450	0.007	0.024	203.199.60.3.static.vsnl.net.in
S	RBbr	2	14144	0.003	0.024	jameslord.force9.co.uk
S	RBbr	2	7298	0.001	0.024	lj2046.inktomisearch.com
S	RBbr	2	7660	0.002	0.024	cache-mtc-ac09.proxy.aol.com
S	RBbr	2	14184	0.003	0.024	4c2.ucc.ie
S	RBbr	2	14184	0.003	0.024	59.92.135.7
S	RBbr	2	14184	0.003	0.024	ip68-9-147-50.ri.ri.cox.net
S	RBbr	2	25476	0.005	0.024	66.49.33.92.nw.nuvox.net
S	RBbr	2	14144	0.003	0.024	w-greene-nb-xp.tamu.edu
S	RBbr	2	14184	0.003	0.024	12.150.181.20
S	RBbr	2	14184	0.003	0.024	cpe-66-67-174-238.rochester.res.rr.com
S	RBbr	2	0	0.000	0.024	lj2592.inktomisearch.com
S	RBbr	2	14144	0.003	0.024	66-207-66-79.black.dmt.ntelos.net
S	RBbr	2	14184	0.003	0.024	adsl-154-117-194.asm.bellsouth.net
S	RBbr	2	14144	0.003	0.024	82-43-142-146.cable.ubr01.newm.blueyonder.co.uk
S	RBbr	2	14184	0.003	0.024	host-69-19-254-132.rev.o1.com
S	RBbr	2	785276	0.160	0.024	69.183.4.240.adsl.snet.net
S	RBbr	2	14144	0.003	0.024	cpe0050bf96beed-cm000f9fad25d4.cpe.net.cable.rogers.com
S	RBbr	2	1328	0.000	0.024	lj2246.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	ruby.engin.umich.edu
S	RBbr	2	1362	0.000	0.024	lj2038.inktomisearch.com
S	RBbr	2	7291	0.001	0.024	egspd42283.ask.com
S	RBbr	2	14184	0.003	0.024	host81-151-112-30.range81-151.btcentralplus.com
S	RBbr	2	5166	0.001	0.024	adsl-69-150-7-163.dsl.hstntx.swbell.net
S	RBbr	2	14184	0.003	0.024	static-200-105-222-162.acelerate.net
S	RBbr	2	14184	0.003	0.024	rrcs-24-227-114-82.se.biz.rr.com
S	RBbr	2	14184	0.003	0.024	host81-155-175-234.range81-155.btcentralplus.com
S	RBbr	2	9416	0.002	0.024	austria195.server4free.de
S	RBbr	2	14184	0.003	0.024	caronte.lns.infn.it
S	RBbr	2	1374	0.000	0.024	lj2138.inktomisearch.com
S	RBbr	2	1359676	0.277	0.024	pc-str38.ec-nantes.fr
S	RBbr	2	16225	0.003	0.024	61.1.132.241
S	RBbr	2	14144	0.003	0.024	adsl-65-66-236-69.dsl.crchtx.swbell.net
S	RBbr	2	7291	0.001	0.024	crawl-66-249-64-15.googlebot.com
S	RBbr	2	14184	0.003	0.024	ns40.pfizer.com
S	RBbr	2	785276	0.160	0.024	ool-18b99790.dyn.optonline.net
S	RBbr	2	14184	0.003	0.024	195.68.10.26
S	RBbr	2	14144	0.003	0.024	cpe-65-27-10-6.kc.res.rr.com
S	RBbr	2	14184	0.003	0.024	128.172.176.196
S	RBbr	2	14184	0.003	0.024	203.33.171.100
S	RBbr	2	14184	0.003	0.024	hp08.psyc.bbk.ac.uk
S	RBbr	2	14184	0.003	0.024	3e6b4314.rev.stofanet.dk
S	RBbr	2	0	0.000	0.024	proxy.nodeworks.com
S	RBbr	2	14184	0.003	0.024	38.166.219.76
S	RBbr	2	14144	0.003	0.024	adsl-221-142-166.mem.bellsouth.net
S	RBbr	2	14184	0.003	0.024	68-70-173-191.chvlva.adelphia.net
S	RBbr	2	14184	0.003	0.024	209.21.108.34
S	RBbr	2	32450	0.007	0.024	cpe-24-26-184-191.mn.res.rr.com
S	RBbr	2	14184	0.003	0.024	pcp06338779pcs.flrdav01.dc.comcast.net
S	RBbr	2	14144	0.003	0.024	pcp01305598pcs.pimaco01.az.comcast.net
S	RBbr	2	18721	0.004	0.024	crawl-66-249-71-57.googlebot.com
S	RBbr	2	14184	0.003	0.024	mail.shadowlakevillage.org
S	RBbr	2	16225	0.003	0.024	202-149-57-2.exatt.net
S	RBbr	2	14184	0.003	0.024	qdx.questdiagnostics.com
S	RBbr	2	5166	0.001	0.024	wfp2.almaden.ibm.com
S	RBbr	2	14184	0.003	0.024	143.114.dhcp.lse.ac.uk
S	RBbr	2	14144	0.003	0.024	c-67-176-11-224.hsd1.co.comcast.net
S	RBbr	2	14184	0.003	0.024	pcp0011691082pcs.levtwn01.pa.comcast.net
S	RBbr	2	1416	0.000	0.024	fj5007.inktomisearch.com
S	RBbr	2	32450	0.007	0.024	219.93.239.62
S	RBbr	2	14144	0.003	0.024	host81-157-50-77.range81-157.btcentralplus.com
S	RBbr	2	1328	0.000	0.024	lj2223.inktomisearch.com
S	RBbr	2	11290	0.002	0.024	wwwgate31.motorola.com
S	RBbr	2	14144	0.003	0.024	eagle1.larc.nasa.gov
S	RBbr	2	14184	0.003	0.024	pete-cache-2.server.ntli.net
S	RBbr	2	16225	0.003	0.024	cpe-65-24-95-40.columbus.res.rr.com
S	RBbr	2	9112	0.002	0.024	crawl-66-249-64-25.googlebot.com
S	RBbr	2	14144	0.003	0.024	202.131.141.42
S	RBbr	2	14184	0.003	0.024	chm254.neoplus.adsl.tpnet.pl
S	RBbr	2	14184	0.003	0.024	ece-dept-93.unh.edu
S	RBbr	2	14144	0.003	0.024	1-1-11-6a.han.sth.bostream.se
S	RBbr	2	7206	0.001	0.024	lj2561.inktomisearch.com
S	RBbr	2	25511	0.005	0.024	82-76-38-42.rdsnet.ro
S	RBbr	2	14184	0.003	0.024	194.16.250.214
S	RBbr	2	14144	0.003	0.024	109.red-80-58-13.pooles.rima-tde.net
S	RBbr	2	14144	0.003	0.024	pool-70-111-23-69.nwrk.east.verizon.net
S	RBbr	2	14184	0.003	0.024	adsl-69-148-44-250.dsl.tulsok.swbell.net
S	RBbr	2	14184	0.003	0.024	82-36-166-108.cable.ubr05.perr.blueyonder.co.uk
S	RBbr	2	14184	0.003	0.024	dsl.b.165.ktis.net
S	RBbr	2	14184	0.003	0.024	kittyhawk.ittns.northwestern.edu
S	RBbr	2	53312	0.011	0.024	201.19.34.224
S	RBbr	2	14144	0.003	0.024	ool-44c4c4d3.dyn.optonline.net
S	RBbr	2	14144	0.003	0.024	207.230.140.242
S	RBbr	2	14144	0.003	0.024	liberty-proxy.lmig.com
S	RBbr	2	14184	0.003	0.024	elko.xs4all.nl
S	RBbr	2	14184	0.003	0.024	rjs-fw.har.mrc.ac.uk
S	RBbr	2	5166	0.001	0.024	206-170-48-100.starstream.net
S	RBbr	2	25511	0.005	0.024	64-60-124-25.cust.telepacific.net
S	RBbr	2	14184	0.003	0.024	121.hartford-05rh15-16rt.ct.dial-access.att.net
S	RBbr	2	14184	0.003	0.024	63.204.159.72
S	RBbr	2	2583	0.001	0.024	crawl-66-249-64-79.googlebot.com
S	RBbr	2	14184	0.003	0.024	85.232.164.214
S	RBbr	2	14184	0.003	0.024	d83-176-108-173.cust.tele2.it
S	RBbr	2	14184	0.003	0.024	207.61.226.242
S	RBbr	2	14184	0.003	0.024	pool-138-88-31-104.res.east.verizon.net
S	RBbr	2	785276	0.160	0.024	cpe-24-30-130-16.san.res.rr.com
S	RBbr	2	14144	0.003	0.024	81-179-92-2.dsl.pipex.com
S	RBbr	2	14184	0.003	0.024	193.230.43.5
S	RBbr	2	14144	0.003	0.024	rungw004.ritsumei.ac.jp
S	RBbr	2	14144	0.003	0.024	s64-180-158-136.bc.hsia.telus.net
S	RBbr	2	14184	0.003	0.024	user-v8lmd2l.cable.mindspring.com
S	RBbr	2	14184	0.003	0.024	217-211-180-149-o871.telia.com
S	RBbr	2	14144	0.003	0.024	hlfxns0144w-142068162082.ns.aliant.net
S	RBbr	2	7291	0.001	0.024	crawl24.dir.com
S	RBbr	2	14184	0.003	0.024	196-238.surfsnel.dsl.internl.net
S	RBbr	2	14184	0.003	0.024	d60-65-154-228.col.wideopenwest.com
S	RBbr	2	1328	0.000	0.024	lj2090.inktomisearch.com
S	RBbr	2	1328	0.000	0.024	lj2575.inktomisearch.com
S	RBbr	2	4269	0.001	0.024	lj2407.inktomisearch.com
S	RBbr	2	1864	0.000	0.024	lj2190.inktomisearch.com
S	RBbr	2	14144	0.003	0.024	adsl-67-116-61-74.dsl.sntc01.pacbell.net
S	RBbr	2	12996	0.003	0.024	lj2229.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	cpe-66-66-81-115.rochester.res.rr.com
S	RBbr	2	14184	0.003	0.024	221.126.128.149
S	RBbr	2	14184	0.003	0.024	10.97.254.64.virtela.com
S	RBbr	2	14184	0.003	0.024	dyn-83-155-3-99.ppp.tiscali.fr
S	RBbr	2	14184	0.003	0.024	pool-70-19-163-117.bos.east.verizon.net
S	RBbr	2	14184	0.003	0.024	pool-151-197-244-249.phil.east.verizon.net
S	RBbr	2	14184	0.003	0.024	adsl-67-117-151-189.dsl.snfc21.pacbell.net
S	RBbr	2	14144	0.003	0.024	202.84.178.253
S	RBbr	2	14184	0.003	0.024	bampton.plus.com
S	RBbr	2	14144	0.003	0.024	0x50a4552a.boanxx9.adsl-dhcp.tele.dk
S	RBbr	2	14184	0.003	0.024	kalmusrot.ii.uib.no
S	RBbr	2	14184	0.003	0.024	bp193-141.kellogg.northwestern.edu
S	RBbr	2	2714384	0.553	0.024	163.156.240.17
S	RBbr	2	14184	0.003	0.024	4c.ucc.ie
S	RBbr	2	14184	0.003	0.024	128.196.209.211
S	RBbr	2	14184	0.003	0.024	pc-mlewis.syrres.com
S	RBbr	2	14184	0.003	0.024	65-73-64-192.nas2.rnd.wi.frontiernet.net
S	RBbr	2	785276	0.160	0.024	ca32-ch01-bl05.ny-newyorkc0.sa.earthlink.net
S	RBbr	2	16883	0.003	0.024	65.54.158.101
S	RBbr	2	48678	0.010	0.024	65.54.158.103
S	RBbr	2	14144	0.003	0.024	97.sui216.dlls.dlstx31ur.dsl.att.net
S	RBbr	2	14184	0.003	0.024	144.90.104.77
S	RBbr	2	14184	0.003	0.024	static-140.232.240.220.dsl.comindico.com.au
S	RBbr	2	11108	0.002	0.024	nat.omu.edu.tr
S	RBbr	2	14184	0.003	0.024	pcp02106450pcs.cstltn01.in.comcast.net
S	RBbr	2	14144	0.003	0.024	vodooad2.gotadsl.co.uk
S	RBbr	2	20933	0.004	0.024	bbcache-11.singnet.com.sg
S	RBbr	2	14488	0.003	0.024	sys98.3fn.net
S	RBbr	2	10708	0.002	0.024	dc3eam01.dc.umich.edu
S	RBbr	2	14184	0.003	0.024	n202182100125.in.com.au
S	RBbr	2	14184	0.003	0.024	109.18.203.62.cust.bluewin.ch
S	RBbr	2	14144	0.003	0.024	65.64.174.125
S	RBbr	2	14184	0.003	0.024	toronto-hse-ppp3702417.sympatico.ca
S	RBbr	2	14184	0.003	0.024	soke.mediasvar.se
S	RBbr	2	154141	0.031	0.024	66.251.29.254
S	RBbr	2	14184	0.003	0.024	cpe00095b535607-cm000f9fac96a8.cpe.net.cable.rogers.com
S	RBbr	2	14144	0.003	0.024	brnt-cache-5.server.ntli.net
S	RBbr	2	14184	0.003	0.024	kitchener-hse-ppp3578135.sympatico.ca
S	RBbr	2	14184	0.003	0.024	pool-138-89-6-85.mad.east.verizon.net
S	RBbr	2	10314	0.002	0.024	p508aa748.dip0.t-ipconnect.de
S	RBbr	2	14184	0.003	0.024	ly.mkisystems.com
S	RBbr	2	3666	0.001	0.024	lj2236.inktomisearch.com
S	RBbr	2	14184	0.003	0.024	dan75-1-81-57-232-129.fbx.proxad.net
S	RBbr	2	14144	0.003	0.024	68.152.48.67
S	RBbr	2	25511	0.005	0.024	61-221-199-204.hinet-ip.hinet.net
S	RBbr	2	14184	0.003	0.024	209.143.33.3
S	RBbr	2	14184	0.003	0.024	patbir.dannet.dk
S	RBbr	2	14184	0.003	0.024	dsl-148-42.aei.ca
S	RBbr	2	9386	0.002	0.024	illchn-static-203.197.145.1.vsnl.net.in
S	RBbr	2	69904421	14.241	0.024	pcp09615952pcs.lambrv01.nj.comcast.net
S	RBbr	2	7291	0.001	0.024	217.113.244.119
S	RBbr	2	14184	0.003	0.024	ip-216-60.sn1.eutelia.it
S	RBbr	2	14184	0.003	0.024	fwallin.ucsd.edu
S	RBbr	1	88819	0.018	0.012	modemcable147.92-202-24.mc.videotron.ca
S	RBbr	1	125068	0.025	0.012	lj2158.inktomisearch.com
S	RBbr	1	666	0.000	0.012	lj2396.inktomisearch.com
S	RBbr	1	16138	0.003	0.012	64.233.166.136
S	RBbr	1	40875	0.008	0.012	i538792f5.versanet.de
S	RBbr	1	16138	0.003	0.012	crawl-66-249-64-77.googlebot.com
S	RBbr	1	4708	0.001	0.012	user-24-96-15-65.knology.net
S	RBbr	1	708	0.000	0.012	lj2258.inktomisearch.com
S	RBbr	1	12469	0.003	0.012	200-233-172-243.xf-static.ctbcnetsuper.com.br
S	RBbr	1	12738	0.003	0.012	fw02eth02.comune.prato.it
S	RBbr	1	4708	0.001	0.012	h209-139-234-135.doverws.com
S	RBbr	1	708	0.000	0.012	lj2288.inktomisearch.com
S	RBbr	1	620	0.000	0.012	lj2536.inktomisearch.com
S	RBbr	1	708	0.000	0.012	crawl-66-249-64-66.googlebot.com
S	RBbr	1	620	0.000	0.012	lj2081.inktomisearch.com
S	RBbr	1	620	0.000	0.012	lj2566.inktomisearch.com
S	RBbr	1	804	0.000	0.012	lj2121.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	220.226.9.239
S	RBbr	1	12773	0.003	0.012	0x503fbf85.bynxx8.adsl-dhcp.tele.dk
S	RBbr	1	3830	0.001	0.012	cache6-2.jed.isu.net.sa
S	RBbr	1	726	0.000	0.012	lj2181.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	200-103-237-025.ctame7041.e.brasiltelecom.net.br
S	RBbr	1	2583	0.001	0.012	crawl-66-249-64-44.googlebot.com
S	RBbr	1	12773	0.003	0.012	217.218.218.67
S	RBbr	1	7845	0.002	0.012	76-203-187-203.cable-client.iqara.net
S	RBbr	1	6851	0.001	0.012	64.83.54.75.dsl75-static-orf.cavtel.net
S	RBbr	1	16225	0.003	0.012	220.226.12.212
S	RBbr	1	4708	0.001	0.012	egspd42453.ask.com
S	RBbr	1	12738	0.003	0.012	ip-202-147-60-50.asianetcom.net
S	RBbr	1	2101	0.000	0.012	lj2588.inktomisearch.com
S	RBbr	1	290987	0.059	0.012	dhcp-118-191.caltech.edu
S	RBbr	1	10354	0.002	0.012	wsip-68-109-230-235.ri.ri.cox.net
S	RBbr	1	2595	0.001	0.012	h29214.upc-h.chello.nl
S	RBbr	1	3830	0.001	0.012	gate9-norfolk.nmci.navy.mil
S	RBbr	1	708	0.000	0.012	lj2451.inktomisearch.com
S	RBbr	1	932	0.000	0.012	lj2243.inktomisearch.com
S	RBbr	1	15820	0.003	0.012	dhdyna.yokogawa.co.jp
S	RBbr	1	16225	0.003	0.012	gateway2.comat.com
S	RBbr	1	594	0.000	0.012	lj2095.inktomisearch.com
S	RBbr	1	62436	0.013	0.012	203.14.53.45
S	RBbr	1	10177	0.002	0.012	8-9745.san2.attens.net
S	RBbr	1	12773	0.003	0.012	217.218.147.180
S	RBbr	1	16225	0.003	0.012	202-177-165-123.sify.net
S	RBbr	1	620	0.000	0.012	lj2413.inktomisearch.com
S	RBbr	1	38958	0.008	0.012	www.googlealert.com
S	RBbr	1	570	0.000	0.012	lj2443.inktomisearch.com
S	RBbr	1	290987	0.059	0.012	leucine-03.dynamic2.rpi.edu
S	RBbr	1	2583	0.001	0.012	drakan.informatik.hu-berlin.de
S	RBbr	1	12738	0.003	0.012	80.58.41.44.proxycache.rima-tde.net
S	RBbr	1	12738	0.003	0.012	static62-99-167-021.adsl.inode.at
S	RBbr	1	455774	0.093	0.012	64.178.113.85.dynamic.dejazzd.com
S	RBbr	1	620	0.000	0.012	lj2087.inktomisearch.com
S	RBbr	1	4708	0.001	0.012	crawl-66-249-71-53.googlebot.com
S	RBbr	1	620	0.000	0.012	lj2573.inktomisearch.com
S	RBbr	1	12672	0.003	0.012	crawl-66-249-71-42.googlebot.com
S	RBbr	1	12773	0.003	0.012	213.218.118.34
S	RBbr	1	46095	0.009	0.012	61.95.178.254
S	RBbr	1	12738	0.003	0.012	mail.opensourcenetwork.net
S	RBbr	1	12773	0.003	0.012	ev1s-69-57-138-6.ev1servers.net
S	RBbr	1	16138	0.003	0.012	ip68-101-143-219.sd.sd.cox.net
S	RBbr	1	708	0.000	0.012	lj2465.inktomisearch.com
S	RBbr	1	681	0.000	0.012	lj2257.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	201-1-39-10.dsl.telesp.net.br
S	RBbr	1	12773	0.003	0.012	jsi.com
S	RBbr	1	586	0.000	0.012	lj2505.inktomisearch.com
S	RBbr	1	2101	0.000	0.012	lj2050.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	203.118.54.75
S	RBbr	1	570	0.000	0.012	lj2079.inktomisearch.com
S	RBbr	1	2595	0.001	0.012	193-103-136-85.user.auna.net
S	RBbr	1	620	0.000	0.012	lj2327.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	200-101-055-138.bsace7022.e.brasiltelecom.net.br
S	RBbr	1	708	0.000	0.012	lj2119.inktomisearch.com
S	RBbr	1	16225	0.003	0.012	219.65.171.124
S	RBbr	1	681	0.000	0.012	lj2357.inktomisearch.com
S	RBbr	1	681	0.000	0.012	lj2595.inktomisearch.com
S	RBbr	1	12773	0.003	0.012	59-163-175-62.libre.auna.net
S	RBbr	1	12864	0.003	0.012	200-170-165-059.static.ctbctelecom.com.br
S	RBbr	1	932	0.000	0.012	lj2387.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	pmsbc2-03.uninet.com.br
S	RBbr	1	16225	0.003	0.012	dhcp-annexes-162.ccc.ox.ac.uk
S	RBbr	1	16225	0.003	0.012	210.18.155.254
S	RBbr	1	16225	0.003	0.012	221-134-248-176.sify.net
S	RBbr	1	6529	0.001	0.012	cpe-24-195-89-150.nycap.res.rr.com
S	RBbr	1	2583	0.001	0.012	egspd42006.ask.com
S	RBbr	1	620	0.000	0.012	lj2220.inktomisearch.com
S	RBbr	1	620	0.000	0.012	lj2457.inktomisearch.com
S	RBbr	1	26656	0.005	0.012	201-0-20-248.dsl.telesp.net.br
S	RBbr	1	16225	0.003	0.012	59.92.131.82
S	RBbr	1	16225	0.003	0.012	ip68-98-173-104.dc.dc.cox.net
S	RBbr	1	620	0.000	0.012	lj2280.inktomisearch.com
S	RBbr	1	290987	0.059	0.012	ysz.engr.uconn.edu
S	RBbr	1	708	0.000	0.012	lj2072.inktomisearch.com
S	RBbr	1	2583	0.001	0.012	rrcs-24-97-214-158.nys.biz.rr.com
S	RBbr	1	16225	0.003	0.012	optomx1.perkinelmer.com
S	RBbr	1	2583	0.001	0.012	egspd42228.ask.com
S	RBbr	1	2903	0.001	0.012	lj2587.inktomisearch.com
S	RBbr	1	10354	0.002	0.012	83-218-141-178.spitfireuk.net
S	RBbr	1	2583	0.001	0.012	237.red-82-159-25.user.auna.net
S	RBbr	1	708	0.000	0.012	lj2419.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	195.8.163.90
S	RBbr	1	708	0.000	0.012	lj2450.inktomisearch.com
S	RBbr	1	708	0.000	0.012	lj2004.inktomisearch.com
S	RBbr	1	11214	0.002	0.012	cache-mtc-ae09.proxy.aol.com
S	RBbr	1	1977	0.000	0.012	lj2034.inktomisearch.com
S	RBbr	1	12738	0.003	0.012	ip68-96-160-156.lv.lv.cox.net
S	RBbr	1	1977	0.000	0.012	lj2272.inktomisearch.com
S	RBbr	1	620	0.000	0.012	lj2520.inktomisearch.com
