S	RBbr	1	1094	0.000	0.018	68.142.250.74
S	RBbr	1	708	0.000	0.018	68.142.250.77
S	RBbr	1	2583	0.001	0.018	68.142.249.80
S	RBbr	1	327527	0.138	0.018	h-69-3-9-34.cmbrmaor.covad.net
S	RBbr	1	954	0.000	0.018	68.142.249.81
S	RBbr	1	708	0.000	0.018	68.142.249.82
S	RBbr	1	6498	0.003	0.018	68.142.250.84
S	RBbr	1	0	0.000	0.018	shasta073168.ig.com.br
S	RBbr	1	26656	0.011	0.018	200-153-128-85.dsl.telesp.net.br
S	RBbr	1	708	0.000	0.018	68.142.250.87
S	RBbr	1	6498	0.003	0.018	68.142.250.88
S	RBbr	1	46095	0.019	0.018	lj1312.inktomisearch.com
S	RBbr	1	708	0.000	0.018	68.142.249.93
S	RBbr	1	327527	0.138	0.018	wickr.library.orst.edu
S	RBbr	1	708	0.000	0.018	68.142.250.98
S	RBbr	1	2583	0.001	0.018	lj1342.inktomisearch.com
S	RBbr	1	6371	0.003	0.018	unknown.sagonet.net
S	RBbr	1	26656	0.011	0.018	201-13-172-95.dial-up.telesp.net.br
S	RBbr	1	2583	0.001	0.018	lj1164.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	nat-prf271.natur.cuni.cz
S	RBbr	1	0	0.000	0.018	200-232-241-134.dsl.telesp.net.br
S	RBbr	1	455774	0.192	0.018	cache-dtc-ad09.proxy.aol.com
S	RBbr	1	26656	0.011	0.018	200-101-018-151.bsace7023.dsl.brasiltelecom.net.br
S	RBbr	1	2583	0.001	0.018	c-24-10-42-168.client.comcast.net
S	RBbr	1	4668	0.002	0.018	lj1234.inktomisearch.com
S	RBbr	1	37859	0.016	0.018	cache-rtc-ab03.proxy.aol.com
S	RBbr	1	26656	0.011	0.018	200.198.136.122
S	RBbr	1	3046	0.001	0.018	lj2057.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	tivano.ispgateway.de
S	RBbr	1	15918	0.007	0.018	lj2543.inktomisearch.com
S	RBbr	1	7133	0.003	0.018	dsl-200-67-165-180.prod-empresarial.com.mx
S	RBbr	1	24758	0.010	0.018	lj2335.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200-208-246-158.papalegua.com.br
S	RBbr	1	26656	0.011	0.018	200-103-149-061.ctame7041.dsl.brasiltelecom.net.br
S	RBbr	1	6567	0.003	0.018	adsl-67-120-215-85.dsl.sntc01.pacbell.net
S	RBbr	1	22993	0.010	0.018	3-075.ctame701-5.telepar.net.br
S	RBbr	1	16531	0.007	0.018	lj2157.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	crawl-66-249-71-42.googlebot.com
S	RBbr	1	2583	0.001	0.018	lj2395.inktomisearch.com
S	RBbr	1	0	0.000	0.018	200-98-159-141.tlf.dialuol.com.br
S	RBbr	1	26656	0.011	0.018	200-148-113-101.dsl.telesp.net.br
S	RBbr	1	327527	0.138	0.018	adsl-68-75-22-253.dsl.wotnoh.ameritech.net
S	RBbr	1	37859	0.016	0.018	server.letshost.com
S	RBbr	1	26656	0.011	0.018	200-203-069-218.smace7003.dsl.brasiltelecom.net.br
S	RBbr	1	26656	0.011	0.018	200165217184.user.veloxzone.com.br
S	RBbr	1	11410	0.005	0.018	69-50-170-122.esthost.com
S	RBbr	1	37859	0.016	0.018	lj2535.inktomisearch.com
S	RBbr	1	29140	0.012	0.018	m45.net81-67-192.noos.fr
S	RBbr	1	26656	0.011	0.018	201-1-100-123.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	200-203-067-115.smace7002.dsl.brasiltelecom.net.br
S	RBbr	1	26656	0.011	0.018	200-207-5-97.lepton.com.br
S	RBbr	1	681	0.000	0.018	lj2357.inktomisearch.com
S	RBbr	1	4694	0.002	0.018	h8-n038223231.ttemi.com
S	RBbr	1	2595	0.001	0.018	ik63116.ikoula.com
S	RBbr	1	2583	0.001	0.018	s207-81-156-97.bc.hsia.telus.net
S	RBbr	1	26656	0.011	0.018	200-158-32-40.dsl.telesp.net.br
S	RBbr	1	903902	0.380	0.018	bzq-218-80-25.red.bezeqint.net
S	RBbr	1	7153	0.003	0.018	208.53.138.171
S	RBbr	1	7133	0.003	0.018	153.243-200-80.adsl-fix.skynet.be
S	RBbr	1	26656	0.011	0.018	user.178.188.5.201.dial-ip.telemar.net.br
S	RBbr	1	26656	0.011	0.018	200191197048-dial-user-ecp.acessonet.com.br
S	RBbr	1	455774	0.192	0.018	lj1041.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201-003-062-018.bsace7031.dsl.brasiltelecom.net.br
S	RBbr	1	26656	0.011	0.018	193.188.105.9
S	RBbr	1	327527	0.138	0.018	192.173.40.16
S	RBbr	1	26656	0.011	0.018	79.2.226.200.in-addr.arpa.ig.com.br
S	RBbr	1	932	0.000	0.018	lj1111.inktomisearch.com
S	RBbr	1	4694	0.002	0.018	254.red-213-37-79.user.auna.net
S	RBbr	1	122627	0.052	0.018	65.98.57.162
S	RBbr	1	26656	0.011	0.018	200-163-182-189.pltce201.dial.brasiltelecom.net.br
S	RBbr	1	26656	0.011	0.018	201-1-80-233.dsl.telesp.net.br
S	RBbr	1	2583	0.001	0.018	monkia5.cs.ccu.edu.tw
S	RBbr	1	95287	0.040	0.018	proxy-c0.nerim.net
S	RBbr	1	16225	0.007	0.018	62.39.121.226
S	RBbr	1	327527	0.138	0.018	ic97.library.oregonstate.edu
S	RBbr	1	26656	0.011	0.018	201.10.25.175
S	RBbr	1	327527	0.138	0.018	s01060004e28f1708.ss.shawcable.net
S	RBbr	1	2595	0.001	0.018	69.158.107.21
S	RBbr	1	4694	0.002	0.018	80.123.144.98
S	RBbr	1	26656	0.011	0.018	200-158-240-133.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	201008089070.user.veloxzone.com.br
S	RBbr	1	18097	0.008	0.018	lj1241.inktomisearch.com
S	RBbr	1	7153	0.003	0.018	tataelxsi.co.in
S	RBbr	1	26656	0.011	0.018	200.216.46.39
S	RBbr	1	709	0.000	0.018	lj1063.inktomisearch.com
S	RBbr	1	0	0.000	0.018	lj2550.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	lj2104.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201.7.56.116.ibest.com.br
S	RBbr	1	7153	0.003	0.018	213.56.68.29
S	RBbr	1	2583	0.001	0.018	lj1103.inktomisearch.com
S	RBbr	1	21027	0.009	0.018	lj2580.inktomisearch.com
S	RBbr	1	2595	0.001	0.018	61.78.61.223
S	RBbr	1	708	0.000	0.018	lj1133.inktomisearch.com
S	RBbr	1	708	0.000	0.018	lj2164.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201.7.40.248.ibest.com.br
S	RBbr	1	116309	0.049	0.018	lj2412.inktomisearch.com
S	RBbr	1	0	0.000	0.018	200165169137.user.veloxzone.com.br
S	RBbr	1	8435	0.004	0.018	bbcache-76.singnet.com.sg
S	RBbr	1	1094	0.000	0.018	lj2442.inktomisearch.com
S	RBbr	1	1094	0.000	0.018	lj2234.inktomisearch.com
S	RBbr	1	1094	0.000	0.018	lj2264.inktomisearch.com
S	RBbr	1	4668	0.002	0.018	66.144.4.8
S	RBbr	1	26656	0.011	0.018	200-158-203-140.dsl.telesp.net.br
S	RBbr	1	2583	0.001	0.018	adsl-66-138-228-207.dsl.okcyok.swbell.net
S	RBbr	1	16073	0.007	0.018	210.72.223.199
S	RBbr	1	26656	0.011	0.018	200.230.100.14
S	RBbr	1	26656	0.011	0.018	bhe209013.res-com.wayinternet.com.br
S	RBbr	1	26656	0.011	0.018	gwa.ca.bosch.com.br
S	RBbr	1	38958	0.016	0.018	lj2126.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	wps2.hua.army.mil
S	RBbr	1	4668	0.002	0.018	82.194.62.17
S	RBbr	1	26656	0.011	0.018	200-171-244-79.customer.telesp.net.br
S	RBbr	1	21541	0.009	0.018	200.193.156.217
S	RBbr	1	16149	0.007	0.018	lj2434.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200-98-148-46.tlf.dialuol.com.br
S	RBbr	1	62436	0.026	0.018	cache-dtc-ac10.proxy.aol.com
S	RBbr	1	327527	0.138	0.018	c-24-16-164-148.client.comcast.net
S	RBbr	1	16149	0.007	0.018	213-140-6-111.fastres.net
S	RBbr	1	26656	0.011	0.018	bhe218055.res-com.wayinternet.com.br
S	RBbr	1	0	0.000	0.018	lj1255.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201.19.154.61
S	RBbr	1	6540	0.003	0.018	217.74.213.133
S	RBbr	1	2595	0.001	0.018	237.242.65.212.contactel.net
S	RBbr	1	521	0.000	0.018	crawl-66-249-71-73.googlebot.com
S	RBbr	1	2583	0.001	0.018	lj2534.inktomisearch.com
S	RBbr	1	0	0.000	0.018	lj2326.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201-1-200-76.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	201008008097.user.veloxzone.com.br
S	RBbr	1	4668	0.002	0.018	mng-frw03.tpa.sagonet.net
S	RBbr	1	2583	0.001	0.018	64.62.168.11
S	RBbr	1	116309	0.049	0.018	lj1147.inktomisearch.com
S	RBbr	1	3361	0.001	0.018	cache-rtc-ac09.proxy.aol.com
S	RBbr	1	25333	0.011	0.018	lj2178.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	64.62.168.21
S	RBbr	1	29140	0.012	0.018	82.201.187.136
S	RBbr	1	173349	0.073	0.018	lj1217.inktomisearch.com
S	RBbr	1	594	0.000	0.018	lj2011.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201.7.41.2.ibest.com.br
S	RBbr	1	6426	0.003	0.018	lj1247.inktomisearch.com
S	RBbr	1	16149	0.007	0.018	crawl-66-249-71-7.googlebot.com
S	RBbr	1	105999	0.045	0.018	lj2526.inktomisearch.com
S	RBbr	1	16434	0.007	0.018	64.62.168.62
S	RBbr	1	26656	0.011	0.018	201.2.133.49
S	RBbr	1	2583	0.001	0.018	64.62.168.65
S	RBbr	1	21027	0.009	0.018	64.62.168.66
S	RBbr	1	2583	0.001	0.018	64.62.168.67
S	RBbr	1	2170	0.001	0.018	64.62.168.68
S	RBbr	1	2583	0.001	0.018	64.62.168.70
S	RBbr	1	0	0.000	0.018	200141086215.user.veloxzone.com.br
S	RBbr	1	37859	0.016	0.018	64.62.168.72
S	RBbr	1	2583	0.001	0.018	64.62.168.75
S	RBbr	1	327527	0.138	0.018	65-102-2-92.ptld.qwest.net
S	RBbr	1	105657	0.044	0.018	lj1110.inktomisearch.com
S	RBbr	1	2595	0.001	0.018	64.62.175.228
S	RBbr	1	26656	0.011	0.018	200-206-240-13.dsl.telesp.net.br
S	RBbr	1	327527	0.138	0.018	ic65.library.oregonstate.edu
S	RBbr	1	4668	0.002	0.018	mail.smsk-8.org
S	RBbr	1	26656	0.011	0.018	200-158-166-244.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	200.96.105.241
S	RBbr	1	2559	0.001	0.018	lj1239.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	1-174.ctame701-5.telepar.net.br
S	RBbr	1	2595	0.001	0.018	137-221-34-66.cust.propagation.net
S	RBbr	1	26656	0.011	0.018	200-149-127-109.caboja.speeduol.com.br
S	RBbr	1	211620	0.089	0.018	lj1269.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	ool-182e42c1.dyn.optonline.net
S	RBbr	1	17577	0.007	0.018	lj1062.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	lj2093.inktomisearch.com
S	RBbr	1	2595	0.001	0.018	221.148.44.72
S	RBbr	1	954	0.000	0.018	lj2371.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	66-190-230-1.wa.charter.com
S	RBbr	1	2583	0.001	0.018	lj2411.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201-13-100-237.dsl.telesp.net.br
S	RBbr	1	4668	0.002	0.018	202.175.234.163
S	RBbr	1	7133	0.003	0.018	h13020.upc-h.chello.nl
S	RBbr	1	29140	0.012	0.018	lj2203.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	lj1202.inktomisearch.com
S	RBbr	1	681	0.000	0.018	68.142.251.12
S	RBbr	1	521	0.000	0.018	68.142.251.16
S	RBbr	1	2583	0.001	0.018	68.142.251.17
S	RBbr	1	26656	0.011	0.018	cache-mtc-ad09.proxy.aol.com
S	RBbr	1	2583	0.001	0.018	adsl-69-224-90-82.dsl.irvnca.pacbell.net
S	RBbr	1	116309	0.049	0.018	68.142.251.22
S	RBbr	1	2583	0.001	0.018	lj2511.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	130.185.226.200.in-addr.arpa.ig.com.br
S	RBbr	1	666	0.000	0.018	68.142.251.27
S	RBbr	1	2583	0.001	0.018	68.142.251.31
S	RBbr	1	804	0.000	0.018	68.142.251.34
S	RBbr	1	2583	0.001	0.018	lj1292.inktomisearch.com
S	RBbr	1	0	0.000	0.018	63-230-163-82.ptld.qwest.net
S	RBbr	1	11214	0.005	0.018	cache-rtc-ac08.proxy.aol.com
S	RBbr	1	2595	0.001	0.018	intranet.thecrmcompany.com
S	RBbr	1	1094	0.000	0.018	68.142.251.52
S	RBbr	1	2091	0.001	0.018	cache-mtc-ae07.proxy.aol.com
S	RBbr	1	681	0.000	0.018	68.142.251.54
S	RBbr	1	6426	0.003	0.018	crawl-66-249-71-50.googlebot.com
S	RBbr	1	26656	0.011	0.018	200-98-144-185.tlf.dialuol.com.br
S	RBbr	1	455774	0.192	0.018	lactaire.labm.univ-mrs.fr
S	RBbr	1	6498	0.003	0.018	68.142.251.65
S	RBbr	1	2583	0.001	0.018	68.142.251.66
S	RBbr	1	708	0.000	0.018	lj1154.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	68.142.251.70
S	RBbr	1	708	0.000	0.018	68.142.251.74
S	RBbr	1	0	0.000	0.018	68.142.251.76
S	RBbr	1	132823	0.056	0.018	68.142.251.77
S	RBbr	1	6324	0.003	0.018	68.142.251.80
S	RBbr	1	2583	0.001	0.018	68.142.251.90
S	RBbr	1	2146	0.001	0.018	68.142.251.94
S	RBbr	1	26656	0.011	0.018	201009022178.user.veloxzone.com.br
S	RBbr	1	7877	0.003	0.018	crawl-66-249-64-28.googlebot.com
S	RBbr	1	2583	0.001	0.018	66-75-17-84.san.rr.com
S	RBbr	1	2583	0.001	0.018	lj2503.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	c-67-168-251-170.client.comcast.net
S	RBbr	1	16149	0.007	0.018	203.199.51.148
S	RBbr	1	6540	0.003	0.018	209-242-197-2.speedsite.com
S	RBbr	1	198030	0.083	0.018	lj1116.inktomisearch.com
S	RBbr	1	401264	0.169	0.018	user-0cdvilt.cable.mindspring.com
S	RBbr	1	26656	0.011	0.018	200-147-210-55.canbrasacesso.speeduol.com.br
S	RBbr	1	594	0.000	0.018	lj1354.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200.217.80.5
S	RBbr	1	26656	0.011	0.018	200-171-52-107.dsl.telesp.net.br
S	RBbr	1	7153	0.003	0.018	67.15.94.63
S	RBbr	1	4694	0.002	0.018	64.69.120.115
S	RBbr	1	7133	0.003	0.018	rrcs-sw-24-173-210-90.biz.rr.com
S	RBbr	1	26656	0.011	0.018	200.252.248.83
S	RBbr	1	22916	0.010	0.018	cache-mtc-aa04.proxy.aol.com
S	RBbr	1	7133	0.003	0.018	80.58.36.239.proxycache.rima-tde.net
S	RBbr	1	26656	0.011	0.018	200-102-018-176.fnsce7001.dsl.brasiltelecom.net.br
S	RBbr	1	2583	0.001	0.018	lj2070.inktomisearch.com
S	RBbr	1	7133	0.003	0.018	netcache6.is.co.za
S	RBbr	1	26656	0.011	0.018	201-13-114-106.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	la1.monsanto.com
S	RBbr	1	2583	0.001	0.018	x1crawler1-1-0.x-echo.com
S	RBbr	1	327527	0.138	0.018	cache-dtc-ad05.proxy.aol.com
S	RBbr	1	581	0.000	0.018	ia11023.archive.org
S	RBbr	1	327527	0.138	0.018	12-218-120-177.client.mchsi.com
S	RBbr	1	26656	0.011	0.018	200.234.37.148
S	RBbr	1	26656	0.011	0.018	200141175041.user.veloxzone.com.br
S	RBbr	1	327527	0.138	0.018	lawn-199-77-212-24.lawn.gatech.edu
S	RBbr	1	16149	0.007	0.018	lj1238.inktomisearch.com
S	RBbr	1	46095	0.019	0.018	61.186.154.177
S	RBbr	1	16149	0.007	0.018	crw11.vc.search.re2.yahoo.com
S	RBbr	1	26656	0.011	0.018	200-100-54-148.dial-up.telesp.net.br
S	RBbr	1	249879	0.105	0.018	210.213.240.96.pldt.net
S	RBbr	1	26656	0.011	0.018	200-221-167-196.canbrasacesso.speeduol.com.br
S	RBbr	1	747856	0.315	0.018	blue-racer.maths.ox.ac.uk
S	RBbr	1	16531	0.007	0.018	lj1308.inktomisearch.com
S	RBbr	1	38958	0.016	0.018	lj1338.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	user-1120jvm.dsl.mindspring.com
S	RBbr	1	18097	0.008	0.018	lj2162.inktomisearch.com
S	RBbr	1	709	0.000	0.018	lj2399.inktomisearch.com
S	RBbr	1	6426	0.003	0.018	crawl-66-249-64-27.googlebot.com
S	RBbr	1	0	0.000	0.018	200-148-31-5.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	200.146.14.128.dialup.gvt.net.br
S	RBbr	1	16225	0.007	0.018	slkrmb01dc1-248-206.dynamic.mts.net
S	RBbr	1	2583	0.001	0.018	lj2469.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	connector.propel.com
S	RBbr	1	11375	0.005	0.018	crawl-66-249-64-16.googlebot.com
S	RBbr	1	4668	0.002	0.018	crawl-66-249-71-15.googlebot.com
S	RBbr	1	2170	0.001	0.018	lj1261.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200.103.138.164
S	RBbr	1	26656	0.011	0.018	201.10.24.85
S	RBbr	1	2583	0.001	0.018	lj2292.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	cm-net-cwb-c8b035f4.brdterra.com.br
S	RBbr	1	2583	0.001	0.018	server84.snhdns.com
S	RBbr	1	594	0.000	0.018	lj2540.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	amelia.cs.ualberta.ca
S	RBbr	1	95287	0.040	0.018	lj1083.inktomisearch.com
S	RBbr	1	401264	0.169	0.018	ppp-69-233-1-74.dsl.irvnca.pacbell.net
S	RBbr	1	327527	0.138	0.018	67-51-53-130.dsl1.wyg.mn.frontiernet.net
S	RBbr	1	2583	0.001	0.018	uu194.wc.ask.com
S	RBbr	1	26656	0.011	0.018	201-010-061-240.smace7005.dsl.brasiltelecom.net.br
S	RBbr	1	122627	0.052	0.018	adsl-67-121-3-28.dsl.mtry01.pacbell.net
S	RBbr	1	6540	0.003	0.018	adsl-67-118-19-93.dsl.sntc01.pacbell.net
S	RBbr	1	327527	0.138	0.018	mail.portlandchristiancenter.com
S	RBbr	1	26656	0.011	0.018	201.3.174.148
S	RBbr	1	26656	0.011	0.018	201-1-126-100.dsl.telesp.net.br
S	RBbr	1	2583	0.001	0.018	lj1015.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	201.11.109.76
S	RBbr	1	7133	0.003	0.018	202.57.160.157
S	RBbr	1	3046	0.001	0.018	lj1283.inktomisearch.com
S	RBbr	1	903902	0.380	0.018	prx3.cn1.myschools.net
S	RBbr	1	26656	0.011	0.018	200217020216.user.veloxzone.com.br
S	RBbr	1	0	0.000	0.018	201-1-94-159.dsl.telesp.net.br
S	RBbr	1	0	0.000	0.018	lj1323.inktomisearch.com
S	RBbr	1	4668	0.002	0.018	crw3.vc.search.re2.yahoo.com
S	RBbr	1	2146	0.001	0.018	lj1353.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	d205-250-180-198.bchsia.telus.net
S	RBbr	1	2583	0.001	0.018	lj1175.inktomisearch.com
S	RBbr	1	7133	0.003	0.018	h16100.upc-h.chello.nl
S	RBbr	1	903902	0.380	0.018	riemann.mv.uni-kl.de
S	RBbr	1	6540	0.003	0.018	crawl-66-249-71-47.googlebot.com
S	RBbr	1	2595	0.001	0.018	lns-p19-9-idf-82-65-90-179.adsl.proxad.net
S	RBbr	1	6426	0.003	0.018	lj2068.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	p2033102.net.upc.nl
S	RBbr	1	26656	0.011	0.018	201-010-061-167.smace7005.dsl.brasiltelecom.net.br
S	RBbr	1	29140	0.012	0.018	212.131.215.130
S	RBbr	1	1409	0.001	0.018	ia11004.archive.org
S	RBbr	1	26656	0.011	0.018	200-206-241-153.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	200.162.250.151.user.ajato.com.br
S	RBbr	1	26656	0.011	0.018	200-180-008-198.fnsce7002.dsl.brasiltelecom.net.br
S	RBbr	1	7878	0.003	0.018	cache6-1.ruh.isu.net.sa
S	RBbr	1	327527	0.138	0.018	ws070126.housing-ec.siu.edu
S	RBbr	1	4668	0.002	0.018	proxyche05.ia4.marketscore.com
S	RBbr	1	327527	0.138	0.018	adsl-159-26-133.btr.bellsouth.net
S	RBbr	1	26656	0.011	0.018	201008082080.user.veloxzone.com.br
S	RBbr	1	25333	0.011	0.018	lj1167.inktomisearch.com
S	RBbr	1	954	0.000	0.018	lj2208.inktomisearch.com
S	RBbr	1	16434	0.007	0.018	lj1197.inktomisearch.com
S	RBbr	1	327527	0.138	0.018	estation7.mu.orst.edu
S	RBbr	1	6540	0.003	0.018	s205-206-61-233.ab.hsia.telus.net
S	RBbr	1	594	0.000	0.018	68.142.249.105
S	RBbr	1	3046	0.001	0.018	68.142.249.106
S	RBbr	1	211620	0.089	0.018	68.142.250.108
S	RBbr	1	45683	0.019	0.018	lj2031.inktomisearch.com
S	RBbr	1	95287	0.040	0.018	68.142.250.116
S	RBbr	1	708	0.000	0.018	68.142.249.120
S	RBbr	1	327527	0.138	0.018	chello080108172240.8.12.vie.surfer.at
S	RBbr	1	3046	0.001	0.018	68.142.250.122
S	RBbr	1	3046	0.001	0.018	68.142.250.126
S	RBbr	1	1556034	0.654	0.018	68.142.250.129
S	RBbr	1	804	0.000	0.018	68.142.249.130
S	RBbr	1	804	0.000	0.018	68.142.249.131
S	RBbr	1	0	0.000	0.018	lj2546.inktomisearch.com
S	RBbr	1	954	0.000	0.018	lj1297.inktomisearch.com
S	RBbr	1	3046	0.001	0.018	68.142.250.135
S	RBbr	1	4668	0.002	0.018	crawl32-public.alexa.com
S	RBbr	1	954	0.000	0.018	68.142.249.140
S	RBbr	1	2146	0.001	0.018	68.142.249.144
S	RBbr	1	3361	0.001	0.018	proxyche07.ia4.marketscore.com
S	RBbr	1	24758	0.010	0.018	68.142.250.145
S	RBbr	1	15918	0.007	0.018	lj1337.inktomisearch.com
S	RBbr	1	681	0.000	0.018	68.142.250.148
S	RBbr	1	0	0.000	0.018	68.142.250.151
S	RBbr	1	327527	0.138	0.018	oberon.fnmotol.cz
S	RBbr	1	11375	0.005	0.018	lj1130.inktomisearch.com
S	RBbr	1	198030	0.083	0.018	68.142.249.153
S	RBbr	1	162330	0.068	0.018	lj1129.inktomisearch.com
S	RBbr	1	3139	0.001	0.018	ia14224.archive.org
S	RBbr	1	125068	0.053	0.018	68.142.249.168
S	RBbr	1	18097	0.008	0.018	68.142.249.172
S	RBbr	1	2583	0.001	0.018	63.148.99.240
S	RBbr	1	26656	0.011	0.018	200-232-223-61.dsl.telesp.net.br
S	RBbr	1	16494	0.007	0.018	lj1200.inktomisearch.com
S	RBbr	1	804	0.000	0.018	68.142.249.182
S	RBbr	1	26656	0.011	0.018	201-1-55-146.dsl.telesp.net.br
S	RBbr	1	16225	0.007	0.018	bgp01139094bgs.ypwest01.mi.comcast.net
S	RBbr	1	23881	0.010	0.018	200191197014-dial-user-ecp.acessonet.com.br
S	RBbr	1	1094	0.000	0.018	68.142.250.186
S	RBbr	1	25333	0.011	0.018	68.142.249.188
S	RBbr	1	26656	0.011	0.018	200227194020-dial-user-ecp.acessonet.com.br
S	RBbr	1	1094	0.000	0.018	lj2023.inktomisearch.com
S	RBbr	1	2146	0.001	0.018	68.142.249.204
S	RBbr	1	8840	0.004	0.018	68.142.250.204
S	RBbr	1	594	0.000	0.018	68.142.250.194
S	RBbr	1	2583	0.001	0.018	68.142.250.205
S	RBbr	1	666	0.000	0.018	68.142.250.206
S	RBbr	1	0	0.000	0.018	68.142.250.197
S	RBbr	1	709	0.000	0.018	68.142.250.209
S	RBbr	1	26656	0.011	0.018	200216078014.user.veloxzone.com.br
S	RBbr	1	26656	0.011	0.018	a212-113-164-102.netcabo.pt
S	RBbr	1	669	0.000	0.018	lj2053.inktomisearch.com
S	RBbr	1	45683	0.019	0.018	lj1300.inktomisearch.com
S	RBbr	1	29140	0.012	0.018	lj1329.inktomisearch.com
S	RBbr	1	16149	0.007	0.018	crawl-66-249-71-57.googlebot.com
S	RBbr	1	2811	0.001	0.018	ia11035.archive.org
S	RBbr	1	26656	0.011	0.018	201009024089.user.veloxzone.com.br
S	RBbr	1	16192	0.007	0.018	mmcrc.search.scd.yahoo.com
S	RBbr	1	29140	0.012	0.018	no-dns-yet.demon.co.uk
S	RBbr	1	132823	0.056	0.018	nat-prf242.natur.cuni.cz
S	RBbr	1	2811	0.001	0.018	ia11025.archive.org
S	RBbr	1	26656	0.011	0.018	201-0-15-205.dsl.telesp.net.br
S	RBbr	1	2132	0.001	0.018	202.142.207.163.rev-ip.isp-thailand.com
S	RBbr	1	26656	0.011	0.018	200.162.250.235.user.ajato.com.br
S	RBbr	1	26656	0.011	0.018	201.14.168.12
S	RBbr	1	327527	0.138	0.018	198-237-180-70.nsantiam.k12.or.us
S	RBbr	1	11265	0.005	0.018	crawl-66-249-64-36.googlebot.com
S	RBbr	1	2583	0.001	0.018	crawl-66-249-71-3.googlebot.com
S	RBbr	1	2002	0.001	0.018	lj2491.inktomisearch.com
S	RBbr	1	0	0.000	0.018	lj1252.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	nm.zaraplast.com.br
S	RBbr	1	26656	0.011	0.018	200.172.36.34
S	RBbr	1	708	0.000	0.018	lj2561.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	200-174-155-216.papalegua.com.br
S	RBbr	1	7877	0.003	0.018	212.85.1.1
S	RBbr	1	6344	0.003	0.018	68.red-82-158-121.user.auna.net
S	RBbr	1	455774	0.192	0.018	pool-68-161-213-224.ny325.east.verizon.net
S	RBbr	1	6540	0.003	0.018	81-5-140-49.dsl.eclipse.net.uk
S	RBbr	1	2583	0.001	0.018	lj1144.inktomisearch.com
S	RBbr	1	26656	0.011	0.018	c9064150.virtua.com.br
S	RBbr	1	26656	0.011	0.018	200.215.122.66
S	RBbr	1	327527	0.138	0.018	c-24-21-254-214.client.comcast.net
S	RBbr	1	26656	0.011	0.018	201.14.216.155
S	RBbr	1	0	0.000	0.018	200-148-127-49.dsl.telesp.net.br
S	RBbr	1	26656	0.011	0.018	200-163-184-193.pltce203.dial.brasiltelecom.net.br
S	RBbr	1	7877	0.003	0.018	www.pwcircuits.com
S	RBbr	1	17577	0.007	0.018	lj2523.inktomisearch.com
S	RBbr	1	2583	0.001	0.018	198.65.147.172
S	RBbr	1	26656	0.011	0.018	195-6-89-97.195-6.francetelecom.oleane.net
S	RBbr	1	7153	0.003	0.018	wuser28-rackham.umnet.umich.edu
S	RBbr	1	11414	0.005	0.018	bbcache-71.singnet.com.sg
S	RBbr	1	26656	0.011	0.018	200.175.22.98.dialup.gvt.net.br
S	RBbr	1	26656	0.011	0.018	201.10.17.192
S	RBbr	1	2583	0.001	0.018	colo-dorsey.storm.ca
S	RBbr	1	26656	0.011	0.018	201.14.172.16
