S	RBbr	2	2583	0.001	0.034	66.249.64.35
S	RBbr	2	418841	0.212	0.034	cc1.cpt1.alter.net
S	RBbr	2	19230	0.010	0.034	66.249.64.44
S	RBbr	2	27341	0.014	0.034	lj1027.inktomisearch.com
S	RBbr	2	291370	0.147	0.034	adsl-69-148-74-117.dsl.rcsntx.swbell.net
S	RBbr	1	455774	0.230	0.017	nemesis.ccad.uiowa.edu
S	RBbr	1	40875	0.021	0.017	193.126.35.231
S	RBbr	1	7200	0.004	0.017	ppp-82-84-179-62.cust-adsl.tiscali.it
S	RBbr	1	2997	0.002	0.017	webcache-03.swgfl.ifl.net
S	RBbr	1	401264	0.203	0.017	cache-dtc-ac02.proxy.aol.com
S	RBbr	1	95287	0.048	0.017	lj1019.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	97-137.240.81.adsl.skynet.be
S	RBbr	1	2519	0.001	0.017	crawler12.googlebot.com
S	RBbr	1	1094	0.001	0.017	lj1287.inktomisearch.com
S	RBbr	1	0	0.000	0.017	82.154.185.195
S	RBbr	1	40875	0.021	0.017	libr-103-159.concordia.ca
S	RBbr	1	2583	0.001	0.017	node1f1ee.a2000.nl
S	RBbr	1	7133	0.004	0.017	217.14.85.6
S	RBbr	1	4697	0.002	0.017	ppp-219.65.111.4.chn.vsnl.net.in
S	RBbr	1	40875	0.021	0.017	68-113-22-156.wa.charter.com
S	RBbr	1	327527	0.166	0.017	md-wmnsmd-cuda1-c3b-250.chvlva.adelphia.net
S	RBbr	1	2583	0.001	0.017	218.6.2.4
S	RBbr	1	16638	0.008	0.017	240.80-203-53.nextgentel.com
S	RBbr	1	4706	0.002	0.017	crawl30-public.alexa.com
S	RBbr	1	2583	0.001	0.017	cable-152-187.online.bg
S	RBbr	1	7133	0.004	0.017	62-177-138-77.bbeyond.nl
S	RBbr	1	0	0.000	0.017	213.13.227.242
S	RBbr	1	40875	0.021	0.017	82.154.45.180
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-42-171.telepac.pt
S	RBbr	1	40875	0.021	0.017	68.185.201.106.ts46v-03.dntn.tx.charter.com
S	RBbr	1	7133	0.004	0.017	66.249.64.7
S	RBbr	1	1409	0.001	0.017	cache-mtc-ac15.proxy.aol.com
S	RBbr	1	4697	0.002	0.017	adsl-64-162-174-210.dsl.lsan03.pacbell.net
S	RBbr	1	2811	0.001	0.017	cache-dtc-ac01.proxy.aol.com
S	RBbr	1	2583	0.001	0.017	lj1164.inktomisearch.com
S	RBbr	1	4706	0.002	0.017	lj1234.inktomisearch.com
S	RBbr	1	327527	0.166	0.017	adsl-156-161-18.jan.bellsouth.net
S	RBbr	1	2583	0.001	0.017	cache2.syd.ops.aspac.uu.net
S	RBbr	1	2583	0.001	0.017	66.249.65.5
S	RBbr	1	40875	0.021	0.017	c-67-171-218-32.client.comcast.net
S	RBbr	1	401264	0.203	0.017	194.152.91.194
S	RBbr	1	12896	0.007	0.017	ont-dsl96-cust078.mpowercom.net
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-47-136.telepac.pt
S	RBbr	1	151558	0.077	0.017	cache1-2.ruh.isu.net.sa
S	RBbr	1	13436	0.007	0.017	inutz.961.ro
S	RBbr	1	7200	0.004	0.017	ool-44c2ec65.dyn.optonline.net
S	RBbr	1	521	0.000	0.017	lj1148.inktomisearch.com
S	RBbr	1	151558	0.077	0.017	webcache-23.swgfl.ifl.net
S	RBbr	1	7153	0.004	0.017	68.112.33.146
S	RBbr	1	40875	0.021	0.017	81.193.161.242
S	RBbr	1	327527	0.166	0.017	131.95.167.158
S	RBbr	1	40875	0.021	0.017	cache91.156ce.maxonline.com.sg
S	RBbr	1	7133	0.004	0.017	42.67-18-85.reverse.theplanet.com
S	RBbr	1	7200	0.004	0.017	66.79.168.90
S	RBbr	1	2583	0.001	0.017	pd9ebe133.dip.t-dialin.net
S	RBbr	1	4706	0.002	0.017	reval2003.inktomi.com
S	RBbr	1	2583	0.001	0.017	lj1111.inktomisearch.com
S	RBbr	1	7153	0.004	0.017	64.62.253.91
S	RBbr	1	16647	0.008	0.017	proxy2.tpgi.com.au
S	RBbr	1	40875	0.021	0.017	62.169.69.9.optimus.pt
S	RBbr	1	178028	0.090	0.017	cache-dtc-ae06.proxy.aol.com
S	RBbr	1	18097	0.009	0.017	lj1241.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	lj1033.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	c-67-180-39-195.client.comcast.net
S	RBbr	1	2595	0.001	0.017	61.78.61.195
S	RBbr	1	327527	0.166	0.017	68.206.142.244
S	RBbr	1	40875	0.021	0.017	se-217-129-89-185.netvisao.pt
S	RBbr	1	7180	0.004	0.017	83.229.22.12
S	RBbr	1	15820	0.008	0.017	bbcache-76.singnet.com.sg
S	RBbr	1	0	0.000	0.017	81.193.162.45
S	RBbr	1	40875	0.021	0.017	82.154.46.138
S	RBbr	1	327527	0.166	0.017	user-12lmj5s.cable.mindspring.com
S	RBbr	1	17577	0.009	0.017	cache-dtc-aa14.proxy.aol.com
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-222-230.telepac.pt
S	RBbr	1	2583	0.001	0.017	home-154035.b.astral.ro
S	RBbr	1	7180	0.004	0.017	219.130.46.89
S	RBbr	1	4706	0.002	0.017	ip223.40.1411a-cud12k-01.ish.de
S	RBbr	1	7153	0.004	0.017	cm61-18-170-4.hkcable.com.hk
S	RBbr	1	162330	0.082	0.017	lj1255.inktomisearch.com
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-54-101.telepac.pt
S	RBbr	1	7153	0.004	0.017	205.209.171.30
S	RBbr	1	211620	0.107	0.017	66.249.65.13
S	RBbr	1	2583	0.001	0.017	monkia4.cs.ccu.edu.tw
S	RBbr	1	198030	0.100	0.017	66.249.65.15
S	RBbr	1	0	0.000	0.017	adslsapo-b3-232-180.telepac.pt
S	RBbr	1	2583	0.001	0.017	lj1325.inktomisearch.com
S	RBbr	1	172	0.000	0.017	207-172-129-215.c3-0.bkl-ubr1.sbo-bkl.ma.cable.rcn.com
S	RBbr	1	21027	0.011	0.017	66.249.65.35
S	RBbr	1	45683	0.023	0.017	66.249.65.40
S	RBbr	1	116309	0.059	0.017	lj1147.inktomisearch.com
S	RBbr	1	327527	0.166	0.017	bgp527694bgs.ebrnsw01.nj.comcast.net
S	RBbr	1	40875	0.021	0.017	210.213.145.132.pldt.net
S	RBbr	1	7153	0.004	0.017	66.111.41.30
S	RBbr	1	5517	0.003	0.017	lj1247.inktomisearch.com
S	RBbr	1	40875	0.021	0.017	81.193.162.121
S	RBbr	1	40875	0.021	0.017	c-67-171-199-13.client.comcast.net
S	RBbr	1	40875	0.021	0.017	bbcache-77.singnet.com.sg
S	RBbr	1	401264	0.203	0.017	host81-156-151-199.range81-156.btcentralplus.com
S	RBbr	1	0	0.000	0.017	81.193.162.141
S	RBbr	1	17577	0.009	0.017	adsl-64-163-214-162.dsl.snfc21.pacbell.net
S	RBbr	1	401264	0.203	0.017	195.47.251.198
S	RBbr	1	125068	0.063	0.017	lj1169.inktomisearch.com
S	RBbr	1	4723	0.002	0.017	dsl-hkigw4qba.dial.inet.fi
S	RBbr	1	25333	0.013	0.017	lj1002.inktomisearch.com
S	RBbr	1	7133	0.004	0.017	62.59.196.219
S	RBbr	1	2583	0.001	0.017	lj1310.inktomisearch.com
S	RBbr	1	40875	0.021	0.017	clientd.aholdusa.com
S	RBbr	1	40875	0.021	0.017	d207-216-88-64.bchsia.telus.net
S	RBbr	1	4723	0.002	0.017	crawl34.googlebot.com
S	RBbr	1	40875	0.021	0.017	pool-70-17-104-220.res.east.verizon.net
S	RBbr	1	0	0.000	0.017	adslsapo-b4-24-236.telepac.pt
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-195-61.telepac.pt
S	RBbr	1	7200	0.004	0.017	bzq-80-55-124.red.bezeqint.net
S	RBbr	1	327527	0.166	0.017	cache-mtc-ad10.proxy.aol.com
S	RBbr	1	2997	0.002	0.017	cache4.syd.ops.aspac.uu.net
S	RBbr	1	40875	0.021	0.017	cm-213-228-189-38.netvisao.pt
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-43-193.telepac.pt
S	RBbr	1	16494	0.008	0.017	lj1292.inktomisearch.com
S	RBbr	1	1094	0.001	0.017	lj1084.inktomisearch.com
S	RBbr	1	40875	0.021	0.017	ppp-207-193-31-181.snantx.swbell.net
S	RBbr	1	16225	0.008	0.017	rn-v1n3b05.uwaterloo.ca
S	RBbr	1	0	0.000	0.017	dial-b1-251-75.telepac.pt
S	RBbr	1	40875	0.021	0.017	c-24-3-141-151.client.comcast.net
S	RBbr	1	40875	0.021	0.017	adsl-70-240-206-88.dsl.hstntx.swbell.net
S	RBbr	1	327527	0.166	0.017	user-12lmjb8.cable.mindspring.com
S	RBbr	1	7200	0.004	0.017	195.166.237.40
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-222-21.telepac.pt
S	RBbr	1	1094	0.001	0.017	lj1254.inktomisearch.com
S	RBbr	1	40875	0.021	0.017	veron-ext.nus.edu.sg
S	RBbr	1	2595	0.001	0.017	164.67.195.88
S	RBbr	1	327527	0.166	0.017	68.206.131.40
S	RBbr	1	7180	0.004	0.017	216.139.173.183
S	RBbr	1	455774	0.230	0.017	ool-44c1e0cb.dyn.optonline.net
S	RBbr	1	2583	0.001	0.017	cache-dtc-aa12.proxy.aol.com
S	RBbr	1	0	0.000	0.017	213.13.230.211
S	RBbr	1	40875	0.021	0.017	82.154.47.156
S	RBbr	1	2997	0.002	0.017	cache2-2.ruh.isu.net.sa
S	RBbr	1	2583	0.001	0.017	ns1.stocknewsalert.net
S	RBbr	1	178028	0.090	0.017	webcache-08.swgfl.ifl.net
S	RBbr	1	0	0.000	0.017	82.154.47.197
S	RBbr	1	40875	0.021	0.017	toronto-hse-ppp3969598.sympatico.ca
S	RBbr	1	40875	0.021	0.017	adsl-209-78-90-10.ded.pacbell.net
S	RBbr	1	40875	0.021	0.017	66-193-26-146.gen.twtelecom.net
S	RBbr	1	2091	0.001	0.017	cache-dtc-ae14.proxy.aol.com
S	RBbr	1	40875	0.021	0.017	cache218.156ce.scvmaxonline.com.sg
S	RBbr	1	16638	0.008	0.017	lj1238.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	bri-pow-pr2.tpgi.com.au
S	RBbr	1	7153	0.004	0.017	u15168415.onlinehome-server.com
S	RBbr	1	455774	0.230	0.017	nat01-tdtest-ext.rutgers.edu
S	RBbr	1	40875	0.021	0.017	nl-217-129-165-156.netvisao.pt
S	RBbr	1	16531	0.008	0.017	lj1308.inktomisearch.com
S	RBbr	1	38958	0.020	0.017	lj1338.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	modemcable166.168-130-66.mc.videotron.ca
S	RBbr	1	40875	0.021	0.017	proxy1.power.sapo.pt
S	RBbr	1	0	0.000	0.017	201.196.216.81.spa.siw.siwnet.net
S	RBbr	1	327527	0.166	0.017	cs6710166-18.houston.rr.com
S	RBbr	1	40875	0.021	0.017	84.90.10.145
S	RBbr	1	2583	0.001	0.017	adsl-69-150-7-166.dsl.hstntx.swbell.net
S	RBbr	1	40875	0.021	0.017	80.191.108.2
S	RBbr	1	40875	0.021	0.017	wire127.adsl.netsonic.fi
S	RBbr	1	40875	0.021	0.017	c-67-162-238-135.client.comcast.net
S	RBbr	1	581	0.000	0.017	cache-mtc-aa14.proxy.aol.com
S	RBbr	1	0	0.000	0.017	adslsapo-b4-60-63.telepac.pt
S	RBbr	1	0	0.000	0.017	dial-b1-251-87.telepac.pt
S	RBbr	1	40875	0.021	0.017	195-23-139-114.net.novis.pt
S	RBbr	1	11214	0.006	0.017	sh31.rmi.shop.dcn.yahoo.com
S	RBbr	1	327527	0.166	0.017	cs164206-153.jam.rr.com
S	RBbr	1	327527	0.166	0.017	24.164.206.2
S	RBbr	1	2583	0.001	0.017	cache-prs-aa04.proxy.aol.com
S	RBbr	1	20410	0.010	0.017	12.175.0.44
S	RBbr	1	0	0.000	0.017	dial-b1-251-88.telepac.pt
S	RBbr	1	172	0.000	0.017	cpe-138-130-202-181.qld.bigpond.net.au
S	RBbr	1	327527	0.166	0.017	cs164206-154.jam.rr.com
S	RBbr	1	0	0.000	0.017	64.62.133.148
S	RBbr	1	327527	0.166	0.017	cache-rp01.proxy.aol.com
S	RBbr	1	0	0.000	0.017	213.13.229.29
S	RBbr	1	2583	0.001	0.017	wume2.cse.lehigh.edu
S	RBbr	1	3139	0.002	0.017	cache-mtc-ab01.proxy.aol.com
S	RBbr	1	336	0.000	0.017	pc55.mess.gouv.qc.ca
S	RBbr	1	39126	0.020	0.017	lj1015.inktomisearch.com
S	RBbr	1	3046	0.002	0.017	lj1283.inktomisearch.com
S	RBbr	1	327527	0.166	0.017	pcp05073181pcs.ivylnd01.pa.comcast.net
S	RBbr	1	16647	0.008	0.017	203.197.62.149
S	RBbr	1	0	0.000	0.017	adslsapo-b4-29-216.telepac.pt
S	RBbr	1	40875	0.021	0.017	213.13.231.106
S	RBbr	1	40875	0.021	0.017	b-25f.lcom.net
S	RBbr	1	40875	0.021	0.017	proxy2.dei.uc.pt
S	RBbr	1	7153	0.004	0.017	cm203-168-222-35.hkcable.com.hk
S	RBbr	1	7180	0.004	0.017	218.145.25.110
S	RBbr	1	40875	0.021	0.017	82.154.43.145
S	RBbr	1	0	0.000	0.017	213.13.231.214
S	RBbr	1	327527	0.166	0.017	cs164204-67.jam.rr.com
S	RBbr	1	401264	0.203	0.017	65.223.148.113
S	RBbr	1	0	0.000	0.017	adslsapo-b4-57-187.telepac.pt
S	RBbr	1	18097	0.009	0.017	lj1059.inktomisearch.com
S	RBbr	1	4706	0.002	0.017	sync14.avantgo.com
S	RBbr	1	2583	0.001	0.017	webcache-17.swgfl.ifl.net
S	RBbr	1	172	0.000	0.017	crawl32-public.alexa.com
S	RBbr	1	4706	0.002	0.017	ppp-219.65.111.153.chn.vsnl.net.in
S	RBbr	1	15918	0.008	0.017	lj1337.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	cache-prs-ab01.proxy.aol.com
S	RBbr	1	40875	0.021	0.017	82.154.54.164
S	RBbr	1	2583	0.001	0.017	lj1189.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	lj1229.inktomisearch.com
S	RBbr	1	7200	0.004	0.017	host81-154-108-147.range81-154.btcentralplus.com
S	RBbr	1	2583	0.001	0.017	62-90-164-194.barak.net.il
S	RBbr	1	40875	0.021	0.017	d134035.cbr.net.kpnqwest.pt
S	RBbr	1	29140	0.015	0.017	lj1329.inktomisearch.com
S	RBbr	1	12932	0.007	0.017	81.185.86.143
S	RBbr	1	0	0.000	0.017	lns-p19-8-82-65-64-171.adsl.proxad.net
S	RBbr	1	0	0.000	0.017	lj1252.inktomisearch.com
S	RBbr	1	7153	0.004	0.017	80.179.249.98.forward.012.net.il
S	RBbr	1	7133	0.004	0.017	193.179.30.122
S	RBbr	1	2583	0.001	0.017	egspd42406.teoma.com
S	RBbr	1	40875	0.021	0.017	ftpout.blogger.com
S	RBbr	1	521	0.000	0.017	66.249.64.135
S	RBbr	1	6578	0.003	0.017	66.249.64.136
S	RBbr	1	0	0.000	0.017	adsl-b5-241-101.telepac.pt
S	RBbr	1	2583	0.001	0.017	d4.mk.cnb.yahoo.com
S	RBbr	1	4706	0.002	0.017	66.249.64.146
S	RBbr	1	327527	0.166	0.017	68.206.134.156
S	RBbr	1	2583	0.001	0.017	218.19.61.195
S	RBbr	1	16647	0.008	0.017	66.249.64.168
S	RBbr	1	4706	0.002	0.017	66.249.64.172
S	RBbr	1	1409	0.001	0.017	cache-dtc-ac15.proxy.aol.com
S	RBbr	1	9211	0.005	0.017	66.249.64.173
S	RBbr	1	2583	0.001	0.017	adsl-63-192-210-165.dsl.snfc21.pacbell.net
S	RBbr	1	0	0.000	0.017	adsl-19-138-253.jan.bellsouth.net
S	RBbr	1	0	0.000	0.017	adslsapo-b4-161-160.telepac.pt
S	RBbr	1	4706	0.002	0.017	66.249.64.185
S	RBbr	1	4706	0.002	0.017	66.249.64.189
S	RBbr	1	4706	0.002	0.017	66.249.64.201
S	RBbr	1	45683	0.023	0.017	lj1106.inktomisearch.com
S	RBbr	1	662	0.000	0.017	66.249.64.195
S	RBbr	1	4706	0.002	0.017	66.249.64.197
S	RBbr	1	40875	0.021	0.017	bbcache-71.singnet.com.sg
S	RBbr	1	2583	0.001	0.017	66.249.64.198
S	RBbr	1	0	0.000	0.017	213.13.224.10
S	RBbr	1	1094	0.001	0.017	lj1196.inktomisearch.com
S	RBbr	1	40875	0.021	0.017	219.83.4.97
S	RBbr	1	485	0.000	0.017	62-99-226-93.static.adsl-line.inode.at
S	RBbr	1	2091	0.001	0.017	cache-mtc-ae14.proxy.aol.com
S	RBbr	1	0	0.000	0.017	adslsapo-b4-30-234.telepac.pt
S	RBbr	1	6569	0.003	0.017	216-199-253-34.ftl.fdn.com
S	RBbr	1	40875	0.021	0.017	dial-b1-251-20.telepac.pt
S	RBbr	1	2583	0.001	0.017	user-0ce2bvf.cable.mindspring.com
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-53-156.telepac.pt
S	RBbr	1	2583	0.001	0.017	ip503d8fc5.speed.planet.nl
S	RBbr	1	40875	0.021	0.017	cs242773-78.houston.rr.com
S	RBbr	1	2595	0.001	0.017	149.157.192.252
S	RBbr	1	7845	0.004	0.017	161-20.itandtel.at
S	RBbr	1	40875	0.021	0.017	82.154.243.60
S	RBbr	1	40875	0.021	0.017	modemcable092.0-202-24.mc.videotron.ca
S	RBbr	1	0	0.000	0.017	adslsapo-b4-31-128.telepac.pt
S	RBbr	1	40875	0.021	0.017	cpe0080c6f2a730-cm013359904918.cpe.net.cable.rogers.com
S	RBbr	1	7133	0.004	0.017	blk-222-154-116.eastlink.ca
S	RBbr	1	7200	0.004	0.017	adsl-66-124-166-108.dsl.lsan03.pacbell.net
S	RBbr	1	21480	0.011	0.017	203.126.78.113
S	RBbr	1	17577	0.009	0.017	lj1151.inktomisearch.com
S	RBbr	1	238	0.000	0.017	203.122.50.202
S	RBbr	1	2595	0.001	0.017	borg1.clush.com
S	RBbr	1	38958	0.020	0.017	cache-mtc-ab08.proxy.aol.com
S	RBbr	1	2997	0.002	0.017	cache-prs-ac07.proxy.aol.com
S	RBbr	1	6578	0.003	0.017	ip68-104-76-224.lv.lv.cox.net
S	RBbr	1	40875	0.021	0.017	82.154.44.252
S	RBbr	1	327527	0.166	0.017	adsl-12-34-90.jan.bellsouth.net
S	RBbr	1	336	0.000	0.017	toronto-hse-ppp3959310.sympatico.ca
S	RBbr	1	122627	0.062	0.017	62.154.206.84
S	RBbr	1	0	0.000	0.017	82.154.55.172
S	RBbr	1	2583	0.001	0.017	213.154.89.200
S	RBbr	1	40875	0.021	0.017	pcp08896475pcs.hcksrd01.tn.comcast.net
S	RBbr	1	40875	0.021	0.017	adslsapo-b5-45-131.telepac.pt
S	RBbr	1	16225	0.008	0.017	yahoobb218113122064.bbtec.net
S	RBbr	1	7133	0.004	0.017	pd9561ae9.dip.t-dialin.net
S	RBbr	1	327527	0.166	0.017	dsl-6-159.parnet.fi
S	RBbr	1	15918	0.008	0.017	218.145.25.14
S	RBbr	1	2583	0.001	0.017	218.145.25.18
S	RBbr	1	2583	0.001	0.017	218.145.25.20
S	RBbr	1	2583	0.001	0.017	66.249.64.14
S	RBbr	1	6578	0.003	0.017	lj1165.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	218.145.25.50
S	RBbr	1	2595	0.001	0.017	131-221-34-66-rev.propagation.net
S	RBbr	1	4706	0.002	0.017	66.249.64.28
S	RBbr	1	4706	0.002	0.017	66.249.64.30
S	RBbr	1	7133	0.004	0.017	adsl-d39.213-81-235.telecom.sk
S	RBbr	1	5517	0.003	0.017	66.249.64.33
S	RBbr	1	2583	0.001	0.017	66.249.64.36
S	RBbr	1	2528	0.001	0.017	66.249.64.52
S	RBbr	1	16531	0.008	0.017	218.145.25.86
S	RBbr	1	2583	0.001	0.017	lj1295.inktomisearch.com
S	RBbr	1	151558	0.077	0.017	cache1.syd.ops.aspac.uu.net
i	*f	1R	r
i	lRb	1	5851	100.000	/~hnarayan/
i	lRb	2	3274	74.231	/~hnarayan/site/
i	lRb	3	2108	53.712	/~hnarayan/site/images/
i	lRb	4	28	0.019	/~hnarayan/site/images/smileys/
i	lRb	4	5	0.003	/~hnarayan/site/images/icons/
i	lRb	3	80	3.601	/~hnarayan/site/logs/
i	lRb	3	1	0.001	/~hnarayan/site/contact.html/
i	lRb	2	208	16.661	/~hnarayan/downloads/
i	lRb	3	29	10.993	/~hnarayan/downloads/posters/
i	lRb	4	29	10.993	/~hnarayan/downloads/posters/poster1/
i	lRb	3	179	5.668	/~hnarayan/downloads/papers/
i	lRb	2	885	3.053	/~hnarayan/images/
i	lRb	3	33	0.059	/~hnarayan/images/tex/
i	lRb	2	242	0.674	/~hnarayan/cgi-data/
r	*f	1R	r
r	lRBbr	1	474	6587965	3.329	8.101	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	330	1550092	0.783	5.640	/~hnarayan/
r	lRBbr	1	276	828049	0.418	4.717	/~hnarayan/work.css
r	lRBbr	1	179	11214776	5.668	3.059	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	169	2547325	1.287	2.888	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	166	1190349	0.602	2.837	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	1	150	44460968	22.469	2.564	/~hnarayan/site/images/night-large.png
r	lRBbr	1	134	2228216	1.126	2.290	/~hnarayan/research.html
r	lRBbr	1	132	265557	0.134	2.256	/~hnarayan/site/style.css
r	lRBbr	1	124	334509	0.169	2.119	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	122	164853	0.083	2.085	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	118	302607	0.153	2.017	/~hnarayan/site/
r	lRBbr	1	114	342151	0.173	1.948	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	112	1845790	0.933	1.914	/~hnarayan/site/artwork.html
r	lRBbr	1	112	62167	0.031	1.914	/~hnarayan/site/images/rh.gif
r	lRBbr	1	110	11025	0.006	1.880	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	108	11972927	6.051	1.846	/~hnarayan/site/work.jpg
r	lRBbr	1	106	697907	0.353	1.812	/~hnarayan/resume.html
r	lRBbr	1	105	13552738	6.849	1.795	/~hnarayan/site/play.jpg
r	lRBbr	1	95	384210	0.194	1.624	/~hnarayan/images/const2.png
r	lRBbr	1	94	144091	0.073	1.607	/~hnarayan/images/bomass.png
r	lRBbr	1	94	635454	0.321	1.607	/~hnarayan/images/const.png
r	lRBbr	1	94	290140	0.147	1.607	/~hnarayan/images/bolm.png
r	lRBbr	1	94	687739	0.348	1.607	/~hnarayan/coursework.html
r	lRBbr	1	93	296904	0.150	1.589	/~hnarayan/images/energy.png
r	lRBbr	1	93	3485339	1.761	1.589	/~hnarayan/grad-school-faq.html
r	lRBbr	1	92	272727	0.138	1.572	/~hnarayan/site/work.css
r	lRBbr	1	92	335559	0.170	1.572	/~hnarayan/images/entropy.png
r	lRBbr	1	84	1757972	0.888	1.436	/~hnarayan/site/artwork001.html
r	lRBbr	1	83	458362	0.232	1.419	/~hnarayan/publications.html
r	lRBbr	1	68	175812	0.089	1.162	/~hnarayan/site/contact.html
r	lRBbr	1	65	136448	0.069	1.111	/~hnarayan/cgi-data/play.css
r	lRBbr	1	64	20802059	10.513	1.094	/~hnarayan/site/images/origin.png
r	lRBbr	1	64	717696	0.363	1.094	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	60	2682827	1.356	1.025	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	58	2688800	1.359	0.991	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	52	400095	0.202	0.889	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	51	983957	0.497	0.872	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	48	1030436	0.521	0.820	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	47	429471	0.217	0.803	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	47	604936	0.306	0.803	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	46	319792	0.162	0.786	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	45	431420	0.218	0.769	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	43	158172	0.080	0.735	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	41	103573	0.052	0.701	/~hnarayan/articles.html
r	lRBbr	1	41	401240	0.203	0.701	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	40	177232	0.090	0.684	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	40	143871	0.073	0.684	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	38	2212690	1.118	0.649	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	37	288504	0.146	0.632	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	28	258025	0.130	0.479	/~hnarayan/notes.html
r	lRBbr	1	26	591804	0.299	0.444	/~hnarayan/site/artwork002.html
r	lRBbr	1	25	64683	0.033	0.427	/~hnarayan/site/pictures.html
r	lRBbr	1	22	857734	0.433	0.376	/~hnarayan/site/interests.html
r	lRBbr	1	20	4601929	2.326	0.342	/~hnarayan/site/images/lp2.png
r	lRBbr	1	20	313173	0.158	0.342	/~hnarayan/site/index001.html
r	lRBbr	1	19	10514812	5.314	0.325	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	18	297720	0.150	0.308	/~hnarayan/site/artwork003.html
r	lRBbr	1	17	220500	0.111	0.291	/~hnarayan/harish.asc
r	lRBbr	1	17	43995	0.022	0.291	/~hnarayan/site/links.html
r	lRBbr	1	16	101408	0.051	0.273	/~hnarayan/almost-response.html
r	lRBbr	1	16	5102733	2.579	0.273	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	12	101220	0.051	0.205	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	12	121104	0.061	0.205	/~hnarayan/images/scaled.png
r	lRBbr	1	12	27576	0.014	0.205	/~hnarayan/images/switch.png
r	lRBbr	1	12	302100	0.153	0.205	/~hnarayan/images/plain.png
r	lRBbr	1	12	33372	0.017	0.205	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	12	102492	0.052	0.205	/~hnarayan/images/weirdness.png
r	lRBbr	1	12	198144	0.100	0.205	/~hnarayan/site/index002.html
r	lRBbr	1	12	77856	0.039	0.205	/~hnarayan/images/tex/temp.png
r	lRBbr	1	11	33566	0.017	0.188	/~hnarayan/site/images/smileys/
r	lRBbr	1	11	7491	0.004	0.188	/~hnarayan/cgi-data/
r	lRBbr	1	11	28449	0.014	0.188	/~hnarayan/site/credits.html
r	lRBbr	1	10	163702	0.083	0.171	/~hnarayan/site/interests003.html
r	lRBbr	1	10	11238221	5.679	0.171	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	10	114140	0.058	0.171	/~hnarayan/site/images/popup.thumb.PNG
r	lRBbr	1	9	19314	0.010	0.154	/~hnarayan/images/
r	lRBbr	1	9	23259	0.012	0.154	/~hnarayan/site/pictures005.html
r	lRBbr	1	9	56001	0.028	0.154	/~hnarayan/site/images/
r	lRBbr	1	9	148122	0.075	0.154	/~hnarayan/site/interests001.html
r	lRBbr	1	9	262620	0.133	0.154	/~hnarayan/site/info.html
r	lRBbr	1	9	5994	0.003	0.154	/~hnarayan/images/tex/
