S	RBbr	56	774937	0.049	0.120	bb-66-63-118-71.gwi.net
S	RBbr	56	774937	0.049	0.120	83.233.182.60
S	RBbr	56	774937	0.049	0.120	216-188-245-71.dyn.grandenetworks.net
S	RBbr	56	774937	0.049	0.120	62.119.155.253
S	RBbr	56	774937	0.049	0.120	ppp85-140-230-213.pppoe.mtu-net.ru
S	RBbr	56	774937	0.049	0.120	c-24-6-247-243.hsd1.ca.comcast.net
S	RBbr	55	742577	0.047	0.118	cpe00179a51d1ee-cm0018c0d8b4d0.cpe.net.cable.rogers.com
S	RBbr	55	774388	0.049	0.118	adsl-33-99-6.shv.bellsouth.net
S	RBbr	55	774388	0.049	0.118	212-181-113-238.customer.telia.com
S	RBbr	55	648157	0.041	0.118	71-32-63-246.tcsn.qwest.net
S	RBbr	55	1008304	0.064	0.118	zbing-27-211.umfiasi.ro
S	RBbr	55	774388	0.049	0.118	hlfxns0149w-142177138228.ns.aliant.net
S	RBbr	54	6992095	0.441	0.116	66-195-77-130.static.twtelecom.net
S	RBbr	54	672244	0.042	0.116	203.87.203.190
S	RBbr	54	723191	0.046	0.116	c-75-65-33-32.hsd1.ar.comcast.net
S	RBbr	54	672244	0.042	0.116	c-68-54-101-23.hsd1.tn.comcast.net
S	RBbr	54	672750	0.042	0.116	kc-mnllab-30.kc.umkc.edu
S	RBbr	54	672244	0.042	0.116	dhcp-3ggbl33.public.dc.umich.edu
S	RBbr	54	672244	0.042	0.116	123-192-166-118.ethome-ip.ethome.com.tw
S	RBbr	54	766601	0.048	0.116	58.69.64.51.pldt.net
S	RBbr	53	508756	0.032	0.114	adsl-66-139-196-155.dsl.rcsntx.swbell.net
S	RBbr	53	11630238	0.733	0.114	livebot-65-55-208-111.search.live.com
S	RBbr	53	476649	0.030	0.114	170.148.96.105
S	RBbr	52	672658	0.042	0.112	dhc017199.med.harvard.edu
S	RBbr	52	672659	0.042	0.112	dc2swp17.dc.umich.edu
S	RBbr	52	673699	0.042	0.112	dsl-hkigw4-fe3ede00-193.dhcp.inet.fi
S	RBbr	52	672659	0.042	0.112	81-208-36-89.ip.fastwebnet.it
S	RBbr	52	672659	0.042	0.112	meix17.we.mtu.edu
S	RBbr	51	675845	0.043	0.110	c-68-40-37-142.hsd1.mi.comcast.net
S	RBbr	51	672109	0.042	0.110	c-68-40-194-143.hsd1.mi.comcast.net
S	RBbr	50	3113725	0.196	0.107	livebot-65-55-208-112.search.live.com
S	RBbr	50	691568	0.044	0.107	pool-71-252-9-193.washdc.east.verizon.net
S	RBbr	50	718382	0.045	0.107	s5594f85d.adsl.wanadoo.nl
S	RBbr	49	714476	0.045	0.105	static-61.17.42.24.ip-dsl-tvm.eth.net
S	RBbr	49	54196	0.003	0.105	gateway.avici.com
S	RBbr	48	6268340	0.395	0.103	livebot-65-55-208-110.search.live.com
S	RBbr	48	10150888	0.640	0.103	livebot-65-55-208-115.search.live.com
S	RBbr	46	602643	0.038	0.099	201-10-128-242.gnace304.ipd.brasiltelecom.net.br
S	RBbr	44	74603	0.005	0.095	shrv-c-175.resnet.purdue.edu
S	RBbr	44	2228182	0.140	0.095	iam-137-226-184-73.una.rwth-aachen.de
S	RBbr	44	538260	0.034	0.095	dsl-040-179.cust.imagine.ie
S	RBbr	44	538760	0.034	0.095	162.red-217-126-228.staticip.rima-tde.net
S	RBbr	43	165800	0.010	0.092	88-105-121-129.dynamic.dsl.as9105.com
S	RBbr	43	59693	0.004	0.092	c-67-187-171-92.hsd1.ca.comcast.net
S	RBbr	43	59693	0.004	0.092	dhcp22-89.laptops.usf.edu
S	RBbr	43	352149	0.022	0.092	c-68-44-210-137.hsd1.nj.comcast.net
S	RBbr	43	273410	0.017	0.092	75-162-227-180.slkc.qwest.net
S	RBbr	42	165251	0.010	0.090	5ac70246.bb.sky.com
S	RBbr	42	165751	0.010	0.090	78.86.9.144
S	RBbr	42	756514	0.048	0.090	203.110.243.21
S	RBbr	42	73503	0.005	0.090	ool-4356648b.dyn.optonline.net
S	RBbr	42	165251	0.010	0.090	167.230.38.116
S	RBbr	41	423008	0.027	0.088	152-235.tfn.com
S	RBbr	40	841668	0.053	0.086	xcrawl30.alexa.com
S	RBbr	40	338773	0.021	0.086	202.68.145.230
S	RBbr	40	7317078	0.461	0.086	livebot-65-55-208-109.search.live.com
S	RBbr	40	148729	0.009	0.086	bn207-14.pclab.tntech.edu
S	RBbr	39	431227	0.027	0.084	rrcs-67-78-57-234.sw.biz.rr.com
S	RBbr	38	461394	0.029	0.082	pierrelab8.engin.umich.edu
S	RBbr	38	133628	0.008	0.082	ozf77-2-82-243-200-240.fbx.proxad.net
S	RBbr	38	216776	0.014	0.082	pool-71-161-20-205.sttlwa.dsl-w.verizon.net
S	RBbr	37	342182	0.022	0.080	cc757424-a.haren1.gr.home.nl
S	RBbr	37	137233	0.009	0.080	aamt218.neoplus.adsl.tpnet.pl
S	RBbr	37	419037	0.026	0.080	h109.63.255.206.cable.htsp.cablelynx.com
S	RBbr	37	243299	0.015	0.080	adsl-62-167-60-99.adslplus.ch
S	RBbr	37	125456	0.008	0.080	c-24-98-180-45.hsd1.ga.comcast.net
S	RBbr	37	2048058	0.129	0.080	livebot-65-55-212-72.search.live.com
S	RBbr	37	401938	0.025	0.080	121.247.142.214.dynamic.pune.vsnl.net.in
S	RBbr	36	125407	0.008	0.077	193.57.156.241
S	RBbr	36	235785	0.015	0.077	sastrylab16.engin.umich.edu
S	RBbr	36	124907	0.008	0.077	208.31.209.101
S	RBbr	36	124907	0.008	0.077	anancy-157-1-77-249.w86-218.abo.wanadoo.fr
S	RBbr	36	235284	0.015	0.077	client-201.240.65.16.speedy.net.pe
S	RBbr	36	855936	0.054	0.077	m0b1b5e42.tmodns.net
S	RBbr	36	235784	0.015	0.077	cpe-71-72-209-208.cinci.res.rr.com
S	RBbr	35	299469	0.019	0.075	c-7c67e455.09-490-6c6b701.cust.bredbandsbolaget.se
S	RBbr	35	267437	0.017	0.075	abts-kk-dynamic-133.84.167.122.airtelbroadband.in
S	RBbr	35	381426	0.024	0.075	75-120-219-233.dyn.centurytel.net
S	RBbr	32	611839	0.039	0.069	fl-76-4-128-75.dhcp.embarqhsd.net
S	RBbr	31	216541	0.014	0.067	61.0.185.87
S	RBbr	31	178813	0.011	0.067	162.130.197.18
S	RBbr	31	50599	0.003	0.067	d54c52184.access.telenet.be
S	RBbr	31	321149	0.020	0.067	dialup-4.233.143.108.dial1.manchester1.level3.net
S	RBbr	30	62524	0.004	0.064	d58-106-112-211.adl2.sa.optusnet.com.au
S	RBbr	30	1460529	0.092	0.064	comp-phys.engin.umich.edu
S	RBbr	30	60693	0.004	0.064	ip72-205-9-17.dc.dc.cox.net
S	RBbr	30	71286	0.004	0.064	ool-18b95798.dyn.optonline.net
S	RBbr	29	124908	0.008	0.062	dfw-gate3.raytheon.com
S	RBbr	29	49553	0.003	0.062	200.89.120.15
S	RBbr	29	49553	0.003	0.062	athedsl-126262.home.otenet.gr
S	RBbr	28	239321	0.015	0.060	mail.silosystem.cz
S	RBbr	28	49002	0.003	0.060	herschel.cfa.harvard.edu
S	RBbr	28	49002	0.003	0.060	adsl-76-214-112-138.dsl.ipltin.sbcglobal.net
S	RBbr	28	49003	0.003	0.060	cpe-65-189-137-222.columbus.res.rr.com
S	RBbr	28	161956	0.010	0.060	ggbl2271p18.engin.umich.edu
S	RBbr	28	49004	0.003	0.060	res19a.ctio.noao.edu
S	RBbr	28	49002	0.003	0.060	c210-49-68-254.rochd2.qld.optusnet.com.au
S	RBbr	28	114653	0.007	0.060	117.97.39.41
S	RBbr	28	49002	0.003	0.060	d58-105-158-129.dsl.nsw.optusnet.com.au
S	RBbr	27	312132	0.020	0.058	c-68-36-56-182.hsd1.nj.comcast.net
S	RBbr	27	253771	0.016	0.058	abts-kk-dynamic-217.190.167.122.airtelbroadband.in
S	RBbr	27	77986	0.005	0.058	adsl-76-230-47-103.dsl.lsan03.sbcglobal.net
S	RBbr	27	77986	0.005	0.058	v-adsl-fh-241-182.umnet.umich.edu
S	RBbr	27	11142	0.001	0.058	d141-25-102.home.cgocable.net
S	RBbr	27	77986	0.005	0.058	adsl-75-18-176-252.dsl.pltn13.sbcglobal.net
S	RBbr	27	77986	0.005	0.058	221.120.210.82
S	RBbr	27	309066	0.019	0.058	spider15.picsearch.com
S	RBbr	26	120848	0.008	0.056	acd55bd3.ipt.aol.com
S	RBbr	25	170498	0.011	0.054	202-156-13-3.cache.maxonline.com.sg
S	RBbr	25	504118	0.032	0.054	217.116.235.64
S	RBbr	25	218088	0.014	0.054	78-2-121-125.adsl.net.t-com.hr
S	RBbr	25	134310	0.008	0.054	170.148.96.104
S	RBbr	25	247428	0.016	0.054	mail.eyewonder.com
S	RBbr	25	2031694	0.128	0.054	proxy01.usu.edu
S	RBbr	25	152036	0.010	0.054	198.208.251.24
S	RBbr	25	2556652	0.161	0.054	livebot-65-55-208-116.search.live.com
S	RBbr	25	156918	0.010	0.054	proxy.cnet.sk
S	RBbr	24	847606	0.053	0.052	ip72-209-65-229.ga.at.cox.net
S	RBbr	24	221765	0.014	0.052	abts-tn-dynamic-161.156.164.122.airtelbroadband.in
S	RBbr	24	2022368	0.127	0.052	bn207-27.pclab.tntech.edu
S	RBbr	24	149247	0.009	0.052	199.27.201-77.rev.gaoland.net
S	RBbr	23	111728	0.007	0.049	jyxo-crawler3.streaming.cesnet.cz
S	RBbr	23	117392	0.007	0.049	dsl.static8598137.ttnet.net.tr
S	RBbr	23	148197	0.009	0.049	kong.dca.state.ga.us
S	RBbr	23	148925	0.009	0.049	corti.engin.umich.edu
S	RBbr	23	137733	0.009	0.049	212.32.97.13
S	RBbr	23	129701	0.008	0.049	dsl-151-79.aei.ca
S	RBbr	22	140917	0.009	0.047	ch-0727
S	RBbr	22	198247	0.012	0.047	p54ab5bae.dip.t-dialin.net
S	RBbr	22	147952	0.009	0.047	pg2px.pg.com
S	RBbr	22	137925	0.009	0.047	ip.132.224.247.158.ip.kansas.net
S	RBbr	22	134006	0.008	0.047	202.160.163.180
S	RBbr	22	167793	0.011	0.047	59.95.235.77
S	RBbr	21	608175	0.038	0.045	udhcp-macvpn-524.public.engin.umich.edu
S	RBbr	21	140210	0.009	0.045	vfts.usc.edu
S	RBbr	21	136946	0.009	0.045	cs170029.pp.htv.fi
S	RBbr	21	133894	0.008	0.045	89.204.130.160
S	RBbr	21	120188	0.008	0.045	117.97.9.172
S	RBbr	21	133895	0.008	0.045	v-adsl-fh-247-134.umnet.umich.edu
S	RBbr	21	199574	0.013	0.045	lnk103.lns2-adl.adsl.esc.net.au
S	RBbr	21	126735	0.008	0.045	chavez.cryer.us
S	RBbr	21	132744	0.008	0.045	64.62.138.25
S	RBbr	21	146363	0.009	0.045	169.236.142.244
S	RBbr	21	135761	0.009	0.045	5356415b.cable.casema.nl
S	RBbr	21	125749	0.008	0.045	p5b1767a6.dip.t-dialin.net
S	RBbr	21	267388	0.017	0.045	241-224.91.219.static.youtele.com
S	RBbr	21	273811	0.017	0.045	81.4.172.149
S	RBbr	20	126114	0.008	0.043	hebe.ikt.rwth-aachen.de
S	RBbr	20	126735	0.008	0.043	pool-71-178-220-99.washdc.fios.verizon.net
S	RBbr	20	198247	0.012	0.043	adsl-75-18-225-61.dsl.pltn13.sbcglobal.net
S	RBbr	20	132196	0.008	0.043	82-134.io-global.com
S	RBbr	20	132695	0.008	0.043	ulib-aael-pub4.lib.dc.umich.edu
S	RBbr	20	198247	0.012	0.043	213.42.21.59
S	RBbr	20	193229	0.012	0.043	yuta.mit.edu
S	RBbr	20	126614	0.008	0.043	129-2-175-79.wireless.umd.edu
S	RBbr	20	198247	0.012	0.043	delhi-203.200.95-130.static.vsnl.net.in
S	RBbr	20	132196	0.008	0.043	c-24-11-238-166.hsd1.in.comcast.net
S	RBbr	20	132922	0.008	0.043	cpe00179a52ab54-cm001371b71534.cpe.net.cable.rogers.com
S	RBbr	20	125456	0.008	0.043	adsl-76-234-143-245.dsl.sfldmi.sbcglobal.net
S	RBbr	20	119663	0.008	0.043	0x535c8517.kjnxx3.adsl-dhcp.tele.dk
S	RBbr	20	120001	0.008	0.043	p11-14.opera-mini.net
S	RBbr	20	198247	0.012	0.043	mech038.citg.tudelft.nl
S	RBbr	20	126614	0.008	0.043	gl1.cs.jhu.edu
S	RBbr	20	132695	0.008	0.043	robin.comm.ees.osakafu-u.ac.jp
S	RBbr	20	132695	0.008	0.043	74-37-158-14.dsl1.ekgv.ca.frontiernet.net
S	RBbr	20	132695	0.008	0.043	c-67-188-126-153.hsd1.ca.comcast.net
S	RBbr	20	117392	0.007	0.043	pool-71-186-132-248.bflony.east.verizon.net
S	RBbr	20	132078	0.008	0.043	mctnnbsa24w-142167058147.pppoe-dynamic.nb.aliant.net
S	RBbr	20	198247	0.012	0.043	dyn216-8-144-215.adsl.mnsi.net
S	RBbr	19	117942	0.007	0.041	goth-gbg-144-133-233-83.3.cust.bredband2.com
S	RBbr	19	117941	0.007	0.041	v-adsl-fh-245-242.umnet.umich.edu
S	RBbr	19	228753	0.014	0.041	59.92.83.163
S	RBbr	19	125407	0.008	0.041	d226-62-114.home.cgocable.net
S	RBbr	19	118441	0.007	0.041	hkkk-33-6.hkkk.fi
S	RBbr	19	117941	0.007	0.041	0x5739a026.arcnqu2.broadband.tele.dk
S	RBbr	19	117941	0.007	0.041	c-eddde455.104-127-64736c10.cust.bredbandsbolaget.se
S	RBbr	19	118441	0.007	0.041	adsl-68-252-44-14.dsl.wotnoh.ameritech.net
S	RBbr	19	117941	0.007	0.041	static-71-125-6-132.nycmny.fios.verizon.net
S	RBbr	19	117941	0.007	0.041	h8922080194.dsl.speedlinq.nl
S	RBbr	19	118441	0.007	0.041	213.179.226.158
S	RBbr	19	117941	0.007	0.041	triband-mum-59.182.94.9.mtnl.net.in
S	RBbr	19	117941	0.007	0.041	i-195-137-127-85.freedom2surf.net
S	RBbr	19	117941	0.007	0.041	ip70-187-187-3.oc.oc.cox.net
S	RBbr	19	124907	0.008	0.041	87.52.103.114
S	RBbr	19	4108159	0.259	0.041	c-69-137-217-174.hsd1.mi.comcast.net
S	RBbr	19	2015587	0.127	0.041	livebot-65-54-188-66.search.live.com
S	RBbr	19	124908	0.008	0.041	196-220-7-34.netcomng.com
S	RBbr	19	28112	0.002	0.041	ice-block.munksjoe-paper-decor.com
S	RBbr	19	197698	0.012	0.041	user-514fb3ec.l2.c4.dsl.pol.co.uk
S	RBbr	19	125407	0.008	0.041	cpe-071-077-061-186.nc.res.rr.com
S	RBbr	19	117941	0.007	0.041	cpe00179ac483f9-cm000e5c6dbb44.cpe.net.cable.rogers.com
S	RBbr	19	124908	0.008	0.041	87.69.2.8.cable.012.net.il
S	RBbr	19	117941	0.007	0.041	seunglee.personal.engin.umich.edu
S	RBbr	19	117941	0.007	0.041	cpe-76-184-174-22.tx.res.rr.com
S	RBbr	19	257904	0.016	0.041	c-24-20-141-116.hsd1.mn.comcast.net
S	RBbr	19	117942	0.007	0.041	cpe-071-068-029-175.carolina.res.rr.com
S	RBbr	19	117941	0.007	0.041	198.22.131.50
S	RBbr	19	117941	0.007	0.041	ppp-71-138-168-212.dsl.renocs.pacbell.net
S	RBbr	19	118441	0.007	0.041	dslb-084-059-119-012.pools.arcor-ip.net
S	RBbr	19	117941	0.007	0.041	nt34.rz.uni-rostock.de
S	RBbr	18	117392	0.007	0.039	203.111.235.39
S	RBbr	18	117392	0.007	0.039	na6mk2fw02.fidelity.com
S	RBbr	18	117892	0.007	0.039	pool-71-191-170-83.washdc.fios.verizon.net
S	RBbr	18	117893	0.007	0.039	cpc3-rdng1-0-0-cust107.winn.cable.ntl.com
S	RBbr	18	117893	0.007	0.039	65-196-8-8-arpa.cust.cinci.current.net
S	RBbr	18	117892	0.007	0.039	141.211.186.38
S	RBbr	18	117392	0.007	0.039	210.187.94.10
S	RBbr	18	117392	0.007	0.039	jedokim.personal.engin.umich.edu
S	RBbr	18	117892	0.007	0.039	enpc-dmm23.campus.bath.ac.uk
S	RBbr	18	117392	0.007	0.039	c134068.adsl.hansenet.de
S	RBbr	18	117892	0.007	0.039	88-134-199-49-dynip.superkabel.de
S	RBbr	18	117892	0.007	0.039	cpe-144-137-110-116.nsw.bigpond.net.au
S	RBbr	18	117892	0.007	0.039	u059072.ppp.asahi-net.or.jp
S	RBbr	18	117392	0.007	0.039	pool-71-113-147-241.frstil.dsl-w.verizon.net
S	RBbr	18	117392	0.007	0.039	illhyd-static-203.197.247.136.vsnl.net.in
S	RBbr	18	117392	0.007	0.039	c-71-225-15-217.hsd1.pa.comcast.net
S	RBbr	18	117892	0.007	0.039	58.69.7.22.pldt.net
S	RBbr	18	117392	0.007	0.039	203.177.33.115
S	RBbr	18	117892	0.007	0.039	cpe000ce5500ec2-cm0011ae92b528.cpe.net.cable.rogers.com
S	RBbr	18	124859	0.008	0.039	adsl-71-142-82-119.dsl.pltn13.pacbell.net
S	RBbr	18	117392	0.007	0.039	117.98.3.113
S	RBbr	18	117892	0.007	0.039	ws66.clw.org
S	RBbr	18	117393	0.007	0.039	poseidon.sears.com
S	RBbr	18	117392	0.007	0.039	ccfirepac-ext-vip.agedwards.com
S	RBbr	18	117393	0.007	0.039	83.229.5.133
S	RBbr	18	117892	0.007	0.039	141.212.50.230
S	RBbr	18	117392	0.007	0.039	abts-ncr-dynamic-183.126.161.122.airtelbroadband.in
S	RBbr	18	117892	0.007	0.039	dslb-084-056-018-166.pools.arcor-ip.net
S	RBbr	18	117392	0.007	0.039	141.212.200.31
S	RBbr	18	118931	0.007	0.039	nas-11-174.dialup.farlep.net
S	RBbr	18	124858	0.008	0.039	d205-250-211-96.bchsia.telus.net
S	RBbr	18	117892	0.007	0.039	159.red-213-97-74.staticip.rima-tde.net
S	RBbr	18	117892	0.007	0.039	pd907e8d4.dip0.t-ipconnect.de
S	RBbr	18	117392	0.007	0.039	66.0.122.34
S	RBbr	18	117892	0.007	0.039	host81-129-95-175.range81-129.btcentralplus.com
S	RBbr	18	117892	0.007	0.039	216-204-74.0507.adsl.tele2.no
S	RBbr	18	117892	0.007	0.039	host86-136-208-136.range86-136.btcentralplus.com
S	RBbr	18	117892	0.007	0.039	nat02-asb-ext.rutgers.edu
S	RBbr	18	117392	0.007	0.039	c-75-75-127-237.hsd1.va.comcast.net
S	RBbr	18	117392	0.007	0.039	proxy3.iitm.ac.in
S	RBbr	18	117392	0.007	0.039	141.211.27.110
S	RBbr	18	117892	0.007	0.039	72.54.33.245
S	RBbr	18	117893	0.007	0.039	66-169-239-77.dhcp.mrba.ca.charter.com
S	RBbr	18	117893	0.007	0.039	virtua-cwbas189-32-11-184.ctb.virtua.com.br
S	RBbr	18	117892	0.007	0.039	c-71-236-12-9.hsd1.ga.comcast.net
S	RBbr	18	117393	0.007	0.039	ip-212-178-33-158.ip.prioritytelecom.net
S	RBbr	18	117392	0.007	0.039	130.239.112.234
S	RBbr	18	117892	0.007	0.039	c-71-236-228-127.hsd1.or.comcast.net
S	RBbr	18	573464	0.036	0.039	spider20.picsearch.com
S	RBbr	18	117392	0.007	0.039	dcllep02.dc.umich.edu
S	RBbr	18	117892	0.007	0.039	v-adsl-fh-244-241.umnet.umich.edu
S	RBbr	18	117392	0.007	0.039	167.121.8.21
S	RBbr	18	117892	0.007	0.039	dslb-084-060-202-119.pools.arcor-ip.net
S	RBbr	18	117892	0.007	0.039	142-54.127-70.tampabay.res.rr.com
S	RBbr	18	117892	0.007	0.039	bas15-montrealak-1242475840.dsl.bell.ca
S	RBbr	18	117392	0.007	0.039	cpe-65-26-2-140.kc.res.rr.com
S	RBbr	18	117892	0.007	0.039	71-32-247-246.ptld.qwest.net
S	RBbr	18	117892	0.007	0.039	c-69-180-22-78.hsd1.ga.comcast.net
S	RBbr	18	117392	0.007	0.039	c-68-43-196-246.hsd1.mi.comcast.net
S	RBbr	18	117892	0.007	0.039	tx-76-0-65-225.dhcp.embarqhsd.net
S	RBbr	18	117892	0.007	0.039	c-24-98-201-207.hsd1.ga.comcast.net
S	RBbr	18	117393	0.007	0.039	cpe000c419cf801-cm0011ae016422.cpe.net.cable.rogers.com
S	RBbr	18	117393	0.007	0.039	cnibsmtp.cnib.ca
S	RBbr	18	117392	0.007	0.039	204.115-64-87.adsl-dyn.isp.belgacom.be
S	RBbr	18	117392	0.007	0.039	202.78.232.78
S	RBbr	18	117392	0.007	0.039	ppp-69-237-70-93.dsl.scrm01.pacbell.net
S	RBbr	18	117392	0.007	0.039	d54c4a64c.access.telenet.be
S	RBbr	18	117893	0.007	0.039	dcllcp09.dc.umich.edu
S	RBbr	18	117392	0.007	0.039	host86-128-180-21.range86-128.btcentralplus.com
S	RBbr	18	117392	0.007	0.039	ip24-251-110-229.ph.ph.cox.net
S	RBbr	18	117892	0.007	0.039	51.red-81-41-74.staticip.rima-tde.net
S	RBbr	18	117392	0.007	0.039	c-24-99-139-238.hsd1.ga.comcast.net
S	RBbr	18	117892	0.007	0.039	195.250.202.71
S	RBbr	18	117892	0.007	0.039	58.69.183.85.pldt.net
S	RBbr	18	117893	0.007	0.039	din-246-180-145-212.ipcom.comunitel.net
S	RBbr	18	124858	0.008	0.039	ao.cerner.com
S	RBbr	18	117893	0.007	0.039	200-89-69-150.uchile.cl
S	RBbr	18	117392	0.007	0.039	164.140.159.143
S	RBbr	18	117892	0.007	0.039	pool-72-83-106-100.washdc.fios.verizon.net
S	RBbr	18	117392	0.007	0.039	dsl88.242-41091.ttnet.net.tr
S	RBbr	18	117892	0.007	0.039	adsl-69-152-201-153.dsl.fyvlar.swbell.net
S	RBbr	18	117393	0.007	0.039	66.110.197.20
S	RBbr	18	117392	0.007	0.039	c91ff302.sts.virtua.com.br
S	RBbr	18	117393	0.007	0.039	c83-250-181-68.bredband.comhem.se
S	RBbr	18	321196	0.020	0.039	220.227.207.12
S	RBbr	17	117343	0.007	0.037	adsl-76-209-229-197.dsl.emhril.sbcglobal.net
S	RBbr	17	31612	0.002	0.037	a89-182-137-237.net-htp.de
S	RBbr	17	117343	0.007	0.037	corp.dimenoc.com
S	RBbr	17	117343	0.007	0.037	p548e6ff5.dip.t-dialin.net
S	RBbr	17	117343	0.007	0.037	alille-152-1-55-234.w83-198.abo.wanadoo.fr
S	RBbr	17	117343	0.007	0.037	c-68-37-172-173.hsd1.nj.comcast.net
S	RBbr	17	117343	0.007	0.037	ool-44c121a6.dyn.optonline.net
S	RBbr	17	452404	0.029	0.037	66.60.238.110
S	RBbr	17	117343	0.007	0.037	90-224-65-122-no91.tbcn.telia.com
S	RBbr	17	117343	0.007	0.037	oliwa.xpect.pl
S	RBbr	17	117343	0.007	0.037	pool-72-79-220-180.spfdma.east.verizon.net
S	RBbr	17	117343	0.007	0.037	190.127-78-194.adsl-static.isp.belgacom.be
S	RBbr	17	117343	0.007	0.037	24-171-48-242.dhcp.stls.mo.charter.com
S	RBbr	17	117343	0.007	0.037	mailgate.walcotfoundation.org.uk
S	RBbr	17	117343	0.007	0.037	s010600184d90ec09.cn.shawcable.net
S	RBbr	17	117343	0.007	0.037	wels.xs4all.nl
S	RBbr	17	117343	0.007	0.037	mail.getmarketing.com
S	RBbr	17	31853	0.002	0.037	195.245.109.194
S	RBbr	17	117343	0.007	0.037	e178072120.adsl.alicedsl.de
S	RBbr	17	117344	0.007	0.037	adsl-76-238-134-54.dsl.scrm01.sbcglobal.net
S	RBbr	17	115804	0.007	0.037	61.236.33.189
S	RBbr	17	117343	0.007	0.037	129.237.223.43
S	RBbr	17	31612	0.002	0.037	a89-182-79-115.net-htp.de
S	RBbr	17	31612	0.002	0.037	a89-182-159-57.net-htp.de
S	RBbr	17	117343	0.007	0.037	adsl-146-201-90.mob.bellsouth.net
S	RBbr	17	117343	0.007	0.037	ip70-160-50-51.hr.hr.cox.net
S	RBbr	17	117343	0.007	0.037	72-161-252-166.dyn.centurytel.net
S	RBbr	17	117343	0.007	0.037	cpe-66-75-134-36.san.res.rr.com
S	RBbr	17	117343	0.007	0.037	134.39.204.9
S	RBbr	17	117343	0.007	0.037	89.240.251.179
S	RBbr	17	117343	0.007	0.037	83-221-80-31.dynamic.primacom.net
S	RBbr	17	117343	0.007	0.037	ppp59-167-90-54.lns1.mel6.internode.on.net
S	RBbr	16	26465	0.002	0.034	174-234.0-85.cust.bluewin.ch
S	RBbr	16	28069	0.002	0.034	udhcp-wlan82.public.engin.umich.edu
S	RBbr	16	28069	0.002	0.034	213.146.198.172
S	RBbr	16	25599	0.002	0.034	166.77.103.134
S	RBbr	16	27170	0.002	0.034	c-71-231-31-69.hsd1.or.comcast.net
S	RBbr	16	1788979	0.113	0.034	crawl-6.cuill.com
S	RBbr	16	56449	0.004	0.034	inet-nc01-o.oracle.com
S	RBbr	16	116344	0.007	0.034	anancy-157-1-140-119.w90-6.abo.wanadoo.fr
S	RBbr	16	28070	0.002	0.034	c-67-182-141-14.hsd1.wa.comcast.net
S	RBbr	16	46785	0.003	0.034	creole.cs.uga.edu
S	RBbr	16	17341	0.001	0.034	a89-182-144-191.net-htp.de
S	RBbr	16	318058	0.020	0.034	spider19.picsearch.com
S	RBbr	16	46785	0.003	0.034	adsl-66-122-73-203.dsl.snlo01.pacbell.net
S	RBbr	16	46785	0.003	0.034	host5.marvell.com
S	RBbr	16	93175	0.006	0.034	c-76-100-140-116.hsd1.md.comcast.net
S	RBbr	16	46785	0.003	0.034	12.105.229.197
S	RBbr	16	46785	0.003	0.034	71-158-243-242.ded.pacbell.net
S	RBbr	16	35644	0.002	0.034	74-142-54-255.dhcp.insightbb.com
S	RBbr	16	48590	0.003	0.034	lj511106.crawl.yahoo.net
S	RBbr	15	92176	0.006	0.032	64.185.112.11
S	RBbr	15	35643	0.002	0.032	indium.lanl.gov
S	RBbr	15	35643	0.002	0.032	pool-72-74-206-102.bstnma.east.verizon.net
S	RBbr	15	24551	0.002	0.032	63.98.23.195
S	RBbr	15	24551	0.002	0.032	fwd-w-et1.wgrfc.noaa.gov
S	RBbr	15	27274	0.002	0.032	mail.iest.edu.mx
S	RBbr	15	27520	0.002	0.032	210.212.160.101
S	RBbr	15	35643	0.002	0.032	adsl-75-36-182-119.dsl.pltn13.sbcglobal.net
S	RBbr	15	24550	0.002	0.032	host86-148-116-141.range86-148.btcentralplus.com
S	RBbr	15	161268	0.010	0.032	netblock-72-25-88-153.dslextreme.com
S	RBbr	15	24550	0.002	0.032	88.151.82.28
S	RBbr	15	24550	0.002	0.032	user-24-214-80-99.knology.net
S	RBbr	15	32016	0.002	0.032	nat01.medtronic.com
S	RBbr	15	24550	0.002	0.032	c-67-171-61-110.hsd1.wa.comcast.net
S	RBbr	15	35643	0.002	0.032	nl112-161-41.student.uu.se
S	RBbr	15	27521	0.002	0.032	abts-kk-dynamic-028.217.167.122.airtelbroadband.in
S	RBbr	15	32016	0.002	0.032	41.206.160.2
S	RBbr	15	25050	0.002	0.032	cpe-68-174-37-213.nj.res.rr.com
S	RBbr	15	24550	0.002	0.032	pool-72-90-114-79.ptldor.fios.verizon.net
S	RBbr	15	24550	0.002	0.032	pool-71-255-89-89.nwrknj.east.verizon.net
S	RBbr	15	35644	0.002	0.032	cpe-24-166-22-121.indy.res.rr.com
S	RBbr	15	24550	0.002	0.032	igg2lp815a.bio-geo.uni-karlsruhe.de
S	RBbr	15	24551	0.002	0.032	ool-4353daa2.dyn.optonline.net
S	RBbr	15	27520	0.002	0.032	195.229.236.214
S	RBbr	15	24551	0.002	0.032	wsip-70-184-32-178.tu.ok.cox.net
S	RBbr	15	24550	0.002	0.032	ip51cceec4.speed.planet.nl
S	RBbr	15	35643	0.002	0.032	64-238-252-222.arpa.kmcmail.net
S	RBbr	15	25051	0.002	0.032	dhcp141.memphys.sdu.dk
