S	RBbr	1	20854	0.010	0.015	ngpc39.rhi.hi.is
S	RBbr	1	17577	0.009	0.015	lj1057.inktomisearch.com
i	*f	1R	r
i	lRb	1	6545	100.000	/~hnarayan/
i	lRb	2	4653	74.322	/~hnarayan/site/
i	lRb	3	2664	35.343	/~hnarayan/site/images/
i	lRb	4	602	2.857	/~hnarayan/site/images/Favs/
i	lRb	4	158	0.052	/~hnarayan/site/images/smileys/
i	lRb	4	12	0.006	/~hnarayan/site/images/icons/
i	lRb	3	100	2.723	/~hnarayan/site/logs/
i	lRb	3	1	0.004	/~hnarayan/site/broken/
i	lRb	2	48	18.611	/~hnarayan/downloads/
i	lRb	3	48	18.611	/~hnarayan/downloads/posters/
i	lRb	4	47	18.611	/~hnarayan/downloads/posters/poster1/
i	lRb	2	586	3.409	/~hnarayan/images/
i	lRb	3	14	0.032	/~hnarayan/images/tex/
i	lRb	2	494	1.346	/~hnarayan/cgi-data/
r	*f	1R	r
r	lRBbr	1	346	2534406	1.244	5.286	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	1	262	654550	0.321	4.003	/~hnarayan/site/
r	lRBbr	1	242	27575350	13.530	3.697	/~hnarayan/site/work.jpg
r	lRBbr	1	239	31707708	15.558	3.652	/~hnarayan/site/play.jpg
r	lRBbr	1	232	572427	0.281	3.545	/~hnarayan/site/work.css
r	lRBbr	1	228	1045282	0.513	3.484	/~hnarayan/
r	lRBbr	1	180	185988	0.091	2.750	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	178	365430	0.179	2.720	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	175	280194	0.137	2.674	/~hnarayan/site/style.css
r	lRBbr	1	171	386097	0.189	2.613	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	170	70882	0.035	2.597	/~hnarayan/site/images/rh.gif
r	lRBbr	1	150	11760	0.006	2.292	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	144	365634	0.179	2.200	/~hnarayan/work.css
r	lRBbr	1	140	206804	0.101	2.139	/~hnarayan/cgi-data/play.css
r	lRBbr	1	114	1886764	0.926	1.742	/~hnarayan/research.html
r	lRBbr	1	106	4963200	2.435	1.620	/~hnarayan/images/harish20040328.jpg
r	lRBbr	1	89	1873805	0.919	1.360	/~hnarayan/site/pictures.html
r	lRBbr	1	77	418325	0.205	1.176	/~hnarayan/publications.html
r	lRBbr	1	74	478870	0.235	1.131	/~hnarayan/resume.html
r	lRBbr	1	74	224940	0.110	1.131	/~hnarayan/images/bolm.png
r	lRBbr	1	73	110092	0.054	1.115	/~hnarayan/images/bomass.png
r	lRBbr	1	73	226848	0.111	1.115	/~hnarayan/images/energy.png
r	lRBbr	1	73	290292	0.142	1.115	/~hnarayan/images/const2.png
r	lRBbr	1	73	486268	0.239	1.115	/~hnarayan/images/const.png
r	lRBbr	1	72	258419	0.127	1.100	/~hnarayan/images/entropy.png
r	lRBbr	1	62	1091232	0.535	0.947	/~hnarayan/site/artwork.html
r	lRBbr	1	61	1521534	0.747	0.932	/~hnarayan/site/artwork002.html
r	lRBbr	1	55	294217	0.144	0.840	/~hnarayan/coursework.html
r	lRBbr	1	51	2959494	1.452	0.779	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	49	1213383	0.595	0.749	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	48	2809620	1.379	0.733	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	45	1008304	0.495	0.688	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	39	290265	0.142	0.596	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	38	98178	0.048	0.581	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	38	519589	0.255	0.581	/~hnarayan/site/pictures006.html
r	lRBbr	1	36	712950	0.350	0.550	/~hnarayan/site/pictures008.html
r	lRBbr	1	36	757344	0.372	0.550	/~hnarayan/site/artwork001.html
r	lRBbr	1	35	24886262	12.211	0.535	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	33	459725	0.226	0.504	/~hnarayan/site/images/
r	lRBbr	1	32	117528	0.058	0.489	/~hnarayan/site/images/Favs/Picture20030405 084.thumb.jpg
r	lRBbr	1	32	84408	0.041	0.489	/~hnarayan/site/images/Favs/Picture20030405 016.thumb.jpg
r	lRBbr	1	32	80064	0.039	0.489	/~hnarayan/site/images/Favs/Picture20030415 012.thumb.jpg
r	lRBbr	1	32	98184	0.048	0.489	/~hnarayan/site/images/Favs/Picture20030330 015.thumb.jpg
r	lRBbr	1	32	94392	0.046	0.489	/~hnarayan/site/images/Favs/Picture20030405 082.thumb.jpg
r	lRBbr	1	32	115872	0.057	0.489	/~hnarayan/site/images/Favs/Picture20030601 022.thumb.jpg
r	lRBbr	1	32	136920	0.067	0.489	/~hnarayan/site/images/Favs/Picture20030614 013.thumb.jpg
r	lRBbr	1	31	162550	0.080	0.474	/~hnarayan/site/images/Picture20030405 089.thumb.jpg
r	lRBbr	1	31	73324	0.036	0.474	/~hnarayan/site/images/Favs/Picture20030617 014.thumb.jpg
r	lRBbr	1	31	80431	0.039	0.474	/~hnarayan/site/images/Favs/Picture20030617 025.thumb.jpg
r	lRBbr	1	31	117875	0.058	0.474	/~hnarayan/site/images/Favs/Picture20030630 015.thumb.jpg
r	lRBbr	1	31	121026	0.059	0.474	/~hnarayan/site/images/Favs/Picture20030614 026.thumb.jpg
r	lRBbr	1	31	447833	0.220	0.474	/~hnarayan/site/images/Favs/Picture20030630 031.thumb.jpg
r	lRBbr	1	31	88642	0.043	0.474	/~hnarayan/site/images/Favs/Picture20030620 056.thumb.jpg
r	lRBbr	1	31	119462	0.059	0.474	/~hnarayan/site/images/Favs/Picture20030620 038.thumb.jpg
r	lRBbr	1	31	44137	0.022	0.474	/~hnarayan/site/images/Favs/Picture20030630 006.thumb.jpg
r	lRBbr	1	31	71691	0.035	0.474	/~hnarayan/site/images/Favs/Picture20030625 012.thumb.jpg
r	lRBbr	1	30	59576	0.029	0.458	/~hnarayan/site/images/Favs/Picture20030626 004.thumb.jpg
r	lRBbr	1	30	91454	0.045	0.458	/~hnarayan/site/images/Favs/Picture20030620 016.thumb.jpg
r	lRBbr	1	29	358490	0.176	0.443	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	29	499535	0.245	0.443	/~hnarayan/site/pictures003.html
r	lRBbr	1	28	1091482	0.536	0.428	/~hnarayan/site/interests.html
r	lRBbr	1	26	430346	0.211	0.397	/~hnarayan/site/artwork003.html
r	lRBbr	1	25	76222	0.037	0.382	/~hnarayan/site/images/smileys/
r	lRBbr	1	25	174060	0.085	0.382	/~hnarayan/notes.html
r	lRBbr	1	25	210875	0.103	0.382	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	25	729508	0.358	0.382	/~hnarayan/site/info.html
r	lRBbr	1	24	916953	0.450	0.367	/~hnarayan/site/pictures004.html
r	lRBbr	1	23	284770	0.140	0.351	/~hnarayan/site/pictures007.html
r	lRBbr	1	22	224128	0.110	0.336	/~hnarayan/site/pictures005.html
r	lRBbr	1	22	268634	0.132	0.336	/~hnarayan/site/pictures001.html
r	lRBbr	1	21	183065	0.090	0.321	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	20	31317	0.015	0.306	/~hnarayan/harish.asc
r	lRBbr	1	20	3344	0.002	0.306	/~hnarayan/site/images/smileys/icon_razz.gif
r	lRBbr	1	19	3132	0.002	0.290	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	18	128224	0.063	0.275	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	18	74624	0.037	0.275	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	18	968432	0.475	0.275	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	18	60256	0.030	0.275	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	18	116288	0.057	0.275	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	17	3746244	1.838	0.260	/~hnarayan/site/images/lp2.png
r	lRBbr	1	17	197685	0.097	0.260	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	17	43959	0.022	0.260	/~hnarayan/site/links.html
r	lRBbr	1	17	7081998	3.475	0.260	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	16	262998	0.129	0.244	/~hnarayan/site/interests001.html
r	lRBbr	1	16	51646	0.025	0.244	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	16	140434	0.069	0.244	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	15	127465	0.063	0.229	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	15	171210	0.084	0.229	/~hnarayan/site/images/popup.thumb.PNG
r	lRBbr	1	15	273270	0.134	0.229	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	14	241507	0.118	0.214	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	14	593528	0.291	0.214	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	14	537920	0.264	0.214	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	13	33615	0.016	0.199	/~hnarayan/site/contact.html
r	lRBbr	1	12	196356	0.096	0.183	/~hnarayan/site/interests003.html
r	lRBbr	1	12	217218	0.107	0.183	/~hnarayan/site/interests002.html
r	lRBbr	1	12	1056570	0.518	0.183	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	11	1539	0.001	0.168	/~hnarayan/site/images/smileys/icon_sad.gif
r	lRBbr	1	11	13043553	6.400	0.168	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	10	159368	0.078	0.153	/~hnarayan/site/index001.html
r	lRBbr	1	10	10940	0.005	0.153	/~hnarayan/site/images/icons/
r	lRBbr	1	10	25866	0.013	0.153	/~hnarayan/site/credits.html
r	lRBbr	1	10	6620	0.003	0.153	/~hnarayan/genericfooter.html
r	lRBbr	1	9	6291	0.003	0.138	/~hnarayan/genericheader.html
r	lRBbr	1	9	36834	0.018	0.138	/~hnarayan/site/images/Picture20030614 026.thumb.jpg
r	lRBbr	1	9	2652984	1.302	0.138	/~hnarayan/site/images/night-large.png
r	lRBbr	1	9	38038	0.019	0.138	/~hnarayan/site/images/Picture20030614 025.thumb.jpg
r	lRBbr	1	9	64269	0.032	0.138	/~hnarayan/site/oldernews.html
r	lRBbr	1	9	39935	0.020	0.138	/~hnarayan/site/images/Picture20030614 013.thumb.jpg
r	lRBbr	1	8	36282	0.018	0.122	/~hnarayan/site/images/Picture20030614 001.thumb.jpg
r	lRBbr	1	8	747019	0.367	0.122	/~hnarayan/site/images/Picture20030405 005.small.jpg
r	lRBbr	1	8	35105	0.017	0.122	/~hnarayan/site/images/Picture20030630 009.thumb.jpg
r	lRBbr	1	8	28038	0.014	0.122	/~hnarayan/site/images/Picture20030614 022.thumb.jpg
r	lRBbr	1	8	3656	0.002	0.122	/~hnarayan/genericnavigator.html
r	lRBbr	1	8	23886	0.012	0.122	/~hnarayan/site/images/Picture20030614 008.thumb.jpg
r	lRBbr	1	8	35424	0.017	0.122	/~hnarayan/site/images/Picture20030601 003.thumb.jpg
r	lRBbr	1	7	1666	0.001	0.107	/~hnarayan/site/images/smileys/icon_twisted.gif
r	lRBbr	1	7	70644	0.035	0.107	/~hnarayan/images/scaled.png
r	lRBbr	1	7	33026	0.016	0.107	/~hnarayan/site/images/Picture20030405 005.thumb.jpg
r	lRBbr	1	7	35098	0.017	0.107	/~hnarayan/site/images/Picture20030405 072.thumb.jpg
r	lRBbr	1	7	2016	0.001	0.107	/~hnarayan/site/images/smileys/icon_lol.gif
r	lRBbr	1	7	15190	0.007	0.107	/~hnarayan/site/news.html
r	lRBbr	1	7	26800	0.013	0.107	/~hnarayan/site/images/Picture20030601 034.thumb.jpg
r	lRBbr	1	7	16086	0.008	0.107	/~hnarayan/images/switch.png
r	lRBbr	1	7	24210	0.012	0.107	/~hnarayan/site/images/Picture20030601 027.thumb.jpg
r	lRBbr	1	7	1198285	0.588	0.107	/~hnarayan/site/images/textfx1.ignition.png
r	lRBbr	1	7	176225	0.086	0.107	/~hnarayan/images/plain.png
r	lRBbr	1	7	19467	0.010	0.107	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	7	59787	0.029	0.107	/~hnarayan/images/weirdness.png
r	lRBbr	1	7	17370	0.009	0.107	/~hnarayan/site/images/Picture20030601 037.thumb.jpg
r	lRBbr	1	7	2091	0.001	0.107	/~hnarayan/cgi-data/style.css
r	lRBbr	1	7	45416	0.022	0.107	/~hnarayan/images/tex/temp.png
r	lRBbr	1	7	32860	0.016	0.107	/~hnarayan/site/images/Picture20030601 019.thumb.jpg
r	lRBbr	1	7	13030	0.006	0.107	/~hnarayan/site/images/Picture20030601 014.thumb.jpg
r	lRBbr	1	6	39138	0.019	0.092	/~hnarayan/site/images/Picture20030405 040.thumb.jpg
r	lRBbr	1	6	43752	0.021	0.092	/~hnarayan/site/images/Picture20030405 062.thumb.jpg
r	lRBbr	1	6	90489	0.044	0.092	/~hnarayan/site/pictures002.html
r	lRBbr	1	6	21156	0.010	0.092	/~hnarayan/site/images/Picture20030405 016.thumb.jpg
r	lRBbr	1	6	12564	0.006	0.092	/~hnarayan/site/images/Picture20030625 004.thumb.jpg
r	lRBbr	1	6	792120	0.389	0.092	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	6	24324	0.012	0.092	/~hnarayan/site/images/Picture20030405 043.thumb.jpg
r	lRBbr	1	6	116826	0.057	0.092	/~hnarayan/site/images/Picture20030630 031.thumb.jpg
r	lRBbr	1	6	24336	0.012	0.092	/~hnarayan/site/images/Picture20030630 035.thumb.jpg
r	lRBbr	1	6	11514	0.006	0.092	/~hnarayan/site/images/Picture20030630 006.thumb.jpg
r	lRBbr	1	6	2910	0.001	0.092	/~hnarayan/site/images/smileys/icon_rolleyes.gif
r	lRBbr	1	6	651119	0.319	0.092	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	5	1180	0.001	0.076	/~hnarayan/site/images/smileys/icon_evil.gif
r	lRBbr	1	5	939884	0.461	0.076	/~hnarayan/site/images/Picture20030405 040.small.jpg
r	lRBbr	1	5	2006320	0.984	0.076	/~hnarayan/site/images/origin.png
r	lRBbr	1	5	25095	0.012	0.076	/~hnarayan/site/images/Picture20030405 084.thumb.jpg
r	lRBbr	1	5	28255	0.014	0.076	/~hnarayan/site/images/Picture20030405 095.thumb.jpg
r	lRBbr	1	5	398469	0.196	0.076	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	5	24560	0.012	0.076	/~hnarayan/site/images/Picture20030405 066.thumb.jpg
r	lRBbr	1	5	103334	0.051	0.076	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	5	25665	0.013	0.076	/~hnarayan/site/images/Picture20030405 050.thumb.jpg
r	lRBbr	1	5	25625	0.013	0.076	/~hnarayan/site/images/Picture20030630 015.thumb.jpg
r	lRBbr	1	5	24525	0.012	0.076	/~hnarayan/site/images/Picture20030630 043.thumb.jpg
r	lRBbr	1	5	14205	0.007	0.076	/~hnarayan/site/images/Picture20030626 001.thumb.jpg
r	lRBbr	1	5	332768	0.163	0.076	/~hnarayan/site/images/Picture20030405 043.small.jpg
r	lRBbr	1	5	574300	0.282	0.076	/~hnarayan/site/images/Picture20030614 026.small.jpg
r	lRBbr	1	5	850	0.000	0.076	/~hnarayan/site/images/smileys/icon_eek.gif
r	lRBbr	1	5	602392	0.296	0.076	/~hnarayan/site/images/Picture20030405 008.small.jpg
r	lRBbr	1	5	21340	0.010	0.076	/~hnarayan/site/images/Picture20030405 008.thumb.jpg
r	lRBbr	1	5	1180	0.001	0.076	/~hnarayan/site/images/smileys/icon_exclaim.gif
r	lRBbr	1	5	29110	0.014	0.076	/~hnarayan/site/images/Picture20030405 053.thumb.jpg
r	lRBbr	1	5	18145	0.009	0.076	/~hnarayan/site/images/Picture20030630 007.thumb.jpg
r	lRBbr	1	5	465668	0.228	0.076	/~hnarayan/site/images/Picture20030614 025.small.jpg
r	lRBbr	1	5	19350	0.009	0.076	/~hnarayan/site/images/Picture20030405 081.thumb.jpg
r	lRBbr	1	5	13540	0.007	0.076	/~hnarayan/site/images/Picture20030626 004.thumb.jpg
r	lRBbr	1	5	23780	0.012	0.076	/~hnarayan/site/images/Picture20030626 010.thumb.jpg
r	lRBbr	1	5	82470	0.040	0.076	/~hnarayan/site/index002.html
r	lRBbr	1	5	74625	0.037	0.076	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	5	15585	0.008	0.076	/~hnarayan/site/images/Picture20030625 012.thumb.jpg
r	lRBbr	1	5	250136	0.123	0.076	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	5	11560	0.006	0.076	/~hnarayan/site/images/Picture20030630 023.thumb.jpg
r	lRBbr	1	5	25125	0.012	0.076	/~hnarayan/site/images/Picture20030630 040.thumb.jpg
r	lRBbr	1	5	54440	0.027	0.076	/~hnarayan/site/images/guy.jpeg
r	lRBbr	1	4	680	0.000	0.061	/~hnarayan/site/images/smileys/icon_arrow.gif
r	lRBbr	1	4	320412	0.157	0.061	/~hnarayan/site/images/Picture20030614 001.small.jpg
r	lRBbr	1	4	247869	0.122	0.061	/~hnarayan/site/images/Picture20030405 016.small.jpg
r	lRBbr	1	4	7660	0.004	0.061	/~hnarayan/site/footer.html
r	lRBbr	1	4	704	0.000	0.061	/~hnarayan/site/images/smileys/icon_idea.gif
r	lRBbr	1	4	348927	0.171	0.061	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	4	680	0.000	0.061	/~hnarayan/site/images/smileys/icon_wink.gif
r	lRBbr	1	4	688	0.000	0.061	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	4	390192	0.191	0.061	/~hnarayan/site/images/Picture20030405 066.small.jpg
r	lRBbr	1	4	360555	0.177	0.061	/~hnarayan/site/images/Picture20030630 009.small.jpg
r	lRBbr	1	4	1992	0.001	0.061	/~hnarayan/site/images/smileys/icon_cry.gif
r	lRBbr	1	4	649107	0.318	0.061	/~hnarayan/site/images/Picture20030630 015.small.jpg
r	lRBbr	1	4	190574	0.094	0.061	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	4	542901	0.266	0.061	/~hnarayan/site/images/Picture20030630 043.small.jpg
r	lRBbr	1	4	324660	0.159	0.061	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	4	684	0.000	0.061	/~hnarayan/site/images/smileys/icon_frown.gif
r	lRBbr	1	4	244287	0.120	0.061	/~hnarayan/site/images/Picture20030630 003.small.jpg
r	lRBbr	1	4	19084	0.009	0.061	/~hnarayan/site/images/Picture20030630 003.thumb.jpg
r	lRBbr	1	4	218685	0.107	0.061	/~hnarayan/site/images/Picture20030601 027.small.jpg
r	lRBbr	1	4	343626	0.169	0.061	/~hnarayan/site/images/Picture20030405 053.small.jpg
r	lRBbr	1	4	691821	0.339	0.061	/~hnarayan/site/images/Picture20030405 097.small.jpg
r	lRBbr	1	4	22424	0.011	0.061	/~hnarayan/site/images/Picture20030405 097.thumb.jpg
r	lRBbr	1	4	123747	0.061	0.061	/~hnarayan/site/images/Picture20030626 004.small.jpg
r	lRBbr	1	4	26675	0.013	0.061	/~hnarayan/site/images/Favs/
r	lRBbr	1	4	291291	0.143	0.061	/~hnarayan/site/images/Picture20030626 010.small.jpg
r	lRBbr	1	4	416163	0.204	0.061	/~hnarayan/site/images/Picture20030601 037.small.jpg
r	lRBbr	1	4	91366	0.045	0.061	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	4	200901	0.099	0.061	/~hnarayan/site/images/Picture20030630 006.small.jpg
r	lRBbr	1	4	279099	0.137	0.061	/~hnarayan/site/images/Picture20030614 013.small.jpg
r	lRBbr	1	4	688	0.000	0.061	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	4	414828	0.204	0.061	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	4	794475	0.390	0.061	/~hnarayan/site/images/Picture20030601 003.small.jpg
r	lRBbr	1	3	433644	0.213	0.046	/~hnarayan/site/images/Picture20030405 089.small.jpg
r	lRBbr	1	3	432640	0.212	0.046	/~hnarayan/site/images/Picture20030405 062.small.jpg
r	lRBbr	1	3	191520	0.094	0.046	/~hnarayan/site/images/Picture20030405 084.small.jpg
r	lRBbr	1	3	518844	0.255	0.046	/~hnarayan/site/images/Picture20030405 095.small.jpg
r	lRBbr	1	3	1875402	0.920	0.046	/~hnarayan/site/images/screen05_productivity.png
r	lRBbr	1	3	210579	0.103	0.046	/~hnarayan/site/images/Favs/Picture20030617 025.small.jpg
r	lRBbr	1	3	1047	0.001	0.046	/~hnarayan/site/images/smileys/icon_mrgreen.gif
r	lRBbr	1	3	434098	0.213	0.046	/~hnarayan/site/images/Picture20030405 050.small.jpg
r	lRBbr	1	3	126428	0.062	0.046	/~hnarayan/site/images/Picture20030625 004.small.jpg
r	lRBbr	1	3	451116	0.221	0.046	/~hnarayan/site/images/Picture20030405 072.small.jpg
r	lRBbr	1	3	150446	0.074	0.046	/~hnarayan/site/images/Picture20030614 022.small.jpg
r	lRBbr	1	3	744	0.000	0.046	/~hnarayan/site/images/smileys/icon_question.gif
r	lRBbr	1	3	104778	0.051	0.046	/~hnarayan/site/images/Picture20030626 001.small.jpg
r	lRBbr	1	3	437541	0.215	0.046	/~hnarayan/site/images/flamingleaves.jpg
r	lRBbr	1	3	522	0.000	0.046	/~hnarayan/site/images/smileys/icon_surprised.gif
r	lRBbr	1	3	200340	0.098	0.046	/~hnarayan/site/images/Picture20030601 034.small.jpg
r	lRBbr	1	3	522	0.000	0.046	/~hnarayan/site/images/smileys/icon_mad.gif
r	lRBbr	1	3	513	0.000	0.046	/~hnarayan/site/images/smileys/icon_confused.gif
r	lRBbr	1	3	105999	0.052	0.046	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	3	1419326	0.696	0.046	/~hnarayan/site/images/Picture20030630 031.small.jpg
r	lRBbr	1	3	1950	0.001	0.046	/~hnarayan/site/images/smileys/icon_redface.gif
r	lRBbr	1	3	228051	0.112	0.046	/~hnarayan/site/images/Favs/Picture20030601 022.small.jpg
r	lRBbr	1	3	13083	0.006	0.046	/~hnarayan/site/images/Favs/Picture20030325 019.thumb.jpg
r	lRBbr	1	3	231210	0.113	0.046	/~hnarayan/site/images/redeyeddaisy.jpg
r	lRBbr	1	3	223116	0.109	0.046	/~hnarayan/site/images/Picture20030630 007.small.jpg
r	lRBbr	1	3	159300	0.078	0.046	/~hnarayan/site/images/Picture20030614 008.small.jpg
r	lRBbr	1	3	122625	0.060	0.046	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	3	122886	0.060	0.046	/~hnarayan/site/images/Picture20030405 081.small.jpg
r	lRBbr	1	3	257394	0.126	0.046	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	3	423240	0.208	0.046	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	3	74274	0.036	0.046	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	3	614487	0.302	0.046	/~hnarayan/site/images/textfx2.chrome.png
r	lRBbr	1	3	163874	0.080	0.046	/~hnarayan/site/images/Picture20030625 012.small.jpg
r	lRBbr	1	3	84938	0.042	0.046	/~hnarayan/site/images/Picture20030630 023.small.jpg
r	lRBbr	1	3	399576	0.196	0.046	/~hnarayan/site/images/Picture20030630 040.small.jpg
r	lRBbr	1	3	382714	0.188	0.046	/~hnarayan/site/images/Picture20030601 019.small.jpg
r	lRBbr	1	3	98060	0.048	0.046	/~hnarayan/site/images/Picture20030601 014.small.jpg
r	lRBbr	1	2	3594690	1.764	0.031	/~hnarayan/site/images/cubisticstreet.png
r	lRBbr	1	2	245254	0.120	0.031	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	2	194682	0.096	0.031	/~hnarayan/site/images/Favs/Picture20030405 084.small.jpg
r	lRBbr	1	2	37536	0.018	0.031	/~hnarayan/site/images/harish2.jpeg
r	lRBbr	1	2	11618	0.006	0.031	/~hnarayan/site/images/blackandwhite.small-thumb.jpg
r	lRBbr	1	2	432738	0.212	0.031	/~hnarayan/site/images/Favs/Picture20030630 015.small.jpg
r	lRBbr	1	2	39126	0.019	0.031	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	2	342	0.000	0.031	/~hnarayan/site/images/smileys/icon_neutral.gif
r	lRBbr	1	2	9810	0.005	0.031	/~hnarayan/site/images/Favs/Picture20030630 043.thumb.jpg
r	lRBbr	1	2	331922	0.163	0.031	/~hnarayan/site/images/aliengarden.jpg
r	lRBbr	1	2	3369812	1.653	0.031	/~hnarayan/site/images/screen0_empty.png
r	lRBbr	1	2	266884	0.131	0.031	/~hnarayan/site/images/Favs/Picture20030330 015.small.jpg
r	lRBbr	1	2	144292	0.071	0.031	/~hnarayan/site/images/oldplantphoto.jpg
r	lRBbr	1	2	627582	0.308	0.031	/~hnarayan/site/images/bumblebeeme.jpg
r	lRBbr	1	2	138874	0.068	0.031	/~hnarayan/site/images/Favs/Picture20030405 082.small.jpg
r	lRBbr	1	2	287150	0.141	0.031	/~hnarayan/site/images/Favs/Picture20030614 026.small.jpg
r	lRBbr	1	2	3155674	1.548	0.031	/~hnarayan/site/images/screen1_gwt.png
r	lRBbr	1	2	110760	0.054	0.031	/~hnarayan/site/images/screen1_gwt-thumb.png
r	lRBbr	1	2	110888	0.054	0.031	/~hnarayan/site/images/Picture20030630 035.small.jpg
r	lRBbr	1	2	6058	0.003	0.031	/~hnarayan/site/images/3dwm.jpg
r	lRBbr	1	2	60072	0.029	0.031	/~hnarayan/site/images/harish1.jpeg
r	lRBbr	1	2	186066	0.091	0.031	/~hnarayan/site/images/Favs/Picture20030614 013.small.jpg
r	lRBbr	1	1	96766	0.047	0.015	/~hnarayan/site/images/blueme.jpg
r	lRBbr	1	1	46497	0.023	0.015	/~hnarayan/site/images/Favs/Picture20030617 014.small.jpg
r	lRBbr	1	1	53275	0.026	0.015	/~hnarayan/site/images/screen0_empty-thumb.png
r	lRBbr	1	1	6047	0.003	0.015	/~hnarayan/site/images/Favs/Picture20030614 001.thumb.jpg
r	lRBbr	1	1	1439	0.001	0.015	/~hnarayan/site/images/ximian.png
r	lRBbr	1	1	82623	0.041	0.015	/~hnarayan/site/images/Favs/Picture20030405 016.small.jpg
r	lRBbr	1	1	29234	0.014	0.015	/~hnarayan/site/images/contact.jpeg
r	lRBbr	1	1	8867	0.004	0.015	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	1	231	0.000	0.015	/~hnarayan/site/images/icons/html2.gif
r	lRBbr	1	1	70	0.000	0.015	/~hnarayan/site/images/icons/barb1.gif
r	lRBbr	1	1	14182	0.007	0.015	/~hnarayan/site/images/contact.gif
r	lRBbr	1	1	14315	0.007	0.015	/~hnarayan/site/images/popup.PNG
r	lRBbr	1	1	726	0.000	0.015	/~hnarayan/downloads/posters/poster1/
r	lRBbr	1	1	180967	0.089	0.015	/~hnarayan/site/images/Favs/Picture20030630 043.small.jpg
r	lRBbr	1	1	115392	0.057	0.015	/~hnarayan/site/images/Favs/Picture20030415 012.small.jpg
r	lRBbr	1	1	3128	0.002	0.015	/~hnarayan/site/images/ph.jpg
r	lRBbr	1	1	370338	0.182	0.015	/~hnarayan/site/images/screen3_gn21.png
r	lRBbr	1	1	709663	0.348	0.015	/~hnarayan/site/images/Favs/Picture20030630 031.small.jpg
r	lRBbr	1	1	31014	0.015	0.015	/~hnarayan/site/images/screen3_gn21-thumb.png
r	lRBbr	1	1	273248	0.134	0.015	/~hnarayan/site/images/Picture20030601 005.small.jpg
r	lRBbr	1	1	188036	0.092	0.015	/~hnarayan/site/images/Picture20030601 016.small.jpg
