E	lRr	1	3	1.075	/~hnarayan/downloads/talks/talk5
E	lRr	1	3	1.075	/~hnarayan/downloads/talks/talk6
E	lRr	1	3	1.075	/~hnarayan/downloads/posters/poster1
E	lRr	1	2	0.717	/~hnarayan/flume_reports
E	lRr	1	2	0.717	/~hnarayan/downloads/talks/talk3
E	lRr	1	2	0.717	/~hnarayan/PS_Screens
E	lRr	1	2	0.717	/~hnarayan/images/slides_alone/2_files
E	lRr	1	1	0.358	/~hnarayan/images/slides_alone/1_files
E	lRr	1	1	0.358	/~hnarayan/downloads/talks/talk7
E	lRr	1	1	0.358	/~hnarayan/images/slides_alone/3_files
I	*f	1R	r
I	lRr	1	147	11.493	/~hnarayan/cgi-data/guestbook.html
I	lRr	1	21	1.642	/~hnarayan/images/evaluations/.png
I	lRr	1	14	1.095	/~hnarayan/information.html
I	lRr	1	9	0.704	/~hnarayan/site/resume.html
I	lRr	1	7	0.547	/~hnarayan/downloads/yahoovideo404check
I	lRr	1	7	0.547	/~hnarayan/site/images/Favs/
I	lRr	1	7	0.547	/~hnarayan/info.html
I	lRr	1	6	0.469	/~hnarayan/site/broken/mailto:biswajit842004@yahoo.com
I	lRr	1	6	0.469	/~hnarayan/site/resume2.html
I	lRr	1	6	0.469	/~hnarayan/site/broken/mailto:heathermmhus@yahoo.com
I	lRr	1	6	0.469	/~hnarayan/site/broken/images/bullet.gif
I	lRr	1	6	0.469	/~hnarayan/site/broken/mailto:harunaru@indiatimes.com
I	lRr	1	6	0.469	/~hnarayan/site/broken/mailto:dmuruges@ucla.edu
I	lRr	1	5	0.391	/~hnarayan/articles.html
I	lRr	1	5	0.391	/~hnarayan/gallery/01_blue tranquility.html HTTP/1.1
I	lRr	1	5	0.391	/~hnarayan/images/appa-US-06/
I	lRr	1	5	0.391	/~hnarayan/site/Photos/My Camera and I.html
I	lRr	1	5	0.391	/~hnarayan/site/images/Picture20030405 081.small.jpg
I	lRr	1	5	0.391	/~hnarayan/gallery/07_Bug
I	lRr	1	4	0.313	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/notes.html
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:msrinath80@yahoo.com
I	lRr	1	4	0.313	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	4	0.313	/~hnarayan/images/evaluations/comment-16.png
I	lRr	1	4	0.313	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/grad-school-faq.html
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:karthikmurali@hotmail.com
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:sids@umich.edu
I	lRr	1	4	0.313	/~hnarayan/was-guestbook.html
I	lRr	1	4	0.313	/~hnarayan/me511.html
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:schoudhary1980@yahoo.com
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:vignesh@fastmail.fm
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:kksiva_27@yahoo.com
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:kau@uni-bonn.de
I	lRr	1	4	0.313	/~hnarayan/cgi-data/images/smileys/
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:sertext@mail.ru
I	lRr	1	4	0.313	/~hnarayan/cgi-data/
I	lRr	1	4	0.313	/~hnarayan/site/Photos/
I	lRr	1	4	0.313	/~hnarayan/coursework2.html
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:mayasram@hotmail.com
I	lRr	1	4	0.313	/~hnarayan/site/broken/mailto:mugu@mumu.com
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/notes.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2005/coursework.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/resume.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/
I	lRr	1	3	0.235	/~hnarayan/index2.html
I	lRr	1	3	0.235	/~hnarayan/research-new.html/
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/February_2006/
I	lRr	1	3	0.235	/~hnarayan/gpg.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/October_2004/
I	lRr	1	3	0.235	/~hnarayan/site/broken/mailto:webmaster@wellensittich.de
I	lRr	1	3	0.235	/~hnarayan/cgi-data/images/
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/resume.html
I	lRr	1	3	0.235	/~hnarayan/site/contact.html/contact.html
I	lRr	1	3	0.235	/~hnarayan/cgi-data/news.html
I	lRr	1	3	0.235	/~hnarayan/site/contact.html/interests.html
I	lRr	1	3	0.235	/~hnarayan/site/contact.html/links.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/resume.html
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/
I	lRr	1	3	0.235	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2005/
I	lRr	1	3	0.235	/~hnarayan/cgi-data/images/Favs/
I	lRr	1	3	0.235	/~hnarayan/info/me511.html
I	lRr	1	3	0.235	/~hnarayan/site/journal/journal.html
I	lRr	1	3	0.235	/~hnarayan/resumetemp.html
I	lRr	1	3	0.235	/~hnarayan/sitemap.xml.gz
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/entropy.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/April_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2005/entropy.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/notes.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/research.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/notes.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/January_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2004/publications.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/notes.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/October_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/coursework.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2004/coursework.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/October_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/entropy.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/publications.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/genericnavigator.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/coursework.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/coursework.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/research.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/research.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/entropy.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2004/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/January_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/grad-school-faq2.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2005/resume.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/resume.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/coursework.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/research.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/June_2004/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/gallery/05_Lampost Inverse.JPG.html
I	lRr	1	2	0.156	/~hnarayan/grad-school-faq-new.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/December_2003/genericheader.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/grad-school-faq.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2006/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/grad-school-faq.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/notes.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/research.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2005/coursework.html
I	lRr	1	2	0.156	/~hnarayan/cgi-data/header1.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/publications.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/November_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/December_2004/
I	lRr	1	2	0.156	/~hnarayan/site/usnews_images/paythrough.js
I	lRr	1	2	0.156	/~hnarayan/gallery/10_Leaky Faucet.JPG.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/February_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/February_2006/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/July_2004/
I	lRr	1	2	0.156	/~hnarayan/cgi-data/left2.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/resume.html
I	lRr	1	2	0.156	/~hnarayan/random.html
I	lRr	1	2	0.156	/~hnarayan/cgi-data/images/icons/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2004/publications.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/
I	lRr	1	2	0.156	/~hnarayan/research2.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/January_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/January_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/September_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2005/coursework.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2004/genericheader.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/publications.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/April_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/April_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/entropy.html
I	lRr	1	2	0.156	/~hnarayan/cgi-data/footer.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/resume.html
I	lRr	1	2	0.156	/~hnarayan/cgi-data/left1.html
I	lRr	1	2	0.156	/~hnarayan/test.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/notes.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/genericheader.html
I	lRr	1	2	0.156	/~hnarayan/site/contact.html/
I	lRr	1	2	0.156	/~hnarayan/site/contact.html/artwork.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/
I	lRr	1	2	0.156	/~hnarayan/site/contact.html/pictures.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/publications.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/notes.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/March_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/May_2006/
I	lRr	1	2	0.156	/~hnarayan/entropy2.html
I	lRr	1	2	0.156	/~hnarayan/gallery-trial/
I	lRr	1	2	0.156	/~hnarayan/gallery-trial.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2005/resume.html
I	lRr	1	2	0.156	/~hnarayan/cgi-data/header2.html
I	lRr	1	2	0.156	/~hnarayan/gallery/04_Death.JPG.html
I	lRr	1	2	0.156	/~hnarayan/gallery/03_Mississippian Sunset.JPG.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/genericfooter.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2004/genericheader.html
I	lRr	1	2	0.156	/~hnarayan/harmonising-whistleblowing-5.html
I	lRr	1	2	0.156	/~hnarayan/gallery-trial/01_Blue Tranquility.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/December_2004/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/December_2005/
I	lRr	1	2	0.156	/~hnarayan/notes.html/flume_reports/March_2004/flume_reports/June_2006/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/July_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2005/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/April_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/flume_reports/September_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2005/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2004/flume_reports/September_2004/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/October_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/April_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2005/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/September_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/flume_reports/March_2004/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/flume_reports/September_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/flume_reports/September_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/January_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/October_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/research.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/April_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/entropy.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/October_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/May_2005/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/unstable.eps
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/genericheader.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2004/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/June_2005/grad-school-faq.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/flume_reports/December_2003/notes.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/June_2004/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/June_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2004/flume_reports/September_2005/
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/flume_reports/November_2004/resume.html
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/July_2005/flume_reports/June_2005/
I	lRr	1	1	0.078	/~hnarayan/cp-mass-solute.eps
I	lRr	1	1	0.078	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2004/flume_reports/March_2004/
